Corner,Temperature,vd,vg,vs,i_source,v_source,p_source,Io,gm1,gds1,vt,vdsat,cgd1,cgs1,gain_db,freq,s11_db,nf_db,iip3_dbm
tsmc065_tt,-40.0,0.7280115,0.50774,0.1894906,0.001347201,1.0,0.001347201,0.000707646,0.01882333,0.002182734,0.4859377,0.03560574,1.2433630000000001e-13,7.660104e-14,13.32565,1000000000.0,-16.0249,3.238648,-4.375263884816185
tsmc065_tt,-26.666666666666664,0.7269917,0.4981281,0.1902003,0.001349854,1.0,0.001349854,0.0007101497,0.01814322,0.002113268,0.4757887,0.03768129,1.257125e-13,7.649208e-14,13.13512,1000000000.0,-15.8891,3.383013,-4.304485949271921
tsmc065_tt,-13.333333333333332,0.7260121,0.48868,0.190882,0.001352402,1.0,0.001352402,0.0007132685,0.01749845,0.002048466,0.4656341,0.03975866,1.2707470000000002e-13,7.638521e-14,12.94381,1000000000.0,-15.7349,3.530241,-4.221233106589025
tsmc065_tt,0.0,0.7249781,0.4793728,0.1916018,0.001355092,1.0,0.001355092,0.0007153906,0.01685948,0.00198457,0.4554955,0.04183178,1.283663e-13,7.628434e-14,12.74372,1000000000.0,-15.5592,3.683474,-4.128320228446533
tsmc065_tt,13.333333333333336,0.7239758,0.4701892,0.1922994,0.001357699,1.0,0.001357699,0.0007180429,0.01626446,0.00192574,0.4453531,0.04390356,1.296282e-13,7.618645e-14,12.54733,1000000000.0,-15.3723,3.83743,-4.027801753249712
tsmc065_tt,26.66666666666667,0.7229754,0.4611162,0.1929958,0.001360301,1.0,0.001360301,0.0007207332,0.01570311,0.00187067,0.4352138,0.04597097,1.308441e-13,7.609263e-14,12.35267,1000000000.0,-15.1759,3.992678,-3.9212725964016286
tsmc065_tt,40.0,0.7219722,0.4521435,0.1936941,0.001362911,1.0,0.001362911,0.0007234188,0.01517412,0.001819138,0.4250786,0.04803214,1.3201220000000002e-13,7.600293e-14,12.16041,1000000000.0,-14.9732,4.148717,-3.809966335773325
tsmc065_tt,53.33333333333334,0.7209617,0.4432631,0.1943976,0.001365539,1.0,0.001365539,0.0007260592,0.01467555,0.001770888,0.4149488,0.05008509,1.33132e-13,7.591733999999999e-14,11.97089,1000000000.0,-14.7666,4.30518,-3.694860834301309
tsmc065_tt,66.66666666666667,0.7199419,0.4344683,0.1951075,0.001368192,1.0,0.001368192,0.0007286604,0.014206,0.001725747,0.4048247,0.05212784,1.34205e-13,7.583571e-14,11.78458,1000000000.0,-14.5585,4.461648,-3.5767409497080536
tsmc065_tt,80.0,0.7189367,0.4257537,0.1958073,0.001370807,1.0,0.001370807,0.0007315845,0.01377025,0.001684285,0.3947006,0.05415969,1.352434e-13,7.575713000000001e-14,11.60451,1000000000.0,-14.3535,4.616509,-3.4562551841434157
tsmc065_tt,93.33333333333334,0.7178737,0.4171151,0.1965473,0.001373572,1.0,0.001373572,0.0007338584,0.01334892,0.001644244,0.3845943,0.05617447,1.362198e-13,7.56835e-14,11.42354,1000000000.0,-14.1457,4.772966,-3.3339334223447707
tsmc065_tt,106.66666666666669,0.7168238,0.4085558,0.1972782,0.001376303,1.0,0.001376303,0.0007365865,0.01295992,0.001607759,0.3744883,0.05817415,1.371694e-13,7.561235e-14,11.2501,1000000000.0,-13.9447,4.926848,-3.2102083375368693
tsmc065_tt,120.0,0.7157585,0.4000703,0.1980199,0.001379074,1.0,0.001379074,0.0007393623,0.0125941,0.001573777,0.3643899,0.06015443,1.3808160000000002e-13,7.554438e-14,11.0812,1000000000.0,-13.7482,5.079421,-3.0854372018733898
tsmc065_ff,-40.0,0.7190272,0.45193,0.1957454,0.001370571,1.0,0.001370571,0.0007311469,0.01955914,0.002459968,0.4220985,0.03465116,1.276618e-13,8.186671999999999e-14,13.15021,1000000000.0,-15.6703,3.144091,-3.8947051677481355
tsmc065_ff,-26.666666666666664,0.7179064,0.4427122,0.1965252,0.001373487,1.0,0.001373487,0.0007339213,0.01880419,0.002378629,0.4121346,0.03670573,1.28945e-13,8.17559e-14,12.952,1000000000.0,-15.5186,3.292735,-3.8163664085827875
tsmc065_ff,-13.333333333333332,0.7167853,0.4336422,0.1973052,0.001376403,1.0,0.001376403,0.0007367247,0.01808656,0.002302026,0.4021741,0.03876137,1.301842e-13,8.164946999999999e-14,12.7521,1000000000.0,-15.3498,3.44491,-3.7278015110286162
tsmc065_ff,0.0,0.7156645,0.4247014,0.1980851,0.001379318,1.0,0.001379318,0.0007395973,0.01741058,0.002230446,0.3922168,0.04081674,1.313759e-13,8.15476e-14,12.55289,1000000000.0,-15.168,3.599447,-3.631154334104565
tsmc065_ff,13.333333333333336,0.7145254,0.4158943,0.1988777,0.001382281,1.0,0.001382281,0.0007425672,0.0167773,0.002163923,0.3822669,0.04287044,1.325201e-13,8.145029e-14,12.35595,1000000000.0,-14.977,3.75545,-3.528074018184711
tsmc065_ff,26.66666666666667,0.7133795,0.4071934,0.1996751,0.001385262,1.0,0.001385262,0.0007455757,0.01618434,0.002102064,0.372322,0.04492076,1.336147e-13,8.135754999999999e-14,12.16191,1000000000.0,-14.7798,3.912386,-3.419841400830883
tsmc065_ff,40.0,0.7122145,0.3985985,0.2004858,0.001388293,1.0,0.001388293,0.0007485893,0.0156291,0.002044542,0.362385,0.04696599,1.3466009999999999e-13,8.126933e-14,11.97116,1000000000.0,-14.5793,4.069828,-3.30747628415903
tsmc065_ff,53.33333333333334,0.7110633,0.3900656,0.201287,0.001391287,1.0,0.001391287,0.0007515801,0.01510879,0.00199095,0.3524481,0.04900432,1.3565570000000002e-13,8.118546e-14,11.78404,1000000000.0,-14.3775,4.227369,-3.1917907637041623
tsmc065_ff,66.66666666666667,0.7099621,0.3815402,0.2020533,0.001394152,1.0,0.001394152,0.000754414,0.01461858,0.001940616,0.3425026,0.05103352,1.365983e-13,8.110593e-14,11.59999,1000000000.0,-14.1756,4.385019,-3.0734441183396726
tsmc065_ff,80.0,0.7088365,0.3731846,0.2028366,0.00139708,1.0,0.00139708,0.000758443,0.0141805,0.00189668,0.3325662,0.05305657,1.375315e-13,8.102807e-14,11.42811,1000000000.0,-13.9837,4.5382,-2.9530025561319064
tsmc065_ff,93.33333333333334,0.7075974,0.3648645,0.2036991,0.001400303,1.0,0.001400303,0.00076056,0.01373629,0.001851506,0.3226605,0.05506034,1.383698e-13,8.095791e-14,11.2473,1000000000.0,-13.782,4.696971,-2.830891815105687
tsmc065_ff,106.66666666666669,0.7063856,0.3566397,0.2045425,0.001403455,1.0,0.001403455,0.0007637104,0.01333645,0.001811707,0.3127517,0.05705342,1.3919600000000002e-13,8.088924999999999e-14,11.07787,1000000000.0,-13.5913,4.851212,-2.7075080017327124
tsmc065_ff,120.0,0.7051507,0.3484873,0.205402,0.001406667,1.0,0.001406667,0.0007669205,0.01296137,0.001774788,0.3028521,0.0590301,1.399851e-13,8.082392e-14,10.91313,1000000000.0,-13.4057,5.004022,-2.5831597935507062
tsmc065_ss,-40.0,0.7361802,0.5587485,0.1838006,0.001325952,1.0,0.001325952,0.0006862775,0.01803265,0.001806298,0.5420673,0.03678445,1.2197990000000002e-13,7.150507000000001e-14,13.60839,1000000000.0,-16.651,3.359039,-4.951220932435675
tsmc065_ss,-26.666666666666664,0.7352792,0.5486912,0.1844278,0.001328296,1.0,0.001328296,0.0006887778,0.0174426,0.001753367,0.531666,0.03889499,1.233749e-13,7.140879e-14,13.42283,1000000000.0,-16.5313,3.497823,-4.884745675021094
tsmc065_ss,-13.333333333333332,0.7344109,0.5388211,0.1850323,0.001330555,1.0,0.001330555,0.0006916814,0.01686552,0.001702778,0.5212605,0.04100662,1.247709e-13,7.131358e-14,13.23129,1000000000.0,-16.386,3.64141,-4.802549652522089
tsmc065_ss,0.0,0.7334717,0.529109,0.1856861,0.001332998,1.0,0.001332998,0.000693334,0.01627607,0.001651542,0.5108738,0.04311234,1.26098e-13,7.122343e-14,13.02545,1000000000.0,-16.211,3.793024,-4.708404402836393
tsmc065_ss,13.333333333333336,0.73263,0.5195337,0.1862721,0.001335187,1.0,0.001335187,0.0006964802,0.01574124,0.001606005,0.5004686,0.04522043,1.274385e-13,7.113337e-14,12.82916,1000000000.0,-16.0237,3.943033,-4.605049396824086
tsmc065_ss,26.66666666666667,0.7316841,0.510079,0.1869306,0.001337648,1.0,0.001337648,0.0006979927,0.01519726,0.001559644,0.4900898,0.04731785,1.28684e-13,7.104973e-14,12.62018,1000000000.0,-15.8108,4.100319,-4.49453019789221
tsmc065_ss,40.0,0.7308478,0.5007326,0.1875129,0.001339823,1.0,0.001339823,0.000701143,0.01471349,0.001519247,0.4796894,0.04941547,1.299407e-13,7.096617000000001e-14,12.42564,1000000000.0,-15.5979,4.253405,-4.378389586901946
tsmc065_ss,53.33333333333334,0.7298934,0.4914847,0.1881774,0.001342306,1.0,0.001342306,0.0007026066,0.01422302,0.001478073,0.4693189,0.05149813,1.310977e-13,7.088918e-14,12.22,1000000000.0,-15.3651,4.412952,-4.257865024764541
tsmc065_ss,66.66666666666667,0.7289959,0.4823272,0.1888024,0.001344641,1.0,0.001344641,0.0007049403,0.01377584,0.001441077,0.4589386,0.0535743,1.3223990000000002e-13,7.081371e-14,12.02447,1000000000.0,-15.135,4.569646,-4.133899973042389
tsmc065_ss,80.0,0.7280977,0.4732538,0.1894277,0.001346977,1.0,0.001346977,0.0007073315,0.01335465,0.001406516,0.4485616,0.05563847,1.3334140000000002e-13,7.074128e-14,11.833,1000000000.0,-14.9044,4.725876,-4.007271944404643
tsmc065_ss,93.33333333333334,0.7272203,0.4642592,0.1900387,0.001349259,1.0,0.001349259,0.0007100736,0.01296316,0.001374766,0.4381828,0.05768967,1.3441300000000002e-13,7.06712e-14,11.64838,1000000000.0,-14.6783,4.880176,-3.878614695270663
tsmc065_ss,106.66666666666669,0.7263653,0.455339,0.190634,0.001351483,1.0,0.001351483,0.0007131821,0.01259968,0.001345669,0.4278018,0.05972549,1.354568e-13,7.060334e-14,11.471,1000000000.0,-14.4586,5.032143,-3.74842748703513
tsmc065_ss,120.0,0.7253504,0.4464898,0.1913407,0.001354123,1.0,0.001354123,0.0007144189,0.01222546,0.001315292,0.4174618,0.06173182,1.3639980000000002e-13,7.054191e-14,11.28215,1000000000.0,-14.2255,5.190524,-3.617138298151872
