Iteration No,Rb,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Rd1,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Rd2,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Rbias3,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Rbias4,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Cload,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,len2,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Ibias1,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Ibias2,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,W1,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,W2,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,W3,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Alo,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,
1,Rb,0.00035719117905545756,0.0004765470068927701,0.0,0.0,-1.4641904496221678e-05,-0.0001047139233410909,0.0,0.0,Rd1,-0.0030826960722340597,-0.0020503407748550793,0.0,0.0,-0.0009880690951962628,-4.4286202182761536e-05,0.0,0.0,Rd2,-0.002545946491760457,-0.0025254380543934976,0.0,0.0,-3.0527118257922808e-06,-1.745572554120233e-05,0.0,0.0,Rbias3,7.0298565637754116e-06,9.690876981615864e-06,0.0,0.0,8.285104697707065e-07,-3.4895308876117498e-06,0.0,0.0,Rbias4,-7.472019926249416e-06,-1.0453732790470418e-05,0.0,0.0,-8.840639036160759e-07,3.865776767837078e-06,0.0,0.0,Cload,89278858.1387495,2705778.2110982696,0.0,0.0,86573079.92765123,0.0,0.0,0.0,len2,-5476930.948240581,-6748533.50696625,0.0,0.0,84580.9676195871,1187021.5911059938,0.0,0.0,Ibias1,-404.6722237593888,-333.2674876270885,0.0,0.0,-207.17742801376147,135.77269188146664,0.0,0.0,Ibias2,-329.6602636588236,-403.0842499203971,0.0,0.0,-22.883000664961678,96.30698692653515,0.0,0.0,W1,-658.6713024721398,-383.95000690519146,0.0,0.0,-310.6012132138908,35.87991764690757,0.0,0.0,W2,-4062.1079964787314,-3526.397008143115,0.0,0.0,-563.5132775602473,27.80228922471125,0.0,0.0,W3,-3071.173774535078,-2524.7813775294558,0.0,0.0,-675.339307584706,128.9469105790836,0.0,0.0,Alo,-0.7719263282566422,-0.6321359672807052,0.0,0.0,-0.13979036097595976,0.0,0.0,0.0,
2,Rb,0.0039833979926595904,0.003414946186715286,0.0,0.0,0.000670893515315217,-0.00010244170937089634,0.0,0.0,Rd1,0.0018966375486196836,0.0019591018086579193,0.0,0.0,-1.72698871410208e-05,-4.5194372897214695e-05,0.0,0.0,Rd2,0.0014370430944428034,0.0007114909629494705,0.0,0.0,0.0007430838944576492,-1.753176296433364e-05,0.0,0.0,Rbias3,7.38591322609091e-05,6.387519109290141e-05,0.0,0.0,1.3530239522578518e-05,-3.546298354571119e-06,0.0,0.0,Rbias4,6.62392678478201e-05,4.9440575160680165e-05,0.0,0.0,1.3132790049914139e-05,3.6659026372254624e-06,0.0,0.0,Cload,99553975400.72406,80579317252.25758,0.0,0.0,18974658148.466476,0.0,0.0,0.0,len2,14222937.441654209,9203337.532084826,0.0,0.0,3809518.8423044165,1210081.067264967,0.0,0.0,Ibias1,853.0654967427313,680.923333176969,0.0,0.0,35.51359761763774,136.62856594813005,0.0,0.0,Ibias2,772.4194001096611,489.13425615451604,0.0,0.0,185.71371030264706,97.57143365249799,0.0,0.0,W1,7207.710462683207,5990.577133808692,0.0,0.0,1184.403253087091,32.730075787423054,0.0,0.0,W2,13722.521667665895,10785.766210771028,0.0,0.0,2858.6811723597975,78.07428453515065,0.0,0.0,W3,30140.603829600146,24344.70701421756,0.0,0.0,5652.160393456993,143.73642192544565,0.0,0.0,Alo,1.8716291480266634,1.5083397776362464,0.0,0.0,0.363289370390417,0.0,0.0,0.0,
3,Rb,0.00034071240667299087,0.00047688614902570783,0.0,0.0,-4.0365720341501275e-05,-9.580802201118221e-05,0.0,0.0,Rd1,-0.003075985503144339,-0.0020411927270986433,0.0,0.0,-0.000989146485108401,-4.564629093727327e-05,0.0,0.0,Rd2,-0.00258607489837576,-0.002565446158225602,0.0,0.0,-3.0510607439382485e-06,-1.757767940620213e-05,0.0,0.0,Rbias3,8.922222373031076e-06,1.1613732320611353e-05,0.0,0.0,9.472533933145488e-07,-3.6387633408945166e-06,0.0,0.0,Rbias4,-9.393305052940436e-06,-1.234483514618684e-05,0.0,0.0,-9.88634919778019e-07,3.940165013024758e-06,0.0,0.0,Cload,89538604.5765416,-6852570.437396282,0.0,0.0,96391175.01439518,0.0,0.0,0.0,len2,-6185201.086294063,-7358841.438295915,0.0,0.0,-2694.9432998740917,1176335.2953018143,0.0,0.0,Ibias1,-410.840382353506,-341.5343348143408,0.0,0.0,-211.48474696699367,142.178699427834,0.0,0.0,Ibias2,-348.2142136744732,-420.63305628912303,0.0,0.0,-23.733674393473688,96.15251700812846,0.0,0.0,W1,-577.126520880904,-295.5937129002914,0.0,0.0,-315.7650782090557,34.232270228551144,0.0,0.0,W2,-4417.261527612375,-3879.5892111414673,0.0,0.0,-620.728141716164,83.05582524542076,0.0,0.0,W3,-3055.899484662239,-2827.6299557150514,0.0,0.0,-664.754272254783,436.48474330789884,0.0,0.0,Alo,-0.8988431013961636,-0.750214262778924,0.0,0.0,-0.1486288386172396,0.0,0.0,0.0,
4,Rb,0.000344475281385982,0.000483807066238739,0.0,0.0,-4.231278947056746e-05,-9.70189953821895e-05,0.0,0.0,Rd1,-0.0029125508377282313,-0.0019403673069372503,0.0,0.0,-0.0009255878893625228,-4.6595641428436946e-05,0.0,0.0,Rd2,-0.002443398590824899,-0.002426107314636865,0.0,0.0,3.0765041554264774e-07,-1.7598926603559435e-05,0.0,0.0,Rbias3,7.348648162837911e-06,1.0190179687408992e-05,0.0,0.0,8.529911787825913e-07,-3.69452270335336e-06,0.0,0.0,Rbias4,-7.443051510936884e-06,-1.0531510642558052e-05,0.0,0.0,-8.572847424375614e-07,3.945743874058729e-06,0.0,0.0,Cload,85996601.77843882,-6508313.399630345,0.0,0.0,92504915.17852648,0.0,0.0,0.0,len2,-5906172.560620314,-7147873.965315227,0.0,0.0,37364.14451410781,1204337.2601808931,0.0,0.0,Ibias1,-380.9347028408562,-320.9862006718829,0.0,0.0,-201.20117539385123,141.25267322488338,0.0,0.0,Ibias2,-318.8462989126862,-395.1959710632175,0.0,0.0,-21.319473215871266,97.66914536640255,0.0,0.0,W1,-706.4760907736077,-406.53035852743125,0.0,0.0,-327.4845696217353,27.538837375558924,0.0,0.0,W2,-4067.4586961533896,-3536.013156671521,0.0,0.0,-559.6243234475801,28.17878396571123,0.0,0.0,W3,-2807.7730517805903,-2639.714593490485,0.0,0.0,-602.984855216668,434.9263969267141,0.0,0.0,Alo,-0.7787795851845758,-0.639639642483079,0.0,0.0,-0.1391399427014968,0.0,0.0,0.0,
5,Rb,0.000347038192712504,0.0004898418545127653,0.0,0.0,-4.45923276289122e-05,-9.821133417133225e-05,0.0,0.0,Rd1,-0.002764959514434203,-0.0018479673451342912,0.0,0.0,-0.0008694566560689332,-4.7535513230999276e-05,0.0,0.0,Rd2,-0.002265945767130489,-0.0022500076237757724,0.0,0.0,1.6786962028107438e-06,-1.7616839557543727e-05,0.0,0.0,Rbias3,5.216627517017944e-06,8.192540790943638e-06,0.0,0.0,7.736564665865076e-07,-3.749569740512201e-06,0.0,0.0,Rbias4,-5.039268725100885e-06,-8.221283013092721e-06,0.0,0.0,-7.747374275101332e-07,3.95675171550197e-06,0.0,0.0,Cload,91171589.89035532,2607057.7514997064,0.0,0.0,88564532.1388556,0.0,0.0,0.0,len2,-5694123.041153061,-6987941.222764329,0.0,0.0,67396.29300051033,1226421.8886108438,0.0,0.0,Ibias1,-353.4446755442341,-301.91161803471357,0.0,0.0,-191.87615227428387,140.34309476475795,0.0,0.0,Ibias2,-281.8668169797987,-361.2749214493487,0.0,0.0,-19.60991236778575,99.01801683733572,0.0,0.0,W1,-694.7338585360028,-397.90446604253947,0.0,0.0,-324.6615213492614,27.83212885579816,0.0,0.0,W2,-3960.886541311129,-3443.0554132608304,0.0,0.0,-544.0585189806546,26.227390930356123,0.0,0.0,W3,-2548.250114891165,-2423.236958988344,0.0,0.0,-559.0959407286226,434.0827848258019,0.0,0.0,Alo,-0.6214046240414252,-0.4892214096783487,0.0,0.0,-0.1321832143630764,0.0,0.0,0.0,
6,Rb,0.0003508239134488443,0.0004966603017583279,0.0,0.0,-4.6458940243332724e-05,-9.937744806613389e-05,0.0,0.0,Rd1,-0.002620029331641706,-0.0017547061227975972,0.0,0.0,-0.0008168500052927283,-4.8473203551380925e-05,0.0,0.0,Rd2,-0.0020508394200261797,-0.002035231668724818,0.0,0.0,2.002257914809584e-06,-1.7610009216171343e-05,0.0,0.0,Rbias3,2.5189483401128186e-06,5.602010676292229e-06,0.0,0.0,7.170521681400148e-07,-3.8001145043194254e-06,0.0,0.0,Rbias4,-2.1396409909030536e-06,-5.385312109153975e-06,0.0,0.0,-7.254948696984053e-07,3.971165987949327e-06,0.0,0.0,Cload,84406850.41960399,100110.75570466921,0.0,0.0,84306739.66389932,0.0,0.0,0.0,len2,-5519423.524866862,-6856324.601458365,0.0,0.0,93817.41834141432,1243083.6582500027,0.0,0.0,Ibias1,-326.12561488055366,-282.68375244352956,0.0,0.0,-182.89035425037568,139.4484918133463,0.0,0.0,Ibias2,-237.48722884892084,-319.25351515195547,0.0,0.0,-18.474625114849253,100.24091141787915,0.0,0.0,W1,-684.6316475694244,-390.81974698020304,0.0,0.0,-321.936182109103,28.12428151988157,0.0,0.0,W2,-3840.1830897402783,-3330.3089076092415,0.0,0.0,-534.2709588286882,24.39677669765129,0.0,0.0,W3,-2224.798085082599,-2138.036566715429,0.0,0.0,-520.2281597452222,433.4666413782029,0.0,0.0,Alo,-0.42706031331868466,-0.30009662538200016,0.0,0.0,-0.12696368793668453,0.0,0.0,0.0,
7,Rb,0.00032269328679761445,0.0005065350838968194,-3.526795396465409e-05,0.0,-4.808024396422197e-05,-0.0001004935991702949,0.0,0.0,Rd1,-0.0005341069032363308,-0.0016653917662108285,0.0019495916264528346,0.0,-0.0007689299169139193,-4.9376846564367763e-05,0.0,0.0,Rd2,0.004655674671006632,-0.0018195279563576077,0.006490728346091114,0.0,2.04053124912659e-06,-1.7566249976017856e-05,0.0,0.0,Rbias3,-8.658107546927275e-05,2.9044199574778066e-06,-8.632230260367322e-05,0.0,6.822654672602033e-07,-3.8454582903362754e-06,0.0,0.0,Rbias4,8.530615049584297e-05,-2.539031670347091e-06,8.45377078800811e-05,0.0,-6.831125375757502e-07,3.990586823684053e-06,0.0,0.0,Cload,-18920767550.136845,102877.14808867412,-19000784910.708298,0.0,79914483.42382163,0.0,0.0,0.0,len2,-12439263.654874124,-6764567.35836272,-7044620.640315967,0.0,115815.96074156687,1254108.383062997,0.0,0.0,Ibias1,-185.739347952143,-264.4106720494276,114.66396521947271,0.0,-174.57447176926257,138.58183064708228,0.0,0.0,Ibias2,1197.9417600583533,-275.246102063173,1389.3933819883716,0.0,-17.52507135040414,101.31955148356357,0.0,0.0,W1,-482.13051817336554,-245.72972973870793,23.940780926168163,0.0,-294.92890308535533,34.58733372452953,0.0,0.0,W2,1193.8174597837674,-3637.836766895796,5293.243679820824,0.0,-537.2327049110927,75.6432517699119,0.0,0.0,W3,13837.235659696513,-1856.8825433834813,15746.93039258052,0.0,-485.97428258923037,433.1620930887051,0.0,0.0,Alo,5.121764788078449,-0.1102035132457862,5.354311624562112,0.0,-0.12234332323787675,0.0,0.0,0.0,
8,Rb,0.0003583190301566965,0.0005116813986457379,0.0,0.0,-4.747022658286288e-05,-0.0001058921419061786,0.0,0.0,Rd1,-0.002488422463612977,-0.0016581679107717012,0.0,0.0,-0.0007801072667079029,-5.0147286133372956e-05,0.0,0.0,Rd2,-0.0026148726326901527,-0.002594830689834048,0.0,0.0,-4.707806589341326e-06,-1.5334136266763033e-05,0.0,0.0,Rbias3,8.510627487020318e-06,1.141866023646086e-05,0.0,0.0,7.814637760836635e-07,-3.6894965255245095e-06,0.0,0.0,Rbias4,-9.432796031457663e-06,-1.2728265534468534e-05,0.0,0.0,-8.603202474917795e-07,4.155789750502995e-06,0.0,0.0,Cload,78967307.60206208,-3186697.5484335236,0.0,0.0,82154005.1504956,0.0,0.0,0.0,len2,-4336308.59758497,-5562019.980239621,0.0,0.0,76097.54989912013,1149613.832755449,0.0,0.0,Ibias1,-287.8276304056356,-253.83352650246735,0.0,0.0,-170.46197395632964,136.46787005316656,0.0,0.0,Ibias2,-374.47437362316,-449.6719881539966,0.0,0.0,-24.368169710917424,99.56578424175409,0.0,0.0,W1,-726.7839903003784,-462.8158744650456,0.0,0.0,-296.4152256350934,32.44710979976064,0.0,0.0,W2,-4405.781433940889,-3922.548001524933,0.0,0.0,-555.2072605661505,71.97382815019458,0.0,0.0,W3,-2816.4629528470987,-2718.4317795548004,0.0,0.0,-530.8030540745672,432.77188078226885,0.0,0.0,Alo,-0.8941422672412892,-0.7596411070085664,0.0,0.0,-0.13450116023272288,0.0,0.0,0.0,
9,Rb,0.0003664580467137509,0.0005213267017092258,0.0,0.0,-4.948478983169091e-05,-0.00010538386516380974,0.0,0.0,Rd1,-0.0023569284024046277,-0.0015742050454929856,0.0,0.0,-0.0007316266748382974,-5.109668207337382e-05,0.0,0.0,Rd2,-0.0024841630266366054,-0.002467391976483357,0.0,0.0,-1.209449072510379e-06,-1.5561601080771195e-05,0.0,0.0,Rbias3,7.273749593885251e-06,1.035797963026075e-05,0.0,0.0,6.792271913346783e-07,-3.763457227710178e-06,0.0,0.0,Rbias4,-7.809704997385786e-06,-1.1260797978930298e-05,0.0,0.0,-7.300821090059354e-07,4.181175090549935e-06,0.0,0.0,Cload,85598346.6363652,5112704.034906595,0.0,0.0,80485642.60145861,0.0,0.0,0.0,len2,-4120719.1657367754,-5376001.463373473,0.0,0.0,94425.54407903738,1160856.7535574567,0.0,0.0,Ibias1,-261.17913948663664,-234.862825669942,0.0,0.0,-162.61179064917025,136.2954768324705,0.0,0.0,Ibias2,-345.8288477495798,-424.7233262481679,0.0,0.0,-21.827677915349874,100.72215641393315,0.0,0.0,W1,-714.8275688896633,-453.15799343788393,0.0,0.0,-292.8557741166701,31.18619866480236,0.0,0.0,W2,-4036.6489837889135,-3528.8871399390614,0.0,0.0,-523.8605655741541,16.098721724183477,0.0,0.0,W3,-2674.3855635009763,-2611.3332569200866,0.0,0.0,-498.0506413686696,434.99833478762855,0.0,0.0,Alo,-0.8023111897386416,-0.6764960933289909,0.0,0.0,-0.12581509640968147,0.0,0.0,0.0,
10,Rb,0.0003757624871315246,0.0005313071330838026,0.0,0.0,-5.0173186336449806e-05,-0.00010537145961582816,0.0,0.0,Rd1,-0.0022304445170517047,-0.0014915015837916365,0.0,0.0,-0.0006869187549184036,-5.2024178341683444e-05,0.0,0.0,Rd2,-0.002322291029325738,-0.0023088721334067154,0.0,0.0,2.376832879945924e-06,-1.5795728798951927e-05,0.0,0.0,Rbias3,5.608452917341373e-06,8.832037051758406e-06,0.0,0.0,6.137034783331403e-07,-3.8372876127498665e-06,0.0,0.0,Rbias4,-5.860275558251721e-06,-9.42792940038572e-06,0.0,0.0,-6.431859130047228e-07,4.210839755138551e-06,0.0,0.0,Cload,81102764.22857578,2466014.988998968,0.0,0.0,78636749.23957682,0.0,0.0,0.0,len2,-3959718.99751581,-5235479.274341637,0.0,0.0,106231.53464949099,1169528.742176376,0.0,0.0,Ibias1,-235.5383932137732,-216.48755975867724,0.0,0.0,-154.95650091958635,135.9056674644879,0.0,0.0,Ibias2,-310.0496145776539,-392.12047723296604,0.0,0.0,-19.646200684757332,101.71706334006711,0.0,0.0,W1,-711.3502111028438,-452.5661623727856,0.0,0.0,-289.35358937740364,30.569540647363038,0.0,0.0,W2,-3975.175899319882,-3479.4740874999206,0.0,0.0,-511.63586702911624,15.934055209076854,0.0,0.0,W3,-2463.3916963957327,-2443.306421105296,0.0,0.0,-457.6763941003733,437.59111880986103,0.0,0.0,Alo,-0.6773402696307376,-0.5592328604577422,0.0,0.0,-0.11810740917300135,0.0,0.0,0.0,
11,Rb,0.0003856282917907607,0.0005431352099508795,0.0,0.0,-5.189324882115709e-05,-0.0001056136693389617,0.0,0.0,Rd1,-0.00210976159957022,-0.0014109523154241833,0.0,0.0,-0.0006459425624724627,-5.2866721673564304e-05,0.0,0.0,Rd2,-0.0021141667727999783,-0.002102481555080615,0.0,0.0,4.323567315812599e-06,-1.600878503515224e-05,0.0,0.0,Rbias3,3.4200651465177083e-06,6.768518409271988e-06,0.0,0.0,5.604444158228477e-07,-3.908897678577281e-06,0.0,0.0,Rbias4,-3.2193288736067643e-06,-6.890318697194741e-06,0.0,0.0,-5.733431255618595e-07,4.2443329491503434e-06,0.0,0.0,Cload,78841950.98376058,2497900.3184826327,0.0,0.0,76344050.66595934,0.0,0.0,0.0,len2,-3809803.418308538,-5103503.300294626,0.0,0.0,118604.40270641731,1175095.4792797503,0.0,0.0,Ibias1,-210.92540553310056,-198.26582139917522,0.0,0.0,-148.05895535382408,135.3993712198938,0.0,0.0,Ibias2,-263.87908539812156,-348.5014309425284,0.0,0.0,-17.970858536765785,102.59320408117728,0.0,0.0,W1,-433.88011728806316,-196.1579007091722,0.0,0.0,-273.49369163095827,35.771475052032265,0.0,0.0,W2,-4033.1148813751042,-3581.693297153856,0.0,0.0,-521.1368764472719,69.71529222602352,0.0,0.0,W3,-2199.8072096019378,-2210.8452535442802,0.0,0.0,-429.48979772703444,440.5278416693765,0.0,0.0,Alo,-0.5079838316017738,-0.39533520241198783,0.0,0.0,-0.11264862918978603,0.0,0.0,0.0,
12,Rb,-0.00015949394072204502,0.0,0.0,0.0,-5.331648089330422e-05,-0.00010617745982874951,0.0,0.0,Rd1,-0.0006617480640749272,0.0,0.0,0.0,-0.0006079184877402126,-5.3829576334696204e-05,0.0,0.0,Rd2,-1.1111326951262458e-05,0.0,0.0,0.0,5.073714829874064e-06,-1.6185041781144193e-05,0.0,0.0,Rbias3,-3.4653455003353602e-06,0.0,0.0,0.0,5.111322112697836e-07,-3.976477711605299e-06,0.0,0.0,Rbias4,3.7557198008058313e-06,0.0,0.0,0.0,-5.269258738535594e-07,4.282645674659559e-06,0.0,0.0,Cload,73599824.09770553,0.0,0.0,0.0,73599824.09793267,0.0,0.0,0.0,len2,1307228.3166761557,0.0,0.0,0.0,130545.50572684778,1176682.8109494264,0.0,0.0,Ibias1,-6.619426526098621,0.0,0.0,0.0,-141.38456597770866,134.7651394516125,0.0,0.0,Ibias2,86.62343815291804,0.0,0.0,0.0,-16.74472355232059,103.36816170524094,0.0,0.0,W1,-270.60719853815255,0.0,0.0,0.0,-300.6237127876407,30.016514249505676,0.0,0.0,W2,-472.02957511314133,0.0,0.0,0.0,-487.16491109044136,15.135335977415393,0.0,0.0,W3,42.420559977749406,0.0,0.0,0.0,-401.3059429136856,443.72650289151,0.0,0.0,Alo,-0.10819052551223708,0.0,0.0,0.0,-0.10819052551221915,0.0,0.0,0.0,
13,Rb,-0.00015845452878401905,0.0,0.0,0.0,-5.208046584013375e-05,-0.0001063740629439027,0.0,0.0,Rd1,-0.0006506262455196111,0.0,0.0,0.0,-0.0005965668221689727,-5.4059423350656565e-05,0.0,0.0,Rd2,0.11152988203838875,0.0,0.11154092539830492,0.0,5.170213177493969e-06,-1.6213573093675863e-05,0.0,0.0,Rbias3,-3.4715651811766963e-06,0.0,0.0,0.0,5.064512184439647e-07,-3.9780163996206614e-06,0.0,0.0,Rbias4,3.7604465651383263e-06,0.0,0.0,0.0,-5.215684851272249e-07,4.282015050265888e-06,0.0,0.0,Cload,72953691.44382009,0.0,0.0,0.0,72953691.44427437,0.0,0.0,0.0,len2,1309336.6051478342,0.0,0.0,0.0,131162.858917983,1178173.74622993,0.0,0.0,Ibias1,-4.277511292030031,0.0,0.0,0.0,-138.73400699438682,134.4564957023568,0.0,0.0,Ibias2,86.7878362225115,0.0,0.0,0.0,-16.58572409606978,103.37356031857898,0.0,0.0,W1,-269.14246924011996,0.0,0.0,0.0,-299.24205542319373,30.099586183108734,0.0,0.0,W2,-469.34233282221544,0.0,0.0,0.0,-484.54479967733533,15.202466855119928,0.0,0.0,W3,45.11795683575013,0.0,0.0,0.0,-398.46482060782483,443.5827774436499,0.0,0.0,Alo,87.2819597333365,0.0,87.38957407944375,0.0,-0.10761434610723365,0.0,0.0,0.0,
14,Rb,0.00044860620730483264,0.0005661028794783173,0.0,0.0,-1.0799696956317917e-05,-0.00010669697521711455,0.0,0.0,Rd1,-0.002320752006898008,-0.0012776195525785012,0.0,0.0,-0.000988778050785177,-5.435440353438425e-05,0.0,0.0,Rd2,-0.010093531626738327,-0.00946766798047209,0.0,0.0,-0.0006104074067945822,-1.5456239471533043e-05,0.0,0.0,Rbias3,2.256863258552818e-05,2.1703692850186215e-05,0.0,0.0,4.821227911058414e-06,-3.956288175717689e-06,0.0,0.0,Rbias4,-2.3948439532993072e-05,-2.3148550549503873e-05,0.0,0.0,-5.06491506513002e-06,4.26502608163981e-06,0.0,0.0,Cload,60415208.37945023,-16156448.545793222,0.0,0.0,76571656.92524345,0.0,0.0,0.0,len2,-6476875.1111919265,-6165200.329430952,0.0,0.0,-1383014.7661903792,1071339.9844296414,0.0,0.0,Ibias1,-166.63432086732365,-164.05119325570448,0.0,0.0,-136.70480021088608,134.121672599262,0.0,0.0,Ibias2,-406.46025686484586,-471.0433127194658,0.0,0.0,-45.97356634032114,110.55662219490885,0.0,0.0,W1,-519.3090294921633,-342.4051279728844,0.0,0.0,-206.9606374805452,30.056735961545535,0.0,0.0,W2,-3746.211197649849,-2872.257620848633,0.0,0.0,-892.4318958470493,18.478319045986662,0.0,0.0,W3,-8294.655127729102,-5122.978682738748,0.0,0.0,-3617.3294632655875,445.65301827418585,0.0,0.0,Alo,-6.69432632518051,-4.269620687972758,0.0,0.0,-2.4247056372077522,0.0,0.0,0.0,
