Iteration No,Rd,Ibias,W1,W2,Rbias1,Rbias2,Rbias3,C1,C2,Cload,Alo,flo,frf,mismatch,Temp,
1,318.74785036373845,0.002128744558965078,2.7198969265841165e-05,3.162361547157435e-05,11429.239338331674,17607.690485753334,31600.760391738168,2.7574740000000003e-12,2.786148e-12,4.9731105361105816e-11,0.2356777331893412,1000000000.0,1010000000.0,0,27,
2,328.33124244827627,0.002073583154457286,2.9257829327164716e-05,3.2546216892497496e-05,11429.239338331674,17642.227505548362,31324.30370905574,2.7574740000000003e-12,2.786148e-12,4.993129927316404e-11,0.2530439285263784,1000000000.0,1010000000.0,0,27,
3,342.4088120978429,0.0020518967259256712,3.271499956909598e-05,3.427179617878344e-05,11429.239338331674,18158.27682230927,31712.717889232074,2.7574740000000003e-12,2.786148e-12,4.84738954188826e-11,0.2729449413928335,1000000000.0,1010000000.0,0,27,
4,351.9688792927279,0.002030322044602479,3.6334586239754076e-05,3.592550684905994e-05,11429.239338331674,18983.59386468998,31990.062618883785,2.7574740000000003e-12,2.786148e-12,4.648097171238017e-11,0.28890399134178973,1000000000.0,1010000000.0,0,27,
5,354.5994946814935,0.001997976256609897,3.935738680059174e-05,3.740101648334389e-05,11429.239338331674,19744.899699344056,31772.762101259905,2.7574740000000003e-12,2.786148e-12,4.5218470283995844e-11,0.30218844203338024,1000000000.0,1010000000.0,0,27,
6,352.37749263233826,0.001959204701414504,4.1534208490439633e-05,3.802374381778747e-05,11429.239338331674,20176.309364932782,31219.780445696575,2.7574740000000003e-12,2.786148e-12,4.488301463453879e-11,0.3119839370326054,1000000000.0,1010000000.0,0,27,
7,349.0971711709095,0.0019280420959946745,4.370478707105094e-05,3.8451995829945044e-05,11429.239338331674,20510.768169886676,30543.65361428431,2.7574740000000003e-12,2.786148e-12,4.516603540792929e-11,0.3153622694326019,1000000000.0,1010000000.0,0,27,
8,347.94090181611455,0.001893998805030929,4.663133765848511e-05,3.885076385347234e-05,11429.239338331674,20786.290334026984,29825.599681828684,2.7574740000000003e-12,2.786148e-12,4.55904419271209e-11,0.31959768291038226,1000000000.0,1010000000.0,0,27,
9,348.65835768156415,0.001864931760804964,4.983461193464183e-05,3.879573599344435e-05,11429.239338331674,21444.593531216335,28967.458656792765,2.7574740000000003e-12,2.786148e-12,4.5741947055137573e-11,0.3104694888337224,1000000000.0,1010000000.0,0,27,
10,355.1703904995594,0.0018515232996817977,5.2039099615268136e-05,3.885069935306247e-05,11429.239338331674,21820.66210177976,28394.608661958773,2.7574740000000003e-12,2.786148e-12,4.5647821021762044e-11,0.30751956643707745,1000000000.0,1010000000.0,0,27,
11,363.3216793694856,0.001840338880263784,5.372446393352752e-05,3.8941445328013966e-05,11429.239338331674,22093.31663760111,27875.706182079728,2.7574740000000003e-12,2.786148e-12,4.481087031721265e-11,0.3052945575646587,1000000000.0,1010000000.0,0,27,
12,372.1513790771349,0.0018303478356123798,5.5942079925977946e-05,3.904850880352067e-05,11429.239338331674,22338.823143371905,27404.24830351863,2.7574740000000003e-12,2.786148e-12,4.3805517845259174e-11,0.3036498407936367,1000000000.0,1010000000.0,0,27,
13,380.9013555130493,0.0018207035971855863,5.815519258165852e-05,3.915759247622603e-05,11429.239338331674,22588.513070608435,26947.4082274644,2.7574740000000003e-12,2.786148e-12,4.2766183881024304e-11,0.3021676804833592,1000000000.0,1010000000.0,0,27,
14,389.8123087799563,0.001811501707505202,5.98323429906455e-05,3.9274137780296656e-05,11429.239338331674,22839.401372056254,26502.822816106072,2.7574740000000003e-12,2.786148e-12,4.1783769153964815e-11,0.3008938621253854,1000000000.0,1010000000.0,0,27,
15,398.83318840257147,0.001802624001264536,6.200717780673661e-05,3.939510217984386e-05,11429.239338331674,23077.040858097116,26077.934012067915,2.7574740000000003e-12,2.786148e-12,4.0828608924644325e-11,0.2997549620088278,1000000000.0,1010000000.0,0,27,
16,407.9790760386676,0.0017938936743494463,6.363985574824863e-05,3.951643587484204e-05,11429.239338331674,23320.240902943457,25656.166727820902,2.7574740000000003e-12,2.786148e-12,3.9905140223999773e-11,0.29874063712987736,1000000000.0,1010000000.0,0,27,
17,417.0000594097449,0.001785423444610114,6.580217545905275e-05,3.964423221690968e-05,11429.239338331674,23556.02990413484,25254.782314733144,2.7574740000000003e-12,2.786148e-12,3.90105651096702e-11,0.2978883942150621,1000000000.0,1010000000.0,0,27,
18,425.93159555464354,0.0017770509548403416,6.791903882798825e-05,4.004440948710535e-05,11429.239338331674,23789.913290425397,24865.329779436925,2.7574740000000003e-12,2.786148e-12,3.8166647582059324e-11,0.2971143452303863,1000000000.0,1010000000.0,0,27,
19,434.6953163101752,0.0017687995727035221,6.949872152090344e-05,4.017022545001507e-05,11429.239338331674,24025.679959448356,24480.129339753898,2.7574740000000003e-12,2.786148e-12,3.7366315331607526e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
20,435.5092444639928,0.0017568370317038702,6.946031683808141e-05,4.0091415606605045e-05,11429.239338331674,24187.49454888646,24262.542393236567,2.7574740000000003e-12,2.786148e-12,3.661298779173662e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
21,436.338996530331,0.0017450107986037708,6.942439687247976e-05,4.0016898528488204e-05,11429.239338331674,24385.293593816878,24060.21179936409,2.7574740000000003e-12,2.786148e-12,3.654456136465641e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
22,437.211059816067,0.0017331436308536592,6.938879541058806e-05,3.994215307004399e-05,11429.239338331674,24583.10688590108,23869.264824932114,2.7574740000000003e-12,2.786148e-12,3.6475067403431606e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
23,438.09196100344343,0.0017221596807465952,6.935454089663113e-05,3.991667315672934e-05,11429.239338331674,24759.29700477414,23681.711513559756,2.7574740000000003e-12,2.786148e-12,3.6402314058306575e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
24,438.9622835087695,0.0017115083391410037,6.932178921489386e-05,3.98920153231349e-05,11429.239338331674,24943.337174094468,23496.387033771236,2.7574740000000003e-12,2.786148e-12,3.632911745911822e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
25,439.8150911246668,0.0017012549344427761,6.928989862047257e-05,3.986795972315704e-05,11429.239338331674,25130.043802363074,23310.206498538708,2.7574740000000003e-12,2.786148e-12,3.625708838119705e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
26,440.6716626413415,0.0016917065095543916,6.929522085873101e-05,3.984409020531338e-05,11429.239338331674,25305.10193186107,23120.2467647982,2.7574740000000003e-12,2.786148e-12,3.618678537949086e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
27,441.50504051773424,0.0016822277380674686,6.930050300843887e-05,3.982112322754126e-05,11429.239338331674,25481.86882713106,22923.291809706297,2.7574740000000003e-12,2.786148e-12,3.6116446003797163e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
28,442.3163605546995,0.001673243596174218,6.930599128200833e-05,3.9798392094506935e-05,11429.239338331674,25672.613919218962,22737.766009737126,2.7574740000000003e-12,2.786148e-12,3.604827317605731e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
29,443.11055163654476,0.0016646410123152984,6.931161820603603e-05,3.97761156932207e-05,11429.239338331674,25868.133765593448,22556.26108797086,2.7574740000000003e-12,2.786148e-12,3.598215152889722e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
30,443.9012905596482,0.0016563007887698926,6.928108769149453e-05,3.975457226737503e-05,11429.239338331674,26047.015252927155,22375.76424022759,2.7574740000000003e-12,2.786148e-12,3.5917660390637676e-11,0.2963667272081759,1000000000.0,1010000000.0,0,27,
31,441.53326769173515,0.001657256202961946,6.967825864124607e-05,3.9987460442715004e-05,11429.239338331674,25883.959189415167,22522.830607053642,2.7574740000000003e-12,2.786148e-12,3.585367884180757e-11,0.2987237655784021,1000000000.0,1010000000.0,0,27,
32,442.2323311958481,0.0016476968332329118,6.964922157323572e-05,3.994541564267784e-05,11429.239338331674,26077.23233241626,22369.597653511762,2.7574740000000003e-12,2.786148e-12,3.604596861385593e-11,0.2987237655784021,1000000000.0,1010000000.0,0,27,
33,443.00092533689883,0.0016396624865905516,6.96187400651253e-05,3.992398101561759e-05,11429.239338331674,26274.19255557418,22193.371649042645,2.7574740000000003e-12,2.786148e-12,3.598898856208041e-11,0.2987237655784021,1000000000.0,1010000000.0,0,27,
34,442.5981002420094,0.0016318660046320877,6.958744348596633e-05,3.990267094309565e-05,11429.239338331674,26357.511900865597,22020.515944931278,2.7574740000000003e-12,2.786148e-12,3.592654867952233e-11,0.2987237655784021,1000000000.0,1010000000.0,0,27,
35,445.2835543727274,0.0016393911047335298,7.063976996976479e-05,4.040854466429486e-05,11429.239338331674,25872.156593786778,22361.652410253868,2.7574740000000003e-12,2.786148e-12,3.595924677599623e-11,0.3044008115128726,1000000000.0,1010000000.0,0,27,
36,446.055041712819,0.0016310301223380372,7.064434825674798e-05,4.0336069104050025e-05,11429.239338331674,26054.366731368562,22180.99234789081,2.7574740000000003e-12,2.786148e-12,3.574238067608347e-11,0.3044008115128726,1000000000.0,1010000000.0,0,27,
37,446.82795413468114,0.0016232259667016513,7.06488359743382e-05,4.026641446054291e-05,11429.239338331674,26252.182161963272,22007.8256949923,2.7574740000000003e-12,2.786148e-12,3.56805614125001e-11,0.3044008115128726,1000000000.0,1010000000.0,0,27,
38,447.598414965942,0.001615726566721925,7.065331755714643e-05,4.01962716237039e-05,11429.239338331674,26443.805827161028,21832.202764368838,2.7574740000000003e-12,2.786148e-12,3.561884202167071e-11,0.3044008115128726,1000000000.0,1010000000.0,0,27,
39,448.34753168114355,0.0016083782891463598,7.065776683221846e-05,4.012512965982146e-05,11429.239338331674,26639.81833110863,21658.44486932091,2.7574740000000003e-12,2.786148e-12,3.555753053862032e-11,0.3044008115128726,1000000000.0,1010000000.0,0,27,
40,449.09823007561414,0.0016013474986482242,7.06621527507081e-05,4.0053351597543016e-05,11429.239338331674,26832.24395463063,21486.158217362037,2.7574740000000003e-12,2.786148e-12,3.549811961607572e-11,0.3044008115128726,1000000000.0,1010000000.0,0,27,
41,449.85239088558245,0.0015944797567489896,7.066660153377046e-05,3.998255844150944e-05,11429.239338331674,26976.902839988386,21319.691182351853,2.7574740000000003e-12,2.786148e-12,3.5438782082284894e-11,0.3044008115128726,1000000000.0,1010000000.0,0,27,
42,447.5045065548512,0.0015958318756944328,7.104590465062005e-05,4.048547382271166e-05,11429.239338331674,26741.45069756138,21477.434174722883,2.7574740000000003e-12,2.786148e-12,3.5379370281567656e-11,0.3070227035342689,1000000000.0,1010000000.0,0,27,
43,448.2475203050907,0.0015892336873456633,7.104970992508244e-05,4.041181922509655e-05,11429.239338331674,26967.124153681794,21323.548200774534,2.7574740000000003e-12,2.786148e-12,3.556499225385733e-11,0.3070227035342689,1000000000.0,1010000000.0,0,27,
44,448.977919415267,0.0015826699189560168,7.107662079515764e-05,4.034067933537332e-05,11429.239338331674,27178.588577013863,21155.341789896745,2.7574740000000003e-12,2.786148e-12,3.550603982896988e-11,0.3070227035342689,1000000000.0,1010000000.0,0,27,
45,449.696696498238,0.0015765530066076036,7.107976149576865e-05,4.026611177192426e-05,11429.239338331674,27157.140372993315,20992.988286928332,2.7574740000000003e-12,2.786148e-12,3.544827845858726e-11,0.3070227035342689,1000000000.0,1010000000.0,0,27,
46,451.16937020024056,0.0015815751864566524,7.157391060251184e-05,4.053409844921547e-05,11429.239338331674,26686.72232671947,21154.878940626313,2.7574740000000003e-12,2.786148e-12,3.539161935838658e-11,0.30993567258836585,1000000000.0,1010000000.0,0,27,
47,451.8953535933453,0.0015747102629327255,7.154359666049648e-05,4.046452082785687e-05,11429.239338331674,26898.358229730147,20991.639368526983,2.7574740000000003e-12,2.786148e-12,3.527609665107768e-11,0.30993567258836585,1000000000.0,1010000000.0,0,27,
48,452.6231171079921,0.0015683479437607526,7.151308674938748e-05,4.039209649394153e-05,11429.239338331674,27085.91583052582,20833.281765591553,2.7574740000000003e-12,2.786148e-12,3.5219424547373586e-11,0.30993567258836585,1000000000.0,1010000000.0,0,27,
49,453.3547584159049,0.0015620432647602028,7.148266096202294e-05,4.0318694114539225e-05,11429.239338331674,27274.629085097775,20669.812310324676,2.7574740000000003e-12,2.786148e-12,3.51627959501508e-11,0.30993567258836585,1000000000.0,1010000000.0,0,27,
50,451.94971952136734,0.0015561588779864053,7.145222937317384e-05,4.024688780909881e-05,11429.239338331674,27209.72643637569,20511.121045372467,2.7574740000000003e-12,2.786148e-12,3.5106048880573915e-11,0.30993567258836585,1000000000.0,1010000000.0,0,27,
51,458.26530808377834,0.0015673957586303932,7.286699268174855e-05,4.0629973377990806e-05,11429.239338331674,26592.35617569417,20830.115367369905,2.7574740000000003e-12,2.786148e-12,3.52151879329512e-11,0.3174729755878642,1000000000.0,1010000000.0,0,27,
52,458.9733259363618,0.001560149327116008,7.286920202155784e-05,4.0556036819916835e-05,11429.239338331674,26760.117424078093,20647.86017117242,2.7574740000000003e-12,2.786148e-12,3.472986941939738e-11,0.3174729755878642,1000000000.0,1010000000.0,0,27,
53,459.7099387027342,0.0015537157855761133,7.28711359215053e-05,4.048511537296265e-05,11429.239338331674,26958.166295805808,20488.881500663832,2.7574740000000003e-12,2.786148e-12,3.4676294699087303e-11,0.3174729755878642,1000000000.0,1010000000.0,0,27,
54,460.44897076712203,0.0015473782598637044,7.287293829265576e-05,4.041122352154924e-05,11429.239338331674,27152.39977818754,20330.75184558521,2.7574740000000003e-12,2.786148e-12,3.462073139880731e-11,0.3174729755878642,1000000000.0,1010000000.0,0,27,
55,461.1705393530516,0.0015411999742161841,7.287463943547508e-05,4.0340123464820524e-05,11429.239338331674,27362.694130279397,20172.49403384044,2.7574740000000003e-12,2.786148e-12,3.456516426277126e-11,0.3174729755878642,1000000000.0,1010000000.0,0,27,
56,461.89275762780915,0.001535524582917394,7.287603893786851e-05,4.0268025045457375e-05,11429.239338331674,27565.475911153477,20016.019457498125,2.7574740000000003e-12,2.786148e-12,3.4511082020799557e-11,0.3174729755878642,1000000000.0,1010000000.0,0,27,
57,462.6199704727559,0.0015301251205111278,7.287717267111406e-05,4.019149864365305e-05,11429.239338331674,27763.02718013079,19860.296710639395,2.7574740000000003e-12,2.786148e-12,3.445712028681376e-11,0.3174729755878642,1000000000.0,1010000000.0,0,27,
58,460.0193216219337,0.0015316297503337871,7.306909403875404e-05,4.030255085455981e-05,11429.239338331674,27546.818315591463,19914.902713929532,2.7574740000000003e-12,2.786148e-12,3.440295561154728e-11,0.3185981122634867,1000000000.0,1010000000.0,0,27,
59,460.6839776895528,0.001526083215626091,7.307005640856828e-05,4.022483935845714e-05,11429.239338331674,27796.181918525373,19771.52977775163,2.7574740000000003e-12,2.786148e-12,3.4597447457369327e-11,0.3185981122634867,1000000000.0,1010000000.0,0,27,
60,459.4030192788489,0.0015208627541458512,7.30706403912985e-05,4.014725331368639e-05,11429.239338331674,27829.577655814996,19620.111149342087,2.7574740000000003e-12,2.786148e-12,3.454753167021302e-11,0.3185981122634867,1000000000.0,1010000000.0,0,27,
61,456.53552456940844,0.0015219491122368876,7.34072857590654e-05,4.042735241093545e-05,11429.239338331674,27189.703399913455,19762.97565441972,2.7574740000000003e-12,2.786148e-12,3.464386092667173e-11,0.32125598727329946,1000000000.0,1010000000.0,0,27,
62,457.210270591373,0.0015162760230132397,7.337628192351955e-05,4.035084313331684e-05,11429.239338331674,27431.07263206476,19625.73021568606,2.7574740000000003e-12,2.786148e-12,3.4861458643772755e-11,0.32125598727329946,1000000000.0,1010000000.0,0,27,
63,457.88837945392794,0.001511148619196715,7.334600255318848e-05,4.027530928965679e-05,11429.239338331674,27626.189997841222,19478.699473923014,2.7574740000000003e-12,2.786148e-12,3.4810010476369734e-11,0.32125598727329946,1000000000.0,1010000000.0,0,27,
64,458.55996464587236,0.0015061840024819088,7.331597472136647e-05,4.020079919806976e-05,11429.239338331674,27486.309339534706,19330.19870703524,2.7574740000000003e-12,2.786148e-12,3.4758458662283934e-11,0.32125598727329946,1000000000.0,1010000000.0,0,27,
65,461.539528616004,0.0015090659690989298,7.366252889654033e-05,4.039184815482957e-05,11429.239338331674,27077.10004536317,19427.87172855786,2.7574740000000003e-12,2.786148e-12,3.470755307101534e-11,0.3231836258575017,1000000000.0,1010000000.0,0,27,
66,462.21390332694034,0.0015035244902365677,7.363070153345867e-05,4.031804699336332e-05,11429.239338331674,27258.8908556732,19275.787933784723,2.7574740000000003e-12,2.786148e-12,3.448349127736588e-11,0.3231836258575017,1000000000.0,1010000000.0,0,27,
67,462.8831865943111,0.0014986760684186286,7.360064065112773e-05,4.02450481799266e-05,11429.239338331674,27457.09113598196,19132.650701369515,2.7574740000000003e-12,2.786148e-12,3.4433179518470556e-11,0.3231836258575017,1000000000.0,1010000000.0,0,27,
68,463.55856136738015,0.0014938537796900654,7.357064150621097e-05,4.0170639546551016e-05,11429.239338331674,27657.1781218813,18986.85148924975,2.7574740000000003e-12,2.786148e-12,3.438339254940036e-11,0.3231836258575017,1000000000.0,1010000000.0,0,27,
69,460.9673436963523,0.0014954765202801145,7.41143226951154e-05,4.0465154344906965e-05,11429.239338331674,27174.90514559515,19136.3008925037,2.7574740000000003e-12,2.786148e-12,3.433329817540822e-11,0.32633999052484136,1000000000.0,1010000000.0,0,27,
70,461.6397672840867,0.0014904977035845473,7.411416719634694e-05,4.038847787098963e-05,11429.239338331674,27398.90405229244,19000.158030138442,2.7574740000000003e-12,2.786148e-12,3.4526294599457275e-11,0.32633999052484136,1000000000.0,1010000000.0,0,27,
71,462.3103574435897,0.0014857341922018456,7.411368380272665e-05,4.0313660573634595e-05,11429.239338331674,27605.77963829686,18855.148988585373,2.7574740000000003e-12,2.786148e-12,3.4476003665852644e-11,0.32633999052484136,1000000000.0,1010000000.0,0,27,
72,462.9696987369202,0.0014809820594716013,7.411282286962502e-05,4.023821704188694e-05,11429.239338331674,27742.76098811129,18709.392271765464,2.7574740000000003e-12,2.786148e-12,3.4425995552417437e-11,0.32633999052484136,1000000000.0,1010000000.0,0,27,
73,465.4571648126985,0.0014860543621493009,7.467295648049613e-05,4.04763069829698e-05,11429.239338331674,27168.90229585652,18876.43364143798,2.7574740000000003e-12,2.786148e-12,3.437696754800668e-11,0.32972892078487265,1000000000.0,1010000000.0,0,27,
74,466.12372002042065,0.0014811931541196428,7.467213169902769e-05,4.0402692063212785e-05,11429.239338331674,27359.654618449164,18729.442165427234,2.7574740000000003e-12,2.786148e-12,3.419325238143875e-11,0.32972892078487265,1000000000.0,1010000000.0,0,27,
75,466.7953130016074,0.0014764650090691655,7.467089514275446e-05,4.032808236930955e-05,11429.239338331674,27564.495803128953,18587.534148478244,2.7574740000000003e-12,2.786148e-12,3.414435615611298e-11,0.32972892078487265,1000000000.0,1010000000.0,0,27,
76,467.46762307926537,0.001471927977075406,7.466932851372203e-05,4.0252140450242474e-05,11429.239338331674,27778.276180315886,18451.71001373669,2.7574740000000003e-12,2.786148e-12,3.4095231605581114e-11,0.32972892078487265,1000000000.0,1010000000.0,0,27,
77,468.13408946265383,0.0014674873922273766,7.466733564324111e-05,4.0175206932003604e-05,11429.239338331674,27922.060748120177,18303.794098157858,2.7574740000000003e-12,2.786148e-12,3.404619597899051e-11,0.32972892078487265,1000000000.0,1010000000.0,0,27,
78,465.7446641615156,0.0014694030475176632,7.500322304068393e-05,4.051402634270087e-05,11429.239338331674,27428.454641051972,18472.54481597029,2.7574740000000003e-12,2.786148e-12,3.399772558212559e-11,0.3332929225423912,1000000000.0,1010000000.0,0,27,
79,466.37225856079954,0.0014647427263418458,7.500131639014176e-05,4.043547832658831e-05,11429.239338331674,27662.113337623872,18341.595553946358,2.7574740000000003e-12,2.786148e-12,3.417214524151843e-11,0.3332929225423912,1000000000.0,1010000000.0,0,27,
80,467.02359894000745,0.001460190871198321,7.499911073449866e-05,4.035524309299457e-05,11429.239338331674,27875.98574216013,18199.591989290966,2.7574740000000003e-12,2.786148e-12,3.412615998709683e-11,0.3332929225423912,1000000000.0,1010000000.0,0,27,
81,467.64141755073285,0.0014559576512930244,7.499637442376171e-05,4.027605044725123e-05,11429.239338331674,28081.205564325406,18056.444733082437,2.7574740000000003e-12,2.786148e-12,3.4078565505710114e-11,0.3332929225423912,1000000000.0,1010000000.0,0,27,
82,471.1730407722706,0.001464449264156703,7.597851643306257e-05,4.067962866234865e-05,11429.239338331674,27473.034590248448,18344.964004645255,2.7574740000000003e-12,2.786148e-12,3.403354303506043e-11,0.3398401772000014,1000000000.0,1010000000.0,0,27,
