Iteration No,Rd,Ibias,W1,W2,Rbias1,Rbias2,Rbias3,C1,C2,Cload,Alo,flo,frf,mismatch,Temp,
83,471.8461314329804,0.0014594846547985782,7.594613859225473e-05,4.060266303431322e-05,11429.239338331674,27664.366042078265,18200.892164573066,2.7574740000000003e-12,2.786148e-12,3.3778448535814844e-11,0.3398401772000014,1000000000.0,1010000000.0,0,27,
84,472.47467084997874,0.0014551188792965935,7.591539718700951e-05,4.052693852433534e-05,11429.239338331674,27876.137224443948,18060.933053538407,2.7574740000000003e-12,2.786148e-12,3.373026342476249e-11,0.3398401772000014,1000000000.0,1010000000.0,0,27,
85,473.13506116360213,0.0014508078685270326,7.58855378054503e-05,4.044532599160913e-05,11429.239338331674,28081.034418185176,17919.458375444217,2.7574740000000003e-12,2.786148e-12,3.368539160111518e-11,0.3398401772000014,1000000000.0,1010000000.0,0,27,
86,473.78648552666004,0.0014465208602042138,7.585557994873717e-05,4.036316355048195e-05,11429.239338331674,28303.896847894022,17776.843657465626,2.7574740000000003e-12,2.786148e-12,3.36383743577317e-11,0.3398401772000014,1000000000.0,1010000000.0,0,27,
87,474.4380981371727,0.0014424173507791027,7.582621981172877e-05,4.02837825902023e-05,11429.239338331674,28536.640203976858,17629.81988407225,2.7574740000000003e-12,2.786148e-12,3.3592123868830715e-11,0.3398401772000014,1000000000.0,1010000000.0,0,27,
88,471.9646787710376,0.0014443859380999426,7.620815755620986e-05,4.049542348162195e-05,11429.239338331674,28309.872988978866,17734.135065933096,2.7574740000000003e-12,2.786148e-12,3.35459870775132e-11,0.3420952283890717,1000000000.0,1010000000.0,0,27,
89,472.58043177855046,0.0014402244875945335,7.620378657037206e-05,4.041287986220934e-05,11429.239338331674,28550.695028872593,17577.711833602414,2.7574740000000003e-12,2.786148e-12,3.372179111079318e-11,0.3420952283890717,1000000000.0,1010000000.0,0,27,
90,473.1960504540825,0.001436290236540735,7.619826900097098e-05,4.032982568346505e-05,11429.239338331674,28804.2828929406,17432.29555129423,2.7574740000000003e-12,2.786148e-12,3.367785299381054e-11,0.3420952283890717,1000000000.0,1010000000.0,0,27,
91,470.9802252137679,0.001438674487659194,7.654776589597121e-05,4.0627240439930175e-05,11429.239338331674,28143.536664913372,17568.579811526553,2.7574740000000003e-12,2.786148e-12,3.363403877508467e-11,0.34510643303591226,1000000000.0,1010000000.0,0,27,
92,471.59540613121413,0.00143480833666768,7.654287017970431e-05,4.05450547331446e-05,11429.239338331674,28376.43909641719,17427.3885800783,2.7574740000000003e-12,2.786148e-12,3.3792277164005833e-11,0.34510643303591226,1000000000.0,1010000000.0,0,27,
93,472.20533822279754,0.0014312329176482572,7.653759262641168e-05,4.04625815455359e-05,11429.239338331674,28604.67409590956,17284.670047051746,2.7574740000000003e-12,2.786148e-12,3.374819623404324e-11,0.34510643303591226,1000000000.0,1010000000.0,0,27,
94,472.8116252695761,0.0014277526568637667,7.653167976155731e-05,4.037861353596948e-05,11429.239338331674,28712.489708743466,17139.037595815098,2.7574740000000003e-12,2.786148e-12,3.370460479987253e-11,0.34510643303591226,1000000000.0,1010000000.0,0,27,
95,475.6417153594573,0.0014340492697461236,7.731026298033482e-05,4.071373263200075e-05,11429.239338331674,28025.04865258508,17329.769794879052,2.7574740000000003e-12,2.786148e-12,3.366138533525953e-11,0.34997397819695664,1000000000.0,1010000000.0,0,27,
96,476.2889798262854,0.001430042159249317,7.727996079958086e-05,4.063086300878669e-05,11429.239338331674,28239.208808290638,17186.456784945614,2.7574740000000003e-12,2.786148e-12,3.34610985438098e-11,0.34997397819695664,1000000000.0,1010000000.0,0,27,
97,476.9271248488988,0.0014262060918978252,7.725020217979134e-05,4.0546503463385085e-05,11429.239338331674,28460.577472793295,17039.75526061018,2.7574740000000003e-12,2.786148e-12,3.3415625771972123e-11,0.34997397819695664,1000000000.0,1010000000.0,0,27,
98,477.54063399882233,0.0014224953919392568,7.722062373768132e-05,4.046240184310274e-05,11429.239338331674,28715.071373327966,16897.788006381477,2.7574740000000003e-12,2.786148e-12,3.337091450655468e-11,0.34997397819695664,1000000000.0,1010000000.0,0,27,
99,478.1873806155694,0.0014190887970441483,7.72135371591676e-05,4.037249845308647e-05,11429.239338331674,28956.638611722803,16746.99479068428,2.7574740000000003e-12,2.786148e-12,3.332804200538207e-11,0.34997397819695664,1000000000.0,1010000000.0,0,27,
100,475.631980586794,0.0014213693753799476,7.752678503577962e-05,4.061989721190573e-05,11429.239338331674,28712.442593610063,16849.431524110543,2.7574740000000003e-12,2.786148e-12,3.3282965955106465e-11,0.3525937807059548,1000000000.0,1010000000.0,0,27,
101,476.2610500548042,0.001417682658886021,7.749494109451848e-05,4.0532116415877695e-05,11429.239338331674,28974.603437045687,16704.291293786504,2.7574740000000003e-12,2.786148e-12,3.34617833930224e-11,0.3525937807059548,1000000000.0,1010000000.0,0,27,
102,476.8601681663789,0.0014145012846149183,7.74658397514505e-05,4.0444714445154365e-05,11429.239338331674,29247.957207689444,16557.15146510947,2.7574740000000003e-12,2.786148e-12,3.341758539220898e-11,0.3525937807059548,1000000000.0,1010000000.0,0,27,
103,480.2180946517495,0.0014226492208328316,7.87086058746747e-05,4.104414412764965e-05,11429.239338331674,28529.324599410636,16898.73826721678,2.7574740000000003e-12,2.786148e-12,3.337560016888753e-11,0.3609054783706067,1000000000.0,1010000000.0,0,27,
104,480.89395296628453,0.0014188306143818321,7.870106015799235e-05,4.095829171508218e-05,11429.239338331674,28753.941495927556,16755.41715455711,2.7574740000000003e-12,2.786148e-12,3.314222118333823e-11,0.3609054783706067,1000000000.0,1010000000.0,0,27,
105,481.55176107523454,0.0014153815612900007,7.8693316805134e-05,4.0868921760538817e-05,11429.239338331674,28988.043002994673,16612.183702522343,2.7574740000000003e-12,2.786148e-12,3.30956424197444e-11,0.3609054783706067,1000000000.0,1010000000.0,0,27,
106,482.21609524578804,0.0014120232719172679,7.868481219726111e-05,4.078174984556626e-05,11429.239338331674,29231.54360662624,16461.49133407066,2.7574740000000003e-12,2.786148e-12,3.305043319466336e-11,0.3609054783706067,1000000000.0,1010000000.0,0,27,
107,482.86519014746113,0.0014087290716406546,7.867518697344592e-05,4.0694203259591064e-05,11429.239338331674,29535.565657977462,16320.311102119005,2.7574740000000003e-12,2.786148e-12,3.30049006370833e-11,0.3603995,1000000000.0,1010000000.0,0,27,
108,479.49152995620835,0.0014049106390451708,7.8662595539371e-05,4.059767300098429e-05,11429.239338331674,29418.43959123942,16186.52725321163,2.7574740000000003e-12,2.786148e-12,3.296053356906746e-11,0.3560494,1000000000.0,1010000000.0,0,27,
109,472.88516584162727,0.001403539357049007,7.856266578975957e-05,4.06659668058646e-05,11429.239338331674,27887.778473828686,16238.778166508926,2.7574740000000003e-12,2.786148e-12,3.319244098147695e-11,0.35783298021071847,1000000000.0,1010000000.0,0,27,
110,473.53945716030535,0.0013992137180542821,7.855406807957532e-05,4.0569941321715214e-05,11429.239338331674,28152.214386956945,16091.605109574464,2.7574740000000003e-12,2.786148e-12,3.3656150496629763e-11,0.35783298021071847,1000000000.0,1010000000.0,0,27,
111,474.16430940805014,0.001395948107249747,7.854564233513102e-05,4.04834969453319e-05,11429.239338331674,28359.128879233733,15943.10191382562,2.7574740000000003e-12,2.786148e-12,3.3609647661951276e-11,0.35783298021071847,1000000000.0,1010000000.0,0,27,
112,481.38486492216634,0.0014034769402565632,7.934330244287927e-05,4.073136545435483e-05,11429.239338331674,27918.55312159755,16153.12912659116,2.7574740000000003e-12,2.786148e-12,3.356535697311032e-11,0.3632122123562259,1000000000.0,1010000000.0,0,27,
113,482.01364929071417,0.001399748023767681,7.931069679339463e-05,4.064553285280764e-05,11429.239338331674,28146.19475964837,16014.933656614066,2.7574740000000003e-12,2.786148e-12,3.306189178125253e-11,0.3632122123562259,1000000000.0,1010000000.0,0,27,
114,482.64041047202716,0.0013964125437361257,7.927966581572873e-05,4.056010569072614e-05,11429.239338331674,28421.920378074956,15882.339586482329,2.7574740000000003e-12,2.786148e-12,3.301876271057733e-11,0.3627837,1000000000.0,1010000000.0,0,27,
115,483.2866297429387,0.0013921452260140538,7.924504597662461e-05,4.045945626424055e-05,11429.239338331674,28799.10607368123,15755.164124592397,2.7574740000000003e-12,2.786148e-12,3.29758842481176e-11,0.3586268,1000000000.0,1010000000.0,0,27,
116,466.8534756422445,0.001375452758070159,7.765478130587854e-05,3.967586409301881e-05,11429.239338331674,26284.562855640004,15500.449653581603,2.7574740000000003e-12,2.786148e-12,3.293179105255823e-11,0.3519017853857809,1000000000.0,1010000000.0,0,27,
117,487.1204399136764,0.0013913361090604694,7.873616453808226e-05,3.9949575593487003e-05,11429.239338331674,25584.262440383474,15744.204368068591,2.7574740000000003e-12,2.786148e-12,3.4090983873033794e-11,0.36211537371152575,1000000000.0,1010000000.0,0,27,
118,487.73922602644325,0.001386549256682491,7.87291180991838e-05,3.993076427265067e-05,11429.239338331674,25772.098537917103,15610.653139690101,2.7574740000000003e-12,2.786148e-12,3.2672606208045696e-11,0.36211537371152575,1000000000.0,1010000000.0,0,27,
119,488.40890276524215,0.001383057041367267,7.872259842658001e-05,3.9913158536366525e-05,11429.239338331674,25961.7512577884,15486.895896692131,2.7574740000000003e-12,2.786148e-12,3.2631155051545226e-11,0.36211537371152575,1000000000.0,1010000000.0,0,27,
120,489.058436726806,0.0013795277547220012,7.871556151277556e-05,3.989530103090429e-05,11429.239338331674,26169.25880379045,15362.037182302414,2.7574740000000003e-12,2.786148e-12,3.258641318591903e-11,0.36211537371152575,1000000000.0,1010000000.0,0,27,
121,489.7090272916528,0.0013761652745796454,7.870793923595333e-05,3.9877385744748716e-05,11429.239338331674,26386.0344640446,15233.245094150067,2.7574740000000003e-12,2.786148e-12,3.254313414100271e-11,0.36211537371152575,1000000000.0,1010000000.0,0,27,
122,490.36254606043246,0.0013729690925257,7.869970297161125e-05,3.9859371219874446e-05,11429.239338331674,26598.072829717352,15109.582418910679,2.7574740000000003e-12,2.786148e-12,3.249989978173477e-11,0.36211537371152575,1000000000.0,1010000000.0,0,27,
123,490.9734966535982,0.0013698805933928988,7.869084967683754e-05,3.984099925526141e-05,11429.239338331674,26844.16710398673,14979.775181451141,2.7574740000000003e-12,2.786148e-12,3.245658632996025e-11,0.36211537371152575,1000000000.0,1010000000.0,0,27,
124,478.60348032935184,0.0013574093918446457,7.771685099533506e-05,3.952295827151138e-05,11429.239338331674,26159.806459343912,14767.957333912615,2.7574740000000003e-12,2.786148e-12,3.2416198466245443e-11,0.3583112,1000000000.0,1010000000.0,0,27,
125,495.40313502210563,0.0013711329785185654,7.890871304021723e-05,3.9918884759719935e-05,11429.239338331674,25274.39221678475,15062.770066261322,2.7574740000000003e-12,2.786148e-12,3.325402961599288e-11,0.3745741630133035,1000000000.0,1010000000.0,0,27,
126,496.05274118771274,0.0013668513911471113,7.89007792286593e-05,3.990115279538004e-05,11429.239338331674,25481.437018006953,14937.611556504255,2.7574740000000003e-12,2.786148e-12,3.2126349601076623e-11,0.3735452,1000000000.0,1010000000.0,0,27,
127,496.65664535972167,0.0013621187661201632,7.889076605016975e-05,3.98793420673432e-05,11429.239338331674,25792.846122925872,14818.396110234633,2.7574740000000003e-12,2.786148e-12,3.208427852063195e-11,0.3696989,1000000000.0,1010000000.0,0,27,
128,497.2516726602196,0.0013577534036613007,7.887971051862644e-05,3.985732682635467e-05,11429.239338331674,26090.372644642368,14696.327094805085,2.7574740000000003e-12,2.786148e-12,3.204526599591184e-11,0.3650225,1000000000.0,1010000000.0,0,27,
129,493.8664941378892,0.0013536554367776185,7.886851621541702e-05,3.983593168107911e-05,11429.239338331674,26001.751137224317,14575.27463411223,2.7574740000000003e-12,2.786148e-12,3.2006919602792084e-11,0.3604679,1000000000.0,1010000000.0,0,27,
130,485.6644256833059,0.0013515716498876344,7.864900922927969e-05,3.9887806958086486e-05,11429.239338331674,25447.96141017282,14598.67922840947,2.7574740000000003e-12,2.786148e-12,3.222630913030895e-11,0.3612914564633792,1000000000.0,1010000000.0,0,27,
131,486.28700863236304,0.0013476184736672492,7.863963325277145e-05,3.986758792693725e-05,11429.239338331674,25681.69787196468,14473.86123881837,2.7574740000000003e-12,2.786148e-12,3.277055816224797e-11,0.3612914564633792,1000000000.0,1010000000.0,0,27,
132,484.3736349647427,0.0013447627186276858,7.863090453068412e-05,3.984995835661288e-05,11429.239338331674,25679.658878509665,14355.575966446298,2.7574740000000003e-12,2.786148e-12,3.2728602711288506e-11,0.3605949,1000000000.0,1010000000.0,0,27,
133,478.54653472518015,0.0013447546265611403,7.801399308103726e-05,3.953723943402388e-05,11429.239338331674,23821.041403912728,14366.321929758693,2.7574740000000003e-12,2.786148e-12,3.2857887300880885e-11,0.3631846557689091,1000000000.0,1010000000.0,0,27,
134,479.13638277162585,0.0013406631437348608,7.800695353513919e-05,3.9453001902221656e-05,11429.239338331674,24039.149049079093,14256.909566751912,2.7574740000000003e-12,2.786148e-12,3.3257986745906515e-11,0.3631846557689091,1000000000.0,1010000000.0,0,27,
135,479.68966159074483,0.0013375135490943425,7.80000587596103e-05,3.937731724243507e-05,11429.239338331674,24219.764252531317,14148.261307611812,2.7574740000000003e-12,2.786148e-12,3.321704400138498e-11,0.3631846557689091,1000000000.0,1010000000.0,0,27,
136,480.2411294909372,0.001334450425509631,7.799267133577489e-05,3.930043403359877e-05,11429.239338331674,24399.121625013297,14028.866338296883,2.7574740000000003e-12,2.786148e-12,3.3178731132980095e-11,0.3631846557689091,1000000000.0,1010000000.0,0,27,
137,488.15738706403914,0.0013421791258735431,7.894978517642722e-05,3.953382840607818e-05,11429.239338331674,24039.24877319731,14231.081599389465,2.7574740000000003e-12,2.786148e-12,3.3140631511632907e-11,0.3699912000874827,1000000000.0,1010000000.0,0,27,
138,488.7494134193717,0.0013384160433604305,7.894146865825476e-05,3.945792655860337e-05,11429.239338331674,24213.02371588425,14114.209888144265,2.7574740000000003e-12,2.786148e-12,3.260320284183603e-11,0.3699912000874827,1000000000.0,1010000000.0,0,27,
139,489.4695482973218,0.0013346587924608945,7.893364356742626e-05,3.9382775609798335e-05,11429.239338331674,24480.479008419217,14019.78170497847,2.7574740000000003e-12,2.786148e-12,3.25637103026725e-11,0.3683959,1000000000.0,1010000000.0,0,27,
140,490.0653582812286,0.0013304696002019107,7.892285976274661e-05,3.9291191395220765e-05,11429.239338331674,24775.447922330204,13908.106040671597,2.7574740000000003e-12,2.786148e-12,3.251580075727587e-11,0.3642952,1000000000.0,1010000000.0,0,27,
141,474.26849500473264,0.0013164635384274302,7.733948317993585e-05,3.869007229934186e-05,11429.239338331674,23526.349331570746,13713.940233080579,2.7574740000000003e-12,2.786148e-12,3.2476268808325513e-11,0.35825726515470924,1000000000.0,1010000000.0,0,27,
142,490.40051987990046,0.0013296815539426284,7.838553661594324e-05,3.90231157841599e-05,11429.239338331674,22672.544709984366,13958.124002444038,2.7574740000000003e-12,2.786148e-12,3.3557983456250276e-11,0.3734763851289317,1000000000.0,1010000000.0,0,27,
143,490.9654705374724,0.0013253387190571904,7.837847399201414e-05,3.894747789716757e-05,11429.239338331674,22822.964741950756,13844.644768364538,2.7574740000000003e-12,2.786148e-12,3.2454073077017236e-11,0.3734763851289317,1000000000.0,1010000000.0,0,27,
144,491.5661526761352,0.0013218584033429404,7.837188697313238e-05,3.887754373251187e-05,11429.239338331674,22996.925372444504,13741.60352715307,2.7574740000000003e-12,2.786148e-12,3.2416728393885695e-11,0.3734763851289317,1000000000.0,1010000000.0,0,27,
145,492.175986680642,0.0013184000842802503,7.836484172312941e-05,3.8805873658032385e-05,11429.239338331674,23169.488498942654,13636.974408894177,2.7574740000000003e-12,2.786148e-12,3.237711592334825e-11,0.3734763851289317,1000000000.0,1010000000.0,0,27,
146,492.7804170341722,0.0013140485366181192,7.835548269860722e-05,3.872222083883004e-05,11429.239338331674,23457.98508199451,13546.37216998798,2.7574740000000003e-12,2.786148e-12,3.2336998837606055e-11,0.370646,1000000000.0,1010000000.0,0,27,
147,493.34980084745916,0.0013098725727541858,7.834502271211276e-05,3.863207965051373e-05,11429.239338331674,23723.098664721758,13438.401234165955,2.7574740000000003e-12,2.786148e-12,3.229733520048923e-11,0.3662235,1000000000.0,1010000000.0,0,27,
148,477.634527091222,0.0012965768364752992,7.679667740016122e-05,3.8066911692709524e-05,11429.239338331674,22677.822762787084,13257.697207846479,2.7574740000000003e-12,2.786148e-12,3.226006026930679e-11,0.36068986258234664,1000000000.0,1010000000.0,0,27,
149,493.841192379833,0.0013099230373171695,7.743586587827824e-05,3.839425773900177e-05,11429.239338331674,21866.720378257174,13494.388048730107,2.7574740000000003e-12,2.786148e-12,3.332149040002269e-11,0.3761612720354504,1000000000.0,1010000000.0,0,27,
150,494.39649304897387,0.0013056207239883642,7.74025389680081e-05,3.8321748834014824e-05,11429.239338331674,22011.010996301247,13388.285425763916,2.7574740000000003e-12,2.786148e-12,3.2227960232503836e-11,0.3761612720354504,1000000000.0,1010000000.0,0,27,
151,494.9837540314734,0.0013022474922448949,7.737376788722755e-05,3.825431266207556e-05,11429.239338331674,22167.976155223536,13289.859305067695,2.7574740000000003e-12,2.786148e-12,3.219176214426136e-11,0.3761612720354504,1000000000.0,1010000000.0,0,27,
152,495.640700065539,0.0012991019838399524,7.734720523742839e-05,3.818639465263564e-05,11429.239338331674,22376.811441892187,13205.30325849525,2.7574740000000003e-12,2.786148e-12,3.2153569040525626e-11,0.3749453,1000000000.0,1010000000.0,0,27,
153,496.22493866508853,0.0012946839205546178,7.731237128227589e-05,3.810144444121791e-05,11429.239338331674,22637.272278386125,13107.288930922185,2.7574740000000003e-12,2.786148e-12,3.211095115289163e-11,0.3712659,1000000000.0,1010000000.0,0,27,
154,484.8877382718439,0.0012817204107993367,7.645791984620034e-05,3.769749714361272e-05,11429.239338331674,22106.253602775858,12905.225433868132,2.7574740000000003e-12,2.786148e-12,3.207314479599583e-11,0.3668446,1000000000.0,1010000000.0,0,27,
155,503.03025655250957,0.0012949398353510784,7.721606371966462e-05,3.8014027272021784e-05,11429.239338331674,21385.417359439434,13149.822042264337,2.7574740000000003e-12,2.786148e-12,3.282304965250903e-11,0.38315356172730186,1000000000.0,1010000000.0,0,27,
156,503.66393462065804,0.001290955209740676,7.720978617926698e-05,3.794417394113802e-05,11429.239338331674,21570.00521734227,13056.150093448807,2.7574740000000003e-12,2.786148e-12,3.163923859822172e-11,0.3808951,1000000000.0,1010000000.0,0,27,
157,504.21202868632673,0.001286010617789187,7.720080693828989e-05,3.7928617304360433e-05,11429.239338331674,21821.360207704933,12964.906990747366,2.7574740000000003e-12,2.786148e-12,3.159943211176421e-11,0.3771962,1000000000.0,1010000000.0,0,27,
158,504.74453940751954,0.0012815465855906033,7.719137237360843e-05,3.791275125575701e-05,11429.239338331674,22053.759687455447,12867.11229510611,2.7574740000000003e-12,2.786148e-12,3.156508255198857e-11,0.3728449,1000000000.0,1010000000.0,0,27,
159,495.0817952144416,0.0012704994251676505,7.638450220854731e-05,3.763513201584379e-05,11429.239338331674,21632.272997298318,12709.277220484006,2.7574740000000003e-12,2.786148e-12,3.153178106269658e-11,0.368615,1000000000.0,1010000000.0,0,27,
160,489.9078554698857,0.0012707894593041605,7.639363574830102e-05,3.7764664156664635e-05,11429.239338331674,21318.996184183576,12766.85894607168,2.7574740000000003e-12,2.786148e-12,3.21472016604768e-11,0.37413980624589716,1000000000.0,1010000000.0,0,27,
161,490.45908452765093,0.0012669964047871199,7.638617380709294e-05,3.7751713750736437e-05,11429.239338331674,21501.34153334553,12673.316996391208,2.7574740000000003e-12,2.786148e-12,3.248670975876574e-11,0.37413980624589716,1000000000.0,1010000000.0,0,27,
162,488.7318481714673,0.001262774429343262,7.637729778466947e-05,3.773746607338921e-05,11429.239338331674,21138.697205360713,12586.75469787265,2.7574740000000003e-12,2.786148e-12,3.2450197807055314e-11,0.3709908,1000000000.0,1010000000.0,0,27,
163,490.6708318575193,0.0012644134874574596,7.660709654260684e-05,3.785096957133582e-05,11429.239338331674,20823.64536279945,12623.772648323893,2.7574740000000003e-12,2.786148e-12,3.256488065743103e-11,0.3724915282007867,1000000000.0,1010000000.0,0,27,
164,491.18541740307603,0.0012613297929991835,7.660087857524942e-05,3.783980551916577e-05,11429.239338331674,20969.20271762797,12533.635700551435,2.7574740000000003e-12,2.786148e-12,3.2436194034478626e-11,0.3724915282007867,1000000000.0,1010000000.0,0,27,
165,491.7319917463886,0.0012582636157121502,7.659425389666592e-05,3.782778402687725e-05,11429.239338331674,21110.854164691686,12443.868380546346,2.7574740000000003e-12,2.786148e-12,3.240221257653701e-11,0.3724915282007867,1000000000.0,1010000000.0,0,27,
