Iteration No,Rd,Ibias,W1,W2,Rbias1,Rbias2,Rbias3,C1,C2,Cload,Alo,flo,frf,mismatch,Temp,
166,489.14103534169794,0.0012548224356339263,7.658677541796268e-05,3.7816486944957215e-05,11429.239338331674,20759.32651744167,12367.715736865057,2.7574740000000003e-12,2.786148e-12,3.236619657929023e-11,0.3710064,1000000000.0,1010000000.0,0,27,
167,494.197518930165,0.001259823764179384,7.717960084305967e-05,3.801782611671833e-05,11429.239338331674,20445.51120734894,12464.022394826854,2.7574740000000003e-12,2.786148e-12,3.253763875703352e-11,0.37445727355644653,1000000000.0,1010000000.0,0,27,
168,494.725078277904,0.0012563625256463852,7.71727743703346e-05,3.7951810642029295e-05,11429.239338331674,20574.371840215892,12370.331141821052,2.7574740000000003e-12,2.786148e-12,3.2204723211972556e-11,0.37445727355644653,1000000000.0,1010000000.0,0,27,
169,495.2461882464517,0.001253204186699573,7.716591885865234e-05,3.794009043391789e-05,11429.239338331674,20721.626972971873,12287.327053407844,2.7574740000000003e-12,2.786148e-12,3.217038110255097e-11,0.37445727355644653,1000000000.0,1010000000.0,0,27,
170,495.86208294861586,0.0012494429098050834,7.715784676592789e-05,3.792768740677636e-05,11429.239338331674,20928.42013883159,12213.657845979777,2.7574740000000003e-12,2.786148e-12,3.213653065264872e-11,0.3723949,1000000000.0,1010000000.0,0,27,
171,483.0604066455205,0.0012400059526874935,7.590596290807676e-05,3.744787022372428e-05,11429.239338331674,19671.30013232682,12108.040453758087,2.7574740000000003e-12,2.786148e-12,3.209661487837292e-11,0.36871789394204296,1000000000.0,1010000000.0,0,27,
172,506.7977601861052,0.0012532138915420453,7.692965391193412e-05,3.767804440076647e-05,11429.239338331674,19306.937788720174,12279.96796134634,2.7574740000000003e-12,2.786148e-12,3.294721341314285e-11,0.37850395589754354,1000000000.0,1010000000.0,0,27,
173,507.3366569544561,0.0012488967030685066,7.692293293107829e-05,3.766617089307497e-05,11429.239338331674,19425.07574778467,12189.90934829449,2.7574740000000003e-12,2.786148e-12,3.14040344285363e-11,0.37850395589754354,1000000000.0,1010000000.0,0,27,
174,507.88820855054865,0.0012454043866121658,7.691696540864142e-05,3.765553788417368e-05,11429.239338331674,19562.055037175454,12106.247342314215,2.7574740000000003e-12,2.786148e-12,3.1370676829721524e-11,0.37850395589754354,1000000000.0,1010000000.0,0,27,
175,508.44222029063985,0.0012420378993498419,7.691074125935168e-05,3.76449129294821e-05,11429.239338331674,19693.272713261485,12022.81078923831,2.7574740000000003e-12,2.786148e-12,3.133660920108861e-11,0.37850395589754354,1000000000.0,1010000000.0,0,27,
176,509.0131492060015,0.0012387981287430164,7.69042990581919e-05,3.763389157006991e-05,11429.239338331674,19823.422930726225,11938.081108417413,2.7574740000000003e-12,2.786148e-12,3.130246402450959e-11,0.37850395589754354,1000000000.0,1010000000.0,0,27,
177,509.6001175331772,0.0012348696032967817,7.689657296946421e-05,3.762117087774645e-05,11429.239338331674,20030.560919717653,11866.95547979512,2.7574740000000003e-12,2.786148e-12,3.126735396524778e-11,0.3760161,1000000000.0,1010000000.0,0,27,
178,502.18621296308163,0.0012265047018621786,7.644800546710103e-05,3.736411063939655e-05,11429.239338331674,19753.93479622707,11769.687030309973,2.7574740000000003e-12,2.786148e-12,3.1231339557439104e-11,0.3721899,1000000000.0,1010000000.0,0,27,
179,497.5713232311439,0.0012276365190649632,7.652532504644738e-05,3.7562407121302576e-05,11429.239338331674,19488.99522521957,11831.265062450731,2.7574740000000003e-12,2.786148e-12,3.169241587753339e-11,0.3763003987720968,1000000000.0,1010000000.0,0,27,
180,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1986357665946285e-11,0.3763003987720968,1000000000.0,1010000000.0,0,27,
181,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
182,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
183,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
184,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
185,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
186,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
187,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
188,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
189,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
190,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
191,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
192,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
193,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
194,498.1047223867405,0.0012239956161437596,7.651769637392589e-05,3.749171726569573e-05,11429.239338331674,19645.50060913937,11758.22023017962,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.374577,1000000000.0,1010000000.0,0,27,
195,498.1047223867405,0.0012239956161437596,7.61961016781885e-05,3.7334144077033424e-05,11429.239338331674,19562.932927538885,11708.801841538398,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.3730026978182334,1000000000.0,1010000000.0,0,27,
196,498.1047223867405,0.0012239956161437596,7.631173078640767e-05,3.7497573546048434e-05,11429.239338331674,19648.56927517088,11715.769515338288,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.3746355096678855,1000000000.0,1010000000.0,0,27,
197,501.3248498718508,0.0012319084540431647,7.680506781112846e-05,3.7739986359606994e-05,11429.239338331674,19775.59255987876,11852.302750116705,2.7574740000000003e-12,2.786148e-12,3.1952104836364834e-11,0.37705743832537614,1000000000.0,1010000000.0,0,27,
198,501.3248498718508,0.0012319084540431647,7.680506781112846e-05,3.7739986359606994e-05,11429.239338331674,19775.59255987876,11913.772110823835,2.7574740000000003e-12,2.786148e-12,3.1746868947864585e-11,0.3748956,1000000000.0,1010000000.0,0,27,
199,501.3248498718508,0.0012326787910376454,7.679933508086702e-05,3.77371694470251e-05,11429.239338331674,19877.729540332446,11975.304361022074,2.7574740000000003e-12,2.786148e-12,3.1746868947864585e-11,0.37480634485555164,1000000000.0,1010000000.0,0,27,
200,505.41471246450976,0.0012382303339094516,7.686763107240479e-05,3.7996616305135466e-05,11429.239338331674,20021.037035435955,12061.639717763803,2.7574740000000003e-12,2.786148e-12,3.1746868947864585e-11,0.37738317639849794,1000000000.0,1010000000.0,0,27,
201,506.1446547381886,0.0012347521855519644,7.686076773461078e-05,3.7976901049495416e-05,11429.239338331674,20146.81991584565,11989.541812614863,2.7574740000000003e-12,2.786148e-12,3.148997034847323e-11,0.3761039,1000000000.0,1010000000.0,0,27,
202,506.5713524822665,0.0012307964628903937,7.685232235551891e-05,3.796230063211638e-05,11429.239338331674,20316.24460681328,11889.85830612229,2.7574740000000003e-12,2.786148e-12,3.1444556729384163e-11,0.3732372,1000000000.0,1010000000.0,0,27,
203,506.8971183876222,0.001225817940429871,7.684599587234257e-05,3.795321701282109e-05,11429.239338331674,20424.2896462319,11953.090474971841,2.7574740000000003e-12,2.786148e-12,3.141807019129983e-11,0.3693409,1000000000.0,1010000000.0,0,27,
204,505.0696123446341,0.0012213985235256073,7.656323641976936e-05,3.781356587362881e-05,11429.239338331674,20458.859798887257,11847.5924984393,2.7574740000000003e-12,2.786148e-12,3.1397878843373144e-11,0.3656793914611504,1000000000.0,1010000000.0,0,27,
205,505.0696123446341,0.0012213985235256073,7.656323641976936e-05,3.781356587362881e-05,11429.239338331674,20458.859798887257,11847.5924984393,2.7574740000000003e-12,2.786148e-12,3.151148657569524e-11,0.3656793914611504,1000000000.0,1010000000.0,0,27,
206,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,19829.30943712556,11483.023983051982,2.7574740000000003e-12,2.786148e-12,3.151148657569524e-11,0.38048493454092697,1000000000.0,1010000000.0,0,27,
207,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,19829.30943712556,11483.023983051982,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.364586,1000000000.0,1010000000.0,0,27,
208,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,19829.30943712556,11483.023983051982,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.364586,1000000000.0,1010000000.0,0,27,
209,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,19829.30943712556,11483.023983051982,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.364586,1000000000.0,1010000000.0,0,27,
210,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,19829.30943712556,11483.023983051982,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.364586,1000000000.0,1010000000.0,0,27,
211,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,19829.30943712556,11483.023983051982,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.364586,1000000000.0,1010000000.0,0,27,
212,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,19829.30943712556,11483.023983051982,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.364586,1000000000.0,1010000000.0,0,27,
213,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,19829.30943712556,11483.023983051982,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.364586,1000000000.0,1010000000.0,0,27,
214,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,21937.105386702104,12703.634893235843,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.40334039517997206,1000000000.0,1010000000.0,0,27,
215,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,21937.105386702104,12703.634893235843,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.3668926,1000000000.0,1010000000.0,0,27,
216,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,21937.105386702104,12703.634893235843,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.3668926,1000000000.0,1010000000.0,0,27,
217,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,21937.105386702104,12703.634893235843,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.3668926,1000000000.0,1010000000.0,0,27,
218,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,21937.105386702104,12703.634893235843,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.3668926,1000000000.0,1010000000.0,0,27,
219,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,21937.105386702104,12095.316122511118,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.3668926,1000000000.0,1010000000.0,0,27,
220,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,21937.105386702104,12095.316122511118,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.3645761,1000000000.0,1010000000.0,0,27,
221,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,20506.539791575902,11306.554670075897,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.34080131220226967,1000000000.0,1010000000.0,0,27,
222,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,20506.539791575902,11306.554670075897,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.34080131220226967,1000000000.0,1010000000.0,0,27,
223,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,20506.539791575902,11306.554670075897,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.34080131220226967,1000000000.0,1010000000.0,0,27,
224,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,20506.539791575902,11306.554670075897,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.34080131220226967,1000000000.0,1010000000.0,0,27,
225,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,20506.539791575902,11306.554670075897,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.34080131220226967,1000000000.0,1010000000.0,0,27,
226,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,6901.208372713443,3805.073432609257,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.34080131220226967,1000000000.0,1010000000.0,0,27,
227,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,6901.208372713443,3805.073432609257,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.34080131220226967,1000000000.0,1010000000.0,0,27,
228,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,6901.208372713443,3805.073432609257,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.34080131220226967,1000000000.0,1010000000.0,0,27,
229,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,6901.208372713443,5193.9780280863315,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.34080131220226967,1000000000.0,1010000000.0,0,27,
230,513.7798950449655,0.0012363848450749647,7.74755904711011e-05,3.822227279104199e-05,11429.239338331674,6901.208372713443,5193.9780280863315,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.34080131220226967,1000000000.0,1010000000.0,0,27,
231,690.3255274748244,0.0014351780005231426,0.00010138820400209706,4.980083266573313e-05,11429.239338331674,8889.185905854321,6884.317071841428,2.7574740000000003e-12,2.786148e-12,3.097726178599617e-11,0.4567071188937844,1000000000.0,1010000000.0,0,27,
232,733.2356069014257,0.00148938257560089,0.00011195143798165433,5.453558217785133e-05,11429.239338331674,10048.727357709573,7310.21628746044,2.7574740000000003e-12,2.786148e-12,2.305505689092449e-11,0.46270732873091147,1000000000.0,1010000000.0,0,27,
233,818.1735937759344,0.0016030807460156921,0.0001303123387831224,6.257201506775218e-05,11429.239338331674,12629.420012015364,8224.86589375182,2.7574740000000003e-12,2.786148e-12,2.1705839377395607e-11,0.47432836903033804,1000000000.0,1010000000.0,0,27,
234,1023.9244782374284,0.00186946135058048,0.0001743651366972089,8.247984058064298e-05,11429.239338331674,17128.590594216508,10419.02736559499,2.7574740000000003e-12,2.786148e-12,1.9452466359539052e-11,0.5056558493138315,1000000000.0,1010000000.0,0,27,
235,1791.8678369154995,0.002826533934430971,0.0003051389892201156,0.00014433972101612522,11429.239338331674,29975.03353987889,18233.297889791233,2.7574740000000003e-12,2.786148e-12,1.5543621280141948e-11,0.6620293749999999,1000000000.0,1010000000.0,0,27,
236,447.9669592288749,0.0007066334836077427,7.62847473050289e-05,3.6084930254031306e-05,11429.239338331674,7493.758384969722,4558.324472447808,2.7574740000000003e-12,2.786148e-12,8.882069302938257e-12,0.09445807500000003,1000000000.0,1010000000.0,0,27,
237,324.09811361922016,0.0006012171808575645,5.5281233478670454e-05,2.6677687277849177e-05,11429.239338331674,4793.63607236061,3369.755349055817,2.7574740000000003e-12,2.786148e-12,3.552827721175303e-11,0.07271399520528336,1000000000.0,1010000000.0,0,27,
238,284.4327758046811,0.0005525906727887651,4.513402991175545e-05,2.178083700030821e-05,11429.239338331674,3859.779417201763,2952.3892530424228,2.7574740000000003e-12,2.786148e-12,4.9107025435786703e-11,0.06286446756268402,1000000000.0,1010000000.0,0,27,
239,274.1449250341207,0.0005335494853605946,4.244808830550231e-05,5.445209250077053e-06,11429.239338331674,964.944854300441,738.0973132606059,2.7574740000000003e-12,2.786148e-12,5.5955205106596585e-11,0.015716116890671004,1000000000.0,1010000000.0,0,27,
240,274.14492503412123,0.0005335494853605956,4.244808830550238e-05,5.4452092500770625e-06,11429.239338331674,706.4601206287266,540.3793954006478,2.7574740000000003e-12,2.786148e-12,5.805503898059997e-11,0.01571611689067103,1000000000.0,1010000000.0,0,27,
241,274.14492503412026,0.0005224665515871707,4.068461794580358e-05,5.218992581713614e-06,11429.239338331674,677.1108252241455,517.9297849512325,2.7574740000000003e-12,2.786148e-12,5.805503898059985e-11,0.015063203946587665,1000000000.0,1010000000.0,0,27,
242,85.95213748391328,0.00013061663789679264,1.0171154486450896e-05,1.3047481454284039e-06,11429.239338331674,169.2777063060364,129.48244623780812,2.7574740000000003e-12,2.786148e-12,5.805503898060006e-11,0.0037658009866469166,1000000000.0,1010000000.0,0,27,
243,21.488034370978312,3.265415947419816e-05,2.542788621612724e-06,3.2618703635710097e-07,11429.239338331674,42.3194265765091,32.37061155945203,2.7574740000000003e-12,2.786148e-12,1.8516694028892838e-10,0.0009414502466617292,1000000000.0,1010000000.0,0,27,
244,5.372008592744578,8.16353986854954e-06,6.35697155403181e-07,8.154675908927524e-08,11429.239338331674,10.579856644127275,8.092652889863007,2.7574740000000003e-12,2.786148e-12,7.406677611557138e-10,0.0002353625616654323,1000000000.0,1010000000.0,0,27,
245,5.372008592744578,8.16353986854954e-06,6.35697155403181e-07,8.154675908927524e-08,11429.239338331674,10.579856644127275,8.092652889863007,2.7574740000000003e-12,2.786148e-12,2.9626710446228553e-09,0.0002353625616654323,1000000000.0,1010000000.0,0,27,
246,5.372008592744578,8.16353986854954e-06,6.35697155403181e-07,8.154675908927524e-08,11429.239338331674,10.579856644127275,8.092652889863007,2.7574740000000003e-12,2.786148e-12,2.9626710446228553e-09,0.0002353625616654323,1000000000.0,1010000000.0,0,27,
247,5.372008592744578,8.16353986854954e-06,6.35697155403181e-07,8.154675908927524e-08,11429.239338331674,10.579856644127275,8.092652889863007,2.7574740000000003e-12,2.786148e-12,2.9626710446228553e-09,0.0002353625616654323,1000000000.0,1010000000.0,0,27,
248,5.372008592744578,8.16353986854954e-06,6.35697155403181e-07,8.154675908927524e-08,11429.239338331674,10.579856644127275,8.092652889863007,2.7574740000000003e-12,2.786148e-12,2.9626710446228553e-09,0.0002353625616654323,1000000000.0,1010000000.0,0,27,
249,5.372008592744578,8.16353986854954e-06,6.35697155403181e-07,8.154675908927524e-08,11429.239338331674,10.579856644127275,8.092652889863007,2.7574740000000003e-12,2.786148e-12,2.9626710446228553e-09,0.0002353625616654323,1000000000.0,1010000000.0,0,27,
250,5.372008592744578,8.16353986854954e-06,6.35697155403181e-07,8.154675908927524e-08,11429.239338331674,10.579856644127275,8.092652889863007,2.7574740000000003e-12,2.786148e-12,2.9626710446228553e-09,0.0002353625616654323,1000000000.0,1010000000.0,0,27,
