Iteration No,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,
1,0.8620756750263088,0.3664882781676973,0.0,0.0,0.21531659685861157,0.2802708,0.0,0.0,
2,0.7619869574797814,0.3239653002761405,0.0,0.0,0.16481485720364095,0.27320679999999997,0.0,0.0,
3,0.6563196326161607,0.28259443930731615,0.0,0.0,0.10402179330884447,0.2697034,0.0,0.0,
4,0.5733518013925267,0.2499088939575588,0.0,0.0,0.05849710743496791,0.2649458,0.0,0.0,
5,0.5074357714057866,0.22120539185660837,0.0,0.0,0.028044179549178237,0.2581862,0.0,0.0,
6,0.460669319324118,0.19824627951257692,0.0,0.0,0.011313439811541077,0.2511096,0.0,0.0,
7,0.4235115112452513,0.17615430152945333,0.0,0.0,0.002375009715798034,0.24498219999999998,0.0,0.0,
8,0.39111876131412016,0.15252196131412013,0.0,0.0,0.0,0.2385968,0.0,0.0,
9,0.3531570712047955,0.12300347120479552,0.0,0.0,0.0,0.23015359999999999,0.0,0.0,
10,0.3302510055479403,0.1050190055479403,0.0,0.0,0.0,0.225232,0.0,0.0,
11,0.31209380398529446,0.09118220398529445,0.0,0.0,0.0,0.2209116,0.0,0.0,
12,0.2927922517886291,0.07577125178862909,0.0,0.0,0.0,0.21702100000000002,0.0,0.0,
13,0.27408194609712444,0.06080574609712445,0.0,0.0,0.0,0.21327619999999997,0.0,0.0,
14,0.25848059211408614,0.049016592114086155,0.0,0.0,0.0,0.209464,0.0,0.0,
15,0.24150103820559313,0.03555923820559315,0.0,0.0,0.0,0.20594179999999998,0.0,0.0,
16,0.2272126132872154,0.024931613287215416,0.0,0.0,0.0,0.202281,0.0,0.0,
17,0.21198312116751208,0.013161361167512098,0.0,0.0,0.0,0.19882176,0.0,0.0,
18,0.19688706718265062,0.00144942718265062,0.0,0.0,0.0,0.19543764,0.0,0.0,
19,0.19207742,0.0,0.0,0.0,0.0,0.19207742,0.0,0.0,
20,0.18952086,0.0,0.0,0.0,0.0,0.18952086,0.0,0.0,
21,0.18690592,0.0,0.0,0.0,0.0,0.18690592,0.0,0.0,
22,0.18449984,0.0,0.0,0.0,0.0,0.18449984,0.0,0.0,
23,0.1821424,0.0,0.0,0.0,0.0,0.1821424,0.0,0.0,
24,0.17980063999999998,0.0,0.0,0.0,0.0,0.17980063999999998,0.0,0.0,
25,0.17748694,0.0,0.0,0.0,0.0,0.17748694,0.0,0.0,
26,0.17526418,0.0,0.0,0.0,0.0,0.17526418,0.0,0.0,
27,0.17301918,0.0,0.0,0.0,0.0,0.17301918,0.0,0.0,
28,0.17081466,0.0,0.0,0.0,0.0,0.17081466,0.0,0.0,
29,0.16864511999999998,0.0,0.0,0.0,0.0,0.16864511999999998,0.0,0.0,
30,0.16732065200520707,0.0,0.0,0.0,0.0007553920052070376,0.16656526000000002,0.0,0.0,
31,0.16805362,0.0,0.0,0.0,0.0,0.16805362,0.0,0.0,
32,0.16593674,0.0,0.0,0.0,0.0,0.16593674,0.0,0.0,
33,0.1638443,0.0,0.0,0.0,0.0,0.1638443,0.0,0.0,
34,0.16413641523289943,0.0011573966030612817,0.0,0.0,0.0007488386298381518,0.16223018,0.0,0.0,
35,0.1660392,0.0,0.0,0.0,0.0,0.1660392,0.0,0.0,
36,0.16392766,0.0,0.0,0.0,0.0,0.16392766,0.0,0.0,
37,0.16183986,0.0,0.0,0.0,0.0,0.16183986,0.0,0.0,
38,0.1597891,0.0,0.0,0.0,0.0,0.1597891,0.0,0.0,
39,0.15774392,0.0,0.0,0.0,0.0,0.15774392,0.0,0.0,
40,0.1557414,0.0,0.0,0.0,0.0,0.1557414,0.0,0.0,
41,0.1550763379097502,0.0,0.0,0.0,0.0009641779097502005,0.15411216,0.0,0.0,
42,0.15591588,0.0,0.0,0.0,0.0,0.15591588,0.0,0.0,
43,0.15391412,0.0,0.0,0.0,0.0,0.15391412,0.0,0.0,
44,0.151864,0.0,0.0,0.0,0.0,0.151864,0.0,0.0,
45,0.1516489453235174,0.0007989494403428665,0.0,0.0,0.0001385158831745059,0.15071148,0.0,0.0,
46,0.15355432,0.0,0.0,0.0,0.0,0.15355432,0.0,0.0,
47,0.15150124,0.0,0.0,0.0,0.0,0.15150124,0.0,0.0,
48,0.14963158000000001,0.0,0.0,0.0,0.0,0.14963158000000001,0.0,0.0,
49,0.14773618,0.0,0.0,0.0,0.0,0.14773618,0.0,0.0,
50,0.14938254929666667,0.002031694038983141,0.0,0.0,0.0005233352576835179,0.14682752000000002,0.0,0.0,
51,0.15124914,0.0,0.0,0.0,0.0,0.15124914,0.0,0.0,
52,0.1492754,0.0,0.0,0.0,0.0,0.1492754,0.0,0.0,
53,0.14735788,0.0,0.0,0.0,0.0,0.14735788,0.0,0.0,
54,0.14545987999999999,0.0,0.0,0.0,0.0,0.14545987999999999,0.0,0.0,
55,0.14351612,0.0,0.0,0.0,0.0,0.14351612,0.0,0.0,
56,0.14163554,0.0,0.0,0.0,0.0,0.14163554,0.0,0.0,
57,0.14014509464893782,0.0,0.0,0.0,0.000359254648937816,0.13978584,0.0,0.0,
58,0.14103671999999998,0.0,0.0,0.0,0.0,0.14103671999999998,0.0,0.0,
59,0.1390568,0.0,0.0,0.0,0.0,0.1390568,0.0,0.0,
60,0.13875400148369707,2.963188027867621e-05,0.0,0.0,0.0008690896034183974,0.13785528,0.0,0.0,
61,0.14106682,0.0,0.0,0.0,0.0,0.14106682,0.0,0.0,
62,0.13913566,0.0,0.0,0.0,0.0,0.13913566,0.0,0.0,
63,0.13734812,0.0,0.0,0.0,0.0,0.13734812,0.0,0.0,
64,0.13733114172220431,0.0006207417222043136,0.0,0.0,0.0,0.1367104,0.0,0.0,
65,0.13880942,0.0,0.0,0.0,0.0,0.13880942,0.0,0.0,
66,0.13701194,0.0,0.0,0.0,0.0,0.13701194,0.0,0.0,
67,0.13524094,0.0,0.0,0.0,0.0,0.13524094,0.0,0.0,
68,0.13439996221029027,0.0,0.0,0.0,0.0009576822102902819,0.13344228,0.0,0.0,
69,0.13626428,0.0,0.0,0.0,0.0,0.13626428,0.0,0.0,
70,0.13442701999999998,0.0,0.0,0.0,0.0,0.13442701999999998,0.0,0.0,
71,0.13261177999999998,0.0,0.0,0.0,0.0,0.13261177999999998,0.0,0.0,
72,0.13207994056849903,0.0010340352513189544,0.0,0.0,2.0285317180087265e-05,0.13102561999999998,0.0,0.0,
73,0.1342553,0.0,0.0,0.0,0.0,0.1342553,0.0,0.0,
74,0.13247834,0.0,0.0,0.0,0.0,0.13247834,0.0,0.0,
75,0.13067642000000002,0.0,0.0,0.0,0.0,0.13067642000000002,0.0,0.0,
76,0.12887572,0.0,0.0,0.0,0.0,0.12887572,0.0,0.0,
77,0.1283337712932518,0.0,0.0,0.0,0.0010839712932517878,0.1272498,0.0,0.0,
78,0.13025502,0.0,0.0,0.0,0.0,0.13025502,0.0,0.0,
79,0.128404,0.0,0.0,0.0,0.0,0.128404,0.0,0.0,
80,0.12655756,0.0,0.0,0.0,0.0,0.12655756,0.0,0.0,
81,0.12656625527111665,0.0012917976005420624,0.0,0.0,0.0005320376705745625,0.12474242,0.0,0.0,
82,0.12907543999999999,0.0,0.0,0.0,0.0,0.12907543999999999,0.0,0.0,
83,0.12727972,0.0,0.0,0.0,0.0,0.12727972,0.0,0.0,
84,0.12546126,0.0,0.0,0.0,0.0,0.12546126,0.0,0.0,
85,0.12364344,0.0,0.0,0.0,0.0,0.12364344,0.0,0.0,
86,0.12174172,0.0,0.0,0.0,0.0,0.12174172,0.0,0.0,
87,0.1204578544329475,0.0,0.0,0.0,0.0006836544329474965,0.1197742,0.0,0.0,
88,0.12154306,0.0,0.0,0.0,0.0,0.12154306,0.0,0.0,
89,0.11948677999999999,0.0,0.0,0.0,0.0,0.11948677999999999,0.0,0.0,
90,0.11833886315068011,6.02678368239277e-05,0.0,0.0,0.0008401353138561755,0.11743846000000001,0.0,0.0,
91,0.12098328,0.0,0.0,0.0,0.0,0.12098328,0.0,0.0,
92,0.11905306,0.0,0.0,0.0,0.0,0.11905306,0.0,0.0,
93,0.11712626,0.0,0.0,0.0,0.0,0.11712626,0.0,0.0,
94,0.11701472507551461,0.0011499840796324414,0.0,0.0,0.0002641609958821789,0.11560058,0.0,0.0,
95,0.11970452,0.0,0.0,0.0,0.0,0.11970452,0.0,0.0,
96,0.11779992,0.0,0.0,0.0,0.0,0.11779992,0.0,0.0,
97,0.11583692000000001,0.0,0.0,0.0,0.0,0.11583692000000001,0.0,0.0,
98,0.11376666,0.0,0.0,0.0,0.0,0.11376666,0.0,0.0,
99,0.11240882799635718,0.0,0.0,0.0,0.0007346279963571807,0.1116742,0.0,0.0,
100,0.11358336,0.0,0.0,0.0,0.0,0.11358336,0.0,0.0,
101,0.11143576000000001,0.0,0.0,0.0,0.0,0.11143576000000001,0.0,0.0,
102,0.11161983804024775,0.0012869246463380613,0.0,0.0,0.001100633393909689,0.10923228,0.0,0.0,
103,0.11483726,0.0,0.0,0.0,0.0,0.11483726,0.0,0.0,
104,0.11285064,0.0,0.0,0.0,0.0,0.11285064,0.0,0.0,
105,0.11082306,0.0,0.0,0.0,0.0,0.11082306,0.0,0.0,
106,0.10869166000000001,0.0,0.0,0.0,0.0,0.10869166000000001,0.0,0.0,
107,0.10637234000000001,0.0,0.0,0.0,0.0,0.10637234000000001,0.0,0.0,
108,0.10663666435336062,0.00010454543262546541,0.0,0.0,0.0007815589207351555,0.10575056000000001,0.0,0.0,
109,0.11201436000000001,0.0,0.0,0.0,0.0,0.11201436000000001,0.0,0.0,
110,0.10976232,0.0,0.0,0.0,0.0,0.10976232,0.0,0.0,
111,0.1093077884416095,0.0015568884416095052,0.0,0.0,0.0,0.1077509,0.0,0.0,
112,0.11116622000000001,0.0,0.0,0.0,0.0,0.11116622000000001,0.0,0.0,
113,0.10913678,0.0,0.0,0.0,0.0,0.10913678,0.0,0.0,
114,0.10695704,0.0,0.0,0.0,0.0,0.10695704,0.0,0.0,
115,0.1050218969624248,0.0,0.0,0.0,0.0006754169624247908,0.10434648,0.0,0.0,
116,0.12356375834243538,0.012069978342435395,0.0,0.0,0.0,0.11149377999999999,0.0,0.0,
117,0.11627225999999999,0.0,0.0,0.0,0.0,0.11627225999999999,0.0,0.0,
118,0.11442694,0.0,0.0,0.0,0.0,0.11442694,0.0,0.0,
119,0.11269095999999999,0.0,0.0,0.0,0.0,0.11269095999999999,0.0,0.0,
120,0.11085952,0.0,0.0,0.0,0.0,0.11085952,0.0,0.0,
121,0.10895463999999999,0.0,0.0,0.0,0.0,0.10895463999999999,0.0,0.0,
122,0.10709002,0.0,0.0,0.0,0.0,0.10709002,0.0,0.0,
123,0.10503228,0.0,0.0,0.0,0.0,0.10503228,0.0,0.0,
124,0.11397150527942572,0.006709216812326464,0.0,0.0,0.0015632684670992584,0.10569901999999999,0.0,0.0,
125,0.11178062,0.0,0.0,0.0,0.0,0.11178062,0.0,0.0,
126,0.10988211999999999,0.0,0.0,0.0,0.0,0.10988211999999999,0.0,0.0,
127,0.10756896,0.0,0.0,0.0,0.0,0.10756896,0.0,0.0,
128,0.10528887999999999,0.0,0.0,0.0,0.0,0.10528887999999999,0.0,0.0,
129,0.10529620721895835,0.0,0.0,0.0,0.0006380872189583423,0.10465812000000001,0.0,0.0,
130,0.1071719,0.0,0.0,0.0,0.0,0.1071719,0.0,0.0,
131,0.10513624,0.0,0.0,0.0,0.0,0.10513624,0.0,0.0,
132,0.10573781359159079,0.0007507967655346152,0.0,0.0,0.0007910568260561727,0.10419596,0.0,0.0,
133,0.11166328,0.0,0.0,0.0,0.0,0.11166328,0.0,0.0,
134,0.10976,0.0,0.0,0.0,0.0,0.10976,0.0,0.0,
135,0.108053,0.0,0.0,0.0,0.0,0.108053,0.0,0.0,
136,0.10796635587368597,0.0017419558736859742,0.0,0.0,0.0,0.1062244,0.0,0.0,
137,0.10950702,0.0,0.0,0.0,0.0,0.10950702,0.0,0.0,
138,0.10773304,0.0,0.0,0.0,0.0,0.10773304,0.0,0.0,
139,0.10571467999999999,0.0,0.0,0.0,0.0,0.10571467999999999,0.0,0.0,
140,0.10382538265794682,0.0,0.0,0.0,0.000414842657946816,0.10341054,0.0,0.0,
141,0.1232141875678935,0.014980515105123732,0.0,0.0,0.0018710124627697648,0.10636266,0.0,0.0,
142,0.11213058000000001,0.0,0.0,0.0,0.0,0.11213058000000001,0.0,0.0,
143,0.11045123999999999,0.0,0.0,0.0,0.0,0.11045123999999999,0.0,0.0,
144,0.10878260000000001,0.0,0.0,0.0,0.0,0.10878260000000001,0.0,0.0,
145,0.10709278,0.0,0.0,0.0,0.0,0.10709278,0.0,0.0,
146,0.10494964,0.0,0.0,0.0,0.0,0.10494964,0.0,0.0,
147,0.10419414961534842,0.0,0.0,0.0,0.00142900961534842,0.10276514,0.0,0.0,
148,0.12335684742089456,0.015101005430214679,0.0,0.0,0.0031764019906798777,0.10507944,0.0,0.0,
149,0.11068638000000001,0.0,0.0,0.0,0.0,0.11068638000000001,0.0,0.0,
150,0.10906131999999999,0.0,0.0,0.0,0.0,0.10906131999999999,0.0,0.0,
151,0.10747772,0.0,0.0,0.0,0.0,0.10747772,0.0,0.0,
152,0.10577016,0.0,0.0,0.0,0.0,0.10577016,0.0,0.0,
153,0.10365462,0.0,0.0,0.0,0.0,0.10365462,0.0,0.0,
154,0.1131352548248199,0.007226152104464459,0.0,0.0,0.001971282720355442,0.10393782,0.0,0.0,
155,0.10904389999999999,0.0,0.0,0.0,0.0,0.10904389999999999,0.0,0.0,
156,0.10752616000000001,0.0,0.0,0.0,0.0,0.10752616000000001,0.0,0.0,
157,0.1055243,0.0,0.0,0.0,0.0,0.1055243,0.0,0.0,
158,0.1035698,0.0,0.0,0.0,0.0,0.1035698,0.0,0.0,
159,0.10526761580634067,0.0,0.0,0.0,0.001614815806340649,0.10365280000000002,0.0,0.0,
160,0.10561026,0.0,0.0,0.0,0.0,0.10561026,0.0,0.0,
161,0.10393742,0.0,0.0,0.0,0.0,0.10393742,0.0,0.0,
162,0.10504945961085257,0.00039495961085256326,0.0,0.0,0.0,0.10465450000000001,0.0,0.0,
163,0.10637877999999999,0.0,0.0,0.0,0.0,0.10637877999999999,0.0,0.0,
164,0.10492874,0.0,0.0,0.0,0.0,0.10492874,0.0,0.0,
165,0.10348563999999999,0.0,0.0,0.0,0.0,0.10348563999999999,0.0,0.0,
166,0.10527015704456703,0.0009694170445670262,0.0,0.0,0.0,0.10430074,0.0,0.0,
167,0.10644926,0.0,0.0,0.0,0.0,0.10644926,0.0,0.0,
168,0.10517040000000001,0.0,0.0,0.0,0.0,0.10517040000000001,0.0,0.0,
169,0.10374216,0.0,0.0,0.0,0.0,0.10374216,0.0,0.0,
170,0.1023005621106051,0.0,0.0,0.0,0.0002215021106051059,0.10207906,0.0,0.0,
171,0.11433459802912324,0.008197138029123252,0.0,0.0,0.0,0.10613745999999999,0.0,0.0,
172,0.10938181999999999,0.0,0.0,0.0,0.0,0.10938181999999999,0.0,0.0,
173,0.10797306000000001,0.0,0.0,0.0,0.0,0.10797306000000001,0.0,0.0,
174,0.10656978,0.0,0.0,0.0,0.0,0.10656978,0.0,0.0,
175,0.10519192,0.0,0.0,0.0,0.0,0.10519192,0.0,0.0,
176,0.10380674000000001,0.0,0.0,0.0,0.0,0.10380674000000001,0.0,0.0,
177,0.10213341999999999,0.0,0.0,0.0,0.0,0.10213341999999999,0.0,0.0,
178,0.10340461193616282,0.0,0.0,0.0,0.001251391936162823,0.10215322,0.0,0.0,
179,0.10404322,0.0,0.0,0.0,0.0,0.10404322,0.0,0.0,
180,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
181,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
182,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
183,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
184,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
185,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
186,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
187,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
188,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
189,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
190,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
191,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
192,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
193,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
194,0.10256498,0.0,0.0,0.0,0.0,0.10256498,0.0,0.0,
195,0.10341774,0.0,0.0,0.0,0.0,0.10341774,0.0,0.0,
196,0.10331856,0.0,0.0,0.0,0.0,0.10331856,0.0,0.0,
197,0.10322142,0.0,0.0,0.0,0.0,0.10322142,0.0,0.0,
198,0.10366754,0.0,0.0,0.0,0.0,0.10366754,0.0,0.0,
199,0.10451968,0.0,0.0,0.0,0.0,0.10451968,0.0,0.0,
200,0.10409752,0.0,0.0,0.0,0.0,0.10409752,0.0,0.0,
201,0.10280706,0.0,0.0,0.0,0.0,0.10280706,0.0,0.0,
202,0.10109824,0.0,0.0,0.0,0.0,0.10109824,0.0,0.0,
203,0.10021188,0.0,0.0,0.0,0.0,0.10021188,0.0,0.0,
204,0.10168410000000001,0.0,0.0,0.0,0.0,0.10168410000000001,0.0,0.0,
205,0.10945201030352573,0.002345288892879438,0.0,0.0,0.007522261410646299,0.09958446,0.0,0.0,
206,0.11144718848214444,0.004188408622669411,0.0,0.0,0.008563419859475018,0.09869536000000001,0.0,0.0,
207,0.11144718848214444,0.004188408622669411,0.0,0.0,0.008563419859475018,0.09869536000000001,0.0,0.0,
208,0.11392980848214443,0.004188408622669411,0.0,0.0,0.008563419859475018,0.10117798,0.0,0.0,
209,0.11303564848214444,0.004188408622669411,0.0,0.0,0.008563419859475018,0.10028382000000001,0.0,0.0,
210,0.11308466848214443,0.004188408622669411,0.0,0.0,0.008563419859475018,0.10033284,0.0,0.0,
211,0.11308466848214443,0.004188408622669411,0.0,0.0,0.008563419859475018,0.10033284,0.0,0.0,
212,0.11308466848214443,0.004188408622669411,0.0,0.0,0.008563419859475018,0.10033284,0.0,0.0,
213,0.11308466848214443,0.004188408622669411,0.0,0.0,0.008563419859475018,0.10033284,0.0,0.0,
214,0.10582353851099818,0.0,0.0,0.0,0.005303098510998201,0.10052043999999999,0.0,0.0,
215,0.10582353851099818,0.0,0.0,0.0,0.005303098510998201,0.10052043999999999,0.0,0.0,
216,0.10582353851099818,0.0,0.0,0.0,0.005303098510998201,0.10052043999999999,0.0,0.0,
217,0.10582353851099818,0.0,0.0,0.0,0.005303098510998201,0.10052043999999999,0.0,0.0,
218,0.10582353851099818,0.0,0.0,0.0,0.005303098510998201,0.10052043999999999,0.0,0.0,
219,0.10538579723034121,0.0,0.0,0.0,0.006008517230341208,0.09937728,0.0,0.0,
220,0.10538579723034121,0.0,0.0,0.0,0.006008517230341208,0.09937728,0.0,0.0,
221,0.10655741848417705,0.0,0.0,0.0,0.01057823848417705,0.09597918,0.0,0.0,
222,0.10655741848417705,0.0,0.0,0.0,0.01057823848417705,0.09597918,0.0,0.0,
223,0.10655741848417705,0.0,0.0,0.0,0.01057823848417705,0.09597918,0.0,0.0,
224,0.10655741848417705,0.0,0.0,0.0,0.01057823848417705,0.09597918,0.0,0.0,
225,0.10655741848417705,0.0,0.0,0.0,0.01057823848417705,0.09597918,0.0,0.0,
226,0.13733946903582364,0.017092429492244616,0.0,0.0,0.024515479543579015,0.09573156000000001,0.0,0.0,
227,0.13733946903582364,0.017092429492244616,0.0,0.0,0.024515479543579015,0.09573156000000001,0.0,0.0,
228,0.13733946903582364,0.017092429492244616,0.0,0.0,0.024515479543579015,0.09573156000000001,0.0,0.0,
229,0.1311310868295274,0.014696777801765037,0.0,0.0,0.02153396902776237,0.09490034,0.0,0.0,
230,0.1311310868295274,0.014696777801765037,0.0,0.0,0.02153396902776237,0.09490034,0.0,0.0,
231,0.18313952527277014,0.04440778527277015,0.0,0.0,0.0,0.13873174,0.0,0.0,
232,0.19496934198543658,0.05732464198543659,0.0,0.0,0.0,0.1376447,0.0,0.0,
233,0.23977787490425914,0.10556305490425913,0.0,0.0,0.0,0.13421482,0.0,0.0,
234,0.6954760267917592,0.55749316324246,0.0,0.0,0.0014560235492992273,0.13652683999999998,0.0,0.0,
235,0.5612548166665882,0.45048470622038084,0.0,0.0,0.004581710446207292,0.10618839999999999,0.0,0.0,
236,1.1966393937407103,0.7198185791460593,0.0,0.0,0.407579694594651,0.06924112,0.0,0.0,
237,1.8224550751776207,1.114896241289677,0.0,0.0,0.6436198338879437,0.063939,0.0,0.0,
238,2.1986972521264834,1.3286716331347395,0.0,0.0,0.8091055189917439,0.0609201,0.0,0.0,
239,5.0762676468731405,2.7475018905387256,0.0,0.0,2.2805348763344147,0.04823088,0.0,0.0,
240,5.087500950857847,2.753093992385881,0.0,0.0,2.286104238471966,0.04830272,0.0,0.0,
241,5.090585534795502,2.7515709183404304,0.0,0.0,2.2919891764550715,0.04702544,0.0,0.0,
242,9.717344230555714,5.608635253972263,0.0,0.3727149731755326,3.7239244154079185,0.012069588000000001,0.0,0.0,
243,15.483642640671587,8.742738059595789,0.0,0.9812207791885748,5.756566345887222,0.0031174560000000002,0.0,0.0,
244,15.713795931178423,8.736754921267597,0.0,1.198919609712095,5.7749892241987295,0.003132176,0.0,0.0,
245,15.713795931178423,8.736754921267597,0.0,1.198919609712095,5.7749892241987295,0.003132176,0.0,0.0,
246,15.713795931178423,8.736754921267597,0.0,1.198919609712095,5.7749892241987295,0.003132176,0.0,0.0,
247,15.713795931178423,8.736754921267597,0.0,1.198919609712095,5.7749892241987295,0.003132176,0.0,0.0,
248,15.713795931178423,8.736754921267597,0.0,1.198919609712095,5.7749892241987295,0.003132176,0.0,0.0,
249,15.713795931178423,8.736754921267597,0.0,1.198919609712095,5.7749892241987295,0.003132176,0.0,0.0,
250,15.713795931178423,8.736754921267597,0.0,1.198919609712095,5.7749892241987295,0.003132176,0.0,0.0,
