Iteration No,Rd,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,Ibias,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,W1,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,W2,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,Alo,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,
1,Rd,-0.047884176302280985,0.5514076212001975,-3.3221912868972874,-0.07175663929539539,0.07577442138235102,-0.018882445528931136,-0.06048264377916385,-9.531887419540819e-05,0.0,-0.10172892709870089,Ibias,0.701563686300227,0.3764442100728228,-13.374339125378135,0.1167325424590622,-0.06223532748087797,0.7050582458685184,0.43411382489748,0.26360434660420107,0.09873607254092696,-0.54210029776822,W1,0.027105555394216174,0.022560184878499066,4.204001815055585,-0.08009022732757248,0.018184327384633076,0.010702324722153893,0.22105634481000114,-0.25508919384220813,-0.09950871890758645,-0.020989903055492174,W2,0.22206502844009576,0.04632162105191335,3.7384324658359662,0.013037759484485666,-0.09494009385517664,0.08752729263222202,0.2805391304988421,0.00047659437099908784,0.0,0.4736027133695806,Alo,0.0,0.25251275053293054,3.4797222525165603,0.06811726929371326,-0.2965073760661933,0.0,0.0,0.0,0.0,0.0,
2,Rd,-0.050783363301789675,0.534848524440177,-4.0729430853756465,-0.1555827747541945,0.08012753153687655,-0.02001550021902692,-0.06415278156596871,-9.492538391788701e-05,0.0,-0.10638185888897467,Ibias,0.6940392984577489,0.3630813971334161,-16.451386900823458,0.11645634070474617,-0.036623043818538474,0.7041816895238613,0.42106253806946714,0.2650158509570151,0.09886771094248643,-0.5469540115871789,W1,0.027973596754781015,0.022324866586219575,5.190792941791557,-0.07827091052168628,0.018078449008944963,0.01105233008727613,0.22546713803828064,-0.2565200290978023,-0.09961886192911217,-0.022105531646128492,W2,0.22577223199892124,0.045546014398364615,4.740836373873616,0.013216464863025211,-0.09704500646808915,0.08902517100784722,0.28550689150057873,0.0004746269195016115,0.0,0.4750341097260313,Alo,0.0,0.2464280246676593,4.4491271956330944,-0.016370295620388844,-0.2967806568073389,0.0,0.0,0.0,0.0,0.0,
3,Rd,-0.05376697009420552,0.5194474697104806,-5.399697120475568,-0.07103068196541173,0.08442143588309473,-0.02119105737378957,-0.0680232044524266,-0.00011029366002859829,0.0,-0.11117676811492046,Ibias,0.6864170895725878,0.3500639408162889,-21.83460267716617,0.11623434667471419,-0.03229698784737918,0.7032365675018531,0.40793136359935395,0.2663907014251255,0.09898057909010376,-0.5517752762641172,W1,0.0288629487037988,0.02232739505650745,6.90801512492928,0.006415067742501002,0.018223661477824612,0.011395191229296697,0.22986196156957647,-0.25794535831497023,-0.09975085597018203,-0.023260039383290763,W2,0.2295162732214738,0.04477741119000007,6.472099471969046,0.013482801458882214,-0.0991424190884145,0.09042850583720609,0.2904020938744504,0.0004569308772300983,0.0,0.4763642970672101,Alo,0.0,0.24084713601468336,6.126875907692075,0.06834579880397046,-0.2969075946524621,0.0,0.0,0.0,0.0,0.0,
4,Rd,-0.05696942741204078,0.503934008030388,-8.261208192011162,-0.07124696514463236,0.08869354093382237,-0.022408343285264073,-0.07204310668201941,-0.0001098483606227342,0.0,-0.11614945688546957,Ibias,0.6786428616403237,0.33693485084489766,-33.36746476382595,0.11596439613605616,-0.044417406665861005,0.7021720275332741,0.3947473117742524,0.2677475326881201,0.09909528995795513,-0.5566239356895961,W1,0.029740653463792125,0.02205787802545145,10.56292647920635,-0.07551500041791794,0.018342812749399834,0.011665519886766023,0.23421329375296113,-0.25932059416665293,-0.09988465194904204,-0.024454258871326687,W2,0.23320289422107024,0.04401975044211329,10.142610883881378,0.013665120131948138,-0.10130419654065553,0.09174239368561227,0.2952165650576987,0.00047077868834270194,0.0,0.47756950477809373,Alo,0.0,0.2352518548334006,9.68427148771529,-0.013559568237674093,-0.2969917896817339,0.0,0.0,0.0,0.0,0.0,
5,Rd,-0.06022250491130596,0.48936371691024416,-18.390762652190514,0.00978966348584701,0.09297044767172792,-0.023667080460229247,-0.07623242564211417,-0.000125041263616251,0.0,-0.12121783788719677,Ibias,0.6708044214461153,0.324714299671414,-74.06853638481385,0.115844704886574,-0.03820110615530236,0.7010802098872477,0.3815732693826095,0.26907316914581175,0.09923231376004964,-0.5614185430512302,W1,0.03064184721259104,0.0217868436655202,23.41886823706368,-0.07420039745964567,0.01821522387161078,0.012061735220790754,0.2385304032900926,-0.26066414416757006,-0.10000030315370033,-0.02568854842642419,W2,0.2368773967960084,0.04350693520100207,23.038429952624234,0.013938224110016398,-0.103588331825205,0.09316875475951121,0.29992748497579286,0.0004532745806116213,0.0,0.4786833548575218,Alo,0.0,0.2301534478208129,22.166670144923916,0.06866380580229481,-0.29712199878758616,0.0,0.0,0.0,0.0,0.0,
6,Rd,-0.0636585745603534,0.4750376176788311,72.0383622963545,-0.07062883295028302,0.0972319858021656,-0.02503082081092575,-0.08055828287787112,-0.00012455037315217828,0.0,-0.1264681359803817,Ibias,0.6628637949576387,0.31247745936207916,288.6228574332129,0.19610445446120106,-0.03194410179013736,0.6998307839098443,0.36842715322097663,0.27036772252168445,0.09937126083846094,-0.5662242676817124,W1,0.03150081166325395,0.021516591802957966,-91.05046702186512,0.0066237045503478335,0.018076232753513045,0.012386385555931781,0.2428169148530042,-0.26199170992717347,-0.10011795796498783,-0.026980770622204907,W2,0.2404769991518802,0.04278013831202344,-91.6712849871463,0.09441615891777799,-0.10593105919773971,0.09444618986394755,0.3045225822287778,0.000451495102679347,0.0,0.4796356040683389,Alo,0.0,0.2246581028814212,-88.88084884383095,0.06904418437672372,-0.2971847178736334,0.0,0.0,0.0,0.0,0.0,
7,Rd,-0.06724452694320854,0.46064036047759693,12.116274861022362,0.008976978312319583,0.10148476617419622,-0.02636979260445796,-0.08507507612470584,-0.0001240693442167865,0.0,-0.13183432381380392,Ibias,0.6548367074397596,0.3003156796805555,48.19113556436687,0.1957561461571918,-0.025640915984791218,0.6985760311993565,0.3552826124801472,0.2716343204962385,0.09949228103537293,-0.570997268987472,W1,0.03238543286955264,0.021251535014850966,-15.126902001916164,0.006704181853260564,0.01792659348725865,0.012706025976489333,0.24701295536969742,-0.26327514842959215,-0.10023791895278202,-0.028280726624991967,W2,0.244046206689376,0.04208281099947088,-15.584114342828789,0.014477433103552801,-0.10833226527935945,0.0957740651493564,0.30897828803971134,0.00044975137278854143,0.0,0.48048185573515345,Alo,0.0,0.21928115874713597,-15.21235862763799,0.1492514573732192,-0.2971718785949311,0.0,0.0,0.0,0.0,0.0,
8,Rd,-0.06675072313283638,0.4619655296359447,15.411715790643271,0.008807390511422106,0.10103061438072866,-0.02614779528581433,-0.08443842662837674,-0.00012423153092460542,0.0,-0.13125591065183828,Ibias,0.6563331014646798,0.3018388302301934,61.266151430973444,0.11620337740329992,-0.026906741897047084,0.6985562956264812,0.3581658966734968,0.27121296095138747,0.0994592545697283,-0.5705266012376837,W1,0.03218280092306768,0.021136055093577796,-19.21827889501794,0.006655794154880501,0.018212499877942823,0.012625283508119239,0.24579678984289507,-0.2628428615552802,-0.10018508736203467,-0.028021499636296687,W2,0.2432496983474895,0.04204644727725386,-19.75024438224317,0.014434353256784223,-0.10779090850592368,0.09542663524660967,0.3079689190384503,0.0004503392996043885,0.0,0.480322272828437,Alo,0.0,0.2199084041833028,-19.05848783519612,0.06958742615076804,-0.2968967526420612,0.0,0.0,0.0,0.0,0.0,
9,Rd,-0.06625192524158409,0.4632991210883781,21.123479470518884,-0.07070458824895418,0.10057795287382575,-0.025987893758401957,-0.08383244561207703,-0.00012439348457952265,0.0,-0.1306961467786813,Ibias,0.6578291408765329,0.303168522531101,83.86768004605354,0.11630294510786182,-0.028164113372622205,0.6985211344616206,0.36102862206130926,0.2707890667456533,0.09940592453662486,-0.5700551262661251,W1,0.03197803322305032,0.020814672899443575,-26.27706308220746,0.006583608910397308,0.018494987383395285,0.012543661591315258,0.24455677431303233,-0.2624080557220459,-0.10015227583691919,-0.02778016560859793,W2,0.24247548678767,0.042009678770091624,-26.92797948808734,0.014375690776962964,-0.10725271330688581,0.09513884868486315,0.306919519146914,0.00045092638160346696,0.0,0.48014407556477795,Alo,0.0,0.22013128385177416,-25.71191000086207,0.06959975862704249,-0.29662527003632805,0.0,0.0,0.0,0.0,0.0,
10,Rd,-0.06581394966007373,0.46464381453265713,33.39854598415396,-0.07087454291772224,0.10012672598905445,-0.025826229506077214,-0.08320612501024327,-0.00012455522108944852,0.0,-0.1301040305576273,Ibias,0.6592588934432975,0.3047137108650585,132.42497784121346,0.11644012171554477,-0.0294131100887742,0.6984703769919101,0.36388789209838185,0.2703626767788858,0.09935244325679872,-0.5695661562345795,W1,0.031771116269116675,0.020696563971252406,-41.42708400557303,-0.07288204065607679,0.01877408728391153,0.012461155736668094,0.24334415109834398,-0.2619863381605718,-0.10011933191082201,-0.027505670602349146,W2,0.24165802426455824,0.04197266577297187,-42.32911599210888,-0.06509089718955634,-0.10671768644688125,0.09478226228730402,0.30588123868565753,0.0004515126764519518,0.0,0.47998159719432204,Alo,0.0,0.22076612907084633,-39.96639717541097,-0.009798856671745206,-0.2963574190057245,0.0,0.0,0.0,0.0,0.0,
11,Rd,-0.06530534545404057,0.4657923056372175,78.58184760005649,0.008382869670430471,0.09967700940263018,-0.025598005040533802,-0.08259355060743977,-0.00012471671766726874,0.0,-0.1295475602328401,Ibias,0.6607208837637535,0.30626969296256434,311.21442545087484,0.1961701843265787,-0.030653666905431847,0.698469109688429,0.36676061204580523,0.2699337458027147,0.09931900156842645,-0.569076658242684,W1,0.03159509628242708,0.020577283479945207,-97.18138221858214,0.006488384960016855,0.019049814230950226,0.012442574601989088,0.24212473322917408,-0.26154654653952053,-0.10008625549393947,-0.027249074514942687,W2,0.2408960845215114,0.04193516903884619,-99.03066284230475,0.014290917822508522,-0.10618586718963648,0.0944858008838195,0.30485401217153696,0.0004520981015465535,0.0,0.4797837980088965,Alo,0.0,0.22119924370130878,-92.42198876142268,0.14919284515225006,-0.296093170291857,0.0,0.0,0.0,0.0,0.0,
12,Rd,-0.06644581687546107,0.4609763929832688,30.713756457576366,0.008458859080962855,0.10091304352422524,-0.02606734149249656,-0.08404968726234623,-0.0001245427723462814,0.0,-0.131275861523361,Ibias,0.6581723089114931,0.3021389924738772,121.43211847595286,0.1961341585710156,-0.02887937595554529,0.6982047086393923,0.3624375674239347,0.27038235876539723,0.09936921536057644,-0.5705804261157326,W1,0.031890042868897794,0.020423511902166822,-37.862539330066994,-0.07252637462249195,0.01904583830943494,0.012452962643699111,0.2435680280254517,-0.26202242517157476,-0.10011589711694051,-0.027680900297886613,W2,0.24202205908971525,0.04161627857202793,-38.858658002082755,0.014324719179666202,-0.1067132177503089,0.09491351320658524,0.30628478673311405,0.0004514675497579706,0.0,0.4800007622030296,Alo,0.0,0.21908523847407496,-36.000693902543745,0.06992389862996877,-0.29561595830502346,0.0,0.0,0.0,0.0,0.0,
13,Rd,-0.06597247457896246,0.46230610999877914,64.8279236362333,0.0083237413388274,0.10046438481669492,-0.025840094500913943,-0.08343879569833898,-0.00012470402279515477,0.0,-0.1307168677399401,Ibias,0.6596586742076324,0.3036701129966888,256.08853744771096,0.11683973900631116,-0.030115237640703306,0.6982006486576171,0.3653039243995477,0.2699686213502696,0.09933572264012393,-0.5701075756690723,W1,0.031681323545916296,0.020305151113848056,-79.75093042054681,-0.07260596666313772,0.019320167359284948,0.012434331188416864,0.24236493891180516,-0.2615822758172468,-0.10006256939114772,-0.02744069346164547,W2,0.24122734570632545,0.041374983525686616,-81.63526224669545,0.014303596736946518,-0.10618301753396162,0.09461748888682582,0.3052567812229328,0.00045205208263514015,0.0,0.47980460052735224,Alo,0.0,0.21971324607864084,-74.72314910029449,0.06992806291145673,-0.2953618041845095,0.0,0.0,0.0,0.0,0.0,
14,Rd,-0.06549433465715447,0.463441273880184,-644.6552135664186,-0.0709457607970301,0.10001713285328107,-0.025675593106217403,-0.08282460596894375,-0.00012486504819638665,0.0,-0.13012560222070835,Ibias,0.6611114206201967,0.30500822631464297,-2542.6778710349454,0.11691584967815519,-0.0313429491415144,0.6981161264825086,0.36814944644438125,0.2695368146645307,0.09928189797092808,-0.569617281927335,W1,0.03147044232386435,0.02018569462428638,790.5604986657586,-0.07271756683858066,0.019591193608023295,0.0122852837900381,0.24115515328478726,-0.2611396401732533,-0.10002928967489044,-0.027167405621229778,W2,0.2404554028349121,0.04133603714290324,807.0609072028824,-0.06491081935293054,-0.10565593968144855,0.09425217722527625,0.3042228007670503,0.00045263579971460916,0.0,0.479641139417601,Alo,0.0,0.21993744950533103,729.9439341027987,0.06993102363420803,-0.2951111090866028,0.0,0.0,0.0,0.0,0.0,
15,Rd,-0.06504467743798813,0.4647898279717354,-54.5228153421106,-0.07113568442867071,0.0995713241781867,-0.02550933863613721,-0.08222432117570659,-0.00012502582564636772,0.0,-0.12956991920994665,Ibias,0.6625635924901118,0.30656152863538433,-214.5824048897498,0.11706849673284883,-0.03256248840277125,0.6980816455415312,0.37099117681707444,0.26911808970542234,0.09922792188843046,-0.5691265668064934,W1,0.03129068413086842,0.020065243170731606,66.5893964840203,-0.07279086702437364,0.019858994612184707,0.012265359753443941,0.23993862972324836,-0.2607257311588313,-0.09999587729204726,-0.026911976692301418,W2,0.239673325257676,0.04129689295414162,67.77750013414605,-0.06497099808762612,-0.10513196797296573,0.09394743640932822,0.30318280805529174,0.0004532186179707941,0.0,0.4794594464759478,Alo,0.0,0.22057294379361195,60.54215356668003,0.06995636744477292,-0.29486383586370263,0.0,0.0,0.0,0.0,0.0,
16,Rd,-0.06459041722803088,0.46573541496111265,-28.62281585090414,0.007861879032762302,0.09912693404353412,-0.02527582406718062,-0.08160353184782505,-0.00012518637120939564,0.0,-0.1289989723638973,Ibias,0.6640148841983773,0.30771384520598966,-112.43550316059043,0.19652790824055433,-0.03377394187852414,0.698097306684138,0.3738291291801636,0.2686968975061709,0.09919403331512439,-0.5686354387070889,W1,0.03107557580034665,0.019737610128739168,34.82168728605063,0.006291500478910806,0.02012352090261976,0.012179542167062022,0.23873263464411185,-0.2602781140422684,-0.09996235236647331,-0.026674306548215367,W2,0.23884754389342291,0.041051012896961725,35.35835966561051,0.014130560457580797,-0.1046111148937833,0.09363841558561753,0.30213681766256023,0.00045380059563677376,0.0,0.47925962929804583,Alo,0.0,0.2208005509905976,31.166042140375232,0.06998588683925856,-0.29461996227376586,0.0,0.0,0.0,0.0,0.0,
17,Rd,-0.06501610232133503,0.4637410430586755,-35.42550010299979,0.007895732317472154,0.09963516804659094,-0.02548499913744512,-0.08222510441037352,-0.0001251255361035265,0.0,-0.12980145835258544,Ibias,0.6631642436776788,0.306141068540061,-139.14420782138674,0.11728762678994185,-0.033183901267869,0.6980929379107035,0.37237457137793945,0.26884785501202685,0.09921699837044236,-0.5692607637111462,W1,0.031174387523312776,0.019580211717063714,43.07859045958045,-0.07254687593086731,0.020201774538412424,0.012219730355643185,0.2392112733548569,-0.2604488034010424,-0.09996496677706454,-0.026818762453520013,W2,0.23915923176973747,0.04092901537484446,43.85743933905411,0.014152832141781634,-0.10471851904975726,0.09377172759541526,0.3025263275475795,0.00045358006837799676,0.0,0.4792058266507587,Alo,0.0,0.2198976665077909,38.45897959770123,0.07009436175175876,-0.29432107969672483,0.0,0.0,0.0,0.0,0.0,
18,Rd,-0.06456048001669702,0.4648892845983324,-22.370490788687256,-0.0710933142702019,0.09919195600203519,-0.025316356071259375,-0.08160376103129054,-0.00010962523673928262,0.0,-0.1292301059933226,Ibias,0.6646148326447879,0.30749589706769964,-87.70935491592648,0.19666069528168725,-0.03438884049497426,0.6980362115712854,0.3752183099346119,0.2684252225118276,0.09918303436174424,-0.568750770582162,W1,0.030991707877391608,0.019457471418427665,27.096508770356014,-0.07263763851219103,0.020463876256974083,0.012133486718097492,0.23801961047942832,-0.25999974003158594,-0.09993135660305336,-0.026564528444203903,W2,0.23839517841318347,0.04088840851570371,27.51221075246693,0.014106046707968044,-0.10420009279917061,0.09346064093667088,0.30149496292921824,0.0004698224431279916,0.0,0.4790216967261778,Alo,0.0,0.2203293880702112,23.811744278477214,0.07011886069816493,-0.29408384037466084,0.0,0.0,0.0,0.0,0.0,
19,Rd,-0.06410023825938013,0.46604465372559056,-16.41175955180894,-0.07129463900398092,0.09875009352629197,-0.025080111537387963,-0.08101368985824103,-0.00012544615709735921,0.0,-0.12866045994557698,Ibias,0.6660646350788116,0.30886001440952393,-64.1750521015056,0.11753108571748169,-0.03558584198193517,0.698030190924826,0.37804078543778097,0.2680000338704567,0.09912870341518377,-0.568257378828044,W1,0.030773489646520415,0.01933359847767784,19.768604834915582,0.0061921182092720545,0.02072277154015452,0.01211217985005217,0.23680391637780335,-0.25957946057526105,-0.0998976135457655,-0.02632800724255421,W2,0.23758746591734514,0.04064132185411458,20.03076596181531,0.014050997135567369,-0.10368480236219638,0.09314529612961894,0.3004228789867578,0.00045474231948064735,0.0,0.47883642328297893,Alo,0.0,0.22076364626575104,17.084473468243914,0.07013519990589188,-0.29384992355685896,0.0,0.0,0.0,0.0,0.0,
20,Rd,-0.06451069942138707,0.46429851531387883,-17.97062561914179,0.007665693453150929,0.09918168268705187,-0.02523160179274744,-0.08152682990368727,-0.00012539686147255868,0.0,-0.12936144233880936,Ibias,0.6653923232938167,0.3073742353728164,-70.32010760280205,0.19661470836345185,-0.035116711572635836,0.6980086089699616,0.3768777939978149,0.26811416443759434,0.09913485617959968,-0.5687759314605014,W1,0.030847111989429122,0.019198743331161203,21.67622106682962,0.006203531847824107,0.020807052895960774,0.012090142525698332,0.2371768225778713,-0.25972824932658706,-0.09990365710507379,-0.026431580027292012,W2,0.23779099807505832,0.04056326475760605,22.010657430244333,0.09301407682847614,-0.10375028045169961,0.09323865349981152,0.30071343327938854,0.0004545636228407443,0.0,0.478767051864687,Alo,0.0,0.2200767549119689,18.69160533602512,0.1492083369040339,-0.29357446718680325,0.0,0.0,0.0,0.0,0.0,
21,Rd,-0.06401525057326768,0.4652481726422934,-13.936523235197429,-0.07139585430126252,0.09874104578513995,-0.025060293086732036,-0.08093602065663212,-0.0001098623424706011,0.0,-0.12879161852393886,Ibias,0.6668760120181714,0.3087364737288202,-54.40366771045265,0.11769714589363287,-0.03630709816598904,0.6979951106049211,0.37972468572909823,0.26770313939492335,0.09910068556785116,-0.5682635930642209,W1,0.03066135292967485,0.0188689965503216,16.726991472874403,-0.07276935746002713,0.002786424281809885,0.01206850956544929,0.2359925796219163,-0.2592751282642915,-0.09986984938558642,-0.026178661885347,W2,0.23701124844210558,0.04031604528142207,16.940621206378513,0.014008275768734793,-0.10323746821754852,0.09292092883996289,0.29965577478594535,0.000470838610662967,0.0,0.47856342533247237,Alo,0.0,0.22030584083519789,14.183611066326284,0.07022198340849584,-0.2933467263597722,0.0,0.0,0.0,0.0,0.0,
22,Rd,-0.06358245583689874,0.466615256274767,-11.413755641473164,0.007375889486468979,0.09830168819219143,-0.02488719679485441,-0.08032462274811256,-0.00012571680184553035,0.0,-0.12820672024722637,Ibias,0.6682914765724505,0.3101096834481909,-44.42798940670286,0.11789056358296217,-0.03748979466417006,0.6979667292597334,0.382550362408363,0.2672739207251677,0.09906638237396485,-0.5677510426864574,W1,0.030473631862299514,0.01874284835520025,13.619366908517637,0.0060816605398959335,0.002903852596856282,0.011980272925179286,0.23480173814139013,-0.2588508950014954,-0.09983590864750405,-0.025926620782980903,W2,0.23622132370428311,0.04027303393079831,13.75495135000628,0.013987669092579522,-0.10272765260737385,0.09259890509572094,0.2986267792903619,0.00045572340669277353,0.0,0.47837552016855894,Alo,0.0,0.2209479577350801,11.34780627717456,0.0702972739488852,-0.29312214773559536,0.0,0.0,0.0,0.0,0.0,
23,Rd,-0.0642769433416302,0.4636164699454089,-12.996983759105452,-0.07115048795209805,0.09904733360372397,-0.025147402722133907,-0.08120446346926917,-0.0001256170742488372,0.0,-0.1293082579763647,Ibias,0.6668564431066505,0.30758989986674234,-50.62121502922559,0.11790102413007601,-0.03650883947425078,0.6978569264593512,0.3801340567702516,0.2675329638830463,0.09909827654026478,-0.5686739145637484,W1,0.030622506025959815,0.018739101903381634,15.523821036037793,0.006085319196398596,0.003008575702209239,0.012012670066737202,0.23559705234737002,-0.2591323220426254,-0.09984733399318417,-0.026157520724283928,W2,0.2367938337255294,0.04003216752171282,15.753876912335274,0.013985069078458548,-0.10297438160731999,0.09280117644962697,0.2993633778280593,0.00045536189415475875,0.0,0.4784170194681908,Alo,0.0,0.21958079277799208,12.917911071470233,0.07043481145308239,-0.2927843098662079,0.0,0.0,0.0,0.0,0.0,
24,Rd,-0.06381044746442252,0.4647700957291512,-10.779010413562894,0.007280907980439532,0.0986091595410793,-0.02497429700995987,-0.08059321336604519,-0.00012577675004123105,0.0,-0.12873910507781572,Ibias,0.668301999596912,0.3091566151292972,-41.89794591236958,0.11803933276401131,-0.037685842338313374,0.697822930246851,0.3829786715879711,0.2671026508079048,0.09904365151461182,-0.568160082790334,W1,0.03040041985719841,0.01861351851831988,12.812340103881201,0.006071478645311157,0.003123929255190199,0.011924067537918439,0.23442135621000218,-0.2586913306488238,-0.0998133158821984,-0.025905536066745196,W2,0.23600058974785762,0.03998876862505271,12.973400686007956,0.013968391432364018,-0.10246666664962543,0.0924777682385235,0.298314918198674,0.0004559407189021899,0.0,0.4782289472218303,Alo,0.0,0.22001419656199442,10.469700852798544,0.07045890164927056,-0.2925672419979902,0.0,0.0,0.0,0.0,0.0,
