Iteration No,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,bb_BW,gm2,gds1,
1,0.0002247826,6.838984177181892,-2.9700854337711178,51.595785614851195,20.639527577578658,0.0007476019,0.00342379,0.07287264,0.4063511,0.2796424,9999000.0,0.001110432,0.0004961824,
2,0.000226361,7.3869846615137424,-2.7721329442985194,53.35829942138733,19.51236934648817,0.0007505789,0.003477778,0.07221291,0.4040421,0.2819313,9999000.0,0.001142561,0.0005012471,
3,0.0002302993,7.8232177547477,-2.9163117626374344,55.35229200752991,18.305532055942145,0.0007620679,0.003567295,0.0716009,0.4019775,0.2828757,9999000.0,0.001181854,0.0005123024,
4,0.0002346821,8.076959958017362,-3.1611774492050415,56.83327005768018,17.198866273306635,0.0007755465,0.003664563,0.07102405,0.4000717,0.2829617,9999000.0,0.001220231,0.000524847,
5,0.0002377869,8.195884418954636,-3.4311319642955027,58.67270498712526,16.353105634243967,0.000784978,0.003742151,0.07046385,0.3982131,0.2828891,9999000.0,0.001251066,0.0005346723,
6,0.0002389043,8.255569379891789,-3.7202510298565628,61.13005402839565,15.773647629916471,0.0007877813,0.003787886,0.06992528,0.396385,0.2830913,9999000.0,0.001273874,0.0005397998,
7,0.0002384822,8.30105036693603,-3.806777291649901,62.27555787014131,15.385083017638818,0.0007852495,0.003807495,0.06941949,0.394607,0.2838483,9999000.0,0.001288438,0.000540925,
8,0.0002371963,8.345338856055873,-3.7549084389639376,62.05596316026801,15.11389217450162,0.000779727,0.003811269,0.06894863,0.3929059,0.2849571,9999000.0,0.001297442,0.0005396783,
9,0.0002355138,8.38722028004356,-3.777224055697914,61.476149097250925,14.909340660832447,0.0007729909,0.003806835,0.06850896,0.3913016,0.2860286,9999000.0,0.001305,0.0005373954,
10,0.0002330882,8.440641723398507,-3.701571775363007,60.82946388729357,14.92476193716508,0.0007650993,0.003782816,0.06821938,0.3903242,0.2855627,9999000.0,0.001300739,0.0005336544,
11,0.0002308317,8.48871445512996,-3.5966821518722156,60.41667825047554,14.942300491980959,0.0007578408,0.003760527,0.06794496,0.3894026,0.2849956,9999000.0,0.001296497,0.0005302607,
12,0.0002287168,8.533018227787025,-3.500409989110395,59.829344601571336,14.95881578893001,0.0007511072,0.003739656,0.06768371,0.3885288,0.2843495,9999000.0,0.001292332,0.0005271496,
13,0.0002267123,8.574772993924114,-3.442329800597065,59.71812590469807,14.974756836392826,0.0007447874,0.003719862,0.06743301,0.3876933,0.2836338,9999000.0,0.001288212,0.0005242597,
14,0.0002248048,8.614721876774524,-3.512936122200365,59.27578124284098,14.990246879962905,0.0007388283,0.003701012,0.06719157,0.386891,0.2828599,9999000.0,0.001284176,0.0005215615,
15,0.0002229727,8.653401054316593,-3.4870890107923813,58.91457841138616,15.005777147081783,0.0007331523,0.003682834,0.06695814,0.3861172,0.2820362,9999000.0,0.001280202,0.0005190079,
16,0.0002215752,8.685615353240346,-3.501684307212223,58.79826632046097,14.985781268941896,0.0007284043,0.003672936,0.06669519,0.3851853,0.2818611,9999000.0,0.001277993,0.0005171755,
17,0.0002198286,8.723220248438107,-3.4806144700673514,58.512583346436855,14.999693150552385,0.000723058,0.003655307,0.06647304,0.3844491,0.2809692,9999000.0,0.00127408,0.0005147703,
18,0.0002183014,8.755983194961116,-3.4690310957883597,58.2576928068366,15.013609795351798,0.0007182516,0.003640445,0.06626369,0.383734,0.2803673,9999000.0,0.001270456,0.0005126106,
19,0.000217327,8.787011334177318,-3.504493195124887,58.30861965328535,14.954381336794292,0.0007147174,0.003638705,0.06596891,0.3826607,0.2803548,9999000.0,0.00127128,0.0005117816,
20,0.0002156604,8.8236166803969,-3.4884426765527223,58.08073376928505,14.970496495924582,0.0007096986,0.003621245,0.06576219,0.3819753,0.2793738,9999000.0,0.001267355,0.0005094926,
21,0.0002140365,8.860070561201596,-3.480011267228903,57.85561487221807,14.989710880936446,0.0007048459,0.00360415,0.06555996,0.3813063,0.2783509,9999000.0,0.001263482,0.00050729,
22,0.0002124432,8.896373523888405,-3.446130579676293,57.637425621517394,15.009618437944123,0.0007001164,0.003587227,0.06536227,0.3806533,0.2772939,9999000.0,0.001259628,0.0005051418,
23,0.0002116069,8.92436552444677,-3.5015977037581933,57.68179376975404,14.972573348147387,0.0006972264,0.003584525,0.06512689,0.3797943,0.2770825,9999000.0,0.00125948,0.0005044277,
24,0.0002100231,8.96083349356367,-3.4905798174771405,57.52275127827387,14.991729031820062,0.0006925615,0.003567231,0.06493552,0.3791614,0.2759742,9999000.0,0.001255563,0.0005022735,
25,0.0002084687,8.997459096579245,-3.4764687132499006,57.360009276855536,15.014549510196524,0.0006880139,0.003550161,0.06474744,0.3785403,0.2748307,9999000.0,0.001251686,0.0005001788,
26,0.0002078462,9.024704621678625,-3.52158496849065,57.43101320348299,14.954622376541149,0.0006857365,0.003551603,0.06449518,0.3775988,0.2747016,9999000.0,0.001253352,0.0004999768,
27,0.0002062881,9.061672321072308,-3.5095204766454913,57.31087897159085,14.97684091975572,0.0006812066,0.003533983,0.06431287,0.3769952,0.2735129,9999000.0,0.001249376,0.0004978459,
28,0.0002047493,9.098911406309417,-3.4975205877958757,57.15415754967752,15.003201135666085,0.0006767634,0.00351644,0.06413356,0.376403,0.2722847,9999000.0,0.001245405,0.0004957551,
29,0.0002038269,9.12782416109029,-3.5161955770606568,57.10986851583846,15.007332483481683,0.0006740308,0.0035086,0.06396774,0.3758235,0.2715452,9999000.0,0.001243579,0.0004947724,
30,0.0002031466,9.155326792346637,-3.5530954720315435,57.14367057648168,14.987315998355534,0.0006719828,0.003505553,0.06378666,0.375175,0.270913,9999000.0,0.001243204,0.0004943759,
31,0.0002015842,9.193609295690177,-3.5389837319958275,57.18060776881224,15.014516513805379,0.000667499,0.003487075,0.06361269,0.3745988,0.2696204,9999000.0,0.001239073,0.0004922047,
32,0.0002010708,9.21803034441005,-3.588565531839542,57.11935870532804,14.960241550861467,0.0006656421,0.003488417,0.06339351,0.3737616,0.2694393,9999000.0,0.001240865,0.0004920964,
33,0.0001995012,9.257053367107318,-3.5744126835374317,57.14251316221748,14.989756268522116,0.0006611662,0.003469411,0.06322407,0.3731998,0.2680948,9999000.0,0.001236636,0.0004898919,
34,0.0001979485,9.296620724418052,-3.5460254153691295,57.030213924883824,15.023714227520495,0.0006567702,0.00345049,0.0630569,0.372647,0.2667074,9999000.0,0.001232416,0.0004877292,
35,0.0001976366,9.314691507426925,-3.609627039324323,56.99505907411225,14.931420833269286,0.0006554433,0.003454073,0.06285935,0.3718642,0.2667643,9999000.0,0.001237047,0.0004878438,
36,0.0001960708,9.355059923287927,-3.5927811765945137,57.060996639380505,14.964737010103995,0.0006510323,0.003434553,0.06269639,0.3713248,0.2653299,9999000.0,0.001232675,0.0004856339,
37,0.0001945151,9.396009117448887,-3.550363608732603,56.93595658563086,15.0028750431101,0.000646678,0.003415028,0.06253513,0.3707925,0.263851,9999000.0,0.001228281,0.0004834526,
38,0.0001935866,9.426532238597193,-3.5489372213830563,56.91858234254781,15.0182289602287,0.0006439973,0.00340556,0.0623888,0.3702702,0.2630049,9999000.0,0.001226151,0.0004823494,
39,0.0001933523,9.446337223490463,-3.6372367874138547,57.02082434917919,14.951108388951369,0.0006431016,0.003409765,0.06220498,0.3695475,0.2627976,9999000.0,0.00122946,0.00048274,
40,0.0001917508,9.489127453925427,-3.5957985948852595,56.982401314498844,14.989657036970927,0.0006386363,0.003389017,0.06204743,0.369026,0.2612463,9999000.0,0.001224813,0.0004804382,
41,0.0001901707,9.532348538198903,-3.5389795225647447,56.88563073879244,15.033417837740666,0.0006342578,0.003368438,0.06189215,0.3685132,0.2596624,9999000.0,0.001220187,0.0004781837,
42,0.0001900997,9.541199219636226,-3.6560404375449096,57.004507149220274,14.904139522017928,0.0006336246,0.003374252,0.06173087,0.3678346,0.2599387,9999000.0,0.00122767,0.0004785612,
43,0.0001884899,9.586002478256473,-3.605173653927551,57.03156067621936,14.947304648841964,0.0006291877,0.00335289,0.06157798,0.3673305,0.2582855,9999000.0,0.001222811,0.0004762425,
44,0.0001868875,9.631610247753983,-3.544996792092583,56.89355913974728,14.995675629101587,0.0006248003,0.003331491,0.06142658,0.3668332,0.256582,9999000.0,0.001217948,0.0004739512,
45,0.0001855116,9.67162921798218,-3.5068001045164294,57.03002634928893,15.040249394269011,0.0006209171,0.003313445,0.06128577,0.3663459,0.2552891,9999000.0,0.001213671,0.0004719103,
46,0.0001855568,9.673897129806031,-3.6316735543202583,56.94646525588807,14.891479424197072,0.0006206699,0.003320421,0.06114179,0.3657242,0.2555959,9999000.0,0.001221877,0.0004724709,
47,0.0001839307,9.721710705463947,-3.5751130149783137,56.97536970216595,14.94034796312702,0.0006162538,0.00329819,0.06099432,0.3652413,0.2537996,9999000.0,0.001216742,0.000470125,
48,0.0001823157,9.770168103081733,-3.524133258150016,56.97356818384449,14.994478527107052,0.0006119013,0.003275982,0.06084861,0.3647667,0.2519502,9999000.0,0.001211626,0.0004678178,
49,0.0001809206,9.813148586578272,-3.506106915371383,57.10973783606465,15.044346600118041,0.0006080377,0.003257087,0.06071271,0.3643004,0.2505027,9999000.0,0.001207137,0.0004657587,
50,0.0001810423,9.810441032019064,-3.5995346137177506,57.025371246197466,14.887864916667635,0.0006080867,0.003264678,0.06058405,0.3637347,0.2507752,9999000.0,0.001215357,0.0004664589,
51,0.0001793964,9.861475102497094,-3.552051150813213,57.19187154471953,14.942215614296417,0.0006036813,0.003241562,0.06044115,0.3632706,0.2488272,9999000.0,0.001209969,0.0004640889,
52,0.0001777625,9.912991414511508,-3.5187752518250264,57.32793494794542,15.001819514817747,0.0005993399,0.003218472,0.06030036,0.3628163,0.2468294,9999000.0,0.00120462,0.0004617575,
53,0.0001767542,9.950154361911977,-3.5248164642217006,57.33222295421112,15.03956376289106,0.000596536,0.003205598,0.06017814,0.3623709,0.2457442,9999000.0,0.001201584,0.0004603662,
54,0.0001769864,9.949932872271665,-3.6009711186980837,57.24970079024675,14.895937576202096,0.0005970009,0.003214623,0.06006143,0.3618507,0.2459617,9999000.0,0.001210112,0.0004613306,
55,0.0001753007,10.004439734047528,-3.5751421832797803,57.421119755425565,14.95562499384375,0.0005925345,0.003190337,0.05992183,0.3614002,0.2438677,9999000.0,0.001204446,0.0004588925,
56,0.000173686,10.059155831554655,-3.557027806042079,57.70128728728487,15.02013065963097,0.0005882708,0.003167051,0.05978614,0.3609594,0.2418321,9999000.0,0.001197135,0.0004565706,
57,0.0001736953,10.073987166324464,-3.6010136709116125,57.58853298437188,14.960977436111065,0.000588246,0.003171949,0.05967209,0.3604725,0.2416601,9999000.0,0.001201361,0.0004571909,
58,0.0001720055,10.13064712802654,-3.596988787249316,57.76034492516287,15.024389388563977,0.0005838124,0.003147202,0.05953582,0.3600351,0.2394676,9999000.0,0.001195178,0.0004547595,
59,0.0001720566,10.141682942570904,-3.633121513302754,57.792682110996225,14.948327169134153,0.0005838688,0.003152525,0.05942853,0.3595651,0.239404,9999000.0,0.001200435,0.0004553874,
60,0.0001703325,10.200532843357157,-3.665593135329715,58.11350727894953,15.015026490505473,0.0005793538,0.003126974,0.05929316,0.3591311,0.2371432,9999000.0,0.001193982,0.0004528887,
61,0.0001702684,10.219359070135392,-3.6671600245674156,57.9868420215827,14.982817239628087,0.0005791825,0.003130189,0.05918638,0.3586774,0.23683,9999000.0,0.001196782,0.0004533729,
62,0.0001685191,10.279601514079328,-3.707963788300752,58.609303385479706,15.052053566285917,0.0005746128,0.003103984,0.05905208,0.3582472,0.2345049,9999000.0,0.00119011,0.0004508276,
63,0.0001686988,10.265056511285614,-3.696014071455984,58.05648372178064,14.888434663979751,0.0005749638,0.003110983,0.05895887,0.3578127,0.2346905,9999000.0,0.00119784,0.0004515681,
64,0.0001669103,10.328417865999961,-3.728262014395156,58.52398553205791,14.961397132528333,0.0005702943,0.003083894,0.05882517,0.3573845,0.2322981,9999000.0,0.001190788,0.0004489434,
65,0.0001651663,10.390643750234865,-3.7343824169593063,58.83145579516696,15.037806654203244,0.0005657906,0.00305738,0.05869487,0.3569715,0.2298656,9999000.0,0.001183856,0.0004464378,
66,0.0001654078,10.388761510847996,-3.729519551233494,58.56881817344629,14.913020838428096,0.0005663723,0.003065139,0.05861034,0.3565717,0.2300384,9999000.0,0.001191662,0.000447315,
67,0.0001636239,10.453891522272677,-3.7728440627939364,59.061590091491055,14.988646673993006,0.0005617684,0.003037759,0.05847999,0.3561585,0.227533,9999000.0,0.00118437,0.0004447372,
68,0.0001620166,10.512336284349264,-3.7716078595306897,59.38683742789763,15.06197128738096,0.0005576079,0.003013166,0.05835787,0.3557617,0.2252731,9999000.0,0.001179101,0.0004424239,
69,0.0001623734,10.496061361354931,-3.7984149209057847,58.9410311832072,14.898634354167278,0.0005585509,0.003022638,0.05828319,0.3553963,0.2255243,9999000.0,0.001185995,0.0004435203,
70,0.0001605563,10.563278024245207,-3.8105148445580994,59.464563159575164,14.976799395131785,0.0005539099,0.002994349,0.05815474,0.3549953,0.222859,9999000.0,0.001179441,0.0004409319,
71,0.0001588428,10.627891983207364,-3.6172354875902357,60.36475119203709,15.056438467629809,0.0005495783,0.00296765,0.05803174,0.354612,0.2202571,9999000.0,0.001171781,0.000438552,
72,0.0001592239,10.611070204873613,-3.8428110217565603,59.67758285251321,14.894604654850323,0.0005506621,0.002977323,0.05796367,0.3542787,0.2204304,9999000.0,0.001180192,0.0004397464,
73,0.0001574403,10.67984568930646,-3.8452514244532523,59.881036813983926,14.97495636848994,0.0005461309,0.00294925,0.05783936,0.35389,0.2177472,9999000.0,0.001172044,0.0004372285,
74,0.00015573,10.745016207289964,-3.688212583057471,60.61967505450238,15.055715902150599,0.0005418574,0.002922264,0.05771973,0.3535226,0.2150358,9999000.0,0.00116479,0.0004349092,
