Iteration No,Rd,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Ibias,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,W1,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,W2,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Alo,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Rbias2,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,Rbias3,loss,loss_gain,loss_iip3,loss_iip2,loss_nf,loss_Io,loss_BW,loss_region,
1,Rd,-0.00040022633373697805,-0.0004133410479877092,0.0,0.0,3.193329500533406e-05,-1.881858075460553e-05,0.0,0.0,Ibias,48.72186135140871,-77.0021616302846,0.0,0.0,-19.57358720788869,145.297610189581,0.0,0.0,W1,-4199.558190248775,-2551.6439731987157,0.0,0.0,-1941.5037606053347,293.58954355529244,0.0,0.0,W2,-7154.35453778751,-1399.2603367994823,0.0,0.0,-6185.375065235515,430.2808642474034,0.0,0.0,Alo,-1.8067885122823424,-0.4984527506507462,0.0,0.0,-1.3083357616316025,0.0,0.0,0.0,Rbias2,-3.0340709494438523e-06,-2.7613552082591867e-06,0.0,0.0,3.312107498859973e-06,-3.5848232400445615e-06,0.0,0.0,Rbias3,1.279148452664953e-06,1.1642274268983125e-06,0.0,0.0,-8.489897635075201e-07,9.639107892741393e-07,0.0,0.0,
2,Rd,0.000306207442455038,-0.00018586773080338432,0.0,0.0,0.0005110131982326207,-1.893802497419317e-05,0.0,0.0,Ibias,581.6469352101487,86.52838010680765,0.0,0.0,350.2825339892514,144.8360211140917,0.0,0.0,W1,4607.196669586487,9.27110443283995,0.0,0.0,4301.058916346266,296.86664880741415,0.0,0.0,W2,7152.980738113966,2719.4381963473206,0.0,0.0,4017.903917039959,415.6386247266867,0.0,0.0,Alo,-0.1908757275700454,-0.028668030595945564,0.0,0.0,-0.16220769697409662,0.0,0.0,0.0,Rbias2,3.6154036926113954e-05,7.810062280858003e-06,0.0,0.0,3.189380946286308e-05,-3.549834817606977e-06,0.0,0.0,Rbias3,1.2494019053400079e-05,4.510050508971268e-06,0.0,0.0,7.01641749171031e-06,9.675510527185228e-07,0.0,0.0,
3,Rd,-0.00036983198662289167,-0.0004368696492638732,0.0,0.0,8.537948029846647e-05,-1.83418176574836e-05,0.0,0.0,Ibias,75.36559236253643,-89.05659478009628,0.0,0.0,18.48917183005815,145.93301531257353,0.0,0.0,W1,-3493.27856571112,-2451.522554185171,0.0,0.0,-1337.9988483700388,296.2428368441239,0.0,0.0,W2,-6056.131482996052,-1262.1378058110554,0.0,0.0,-5220.583459786104,426.58978260116305,0.0,0.0,Alo,-1.7476832182014472,-0.5362235510792882,0.0,0.0,-1.2114596671221558,0.0,0.0,0.0,Rbias2,9.598004538697395e-07,-1.2281695232903786e-06,0.0,0.0,5.80699144278324e-06,-3.6190214656229633e-06,0.0,0.0,Rbias3,2.015968592629951e-06,1.0874427708543347e-06,0.0,0.0,-5.249541073592362e-08,9.81021232511518e-07,0.0,0.0,
4,Rd,3.615510211627891e-05,-0.00027395105606016756,0.0,0.0,0.0003282403361977479,-1.8134178021300144e-05,0.0,0.0,Ibias,379.5038680069173,24.3731596009696,0.0,0.0,209.4477428003084,145.68296560564133,0.0,0.0,W1,1399.1025728034456,-807.9699883921122,0.0,0.0,1909.4597395423452,297.6128216531957,0.0,0.0,W2,1942.8740225212036,1374.867678522761,0.0,0.0,138.95176232207947,429.05458167633566,0.0,0.0,Alo,-0.8090493305603182,-0.20344509575277384,0.0,0.0,-0.6056042348075475,0.0,0.0,0.0,Rbias2,2.266444694181717e-05,5.027230175469913e-06,0.0,0.0,2.1231263123438233e-05,-3.5940463570910537e-06,0.0,0.0,Rbias3,8.449839981841354e-06,3.386916170781514e-06,0.0,0.0,4.083434523814523e-06,9.794892872452515e-07,0.0,0.0,
5,Rd,-0.00020135371012344928,-0.00036491665324985,0.0,0.0,0.00018197459091025454,-1.8411647783853854e-05,0.0,0.0,Ibias,197.8052886354823,-41.83247302634221,0.0,0.0,93.55705328386345,146.08070837795796,0.0,0.0,W1,-1451.9420511533533,-1720.671696027146,0.0,0.0,-24.032275382770273,292.7619202565293,0.0,0.0,W2,-2695.745963784934,-105.15887851642992,0.0,0.0,-3009.9482012865014,419.36111601788724,0.0,0.0,Alo,-1.3554417957386196,-0.3912732844569798,0.0,0.0,-0.9641685112816365,0.0,0.0,0.0,Rbias2,1.0090762924583373e-05,1.5421964889501732e-06,0.0,0.0,1.2181947381808857e-05,-3.6333809461759774e-06,0.0,0.0,Rbias3,4.704001332670378e-06,2.102075844583491e-06,0.0,0.0,1.6109925446124592e-06,9.909329434744057e-07,0.0,0.0,
6,Rd,-6.113412935213445e-05,-0.0003082090855853325,0.0,0.0,0.0002652488220821273,-1.8173865848924084e-05,0.0,0.0,Ibias,303.0488303374512,-2.9216271640095988,0.0,0.0,160.20579500340818,145.7646624980567,0.0,0.0,W1,235.13036674104714,-1155.1306451778737,0.0,0.0,1104.0555444013619,286.20546751757587,0.0,0.0,W2,74.05501187265554,791.0488557974711,0.0,0.0,-1132.4536998627805,415.45985593807484,0.0,0.0,Alo,-1.0277335793677422,-0.27628245231542337,0.0,0.0,-0.7514511270523189,0.0,0.0,0.0,Rbias2,1.782382726016247e-05,3.7163467225043782e-06,0.0,0.0,1.776623384700189e-05,-3.658753309343476e-06,0.0,0.0,Rbias3,7.010150984636334e-06,2.9224145422793707e-06,0.0,0.0,3.0880040455918813e-06,9.997323967651491e-07,0.0,0.0,
7,Rd,-0.00014289850437695088,-0.0003388003024982366,0.0,0.0,0.00021397489810199877,-1.8073099980717e-05,0.0,0.0,Ibias,238.33419652282544,-26.554595859409847,0.0,0.0,119.09529860513221,145.79349377710204,0.0,0.0,W1,-741.3670687119227,-1467.281283519669,0.0,0.0,436.94947987918823,288.9647349285579,0.0,0.0,W2,-1514.3887267297657,276.1636500477049,0.0,0.0,-2204.551131170275,413.99875439277696,0.0,0.0,Alo,-1.2158492213519407,-0.3413824611073302,0.0,0.0,-0.8744667602446041,0.0,0.0,0.0,Rbias2,1.3429265983323921e-05,2.4588983825538004e-06,0.0,0.0,1.4669319877456864e-05,-3.6989522766866623e-06,0.0,0.0,Rbias3,5.705564616383537e-06,2.478278059311603e-06,0.0,0.0,2.2211951679440067e-06,1.00609138912786e-06,0.0,0.0,
8,Rd,-9.54265402539011e-05,-0.00031820582119691267,0.0,0.0,0.00024164074397679938,-1.8861463033791683e-05,0.0,0.0,Ibias,274.53627182204565,-13.390957674376894,0.0,0.0,141.5460647868538,146.38116470956564,0.0,0.0,W1,-157.89212290242995,-1268.4848456209877,0.0,0.0,822.0141197080866,288.57860301043775,0.0,0.0,W2,-555.9545300240432,580.883904022559,0.0,0.0,-1549.8074532932123,412.96901924655543,0.0,0.0,Alo,-1.101345713393478,-0.3011830322435458,0.0,0.0,-0.8001626811499388,0.0,0.0,0.0,Rbias2,1.6219222847855524e-05,3.2161771778297534e-06,0.0,0.0,1.6730359291911965e-05,-3.7273136218866894e-06,0.0,0.0,Rbias3,6.542527964550362e-06,2.7844944800323216e-06,0.0,0.0,2.7460391457208666e-06,1.011994338797105e-06,0.0,0.0,
9,Rd,-0.00012238001869128054,-0.000327443432488887,0.0,0.0,0.00022297095605758218,-1.7907542259978327e-05,0.0,0.0,Ibias,251.01409847765638,-21.937206495571814,0.0,0.0,126.39383446093116,146.557470512296,0.0,0.0,W1,-495.44224770662805,-1372.0994913015916,0.0,0.0,588.8566840783704,287.8005595165931,0.0,0.0,W2,-1091.8441336584817,406.41353483828993,0.0,0.0,-1908.9646343563936,410.7069658596221,0.0,0.0,Alo,-1.1647097302394622,-0.32260157396893363,0.0,0.0,-0.8421081562705223,0.0,0.0,0.0,Rbias2,1.473593850734119e-05,2.7577667072240014e-06,0.0,0.0,1.5732275055112646e-05,-3.7541032549957083e-06,0.0,0.0,Rbias3,6.109654945992816e-06,2.6446187276277996e-06,0.0,0.0,2.4457129537601752e-06,1.0193232646048186e-06,0.0,0.0,
10,Rd,-0.00010625320629054803,-0.00031949767525544425,0.0,0.0,0.00023106034648840348,-1.7815877523502127e-05,0.0,0.0,Ibias,262.06708876468304,-17.822226823186814,0.0,0.0,133.20454548888304,146.6847700989889,0.0,0.0,W1,-301.2075259070095,-1303.826893419437,0.0,0.0,715.7516294391789,286.86773807319855,0.0,0.0,W2,-765.3221743921658,504.7579886945213,0.0,0.0,-1678.473789871118,408.3936267844035,0.0,0.0,Alo,-1.1252561152929925,-0.30852894692997224,0.0,0.0,-0.816727168363014,0.0,0.0,0.0,Rbias2,1.5728913749614194e-05,2.9774138117568768e-06,0.0,0.0,1.6531624277157595e-05,-3.7801243393004433e-06,0.0,0.0,Rbias3,6.417251396938322e-06,2.7646737166411505e-06,0.0,0.0,2.626224219735008e-06,1.0263534605621639e-06,0.0,0.0,
11,Rd,-0.00011504332968360698,-0.00032109759421290794,0.0,0.0,0.00022376291358918116,-1.7708649059878913e-05,0.0,0.0,Ibias,253.32046076748438,-20.680418562999446,0.0,0.0,127.34018699559482,146.6606923348922,0.0,0.0,W1,-412.05274513808774,-1332.4928702919003,0.0,0.0,634.4129028347784,286.02722231901754,0.0,0.0,W2,-940.270508101707,443.10607388472124,0.0,0.0,-1789.5686119288869,406.19202994256744,0.0,0.0,Alo,-1.1450932259607753,-0.3147804558503482,0.0,0.0,-0.8303127701104273,0.0,0.0,0.0,Rbias2,1.5284780527865063e-05,2.804987126743384e-06,0.0,0.0,1.6286731424492258e-05,-3.8069380233704925e-06,0.0,0.0,Rbias3,6.297085782174977e-06,2.7370910908191873e-06,0.0,0.0,2.526365979683989e-06,1.0336287116718013e-06,0.0,0.0,
12,Rd,-0.00010911286856235331,-0.00031690573422569823,0.0,0.0,0.00022540704403752043,-1.7614178374178063e-05,0.0,0.0,Ibias,256.26812535176896,-19.496807202364078,0.0,0.0,128.80033194411854,146.96460061001451,0.0,0.0,W1,-347.01892412333336,-1306.6434226949123,0.0,0.0,674.4907533957478,285.1337451757978,0.0,0.0,W2,-824.853730768244,473.2059473417032,0.0,0.0,-1702.0858808727507,404.0262027628308,0.0,0.0,Alo,-1.1305615104215523,-0.30923087589182907,0.0,0.0,-0.82133063452972,0.0,0.0,0.0,Rbias2,1.567908138197434e-05,2.853666218194148e-06,0.0,0.0,1.66590398054609e-05,-3.83362464168062e-06,0.0,0.0,Rbias3,6.42693416997398e-06,2.7942985181261753e-06,0.0,0.0,2.591783390707582e-06,1.040852261140246e-06,0.0,0.0,
13,Rd,-0.00011159828959785471,-0.00031600566709979105,0.0,0.0,0.00022192330248309758,-1.7515924981159956e-05,0.0,0.0,Ibias,252.44806170770073,-20.652316156130514,0.0,0.0,126.04591249928662,147.0544653645457,0.0,0.0,W1,-391.84755954060904,-1312.9431424461995,0.0,0.0,645.1308755694613,275.9647073361292,0.0,0.0,W2,-875.14349646003,451.642778616538,0.0,0.0,-1728.685347321777,401.89907224523614,0.0,0.0,Alo,-1.135732694364296,-0.31028797802896985,0.0,0.0,-0.8254447163353166,0.0,0.0,0.0,Rbias2,1.556715915022561e-05,2.751867179674509e-06,0.0,0.0,1.66760361266496e-05,-3.86074415609841e-06,0.0,0.0,Rbias3,6.417803667554943e-06,2.8074436601438834e-06,0.0,0.0,2.562173055857751e-06,1.0481869515533562e-06,0.0,0.0,
14,Rd,-0.00010928425045428559,-0.00031301564780738714,0.0,0.0,0.00022115978103974234,-1.7428383686638206e-05,0.0,0.0,Ibias,252.58965126725505,-20.24290886805312,0.0,0.0,125.5425766976849,147.2899834376254,0.0,0.0,W1,-360.92720350674114,-1299.5670879071795,0.0,0.0,652.5185822893669,286.12130211108797,0.0,0.0,W2,-834.9722333944778,461.7962469057007,0.0,0.0,-1695.3851304708671,398.61665017074273,0.0,0.0,Alo,-1.1297617556090567,-0.3071047925931184,0.0,0.0,-0.8226569630159447,0.0,0.0,0.0,Rbias2,1.5738172343335848e-05,2.7369156165815494e-06,0.0,0.0,1.689059859870557e-05,-3.88934187195127e-06,0.0,0.0,Rbias3,6.486971528064541e-06,2.8483243038302342e-06,0.0,0.0,2.582527301176511e-06,1.0561199230578683e-06,0.0,0.0,
15,Rd,-0.00010939110961106265,-0.00031100137780356197,0.0,0.0,0.0002189443644423869,-1.733409624989143e-05,0.0,0.0,Ibias,250.11682915352927,-20.616807862752314,0.0,0.0,123.75804424119588,146.97559277508142,0.0,0.0,W1,-375.2405407752271,-1298.4622253480584,0.0,0.0,640.1067723194416,283.1149122533401,0.0,0.0,W2,-845.0825429059887,452.20486645361444,0.0,0.0,-1694.7791670822264,397.4917577224613,0.0,0.0,Alo,-1.1303820532101994,-0.3067389835050109,0.0,0.0,-0.823643069705198,0.0,0.0,0.0,Rbias2,1.5735924304496583e-05,2.657294979136114e-06,0.0,0.0,1.6994446290761854e-05,-3.915816965401649e-06,0.0,0.0,Rbias3,6.5102099427387565e-06,2.8720414279589576e-06,0.0,0.0,2.574988542710295e-06,1.0631799720693572e-06,0.0,0.0,
16,Rd,-0.00010811875428548086,-0.00030843469784085775,0.0,0.0,0.0002175604427043063,-1.7244499148933198e-05,0.0,0.0,Ibias,249.66719391264135,-20.517538938402566,0.0,0.0,122.70936344743996,147.47536940360504,0.0,0.0,W1,-369.6452058101366,-1290.058193463514,0.0,0.0,638.6833753499873,281.7296123033241,0.0,0.0,W2,-826.3403674353033,454.43679828595725,0.0,0.0,-1676.4406654887052,395.6634997674177,0.0,0.0,Alo,-1.1270349776844937,-0.3044983054367403,0.0,0.0,-0.8225366722477567,0.0,0.0,0.0,Rbias2,1.582516199787418e-05,2.6018622272416245e-06,0.0,0.0,1.7166466830911714e-05,-3.943167060279246e-06,0.0,0.0,Rbias3,6.560444317061762e-06,2.9064955011665607e-06,0.0,0.0,2.583344194112684e-06,1.070604621782468e-06,0.0,0.0,
17,Rd,-0.0001078132492651672,-0.0003062649457952734,0.0,0.0,0.00021560839906628365,-1.7156702536179943e-05,0.0,0.0,Ibias,248.05345605105728,-20.732446614597027,0.0,0.0,121.17543226480545,147.61047040084887,0.0,0.0,W1,-377.8923553432596,-1288.937630549127,0.0,0.0,630.2289851983597,280.81629000747466,0.0,0.0,W2,-831.6622158547278,444.9039113222033,0.0,0.0,-1670.2628472931578,393.6967201162266,0.0,0.0,Alo,-1.1261262962746421,-0.3031952736391168,0.0,0.0,-0.822931022635538,0.0,0.0,0.0,Rbias2,1.584339770774588e-05,2.5191346673798987e-06,0.0,0.0,1.7295274734093016e-05,-3.971011693727394e-06,0.0,0.0,Rbias3,6.591666143955816e-06,2.9340768224492447e-06,0.0,0.0,2.579386404307633e-06,1.0782029171988389e-06,0.0,0.0,
18,Rd,-0.00010659885829044506,-0.00030355640410880346,0.0,0.0,0.0002140286015650835,-1.7071055746726377e-05,0.0,0.0,Ibias,247.02948654412288,-20.629247909194795,0.0,0.0,119.93372474271469,147.7250097106019,0.0,0.0,W1,-376.7361259134357,-1282.968143736137,0.0,0.0,626.2733422267362,279.9586755959322,0.0,0.0,W2,-821.049321422808,443.2243943035409,0.0,0.0,-1656.04494250322,391.77122677676357,0.0,0.0,Alo,-1.1238143971701027,-0.3014180042955765,0.0,0.0,-0.8223963928745326,0.0,0.0,0.0,Rbias2,1.5901684327293426e-05,2.4478614678038724e-06,0.0,0.0,1.745279170166568e-05,-3.998968842176217e-06,0.0,0.0,Rbias3,6.63827534906968e-06,2.9690601547952608e-06,0.0,0.0,2.5833263321600517e-06,1.0858888621143423e-06,0.0,0.0,
19,Rd,-0.00010491991830186774,-0.00030105768388470367,0.0,0.0,0.00021227339452417772,-1.613562894134054e-05,0.0,0.0,Ibias,246.28066953874216,-20.684074848366407,0.0,0.0,118.37880236629455,148.5859420208151,0.0,0.0,W1,-380.9538902601563,-1279.4408388981183,0.0,0.0,618.1735906590748,280.31335797888715,0.0,0.0,W2,-803.4691170727123,437.65819253139966,0.0,0.0,-1649.218624128918,408.09131452483297,0.0,0.0,Alo,-1.1223663238061807,-0.29964519405530327,0.0,0.0,-0.8227211297508806,0.0,0.0,0.0,Rbias2,1.5922148507846477e-05,2.361853910577808e-06,0.0,0.0,1.758602951081545e-05,-4.025734913546505e-06,0.0,0.0,Rbias3,6.674649169541665e-06,3.000680681150892e-06,0.0,0.0,2.5803487278985206e-06,1.0936197604922772e-06,0.0,0.0,
20,Rd,-0.00010499342723680482,-0.0002985779974146588,0.0,0.0,0.00021056757810104863,-1.698300792318839e-05,0.0,0.0,Ibias,245.01657086913215,-20.577320395555233,0.0,0.0,116.99772142754136,148.5961698371515,0.0,0.0,W1,-384.37213048065564,-1275.8910154196008,0.0,0.0,612.6681328369235,278.85075210207077,0.0,0.0,W2,-820.694634758411,432.1300515916438,0.0,0.0,-1638.3257810708992,385.50109472081766,0.0,0.0,Alo,-1.120429148017316,-0.2978671765028974,0.0,0.0,-0.8225619715144187,0.0,0.0,0.0,Rbias2,1.594071566364548e-05,2.2607697295462255e-06,0.0,0.0,1.773334345336294e-05,-4.053397519263548e-06,0.0,0.0,Rbias3,6.71463763492384e-06,3.032503088206918e-06,0.0,0.0,2.5809601852907435e-06,1.101174361426204e-06,0.0,0.0,
21,Rd,-0.00010412076417065652,-0.0002959382658484343,0.0,0.0,0.00020872299932022962,-1.690549764245685e-05,0.0,0.0,Ibias,243.6724665727938,-20.468325404603938,0.0,0.0,115.47669370971353,148.66409826768313,0.0,0.0,W1,-385.9643580059153,-1269.9604831108795,0.0,0.0,605.2586655895913,278.73745951534,0.0,0.0,W2,-816.44899934631,430.5095200586055,0.0,0.0,-1630.6598006323807,383.7012812274652,0.0,0.0,Alo,-1.1183922615640665,-0.29562119037116275,0.0,0.0,-0.8227710711928973,0.0,0.0,0.0,Rbias2,1.5962895420816413e-05,2.1713423500886847e-06,0.0,0.0,1.7872997776240856e-05,-4.081444705513173e-06,0.0,0.0,Rbias3,6.755437054098576e-06,3.0682969067093625e-06,0.0,0.0,2.578251586248616e-06,1.1088885611404942e-06,0.0,0.0,
22,Rd,-0.00010292179713698744,-0.0002931423314625929,0.0,0.0,0.00020694094081458018,-1.6720406488969752e-05,0.0,0.0,Ibias,242.4086922503064,-20.196891092810013,0.0,0.0,113.99326756157558,148.61231578154525,0.0,0.0,W1,-386.60785580646245,-1266.408165637532,0.0,0.0,598.5943933511777,281.20591647989187,0.0,0.0,W2,-814.1152511779965,425.0392112405248,0.0,0.0,-1621.9278791258164,382.77341670732176,0.0,0.0,Alo,-1.1166742994152294,-0.2938346795372968,0.0,0.0,-0.8228396198779327,0.0,0.0,0.0,Rbias2,1.595621887033915e-05,2.0530052080648623e-06,0.0,0.0,1.8017713075599877e-05,-4.114499413325447e-06,0.0,0.0,Rbias3,6.795055918564901e-06,3.100596619183918e-06,0.0,0.0,2.5763420893301204e-06,1.118117210050862e-06,0.0,0.0,
23,Rd,-0.00010211331575694432,-0.00029054996042593727,0.0,0.0,0.0002051043738349352,-1.666772916594164e-05,0.0,0.0,Ibias,240.78538863828095,-20.083591100528235,0.0,0.0,112.47602209874586,148.39295764006553,0.0,0.0,W1,-394.2237152946489,-1262.8589410271884,0.0,0.0,591.6045905095223,277.0306352230172,0.0,0.0,W2,-812.1977404604104,419.5878941385841,0.0,0.0,-1613.825631729938,382.0399971309702,0.0,0.0,Alo,-1.1145390099397503,-0.29158445436108255,0.0,0.0,-0.8229545555786645,0.0,0.0,0.0,Rbias2,1.5965230208105515e-05,1.9462762194222647e-06,0.0,0.0,1.816102058188819e-05,-4.142066593205274e-06,0.0,0.0,Rbias3,6.83611536245236e-06,3.1369305215765157e-06,0.0,0.0,2.5735430774159168e-06,1.1256417634598223e-06,0.0,0.0,
24,Rd,-0.00010125602234428812,-0.0002879756058028977,0.0,0.0,0.00020332174775986898,-1.6602164301258797e-05,0.0,0.0,Ibias,239.32216352441196,-19.804810297152144,0.0,0.0,111.11876903186669,148.0082047896974,0.0,0.0,W1,-396.9977078321079,-1259.2617512288691,0.0,0.0,587.2113573846137,275.05268601216386,0.0,0.0,W2,-806.7841084531256,414.221808937704,0.0,0.0,-1601.5870082575434,380.58109086671374,0.0,0.0,Alo,-1.1123713835470581,-0.2893273014718542,0.0,0.0,-0.8230440820752039,0.0,0.0,0.0,Rbias2,1.5958524604805254e-05,1.8238694137210753e-06,0.0,0.0,1.8305703219393725e-05,-4.171048028309692e-06,0.0,0.0,Rbias3,6.877719485387045e-06,3.173559342269286e-06,0.0,0.0,2.570486921591616e-06,1.1336732215261953e-06,0.0,0.0,
25,Rd,-0.00010033589374540376,-0.0002852475872745447,0.0,0.0,0.00020144174437869568,-1.6530050849553473e-05,0.0,0.0,Ibias,238.31687811638474,-19.526103480952678,0.0,0.0,109.45496610845936,148.38801548887807,0.0,0.0,W1,-404.0222461126634,-1255.7066914264667,0.0,0.0,578.4525101733135,273.2319351405224,0.0,0.0,W2,-808.7977395185594,408.82688264039143,0.0,0.0,-1596.543579192703,378.91895703381834,0.0,0.0,Alo,-1.1109906839556163,-0.28752940040861485,0.0,0.0,-0.823461283546992,0.0,0.0,0.0,Rbias2,1.5939332967495492e-05,1.699295024541885e-06,0.0,0.0,1.8440243710998112e-05,-4.2002057680439235e-06,0.0,0.0,Rbias3,6.91648188418499e-06,3.2104648243635325e-06,0.0,0.0,2.5640813076670615e-06,1.141935752154476e-06,0.0,0.0,
26,Rd,-9.932573775836071e-05,-0.0002825414054835954,0.0,0.0,0.00019967421830702027,-1.6458550581785574e-05,0.0,0.0,Ibias,237.2533807235111,-19.245213966146018,0.0,0.0,107.84586668614234,148.6527280035131,0.0,0.0,W1,-387.68866188356435,-1254.4742547612627,0.0,0.0,571.5027939361634,295.2827989414944,0.0,0.0,W2,-812.1982379420012,399.6323919123473,0.0,0.0,-1588.614199686575,376.7835698321999,0.0,0.0,Alo,-1.1087691335634262,-0.2852660635328334,0.0,0.0,-0.8235030700306055,0.0,0.0,0.0,Rbias2,1.5930393122569835e-05,1.5725932538246488e-06,0.0,0.0,1.858599166649304e-05,-4.228191797747856e-06,0.0,0.0,Rbias3,6.96160277883349e-06,3.2476677610907516e-06,0.0,0.0,2.564108541797978e-06,1.1498264759447193e-06,0.0,0.0,
27,Rd,-9.782305096647308e-05,-0.0002798590516349697,0.0,0.0,0.00019774496787497068,-1.5708967206472214e-05,0.0,0.0,Ibias,235.68074146394812,-19.12301822076995,0.0,0.0,106.11951651269523,148.68424317202678,0.0,0.0,W1,-408.0972791847017,-1253.2378910375735,0.0,0.0,561.5331350709251,283.60747678195474,0.0,0.0,W2,-818.4321201363977,390.48680229285173,0.0,0.0,-1584.389924684233,375.4710022549308,0.0,0.0,Alo,-1.1069536341399433,-0.2829985408429379,0.0,0.0,-0.8239550932970054,0.0,0.0,0.0,Rbias2,1.5973985518231026e-05,1.4297884658772238e-06,0.0,0.0,1.8734393681675862e-05,-4.1901966293216155e-06,0.0,0.0,Rbias3,6.995873818325936e-06,3.2811989377690507e-06,0.0,0.0,2.555935248497098e-06,1.1587396320598278e-06,0.0,0.0,
28,Rd,-9.740517710911307e-05,-0.0002770211880963079,0.0,0.0,0.00019601343165376984,-1.639742066657621e-05,0.0,0.0,Ibias,233.94997058258272,-18.67435191557464,0.0,0.0,104.55556262409436,148.06875987406696,0.0,0.0,W1,-424.80452404727276,-1249.606714096974,0.0,0.0,554.9390094749585,269.86318057476706,0.0,0.0,W2,-817.5798889124059,385.1659654678236,0.0,0.0,-1577.2455425771543,374.49968819680623,0.0,0.0,Alo,-1.104167031025941,-0.2802684441447917,0.0,0.0,-0.823898586881159,0.0,0.0,0.0,Rbias2,1.5871423466893385e-05,1.284500129059799e-06,0.0,0.0,1.888318460260613e-05,-4.296261264772643e-06,0.0,0.0,Rbias3,7.0420533771382574e-06,3.322822666772665e-06,0.0,0.0,2.550292896073522e-06,1.1689378142920696e-06,0.0,0.0,
