Iteration No,Rd,Ibias,C1,C2,Cload,L,W1,W2,Rbias1,Rbias2,Rbias3,mismatch,flo,frf,Alo,Temp,
1,827.5834113552685,0.0011839222978045159,2.491468e-12,2.540252e-12,1.95623356064492e-11,6.76941322988408e-08,0.00021294223484518403,7.759815837957176e-05,12649.502347703,17400.70644244642,8573.42708289282,0,1000000000.0,1010000000.0,0.3093343862134269,27,
2,828.6687080025586,0.0011817468514094384,2.491468e-12,2.540252e-12,1.92312872525151e-11,6.770834178357236e-08,0.00021289795375453228,7.750902198973586e-05,12649.502347703,17548.494184954685,8494.993250488918,0,1000000000.0,1010000000.0,0.3093343862134269,27,
3,829.6294021762714,0.001179741264272604,2.491468e-12,2.540252e-12,1.9206100285302912e-11,6.775305901759518e-08,0.00021285543910710798,7.742293414363264e-05,12649.502347703,17727.338910991082,8422.392525683485,0,1000000000.0,1010000000.0,0.3093343862134269,27,
4,830.6169905419052,0.0011777647413483046,2.491468e-12,2.540252e-12,1.9183860007179408e-11,6.783571758479444e-08,0.00021281517320053805,7.733522791721362e-05,12649.502347703,17881.841151092773,8348.597712957611,0,1000000000.0,1010000000.0,0.3093343862134269,27,
5,831.6552076469496,0.0011760118235734827,2.491468e-12,2.540252e-12,1.9161050749523026e-11,6.796205285629732e-08,0.00021277447799495313,7.724561970062974e-05,12649.502347703,18056.36545993893,8276.1918322394,0,1000000000.0,1010000000.0,0.3093343862134269,27,
6,832.5327121574671,0.0011743614032587132,2.491468e-12,2.540252e-12,1.9137130583502467e-11,6.815277135616963e-08,0.00021273525506706263,7.715458649855633e-05,12649.502347703,18223.775555113443,8201.75579207924,0,1000000000.0,1010000000.0,0.3093343862134269,27,
7,833.4441797882497,0.0011726032810877793,2.491468e-12,2.540252e-12,1.9116959702334485e-11,6.837030346099088e-08,0.0002126981485153375,7.695323086968374e-05,12649.502347703,18380.454949610124,8133.969664299359,0,1000000000.0,1010000000.0,0.3093343862134269,27,
8,834.392403512766,0.001170875227168366,2.491468e-12,2.540252e-12,1.9096053095281232e-11,6.855957704069966e-08,0.0002126502791766611,7.678843113412964e-05,12649.502347703,18683.45945023949,8079.6370116642665,0,1000000000.0,1010000000.0,0.3070597,27,
9,831.0430648995264,0.0011684523470350588,2.491468e-12,2.540252e-12,1.9074351878307854e-11,6.874523772238212e-08,0.00021171954150124656,7.646523811043014e-05,12649.502347703,18707.19147014627,8011.432623105125,0,1000000000.0,1010000000.0,0.3021917,27,
10,825.67451130901,0.0011668688874105317,2.491468e-12,2.540252e-12,1.915122691158457e-11,6.872279899066503e-08,0.00021061409261089354,7.627235344341994e-05,12649.502347703,18367.085402224915,8011.511696832625,0,1000000000.0,1010000000.0,0.30065065644736627,27,
11,823.8806822718435,0.0011684830614627406,2.491468e-12,2.540252e-12,1.9275748604564995e-11,6.893514710899067e-08,0.00021055697157114725,7.638431534201828e-05,12649.502347703,18266.03831631553,8031.212278577885,0,1000000000.0,1010000000.0,0.30148389175666396,27,
12,824.8607000961177,0.0011670292750870926,2.491468e-12,2.540252e-12,1.9317717542912526e-11,6.916528227390264e-08,0.000210523149011502,7.624861282648699e-05,12649.502347703,18446.220337473773,7954.928478463309,0,1000000000.0,1010000000.0,0.30148389175666396,27,
13,823.2857715957362,0.0011687944191407238,2.491468e-12,2.540252e-12,1.9294766143343915e-11,6.944079856133031e-08,0.00021050382931525575,7.63771873567092e-05,12649.502347703,18353.08652142669,7980.56802635234,0,1000000000.0,1010000000.0,0.30259194732953654,27,
14,824.2311465760083,0.0011674079228255068,2.491468e-12,2.540252e-12,1.9331676628324665e-11,6.969209532826795e-08,0.00021047099271194038,7.623950785941786e-05,12649.502347703,18541.627457726696,7904.375966757827,0,1000000000.0,1010000000.0,0.30259194732953654,27,
15,817.5786497144112,0.0011635050269368668,2.491468e-12,2.540252e-12,1.930950362080481e-11,6.947051012401015e-08,0.000208420061208305,7.573620063731471e-05,12649.502347703,18192.878715758456,7885.104338875339,0,1000000000.0,1010000000.0,0.29900497914121615,27,
16,815.8505497875086,0.0011651849480250795,2.491468e-12,2.540252e-12,1.946662173082551e-11,6.984837710361813e-08,0.00020838606053087653,7.58747360079761e-05,12649.502347703,18091.6014481849,7923.373411726531,0,1000000000.0,1010000000.0,0.3006913423501497,27,
17,816.7776582558167,0.0011637878686103016,2.491468e-12,2.540252e-12,1.950785510083285e-11,7.008531894522435e-08,0.00020835311342294626,7.577496619498346e-05,12649.502347703,18284.026411233746,7846.74343826306,0,1000000000.0,1010000000.0,0.3006913423501497,27,
18,815.0827290020513,0.0011654275631289147,2.491468e-12,2.540252e-12,1.948571211310577e-11,7.029837574689246e-08,0.00020833302753892657,7.591566711351281e-05,12649.502347703,18167.13439764876,7866.826883129326,0,1000000000.0,1010000000.0,0.3014727573560885,27,
19,815.9804879666414,0.0011641050458013863,2.491468e-12,2.540252e-12,1.9526231807997834e-11,7.05520039386806e-08,0.000208301238618632,7.581402310022505e-05,12649.502347703,18365.22268022644,7790.080425469792,0,1000000000.0,1010000000.0,0.3014727573560885,27,
20,809.1671165242515,0.0011605579623736033,2.491468e-12,2.540252e-12,1.9504748635411222e-11,7.031712760480231e-08,0.0002065307607410948,7.539675332108735e-05,12649.502347703,17985.517592212906,7772.882197318272,0,1000000000.0,1010000000.0,0.29799651914774017,27,
21,807.4313036543094,0.0011621233630359838,2.491468e-12,2.540252e-12,1.966898306193407e-11,7.061479607635048e-08,0.00020647438076208926,7.553220034703575e-05,12649.502347703,17896.879422486192,7802.276294952848,0,1000000000.0,1010000000.0,0.2998380188474396,27,
22,808.2958801495654,0.0011607141096110505,2.491468e-12,2.540252e-12,1.9711267369940283e-11,7.088318512806998e-08,0.0002064420798460538,7.542846106107595e-05,12649.502347703,18116.06566953352,7733.437858236715,0,1000000000.0,1010000000.0,0.2998380188474396,27,
23,805.9300035920884,0.0011618064335973865,2.491468e-12,2.540252e-12,1.9690183632068695e-11,7.109712270411562e-08,0.00020631176226917179,7.553298594669987e-05,12649.502347703,18011.616478644362,7752.3774388941065,0,1000000000.0,1010000000.0,0.300353360375745,27,
24,806.930891520641,0.0011604575777568375,2.491468e-12,2.540252e-12,1.9747985852683263e-11,7.133622056766043e-08,0.00020628083696608545,7.542988522227706e-05,12649.502347703,18193.81215168091,7679.871128910702,0,1000000000.0,1010000000.0,0.300353360375745,27,
25,800.0450431728323,0.0011571531522415514,2.491468e-12,2.540252e-12,1.9723491164400935e-11,7.106957585249806e-08,0.00020458758087397386,7.503595598478243e-05,12649.502347703,17860.14022385967,7664.081756057216,0,1000000000.0,1010000000.0,0.2970402061311137,27,
26,798.1920785854929,0.0011585184627144849,2.491468e-12,2.540252e-12,1.9893247817737353e-11,7.137667545564483e-08,0.00020456073866225013,7.514964340458061e-05,12649.502347703,17766.88078062241,7697.4053135591,0,1000000000.0,1010000000.0,0.2988525393889115,27,
27,799.0882008690554,0.0011573452089910748,2.491468e-12,2.540252e-12,1.9939429037424172e-11,7.163859389900525e-08,0.00020452972342173919,7.500949671517622e-05,12649.502347703,17937.39299895745,7621.334899002572,0,1000000000.0,1010000000.0,0.2988525393889115,27,
28,796.7211114738809,0.0011583863890164154,2.491468e-12,2.540252e-12,1.991706834349512e-11,7.189914356226654e-08,0.0002044333100793777,7.509003665883013e-05,12649.502347703,17834.218475151898,7645.539686979862,0,1000000000.0,1010000000.0,0.2996355578785319,27,
29,797.5861277548623,0.0011572927255046532,2.491468e-12,2.540252e-12,1.9976242727830984e-11,7.217856156406357e-08,0.00020440323884487243,7.494790069975447e-05,12649.502347703,18006.994531827688,7570.5365008426015,0,1000000000.0,1010000000.0,0.2996355578785319,27,
30,790.2829001088061,0.001153876944837544,2.491468e-12,2.540252e-12,1.9954577637891356e-11,7.185385327096388e-08,0.00020277199004634436,7.45120915689895e-05,12649.502347703,17678.58592194054,7553.154119814688,0,1000000000.0,1010000000.0,0.2961435358616208,27,
