Input_Current,Temperature,vd,vg,vs,i_source,v_source,p_source,Io,gm1,gds1,vt,vdsat,cgd1,cgs1,gain_db,freq,s11_db,nf_db,iip3_dbm
6.396971669108595e-05,-40.0,0.9310512,0.2616345,0.04800106,0.0002433212,1.0,0.0002433212,0.0001792385,0.005256637,0.0005266179,0.4401273,0.03423611,9.731645999999999e-14,7.762807e-14,5.460974,1000000000.0,-8.52683,7.072451,-9.857500028081773
6.396971669108595e-05,-28.57142857142857,0.9308521,0.2503303,0.04813818,0.0002438391,1.0,0.0002438391,0.0001797735,0.005048128,0.0005077993,0.4309714,0.03595708,9.807061e-14,7.757136e-14,5.160129,1000000000.0,-8.33557,7.328345,-9.46831988978721
6.396971669108595e-05,-17.142857142857142,0.9306381,0.2391231,0.04828561,0.0002443958,1.0,0.0002443958,0.0001803601,0.004855848,0.0004904733,0.4218194,0.03767687,9.881176e-14,7.751599e-14,4.870354,1000000000.0,-8.15847,7.579074,-9.080856345898752
6.396971669108595e-05,-5.714285714285715,0.9304537,0.2279124,0.04841235,0.0002448754,1.0,0.0002448754,0.0001807561,0.004672455,0.0004738916,0.4126612,0.03939403,9.952234000000001e-14,7.746291e-14,4.582056,1000000000.0,-7.98877,7.830418,-8.696118563637398
6.396971669108595e-05,5.714285714285715,0.930224,0.2168463,0.04857065,0.0002454729,1.0,0.0002454729,0.000181348,0.004506653,0.0004589754,0.403514,0.04110855,1.0022670000000001e-13,7.741078e-14,4.310775,1000000000.0,-7.83487,8.071936,-8.314853909006757
6.396971669108595e-05,17.142857142857146,0.9299666,0.2058828,0.04874824,0.0002461425,1.0,0.0002461425,0.0001820278,0.00435432,0.0004453156,0.3943739,0.04281924,1.009174e-13,7.735996e-14,4.052046,1000000000.0,-7.69304,8.306128,-7.937711719284138
6.396971669108595e-05,28.57142857142857,0.9297071,0.1949674,0.04892727,0.0002468176,1.0,0.0002468176,0.0001826806,0.004211672,0.0004325312,0.3852351,0.04452483,1.01586e-13,7.73109e-14,3.800999,1000000000.0,-7.5598,8.535915,-7.565205037322507
6.396971669108595e-05,40.0,0.9294089,0.184182,0.04913318,0.0002475932,1.0,0.0002475932,0.0001835152,0.004082377,0.0004210246,0.3761061,0.04622489,1.0224740000000002e-13,7.726275e-14,3.565846,1000000000.0,-7.4388,8.755573,-7.197848357798549
6.396971669108595e-05,51.42857142857143,0.9290936,0.173469,0.049351,0.0002484133,1.0,0.0002484133,0.0001843844,0.003962147,0.0004103608,0.366982,0.04791796,1.02891e-13,7.721608e-14,3.340323,1000000000.0,-7.32603,8.969055,-6.83611575067296
6.396971669108595e-05,62.85714285714286,0.9287395,0.1628186,0.04959589,0.0002493345,1.0,0.0002493345,0.0001851796,0.00384799,0.0004002435,0.357868,0.0496025,1.035093e-13,7.717134e-14,3.119693,1000000000.0,-7.21866,9.179437,-6.480490313595709
6.396971669108595e-05,74.28571428571429,0.9284002,0.1523027,0.04983042,0.0002502172,1.0,0.0002502172,0.000186385,0.003748886,0.0003916135,0.3487516,0.05127908,1.041374e-13,7.712635e-14,2.923371,1000000000.0,-7.12553,9.373313,-6.131563689166171
6.396971669108595e-05,85.71428571428572,0.9279667,0.1419016,0.05013053,0.0002513447,1.0,0.0002513447,0.0001875183,0.003654346,0.0003834078,0.3396588,0.05294462,1.0474159999999999e-13,7.708323e-14,2.731358,1000000000.0,-7.0365,9.564249,-5.790014648601904
6.396971669108595e-05,97.14285714285714,0.927417,0.131637,0.05051162,0.0002527746,1.0,0.0002527746,0.0001885983,0.003563015,0.0003756344,0.3305954,0.05459777,1.053057e-13,7.704189e-14,2.541572,1000000000.0,-6.95043,9.75389,-5.4415812696840575
6.396971669108595e-05,108.57142857142858,0.926846,0.1215372,0.05090752,0.0002542598,1.0,0.0002542598,0.0001900768,0.003483313,0.0003691011,0.3215389,0.05623893,1.058713e-13,7.700019e-14,2.373185,1000000000.0,-6.87559,9.92884,-5.111264149253081
6.396971669108595e-05,120.0,0.9261724,0.1116487,0.05137494,0.000256012,1.0,0.000256012,0.0001918224,0.003412671,0.0003634895,0.3125092,0.05786598,1.0644039999999999e-13,7.695868e-14,2.221806,1000000000.0,-6.80945,10.09196,-4.792476760890963
8.88856331185901e-05,-40.0,0.9187835,0.2790382,0.05655172,0.0003001482,1.0,0.0003001482,0.0002111434,0.006147772,0.0006208892,0.4428839,0.03429843,9.928331e-14,7.753163e-14,6.604649,1000000000.0,-9.34414,6.378131,-9.75633369463452
8.88856331185901e-05,-28.57142857142857,0.9184705,0.2681462,0.05676835,0.0003009624,1.0,0.0003009624,0.0002119533,0.005911893,0.0005995317,0.4337719,0.03602286,1.001221e-13,7.746951e-14,6.320747,1000000000.0,-9.13275,6.614526,-9.416698859785043
8.88856331185901e-05,-17.142857142857142,0.9181514,0.2573405,0.05698915,0.0003017923,1.0,0.0003017923,0.0002127787,0.005692658,0.0005797095,0.4246622,0.03774616,1.009428e-13,7.740908e-14,6.045263,1000000000.0,-8.93533,6.847966,-9.078000315243102
8.88856331185901e-05,-5.714285714285715,0.917824,0.2466176,0.05721577,0.0003026441,1.0,0.0003026441,0.0002136253,0.005489069,0.0005613304,0.4155553,0.03946747,1.0174430000000001e-13,7.735037e-14,5.778709,1000000000.0,-8.75119,7.077706,-8.741271063270489
8.88856331185901e-05,5.714285714285715,0.9174863,0.2359802,0.05744953,0.0003035226,1.0,0.0003035226,0.0002145291,0.005300779,0.000544373,0.4064517,0.04118595,1.025275e-13,7.72933e-14,5.522385,1000000000.0,-8.58023,7.302551,-8.407283269857516
8.88856331185901e-05,17.142857142857146,0.9171359,0.2254163,0.05769203,0.0003044339,1.0,0.0003044339,0.0002154376,0.005125313,0.0005285971,0.3973521,0.04290052,1.0328870000000001e-13,7.723807e-14,5.274498,1000000000.0,-8.42033,7.523266,-8.076633756554287
8.88856331185901e-05,28.57142857142857,0.9167634,0.2149342,0.05794999,0.0003054029,1.0,0.0003054029,0.0002163688,0.004961995,0.0005139499,0.3882587,0.04461022,1.040287e-13,7.718462999999999e-14,5.035498,1000000000.0,-8.271,7.739285,-7.749804018144616
8.88856331185901e-05,40.0,0.9163948,0.2045341,0.0582052,0.0003063618,1.0,0.0003063618,0.0002174641,0.004812829,0.0005006489,0.3791654,0.04631452,1.047561e-13,7.713238e-14,4.809965,1000000000.0,-8.13428,7.947413,-7.427167326992041
8.88856331185901e-05,51.42857142857143,0.9159795,0.1942164,0.05849292,0.0003074421,1.0,0.0003074421,0.0002184986,0.004671894,0.000488104,0.3700843,0.04801157,1.054573e-13,7.708221e-14,4.590085,1000000000.0,-8.00472,8.152423,-7.10906423297493
8.88856331185901e-05,62.85714285714286,0.9155437,0.1839838,0.05879487,0.0003085756,1.0,0.0003085756,0.000219623,0.00454154,0.0004765666,0.3610092,0.04970076,1.0614180000000001e-13,7.703346e-14,4.380688,1000000000.0,-7.88464,8.351031,-6.795819548534574
8.88856331185901e-05,74.28571428571429,0.9150787,0.1738408,0.05911719,0.0003097851,1.0,0.0003097851,0.0002208262,0.004420642,0.0004659344,0.3519424,0.05138086,1.0680940000000001e-13,7.698614e-14,4.181132,1000000000.0,-7.77307,8.543485,-6.4876990602066655
8.88856331185901e-05,85.71428571428572,0.9145788,0.1637938,0.05946385,0.0003110857,1.0,0.0003110857,0.0002221197,0.004308629,0.0004561606,0.3428855,0.05305064,1.0746130000000001e-13,7.694016000000001e-14,3.991543,1000000000.0,-7.66955,8.729568,-6.185049309846505
8.88856331185901e-05,97.14285714285714,0.9140375,0.1538528,0.05983931,0.0003124937,1.0,0.0003124937,0.0002235244,0.004205139,0.0004472206,0.33384,0.05470882,1.080997e-13,7.689537999999999e-14,3.812332,1000000000.0,-7.57383,8.9089,-5.888223478652968
8.88856331185901e-05,108.57142857142858,0.9134456,0.1440325,0.06025,0.0003140334,1.0,0.0003140334,0.0002250687,0.004109045,0.0004391083,0.3248084,0.05635405,1.0871550000000002e-13,7.685164e-14,3.642599,1000000000.0,-7.48499,9.08214,-5.587950952246253
8.88856331185901e-05,120.0,0.9127874,0.1343552,0.06070688,0.0003157455,1.0,0.0003157455,0.0002267984,0.004020147,0.0004318523,0.3157949,0.05798494,1.0930789999999999e-13,7.680869e-14,3.482922,1000000000.0,-7.40292,9.248943,-5.298617924356805
0.00012350618673278454,-40.0,0.9036588,0.2995201,0.06709316,0.0003741114,1.0,0.0003741114,0.0002506693,0.007237176,0.0007382442,0.4462839,0.03437854,1.0160499999999999e-13,7.741996999999999e-14,7.758649,1000000000.0,-10.3098,5.725392,-9.467239188871766
0.00012350618673278454,-28.57142857142857,0.9032449,0.2890582,0.06738029,0.0003751882,1.0,0.0003751882,0.0002519415,0.006972256,0.0007141735,0.4372172,0.03610768,1.025387e-13,7.735163e-14,7.495857,1000000000.0,-10.0797,5.940112,-9.172821437313786
0.00012350618673278454,-17.142857142857142,0.9027689,0.2786853,0.06771058,0.0003764263,1.0,0.0003764263,0.0002528358,0.006715087,0.0006907482,0.4281657,0.03783485,1.034314e-13,7.728654e-14,7.229475,1000000000.0,-9.85483,6.159154,-8.87807912337314
0.00012350618673278454,-5.714285714285715,0.9023219,0.2683958,0.06802069,0.000377589,1.0,0.000377589,0.0002539772,0.006481119,0.0006695365,0.4191091,0.03956074,1.0431269999999999e-13,7.722267000000001e-14,6.976925,1000000000.0,-9.64919,6.372262,-8.584197169719737
0.00012350618673278454,5.714285714285715,0.9018689,0.2581862,0.06833497,0.0003787675,1.0,0.0003787675,0.0002551489,0.006263411,0.0006498443,0.4100552,0.04128387,1.0517080000000002e-13,7.716078000000001e-14,6.73259,1000000000.0,-9.45693,6.582217,-8.29199367902207
0.00012350618673278454,17.142857142857146,0.9014061,0.2480545,0.06865603,0.0003799713,1.0,0.0003799713,0.0002563472,0.006060651,0.0006315499,0.4010048,0.0430033,1.06005e-13,7.710089e-14,6.496442,1000000000.0,-9.27708,6.788693,-8.002101946569567
0.00012350618673278454,28.57142857142857,0.9009311,0.2379992,0.06898557,0.0003812068,1.0,0.0003812068,0.0002575773,0.005871764,0.0006145567,0.3919587,0.04471805,1.068152e-13,7.704298e-14,6.268578,1000000000.0,-9.10889,6.991329,-7.715019586956814
0.00012350618673278454,40.0,0.9004416,0.2280197,0.0693252,0.0003824801,1.0,0.0003824801,0.0002588454,0.005695753,0.0005987761,0.3829174,0.04642709,1.0760190000000001e-13,7.698699999999999e-14,6.049055,1000000000.0,-8.9516,7.189826,-7.431119154985161
0.00012350618673278454,51.42857142857143,0.8999351,0.2181161,0.06967668,0.0003837977,1.0,0.0003837977,0.000260158,0.005531692,0.0005841266,0.3738815,0.04812937,1.0836570000000001e-13,7.693287999999999e-14,5.837898,1000000000.0,-8.80453,7.383935,-7.1506953557615915
0.00012350618673278454,62.85714285714286,0.8994088,0.2082895,0.07004196,0.0003851668,1.0,0.0003851668,0.0002615227,0.005378736,0.0005705344,0.3648519,0.04982378,1.0910740000000002e-13,7.688055e-14,5.635118,1000000000.0,-8.66704,7.573445,-6.874005905286147
0.00012350618673278454,74.28571428571429,0.8988595,0.1985419,0.07042325,0.0003865957,1.0,0.0003865957,0.0002629478,0.005236132,0.0005579346,0.3558293,0.05150914,1.0982810000000001e-13,7.682993e-14,5.440741,1000000000.0,-8.53855,7.758169,-6.60126703753992
0.00012350618673278454,85.71428571428572,0.8982833,0.1888765,0.07082319,0.0003880944,1.0,0.0003880944,0.0002644434,0.005103222,0.0005462714,0.3468148,0.05318421,1.1052880000000001e-13,7.678093e-14,5.254827,1000000000.0,-8.41854,7.93792,-6.332681886942382
0.00012350618673278454,97.14285714285714,0.8976758,0.1792985,0.071245,0.0003896747,1.0,0.0003896747,0.0002660222,0.004979449,0.0005354994,0.3378096,0.05484765,1.1121110000000002e-13,7.673345e-14,5.077499,1000000000.0,-8.30661,8.112501,-6.068429263327744
0.00012350618673278454,108.57142857142858,0.897031,0.1698153,0.0716928,0.0003913521,1.0,0.0003913521,0.0002677005,0.004864369,0.0005255849,0.3288153,0.05649807,1.1187659999999999e-13,7.668736e-14,4.908974,1000000000.0,-8.20241,8.281676,-5.808695830254379
0.00012350618673278454,120.0,0.896341,0.160438,0.07217204,0.0003931469,1.0,0.0003931469,0.0002695,0.004757671,0.0005165085,0.319834,0.05813396,1.1252759999999999e-13,7.664254e-14,4.749612,1000000000.0,-8.10574,8.445138,-6.20939264780597
0.0001716112899924115,-40.0,0.8845623,0.3242145,0.0804022,0.0004718909,1.0,0.0004718909,0.0003001942,0.008580519,0.0008864408,0.4505792,0.03448358,1.0437570000000001e-13,7.729097999999999e-14,8.91533,1000000000.0,-11.4415,5.120267,-8.974617249078491
0.0001716112899924115,-28.57142857142857,0.8840053,0.3141891,0.08078918,0.0004733399,1.0,0.0004733399,0.0003016401,0.008271036,0.0008580343,0.4415732,0.03621775,1.053882e-13,7.721725e-14,8.665521,1000000000.0,-11.1847,5.318282,-8.72404686270886
0.0001716112899924115,-17.142857142857142,0.8834476,0.3042539,0.08117657,0.0004747905,1.0,0.0004747905,0.0003030874,0.007980736,0.000831458,0.432569,0.0379511,1.063752e-13,7.714576e-14,8.420938,1000000000.0,-10.9417,5.515949,-8.471617403982691
0.0001716112899924115,-5.714285714285715,0.8828872,0.294403,0.08156587,0.0004762483,1.0,0.0004762483,0.000304542,0.007709015,0.0008066443,0.4235671,0.03968274,1.073351e-13,7.707656e-14,8.182413,1000000000.0,-10.7126,5.712453,-8.218576771921292
0.0001716112899924115,5.714285714285715,0.882322,0.2846322,0.08195851,0.0004777186,1.0,0.0004777186,0.0003060092,0.00745496,0.0007835031,0.414568,0.04141175,1.0826730000000001e-13,7.700968e-14,7.950471,1000000000.0,-10.4968,5.907164,-7.965906561977164
0.0001716112899924115,17.142857142857146,0.8817499,0.2749379,0.08235588,0.0004792066,1.0,0.0004792066,0.0003074942,0.007217522,0.0007619352,0.4055721,0.0431372,1.0917140000000002e-13,7.694511e-14,7.725434,1000000000.0,-10.294,6.099583,-7.714298855388861
0.0001716112899924115,28.57142857142857,0.8811691,0.2653177,0.08275936,0.0004807174,1.0,0.0004807174,0.0003090024,0.006995611,0.0007418401,0.39658,0.0448581,1.100476e-13,7.68828e-14,7.507488,1000000000.0,-10.1034,6.289313,-7.46430138964908
0.0001716112899924115,40.0,0.8805775,0.25577,0.08317034,0.0004822563,1.0,0.0004822563,0.0003105394,0.006788163,0.0007231205,0.3875921,0.04657343,1.1089659999999999e-13,7.682269e-14,7.296735,1000000000.0,-9.92441,6.476032,-7.216340399520895
0.0001716112899924115,51.42857142857143,0.879973,0.2462936,0.08359032,0.0004838289,1.0,0.0004838289,0.0003121104,0.006594157,0.0007056842,0.378609,0.04828209,1.1171880000000002e-13,7.676471e-14,7.093215,1000000000.0,-9.75626,6.659483,-6.970748073711746
0.0001716112899924115,62.85714285714286,0.8793523,0.2368882,0.0840215,0.0004854433,1.0,0.0004854433,0.0003137163,0.006412542,0.0006894353,0.3696315,0.04998296,1.1251500000000001e-13,7.670881e-14,6.896824,1000000000.0,-9.59825,6.839519,-6.727779549666828
0.0001716112899924115,74.28571428571429,0.8787142,0.2275543,0.0844649,0.0004871033,1.0,0.0004871033,0.0003153706,0.006242592,0.0006743116,0.3606601,0.05167485,1.1328640000000001e-13,7.665488e-14,6.707717,1000000000.0,-9.44987,7.01587,-6.487649138009033
0.0001716112899924115,85.71428571428572,0.8781059,0.2183123,0.08488749,0.0004886857,1.0,0.0004886857,0.0003175012,0.006091334,0.0006610775,0.3516834,0.05335813,1.140569e-13,7.660137e-14,6.535204,1000000000.0,-9.31761,7.182898,-6.250535135382123
0.0001716112899924115,97.14285714285714,0.8773878,0.2091426,0.08538656,0.0004905536,1.0,0.0004905536,0.0003191554,0.005940037,0.0006477598,0.3427351,0.05502772,1.147764e-13,7.655152e-14,6.358001,1000000000.0,-9.18474,7.35299,-6.016581403801354
0.0001716112899924115,108.57142857142858,0.876648,0.2000605,0.08590072,0.0004924779,1.0,0.0004924779,0.0003209771,0.005800063,0.0006355743,0.3337942,0.05668462,1.154799e-13,7.650302e-14,6.1902,1000000000.0,-9.06158,7.517759,-5.785918052743156
0.0001716112899924115,120.0,0.8759171,0.1909752,0.0864087,0.0004943792,1.0,0.0004943792,0.0003226292,0.005664787,0.0006237902,0.3248534,0.05832589,1.161484e-13,7.645697e-14,6.024263,1000000000.0,-8.94222,7.681554,-5.558637992271009
0.00023845311422801766,-40.0,0.8600225,0.3547271,0.09750398,0.0006025665,1.0,0.0006025665,0.000364078,0.01027971,0.001079709,0.4561034,0.0346275,1.077716e-13,7.714017000000001e-14,10.08038,1000000000.0,-12.755,4.560123,-8.251221779806095
0.00023845311422801766,-28.57142857142857,0.8593536,0.3451399,0.09796901,0.0006043063,1.0,0.0006043063,0.0003657916,0.009918174,0.001046068,0.4471594,0.03636851,1.08863e-13,7.706058e-14,9.847634,1000000000.0,-12.4783,4.739621,-8.045242531656612
0.00023845311422801766,-17.142857142857142,0.8586861,0.3356487,0.09843309,0.0006060426,1.0,0.0006060426,0.000367522,0.009577608,0.001014496,0.438217,0.03810894,1.099262e-13,7.698349000000001e-14,9.618637,1000000000.0,-12.2136,4.919755,-7.835577322060516
0.00023845311422801766,-5.714285714285715,0.8580165,0.3262462,0.09889863,0.0006077844,1.0,0.0006077844,0.0003692618,0.009257506,0.0009849204,0.429277,0.03984786,1.1095870000000001e-13,7.690899e-14,9.394222,1000000000.0,-11.9616,5.099787,-7.623642005886417
0.00023845311422801766,5.714285714285715,0.8573425,0.3169272,0.09936722,0.0006095376,1.0,0.0006095376,0.0003710147,0.008957151,0.0009572584,0.4203401,0.04158437,1.119597e-13,7.68371e-14,9.17506,1000000000.0,-11.7224,5.279069,-7.410530644042339
0.00023845311422801766,17.142857142857146,0.8566621,0.3076877,0.0998403,0.0006113076,1.0,0.0006113076,0.0003727859,0.008675584,0.0009314134,0.4114066,0.0433175,1.129292e-13,7.676779e-14,8.961607,1000000000.0,-11.496,5.457072,-7.197044881391612
0.00023845311422801766,28.57142857142857,0.8559733,0.2985244,0.1003192,0.0006130994,1.0,0.0006130994,0.0003745806,0.008411727,0.0009072805,0.4024771,0.04504627,1.1386750000000002e-13,7.670102e-14,8.754155,1000000000.0,-11.2819,5.633369,-6.983827941865343
0.00023845311422801766,40.0,0.8552742,0.2894351,0.1008053,0.0006149179,1.0,0.0006149179,0.0003764038,0.008164456,0.0008847533,0.3935521,0.04676963,1.1477520000000002e-13,7.663672e-14,8.552882,1000000000.0,-11.0797,5.807612,-6.771375333840453
0.00023845311422801766,51.42857142857143,0.854563,0.2804177,0.1012998,0.0006167678,1.0,0.0006167678,0.0003782603,0.007932664,0.000863728,0.3846321,0.04848651,1.156532e-13,7.657479e-14,8.357885,1000000000.0,-10.8889,5.979518,-6.560071589867995
0.00023845311422801766,62.85714285714286,0.8539008,0.2713815,0.1017601,0.0006184904,1.0,0.0006184904,0.000379945,0.007711188,0.0008436204,0.3757024,0.05019505,1.164907e-13,7.651573e-14,8.165625,1000000000.0,-10.7054,6.150747,-6.350217667878454
0.00023845311422801766,74.28571428571429,0.8531772,0.2624784,0.1022632,0.0006203726,1.0,0.0006203726,0.000381824,0.007506238,0.0008251897,0.3667895,0.05189521,1.173088e-13,7.645847e-14,7.98227,1000000000.0,-10.5347,6.317885,-6.142090943048842
0.00023845311422801766,85.71428571428572,0.8524377,0.2536412,0.1027774,0.0006222961,1.0,0.0006222961,0.0003837444,0.007313708,0.0008079765,0.3578826,0.05358519,1.180999e-13,7.640333e-14,7.805119,1000000000.0,-10.3736,6.482183,-5.935848935111814
0.00023845311422801766,97.14285714285714,0.8516798,0.2448704,0.1033045,0.0006242677,1.0,0.0006242677,0.0003857127,0.007132772,0.0007919061,0.3489823,0.05526361,1.188653e-13,7.635022e-14,7.634173,1000000000.0,-10.2214,6.643499,-5.731692866438827
