Input_Current,Temperature,vd,vg,vs,i_source,v_source,p_source,Io,gm1,gds1,vt,vdsat,cgd1,cgs1,gain_db,freq,s11_db,nf_db,iip3_dbm
0.00023845311422801766,108.57142857142858,0.8509005,0.2361675,0.1038464,0.0006262948,1.0,0.0006262948,0.0003877366,0.006962684,0.0007769121,0.3400895,0.05692898,1.196062e-13,7.629904e-14,7.469439,1000000000.0,-10.0779,6.801713,-5.529722235753276
0.00023845311422801766,120.0,0.8500964,0.2275347,0.1044055,0.0006283863,1.0,0.0006283863,0.0003898248,0.006802776,0.0007629364,0.3312051,0.05857972,1.2032400000000002e-13,7.624968e-14,7.310939,1000000000.0,-9.94245,6.95671,-5.3300604022614095
0.00033132952783907393,-40.0,0.8278865,0.3932625,0.1198982,0.0007790359,1.0,0.0007790359,0.0004476595,0.01244836,0.001336973,0.4633466,0.03483145,1.1199820000000001e-13,7.69672e-14,11.23111,1000000000.0,-14.1732,4.054011,-7.26254557530153
0.00033132952783907393,-28.57142857142857,0.8271287,0.3841151,0.1204254,0.0007810072,1.0,0.0007810072,0.000449629,0.01202352,0.001296636,0.4544707,0.03658152,1.131564e-13,7.688183999999999e-14,11.01801,1000000000.0,-13.8969,4.214679,-7.103136597074631
0.00033132952783907393,-17.142857142857142,0.8263718,0.3750693,0.1209519,0.0007829759,1.0,0.0007829759,0.0004515959,0.01161986,0.001258503,0.4455969,0.03833119,1.142829e-13,7.679928e-14,10.80628,1000000000.0,-13.6263,4.377145,-6.938039346618119
0.00033132952783907393,-5.714285714285715,0.8256146,0.3661153,0.1214786,0.0007849456,1.0,0.0007849456,0.0004535636,0.01123806,0.00122259,0.4367253,0.04007957,1.153755e-13,7.671961e-14,10.59723,1000000000.0,-13.3634,4.540565,-6.768896574905305
0.00033132952783907393,5.714285714285715,0.8248557,0.3572456,0.1220065,0.0007869196,1.0,0.0007869196,0.0004555357,0.01087793,0.001188849,0.4278565,0.04182573,1.164333e-13,7.664284000000001e-14,10.39173,1000000000.0,-13.1098,4.704271,-6.596871890895599
0.00033132952783907393,17.142857142857146,0.8240938,0.3484542,0.1225365,0.0007889015,1.0,0.0007889015,0.0004575156,0.01053875,0.001157195,0.4189906,0.0435687,1.17456e-13,7.656897e-14,10.19039,1000000000.0,-12.8661,4.867727,-6.422918545379062
0.00033132952783907393,28.57142857142857,0.8233275,0.3397365,0.1230696,0.0007908947,1.0,0.0007908947,0.0004595068,0.01021958,0.001127522,0.4101279,0.04530748,1.184439e-13,7.649792e-14,9.99362,1000000000.0,-12.6329,5.030495,-6.247763305396731
0.00033132952783907393,40.0,0.8225555,0.3310886,0.1236066,0.0007929029,1.0,0.0007929029,0.0004615133,0.009919292,0.001099719,0.4012689,0.04704101,1.193978e-13,7.642962e-14,9.80168,1000000000.0,-12.4102,5.192214,-6.071984879978231
0.00033132952783907393,51.42857142857143,0.8217763,0.3225074,0.1241487,0.0007949299,1.0,0.0007949299,0.0004635384,0.009636751,0.001073673,0.392414,0.04876817,1.203185e-13,7.636397999999999e-14,9.614745,1000000000.0,-12.1978,5.352588,-5.896056728554093
0.00033132952783907393,62.85714285714286,0.8209883,0.3139906,0.1246969,0.0007969796,1.0,0.0007969796,0.0004655863,0.00937082,0.001049274,0.3835634,0.05048781,1.2120720000000002e-13,7.63009e-14,9.432923,1000000000.0,-11.9955,5.511368,-5.720359743936342
0.00033132952783907393,74.28571428571429,0.82019,0.3055364,0.1252523,0.0007990562,1.0,0.0007990562,0.0004676613,0.009120409,0.001026417,0.3747177,0.05219867,1.22065e-13,7.624027e-14,9.256276,1000000000.0,-11.8031,5.668346,-5.545175880017723
0.00033132952783907393,85.71428571428572,0.8193796,0.2971435,0.1258161,0.0008011643,1.0,0.0008011643,0.0004697678,0.008884485,0.001005004,0.3658773,0.05389944,1.228931e-13,7.618198999999999e-14,9.084839,1000000000.0,-11.6202,5.823349,-5.370764254409295
0.00033132952783907393,97.14285714285714,0.8185552,0.2888112,0.1263897,0.0008033088,1.0,0.0008033088,0.0004719109,0.008662087,0.0009849464,0.3570427,0.05558872,1.236929e-13,7.612596e-14,8.918625,1000000000.0,-11.4463,5.97623,-5.197328771986996
0.00033132952783907393,108.57142857142858,0.8177146,0.2805394,0.1269745,0.0008054953,1.0,0.0008054953,0.0004740962,0.008452327,0.0009661608,0.3482145,0.05726498,1.244656e-13,7.607207e-14,8.75764,1000000000.0,-11.281,6.126867,-5.025027964281378
0.00033132952783907393,120.0,0.8168555,0.2723286,0.1275722,0.00080773,1.0,0.00080773,0.0004763298,0.008254394,0.0009485725,0.3393934,0.0589266,1.252125e-13,7.602022e-14,8.601889,1000000000.0,-11.1241,6.275152,-4.8539978389202645
0.0004603808860851723,-40.0,0.785215,0.4428682,0.1496324,0.001019086,1.0,0.001019086,0.0005586804,0.01523785,0.001688282,0.4729825,0.03513357,1.173643e-13,7.677873e-14,12.33297,1000000000.0,-15.4301,3.61017,-5.97496838292053
0.0004603808860851723,-28.57142857142857,0.7844115,0.4341795,0.1501915,0.001021175,1.0,0.001021175,0.0005613544,0.01475045,0.001640777,0.4641809,0.03689722,1.185796e-13,7.668699e-14,12.14775,1000000000.0,-15.2095,3.75,-5.864437377121973
0.0004603808860851723,-17.142857142857142,0.7835465,0.4256078,0.1507935,0.001023426,1.0,0.001023426,0.0005631973,0.01426266,0.001593342,0.4553959,0.0386586,1.1973629999999999e-13,7.660008999999999e-14,11.95365,1000000000.0,-14.9743,3.895767,-5.746241712751882
0.0004603808860851723,-5.714285714285715,0.7826856,0.4171512,0.1513926,0.001025665,1.0,0.001025665,0.0005653358,0.01380444,0.00154916,0.4466125,0.04041974,1.208692e-13,7.651555e-14,11.76286,1000000000.0,-14.7394,4.042232,-5.622122337037894
0.0004603808860851723,5.714285714285715,0.7819299,0.408678,0.1519184,0.001027631,1.0,0.001027631,0.000567458,0.01336906,0.001507286,0.4378072,0.04217878,1.2196240000000001e-13,7.643397e-14,11.57379,1000000000.0,-14.5049,4.189793,-5.493419328279749
0.0004603808860851723,17.142857142857146,0.7811213,0.4003558,0.1524811,0.001029734,1.0,0.001029734,0.0005698352,0.01296216,0.001468496,0.4290166,0.04393573,1.230299e-13,7.635500000000001e-14,11.38956,1000000000.0,-14.2754,4.336942,-5.361195016638163
0.0004603808860851723,28.57142857142857,0.7803225,0.3921095,0.153037,0.001031812,1.0,0.001031812,0.0005723689,0.01258057,0.001432346,0.4202261,0.04568928,1.240663e-13,7.627871e-14,11.20992,1000000000.0,-14.0518,4.483506,-5.226258925862311
0.0004603808860851723,40.0,0.7794258,0.3839315,0.1536611,0.001034145,1.0,0.001034145,0.0005737284,0.01219608,0.001395689,0.4114611,0.04743385,1.250255e-13,7.620822e-14,11.02187,1000000000.0,-13.8197,4.635367,-5.089290011190428
0.0004603808860851723,51.42857142857143,0.7785876,0.3758213,0.1542444,0.001036325,1.0,0.001036325,0.0005759093,0.01184897,0.001363009,0.4026849,0.04917491,1.259781e-13,7.613865e-14,10.84565,1000000000.0,-13.6032,4.782972,-4.950822679713255
0.0004603808860851723,62.85714285714286,0.7777434,0.3677744,0.154832,0.001038521,1.0,0.001038521,0.0005781084,0.01152123,0.001332312,0.3939126,0.05090862,1.268969e-13,7.607185e-14,10.67339,1000000000.0,-13.3935,4.929777,-4.811300687860751
0.0004603808860851723,74.28571428571429,0.7768918,0.359788,0.1554247,0.001040736,1.0,0.001040736,0.0005803299,0.01121173,0.001303482,0.3851447,0.05263372,1.2778320000000002e-13,7.600769e-14,10.50523,1000000000.0,-13.191,5.075555,-4.671090794566609
0.0004603808860851723,85.71428571428572,0.7760316,0.3518599,0.1560233,0.001042974,1.0,0.001042974,0.0005825785,0.01091935,0.001276407,0.3763813,0.05434886,1.286383e-13,7.594606e-14,10.34128,1000000000.0,-12.9958,5.220114,-4.530495935567558
0.0004603808860851723,97.14285714285714,0.7751615,0.3439886,0.1566289,0.001045237,1.0,0.001045237,0.0005848593,0.01064302,0.001250984,0.367623,0.0560526,1.294636e-13,7.588686e-14,10.1816,1000000000.0,-12.8081,5.363289,-4.3897602583893445
0.0004603808860851723,108.57142857142858,0.7742801,0.3361729,0.1572424,0.00104753,1.0,0.00104753,0.0005871775,0.01038174,0.001227114,0.3588701,0.05774342,1.3026040000000002e-13,7.582996e-14,10.02624,1000000000.0,-12.6278,5.504939,-4.249097861022491
0.0004603808860851723,120.0,0.7733856,0.3284121,0.1578649,0.001049856,1.0,0.001049856,0.0005895389,0.01013456,0.001204706,0.350123,0.05941964,1.310301e-13,7.577524999999999e-14,9.875229,1000000000.0,-12.4547,5.644949,-4.108686047830261
0.0006396971669108595,-40.0,0.7280115,0.50774,0.1894906,0.001347201,1.0,0.001347201,0.000707646,0.01882333,0.002182734,0.4859377,0.03560574,1.2433630000000001e-13,7.660104e-14,13.32565,1000000000.0,-16.0249,3.238648,-4.375263884816185
0.0006396971669108595,-28.57142857142857,0.7271363,0.4994905,0.1900996,0.001349478,1.0,0.001349478,0.0007097789,0.01823901,0.002122985,0.4772386,0.03738472,1.255172e-13,7.650748e-14,13.16264,1000000000.0,-15.9099,3.362108,-4.315435319722916
0.0006396971669108595,-17.142857142857142,0.7262809,0.4913642,0.190695,0.001351703,1.0,0.001351703,0.0007121939,0.01767585,0.00206616,0.4685376,0.03916466,1.266839e-13,7.641575e-14,12.99752,1000000000.0,-15.7801,3.488314,-4.246112306864198
0.0006396971669108595,-5.714285714285715,0.7254085,0.4833456,0.1913022,0.001353972,1.0,0.001353972,0.0007142652,0.01712462,0.002010942,0.4598431,0.04094293,1.278117e-13,7.632754e-14,12.82809,1000000000.0,-15.6354,3.618082,-4.1691779035373955
0.0006396971669108595,5.714285714285715,0.7245482,0.4754226,0.191901,0.00135621,1.0,0.00135621,0.0007165219,0.01660035,0.001958891,0.4511484,0.04272011,1.289127e-13,7.624189e-14,12.65941,1000000000.0,-15.4805,3.749252,-4.0860691127528455
0.0006396971669108595,17.142857142857146,0.72369,0.4675861,0.1924984,0.001358442,1.0,0.001358442,0.0007188089,0.01610067,0.001909629,0.4424558,0.04449477,1.299804e-13,7.615923e-14,12.4915,1000000000.0,-15.317,3.881682,-3.9979201309315613
0.0006396971669108595,28.57142857142857,0.7228324,0.4598284,0.1930954,0.001360673,1.0,0.001360673,0.0007211184,0.01562561,0.001863098,0.4337656,0.04626585,1.310139e-13,7.607955999999999e-14,12.32505,1000000000.0,-15.1473,4.01493,-3.9056409379819144
0.0006396971669108595,40.0,0.7219722,0.4521435,0.1936941,0.001362911,1.0,0.001362911,0.0007234188,0.01517412,0.001819138,0.4250786,0.04803214,1.3201220000000002e-13,7.600293e-14,12.16041,1000000000.0,-14.9732,4.148717,-3.809966335773325
0.0006396971669108595,51.42857142857143,0.7211066,0.4445264,0.1942967,0.001365162,1.0,0.001365162,0.000725685,0.01474497,0.001777587,0.4163956,0.0497924,1.32975e-13,7.592932000000001e-14,11.99778,1000000000.0,-14.7963,4.282817,-3.711503911072107
0.0006396971669108595,62.85714285714286,0.7202342,0.4369727,0.194904,0.001367432,1.0,0.001367432,0.0007279191,0.01433725,0.001738334,0.4077167,0.05154535,1.33903e-13,7.585864e-14,11.83745,1000000000.0,-14.618,4.416969,-3.610755261077827
0.0006396971669108595,74.28571428571429,0.7193553,0.429479,0.1955159,0.001369718,1.0,0.001369718,0.0007301441,0.01395032,0.001701305,0.3990421,0.05328979,1.347981e-13,7.579074999999999e-14,11.67979,1000000000.0,-14.4398,4.550882,-3.5081495165701
0.0006396971669108595,85.71428571428572,0.7184743,0.4220436,0.1961292,0.00137201,1.0,0.00137201,0.0007324592,0.01358477,0.001666583,0.3903705,0.05502469,1.35664e-13,7.572536e-14,11.5257,1000000000.0,-14.2634,4.684019,-3.404036449426897
0.0006396971669108595,97.14285714285714,0.7176249,0.4146604,0.1967205,0.001374219,1.0,0.001374219,0.0007352802,0.01324649,0.001634871,0.3816939,0.05675033,1.365144e-13,7.566148e-14,11.37844,1000000000.0,-14.093,4.814669,-3.2987083687234175
0.0006396971669108595,108.57142857142858,0.7166728,0.407339,0.1973834,0.001376696,1.0,0.001376696,0.0007369806,0.01290629,0.001602756,0.3730452,0.0584583,1.37302e-13,7.560245e-14,11.22569,1000000000.0,-13.9163,4.948726,-3.1924366138479243
0.0006396971669108595,120.0,0.7157585,0.4000703,0.1980199,0.001379074,1.0,0.001379074,0.0007393623,0.0125941,0.001573777,0.3643899,0.06015443,1.3808160000000002e-13,7.554438e-14,11.0812,1000000000.0,-13.7482,5.079421,-3.0854372018733898
0.0008888563311859001,-40.0,0.6509912,0.5936476,0.2431538,0.001796707,1.0,0.001796707,0.0009078749,0.02336166,0.002914146,0.5034611,0.03639786,1.336968e-13,7.644748e-14,14.1002,1000000000.0,-15.6546,2.952915,3.875293360324548
0.0008888563311859001,-28.57142857142857,0.650104,0.585863,0.2437712,0.001799015,1.0,0.001799015,0.0009101687,0.02271212,0.002843353,0.4948813,0.03820221,1.347715e-13,7.636134e-14,13.97174,1000000000.0,-15.6379,3.05743,3.3204132823080243
0.0008888563311859001,-17.142857142857142,0.6492219,0.5782245,0.2443851,0.00180131,1.0,0.00180131,0.0009124567,0.02206174,0.002773916,0.486303,0.04000716,1.3584750000000002e-13,7.62756e-14,13.8356,1000000000.0,-15.6107,3.166292,2.898458098540985
0.0008888563311859001,-5.714285714285715,0.6483485,0.5707064,0.2449931,0.001803582,1.0,0.001803582,0.0009147391,0.02142151,0.00270661,0.4777253,0.04181183,1.3691210000000002e-13,7.619105e-14,13.69441,1000000000.0,-15.572,3.278527,2.5728618784560666
0.0008888563311859001,5.714285714285715,0.6474778,0.5632963,0.2455991,0.001805847,1.0,0.001805847,0.0009169929,0.02079783,0.002641853,0.4691497,0.04361523,1.37957e-13,7.610828e-14,13.54994,1000000000.0,-15.5214,3.393431,2.3188244013892074
0.0008888563311859001,17.142857142857146,0.6466373,0.5559511,0.2461842,0.001808033,1.0,0.001808033,0.0009191808,0.02019414,0.002579724,0.4605695,0.0454161,1.38975e-13,7.602757e-14,13.40351,1000000000.0,-15.4593,3.510436,2.119329312386512
0.0008888563311859001,28.57142857142857,0.6457893,0.5487022,0.2467745,0.001810239,1.0,0.001810239,0.0009213922,0.01961454,0.002520666,0.4519937,0.04721385,1.3996740000000002e-13,7.594906e-14,13.25645,1000000000.0,-15.3861,3.628945,1.9623114743558006
0.0008888563311859001,40.0,0.6449373,0.5415363,0.2473677,0.001812455,1.0,0.001812455,0.0009236064,0.01905958,0.00246462,0.4434214,0.04900726,1.409317e-13,7.587288e-14,13.10943,1000000000.0,-15.3028,3.748585,1.839114954635079
0.0008888563311859001,51.42857142857143,0.6441012,0.5344408,0.2479497,0.00181463,1.0,0.00181463,0.0009261085,0.01853486,0.00241219,0.4348479,0.05079621,1.418741e-13,7.579854e-14,12.96454,1000000000.0,-15.2109,3.868352,1.7433538449379
0.0008888563311859001,62.85714285714286,0.6432477,0.5274108,0.248544,0.00181685,1.0,0.00181685,0.0009282827,0.0180282,0.00236183,0.4262811,0.05257711,1.427792e-13,7.572717e-14,12.81908,1000000000.0,-15.1105,3.989368,1.6701958941869748
0.0008888563311859001,74.28571428571429,0.6423854,0.5204416,0.2491443,0.001819093,1.0,0.001819093,0.0009303318,0.01754303,0.002313939,0.417719,0.05434931,1.436521e-13,7.565836e-14,12.67438,1000000000.0,-15.003,4.110973,1.616026337860177
0.0008888563311859001,85.71428571428572,0.641527,0.5135298,0.249742,0.001821326,1.0,0.001821326,0.000932508,0.01708301,0.002268966,0.4091585,0.05611237,1.444998e-13,7.559164e-14,12.53199,1000000000.0,-14.89,4.232358,1.5780277103652622
0.0008888563311859001,97.14285714285714,0.640667,0.5066721,0.2503408,0.001823563,1.0,0.001823563,0.000934725,0.01664543,0.002226579,0.4006011,0.05786443,1.453209e-13,7.552711000000001e-14,12.39166,1000000000.0,-14.7724,4.353555,1.5540223944682765
0.0008888563311859001,108.57142857142858,0.6398031,0.4998659,0.2509424,0.00182581,1.0,0.00182581,0.0009369635,0.01622882,0.002186607,0.3920472,0.05960376,1.461156e-13,7.546473999999999e-14,12.25344,1000000000.0,-14.6512,4.474467,1.5422641772500612
0.0008888563311859001,120.0,0.6389339,0.493109,0.2515475,0.001828071,1.0,0.001828071,0.0009392199,0.01583198,0.002148916,0.3834972,0.06132856,1.4688470000000001e-13,7.540448e-14,12.11739,1000000000.0,-14.5272,4.594985,1.5414374125932113
0.0012350618673278456,-40.0,0.5479597,0.7085084,0.3149393,0.002410921,1.0,0.002410921,0.001177969,0.02892219,0.004199227,0.527072,0.03790823,1.472308e-13,7.59415e-14,14.36318,1000000000.0,-14.5985,2.775069,0.05852503166808276
0.0012350618673278456,-28.57142857142857,0.5470187,0.701209,0.3155939,0.002413369,1.0,0.002413369,0.001178567,0.02822832,0.004116956,0.5186614,0.0397493,1.479656e-13,7.589838e-14,14.26672,1000000000.0,-14.5958,2.862517,0.17646063420005476
0.0012350618673278456,-17.142857142857142,0.5461862,0.6940695,0.316173,0.002415535,1.0,0.002415535,0.001181307,0.02754519,0.004039924,0.5102284,0.0415982,1.488052e-13,7.584819000000001e-14,14.16418,1000000000.0,-14.5879,2.952854,0.28342249836325095
0.0012350618673278456,-5.714285714285715,0.5453341,0.6870663,0.3167657,0.002417751,1.0,0.002417751,0.001182699,0.02681927,0.003959594,0.5018025,0.04344285,1.496478e-13,7.579809e-14,14.0487,1000000000.0,-14.5782,3.04922,0.37808284987829666
0.0012350618673278456,5.714285714285715,0.5445285,0.6801807,0.3173262,0.002419847,1.0,0.002419847,0.001184793,0.02610804,0.003882959,0.4933682,0.04528926,1.505196e-13,7.574620999999999e-14,13.92892,1000000000.0,-14.5625,3.148104,0.460180731652855
0.0012350618673278456,17.142857142857146,0.5437389,0.6733987,0.3178756,0.002421901,1.0,0.002421901,0.001186846,0.02540565,0.003808623,0.4849325,0.04713397,1.513929e-13,7.569448e-14,13.80446,1000000000.0,-14.5407,3.249755,0.5299290053676486
0.0012350618673278456,28.57142857142857,0.5429619,0.6667088,0.3184163,0.002423922,1.0,0.002423922,0.001188865,0.02471872,0.003737073,0.4764963,0.04897596,1.5225979999999998e-13,7.564342e-14,13.67674,1000000000.0,-14.5123,3.353605,0.5876742208992738
0.0012350618673278456,40.0,0.5421993,0.6600971,0.3189469,0.002425906,1.0,0.002425906,0.00119085,0.02405134,0.003668542,0.4680589,0.05081403,1.531147e-13,7.559342e-14,13.54685,1000000000.0,-14.4771,3.459193,0.6337310523663859
0.0012350618673278456,51.42857142857143,0.5414831,0.6535838,0.3194453,0.002427768,1.0,0.002427768,0.001194303,0.02343366,0.00360721,0.4596126,0.05265341,1.539858e-13,7.554253e-14,13.42047,1000000000.0,-14.4344,3.563778,0.6683235300660755
0.0012350618673278456,62.85714285714286,0.5406927,0.6470988,0.3199955,0.002429824,1.0,0.002429824,0.001194779,0.02278512,0.003541385,0.4511866,0.05447389,1.547776e-13,7.549736e-14,13.28361,1000000000.0,-14.3862,3.674083,0.6916203052378336
0.0012350618673278456,74.28571428571429,0.5399486,0.6406977,0.3205134,0.00243176,1.0,0.00243176,0.001196734,0.02218826,0.003482824,0.4427517,0.056293,1.5558190000000002e-13,7.545154e-14,13.1514,1000000000.0,-14.3308,3.782786,0.7036352491474531
0.0012350618673278456,85.71428571428572,0.5392082,0.6343557,0.3210288,0.002433686,1.0,0.002433686,0.001198669,0.02161538,0.003427539,0.4343181,0.05810288,1.5636650000000002e-13,7.54073e-14,13.01925,1000000000.0,-14.2692,3.892043,0.7043772343236441
0.0012350618673278456,97.14285714285714,0.5384696,0.628069,0.3215429,0.002435607,1.0,0.002435607,0.00120057,0.02106584,0.00337544,0.4258862,0.05990185,1.571307e-13,7.536469000000001e-14,12.88737,1000000000.0,-14.2018,4.001695,0.6937550617384005
