Input_Current,Temperature,vd,vg,vs,i_source,v_source,p_source,Io,gm1,gds1,vt,vdsat,cgd1,cgs1,gain_db,freq,s11_db,nf_db,iip3_dbm
0.0012350618673278456,108.57142857142858,0.5377334,0.6218342,0.3220554,0.002437522,1.0,0.002437522,0.001202469,0.0205395,0.003326536,0.417456,0.06168835,1.578752e-13,7.532366e-14,12.75607,1000000000.0,-14.129,4.111526,0.6716848723881412
0.0012350618673278456,120.0,0.5370779,0.6156486,0.3225118,0.002439228,1.0,0.002439228,0.001206091,0.02006292,0.003284547,0.4090078,0.06346886,1.5863370000000002e-13,7.528171e-14,12.63192,1000000000.0,-14.053,4.218114,0.6380599180058937
0.001716112899924115,-40.0,0.4278143,0.8631736,0.3986618,0.003204498,1.0,0.003204498,0.001486386,0.02980256,0.03340503,0.5548926,0.04367805,1.734778e-13,8.441725e-14,5.335811,1000000000.0,-7.35534,2.308919,-12.46616428604456
0.001716112899924115,-28.57142857142857,0.427747,0.8563753,0.3987072,0.003204673,1.0,0.003204673,0.001488615,0.02932443,0.03436117,0.5464612,0.04581256,1.730465e-13,8.510265e-14,5.168618,1000000000.0,-7.27013,2.336049,-12.169580047924967
0.001716112899924115,-17.142857142857142,0.4277183,0.8497806,0.3987259,0.003204748,1.0,0.003204748,0.001488684,0.02874195,0.03511596,0.538021,0.04793738,1.7276290000000002e-13,8.578504e-14,5.011887,1000000000.0,-7.19232,2.369748,-11.827790517605706
0.001716112899924115,-5.714285714285715,0.4277436,0.8433421,0.3987069,0.003204682,1.0,0.003204682,0.001488611,0.02811695,0.03566491,0.5295679,0.05005486,1.726044e-13,8.644221999999999e-14,4.872251,1000000000.0,-7.12433,2.408626,-11.459633571399372
0.001716112899924115,5.714285714285715,0.4278116,0.8370371,0.3986583,0.003204505,1.0,0.003204505,0.001488434,0.02746615,0.03604457,0.5211047,0.05216518,1.7253650000000001e-13,8.707741999999999e-14,4.746397,1000000000.0,-7.06414,2.451619,-11.076692220504526
0.001716112899924115,17.142857142857146,0.4279131,0.830848,0.3985863,0.003204241,1.0,0.003204241,0.001488167,0.02680236,0.03628603,0.5126332,0.05426823,1.7253440000000001e-13,8.769349e-14,4.631803,1000000000.0,-7.01026,2.497906,-10.68625191076147
0.001716112899924115,28.57142857142857,0.4280414,0.824761,0.3984958,0.003203907,1.0,0.003203907,0.001487826,0.02613547,0.03641508,0.5041549,0.05636372,1.7258020000000002e-13,8.829272e-14,4.526585,1000000000.0,-6.96158,2.54685,-10.29311216852578
0.001716112899924115,40.0,0.428191,0.818765,0.3983905,0.003203518,1.0,0.003203518,0.001487423,0.02547288,0.03645293,0.495671,0.0584511,1.726606e-13,8.887705000000001e-14,4.429292,1000000000.0,-6.91726,2.597956,-9.900412315416105
0.001716112899924115,51.42857142857143,0.428358,0.8128507,0.3982731,0.003203084,1.0,0.003203084,0.001486973,0.02482007,0.0364169,0.4871824,0.06052958,1.727659e-13,8.944805000000001e-14,4.338807,1000000000.0,-6.87667,2.650833,-9.510249629922818
0.001716112899924115,62.85714285714286,0.4285397,0.8070104,0.3981455,0.003202611,1.0,0.003202611,0.001486535,0.02418177,0.0363204,0.4786897,0.06259826,1.728896e-13,9.000626e-14,4.25443,1000000000.0,-6.83937,2.705167,-9.124065491990265
0.001716112899924115,74.28571428571429,0.4287203,0.8012434,0.3980187,0.003202141,1.0,0.003202141,0.001485186,0.02354525,0.03618862,0.4701967,0.06465441,1.7301139999999999e-13,9.05684e-14,4.17185,1000000000.0,-6.80352,2.760837,-8.742832887271149
0.001716112899924115,85.71428571428572,0.428933,0.7955291,0.3978696,0.003201588,1.0,0.003201588,0.001485422,0.02295331,0.03599464,0.4616952,0.06670054,1.7316700000000002e-13,9.109378e-14,4.100046,1000000000.0,-6.77262,2.817311,-8.367191700346119
0.001716112899924115,97.14285714285714,0.4291433,0.7898773,0.3977222,0.003201041,1.0,0.003201041,0.001484959,0.02236919,0.03578011,0.4531936,0.06873144,1.733165e-13,9.162184999999999e-14,4.029672,1000000000.0,-6.74286,2.874732,-7.997577255482717
0.001716112899924115,108.57142857142858,0.4293415,0.7842838,0.3975833,0.003200525,1.0,0.003200525,0.001483167,0.02178484,0.03555585,0.4446945,0.07074351,1.73446e-13,9.216396e-14,3.958461,1000000000.0,-6.71333,2.933139,-7.634239979559354
0.001716112899924115,120.0,0.4295755,0.7787339,0.3974195,0.003199917,1.0,0.003199917,0.001483645,0.02125472,0.03528706,0.4361857,0.07274226,1.736149e-13,9.266075000000001e-14,3.898346,1000000000.0,-6.6886,2.991732,-7.277364922998345
0.0023845311422801764,-40.0,0.4123088,1.072383,0.4095439,0.00391325,1.0,0.00391325,0.001528991,0.009462939,0.6261843,0.558524,0.09697688,2.129438e-13,1.5134870000000001e-13,0.06536307,1000000000.0,-5.33764,1.240169,15.342574899365616
0.0023845311422801764,-28.57142857142857,0.4123542,1.066176,0.4095099,0.003913131,1.0,0.003913131,0.001528891,0.009242343,0.6061968,0.5500896,0.1007308,2.111234e-13,1.5156799999999999e-13,0.06550471,1000000000.0,-5.33611,1.274488,15.671663603987469
0.0023845311422801764,-17.142857142857142,0.4123999,1.060188,0.4094758,0.003913013,1.0,0.003913013,0.001528758,0.009058915,0.5873169,0.5416551,0.1044575,2.0936050000000001e-13,1.518135e-13,0.0660543,1000000000.0,-5.33465,1.308863,15.985021212144247
0.0023845311422801764,-5.714285714285715,0.4124466,1.054381,0.4094412,0.003912891,1.0,0.003912891,0.001528608,0.008910296,0.5692395,0.5332202,0.1081364,2.076603e-13,1.520781e-13,0.06707246,1000000000.0,-5.3333,1.343354,16.271887506512556
0.0023845311422801764,5.714285714285715,0.4124947,1.048729,0.4094056,0.003912766,1.0,0.003912766,0.00152845,0.008793296,0.5517632,0.5247848,0.1117503,2.060257e-13,1.5235639999999999e-13,0.06858962,1000000000.0,-5.33205,1.378013,16.522994991513656
0.0023845311422801764,17.142857142857146,0.4125445,1.043209,0.4093689,0.003912636,1.0,0.003912636,0.001528286,0.008704287,0.5347593,0.5163489,0.1152855,2.044584e-13,1.526441e-13,0.07061476,1000000000.0,-5.33093,1.412886,16.72971634621085
0.0023845311422801764,28.57142857142857,0.4125963,1.037804,0.4093308,0.003912502,1.0,0.003912502,0.001528116,0.008639472,0.5181501,0.5079124,0.1187306,2.029585e-13,1.529379e-13,0.07314185,1000000000.0,-5.32994,1.448011,16.883796041195183
0.0023845311422801764,40.0,0.4126504,1.032501,0.4092912,0.003912361,1.0,0.003912361,0.001527951,0.008595139,0.5018933,0.4994751,0.1220768,2.0152570000000002e-13,1.532349e-13,0.07615565,1000000000.0,-5.32908,1.483423,16.976812616330648
0.0023845311422801764,51.42857142857143,0.4127069,1.027289,0.40925,0.003912214,1.0,0.003912214,0.001527776,0.008567584,0.4859715,0.4910371,0.1253169,2.001588e-13,1.535332e-13,0.07963091,1000000000.0,-5.32836,1.519152,17.00133245789189
0.0023845311422801764,62.85714285714286,0.4127659,1.022159,0.409207,0.003912061,1.0,0.003912061,0.001527596,0.008553459,0.4703835,0.4825983,0.1284455,1.988563e-13,1.538311e-13,0.08353989,1000000000.0,-5.32777,1.555222,16.952352910945166
0.0023845311422801764,74.28571428571429,0.4128274,1.017106,0.4091623,0.0039119,1.0,0.0039119,0.001527398,0.008549511,0.4551424,0.4741586,0.131459,1.976164e-13,1.541274e-13,0.08784642,1000000000.0,-5.32733,1.591653,16.829714572689312
0.0023845311422801764,85.71428571428572,0.4128919,1.01211,0.4091156,0.003911733,1.0,0.003911733,0.001527272,0.008553968,0.4402337,0.4657181,0.1343504,1.9643580000000002e-13,1.544198e-13,0.09254799,1000000000.0,-5.32704,1.628477,16.639081025310645
0.0023845311422801764,97.14285714285714,0.4129591,1.007174,0.409067,0.003911558,1.0,0.003911558,0.001527173,0.00856382,0.4256943,0.4572767,0.1371197,1.953132e-13,1.547082e-13,0.09759441,1000000000.0,-5.3269,1.6657,16.391506838129786
0.0023845311422801764,108.57142857142858,0.4130288,1.002304,0.4090167,0.003911377,1.0,0.003911377,0.001527007,0.008575983,0.4115671,0.4488344,0.1397688,1.942475e-13,1.549932e-13,0.1029204,1000000000.0,-5.32689,1.703318,16.10157245454792
0.0023845311422801764,120.0,0.4131001,0.9975281,0.4089653,0.003911191,1.0,0.003911191,0.001526374,0.008585027,0.3979442,0.4403915,0.1423082,1.932405e-13,1.5527850000000001e-13,0.1083703,1000000000.0,-5.32699,1.74129,15.784253436720917
0.0033132952783907397,-40.0,0.4116025,1.356306,0.4103498,0.004843851,1.0,0.004843851,0.001530824,0.002727298,1.709985,0.5587555,0.178732,2.2096170000000002e-13,1.686005e-13,-0.04418106,1000000000.0,-5.2871,1.153745,51.00812717900432
0.0033132952783907397,-28.57142857142857,0.4116237,1.350774,0.4103311,0.004843796,1.0,0.004843796,0.001530872,0.002742069,1.636653,0.5503282,0.183118,2.207024e-13,1.68656e-13,-0.04417332,1000000000.0,-5.28392,1.183271,42.141588678238136
0.0033132952783907397,-17.142857142857142,0.4116453,1.3455,0.4103126,0.00484374,1.0,0.00484374,0.001531045,0.002753425,1.569414,0.5419009,0.1874573,2.2043119999999999e-13,1.687209e-13,-0.04417665,1000000000.0,-5.28081,1.212765,38.98136037054748
0.0033132952783907397,-5.714285714285715,0.4116671,1.34034,0.4102943,0.004843683,1.0,0.004843683,0.001531166,0.002762788,1.507154,0.5334735,0.1917145,2.201481e-13,1.687907e-13,-0.04418314,1000000000.0,-5.27778,1.24224,37.26098650944158
0.0033132952783907397,5.714285714285715,0.411689,1.33544,0.4102762,0.004843626,1.0,0.004843626,0.001531104,0.00276859,1.449701,0.5250461,0.1959329,2.198549e-13,1.6886960000000001e-13,-0.04420563,1000000000.0,-5.2748,1.271682,36.11688593573545
0.0033132952783907397,17.142857142857146,0.4117113,1.330693,0.4102583,0.004843568,1.0,0.004843568,0.001531041,0.002772531,1.396255,0.5166187,0.2000827,2.1955239999999998e-13,1.689543e-13,-0.04423368,1000000000.0,-5.27191,1.301102,35.311548510310985
0.0033132952783907397,28.57142857142857,0.4117338,1.326077,0.4102404,0.004843509,1.0,0.004843509,0.001530978,0.002775037,1.346349,0.5081911,0.2041568,2.1924130000000003e-13,1.690439e-13,-0.04426501,1000000000.0,-5.26909,1.330502,34.724052650175636
0.0033132952783907397,40.0,0.4117565,1.321577,0.4102226,0.00484345,1.0,0.00484345,0.001530915,0.002776478,1.299587,0.4997634,0.2081478,2.189228e-13,1.6913769999999998e-13,-0.04429732,1000000000.0,-5.26635,1.359887,34.30018531034915
0.0033132952783907397,51.42857142857143,0.4117796,1.317179,0.4102047,0.00484339,1.0,0.00484339,0.001530852,0.002777182,1.255635,0.4913357,0.2120477,2.1859780000000001e-13,1.6923520000000002e-13,-0.04432827,1000000000.0,-5.26371,1.38926,34.007443203480705
0.0033132952783907397,62.85714285714286,0.4118029,1.312872,0.4101868,0.00484333,1.0,0.00484333,0.001530788,0.002777433,1.214208,0.4829078,0.215848,2.182674e-13,1.69336e-13,-0.04435549,1000000000.0,-5.26115,1.418624,33.82833483900134
0.0033132952783907397,74.28571428571429,0.4118266,1.308648,0.4101687,0.004843268,1.0,0.004843268,0.001530723,0.002777481,1.175059,0.4744798,0.2195397,2.1793269999999998e-13,1.694396e-13,-0.0443766,1000000000.0,-5.25869,1.447985,33.74814243743245
0.0033132952783907397,85.71428571428572,0.4118506,1.304499,0.4101506,0.004843206,1.0,0.004843206,0.001530658,0.00277754,1.137975,0.4660516,0.2231133,2.1759460000000001e-13,1.695456e-13,-0.04438924,1000000000.0,-5.25634,1.477345,33.767688485019804
0.0033132952783907397,97.14285714285714,0.4118749,1.300419,0.4101323,0.004843142,1.0,0.004843142,0.001530592,0.002777793,1.102769,0.4576233,0.2265585,2.172541e-13,1.696536e-13,-0.04439106,1000000000.0,-5.25409,1.50671,33.88236382839162
0.0033132952783907397,108.57142857142858,0.4118996,1.296403,0.4101139,0.004843078,1.0,0.004843078,0.001530526,0.002778391,1.069281,0.4491949,0.2298647,2.169123e-13,1.697635e-13,-0.04437974,1000000000.0,-5.25196,1.536085,34.09991526334284
0.0033132952783907397,120.0,0.4119246,1.292447,0.4100953,0.004843013,1.0,0.004843013,0.001530458,0.002779457,1.037367,0.4407663,0.2330204,2.1657000000000003e-13,1.6987490000000001e-13,-0.04435307,1000000000.0,-5.24995,1.565473,34.434951930535576
0.004603808860851722,-40.0,0.4123354,1.741194,0.4113443,0.006132458,1.0,0.006132458,0.001532255,0.000554231,2.427318,0.5589045,0.2892149,2.1983790000000002e-13,1.756351e-13,-0.05399491,1000000000.0,-5.29545,1.156976,29.993719992954425
0.004603808860851722,-28.57142857142857,0.4123481,1.736445,0.4113339,0.006132425,1.0,0.006132425,0.001532154,0.0005826667,2.341613,0.550482,0.2938546,2.1993100000000002e-13,1.756743e-13,-0.0543462,1000000000.0,-5.29186,1.184943,29.84574161379615
0.004603808860851722,-17.142857142857142,0.4123618,1.731992,0.4113249,0.006132389,1.0,0.006132389,0.001532106,0.0006110227,2.262436,0.5420595,0.2982895,2.2002410000000002e-13,1.757168e-13,-0.05468634,1000000000.0,-5.28834,1.21284,29.696989672408748
0.004603808860851722,-5.714285714285715,0.4123766,1.727783,0.411317,0.006132351,1.0,0.006132351,0.001532149,0.0006393259,2.188915,0.5336372,0.3025229,2.2011759999999998e-13,1.7576210000000003e-13,-0.05501559,1000000000.0,-5.2849,1.240666,29.54777257491034
0.004603808860851722,5.714285714285715,0.4123921,1.72378,0.4113099,0.006132311,1.0,0.006132311,0.001532119,0.0006674947,2.120329,0.525215,0.306558,2.202118e-13,1.7580970000000001e-13,-0.05533469,1000000000.0,-5.28153,1.26842,29.39901184644306
0.004603808860851722,17.142857142857146,0.4124084,1.71995,0.4113037,0.006132268,1.0,0.006132268,0.001532086,0.0006955255,2.056075,0.5167929,0.3103975,2.2030650000000002e-13,1.758592e-13,-0.05564388,1000000000.0,-5.27825,1.296101,29.248404138657662
0.004603808860851722,28.57142857142857,0.4124253,1.716271,0.4112982,0.006132224,1.0,0.006132224,0.001532053,0.0007233771,1.995647,0.5083709,0.3140433,2.20402e-13,1.759102e-13,-0.05594354,1000000000.0,-5.27504,1.323712,29.097738005963436
0.004603808860851722,40.0,0.4124428,1.712721,0.4112932,0.006132179,1.0,0.006132179,0.00153202,0.0007509996,1.938616,0.4999489,0.3174962,2.204981e-13,1.759627e-13,-0.05623403,1000000000.0,-5.27191,1.351253,28.948238250600554
0.004603808860851722,51.42857142857143,0.412461,1.709286,0.4112887,0.006132131,1.0,0.006132131,0.001531987,0.000778339,1.884619,0.491527,0.320756,2.205947e-13,1.760163e-13,-0.05651571,1000000000.0,-5.26888,1.378726,28.796190153534
0.004603808860851722,62.85714285714286,0.4124796,1.705953,0.4112848,0.006132083,1.0,0.006132083,0.001531955,0.0008053396,1.833347,0.4831051,0.3238211,2.206918e-13,1.7607090000000002e-13,-0.0567889,1000000000.0,-5.26593,1.406134,28.644943331170623
0.004603808860851722,74.28571428571429,0.4124988,1.70271,0.4112812,0.006132033,1.0,0.006132033,0.001531923,0.0008319457,1.784533,0.4746832,0.3266888,2.2078920000000003e-13,1.761264e-13,-0.05705389,1000000000.0,-5.26309,1.433478,28.491836336180995
0.004603808860851722,85.71428571428572,0.4125185,1.69955,0.411278,0.006131982,1.0,0.006131982,0.001531891,0.0008581038,1.737948,0.4662614,0.3293548,2.208868e-13,1.761827e-13,-0.05731095,1000000000.0,-5.26035,1.460761,28.337648652002514
0.004603808860851722,97.14285714285714,0.4125387,1.696465,0.4112751,0.006131929,1.0,0.006131929,0.001531858,0.0008837628,1.693393,0.4578396,0.3318137,2.2098460000000004e-13,1.762396e-13,-0.05756027,1000000000.0,-5.25772,1.487987,28.182414634388223
0.004603808860851722,108.57142857142858,0.4125594,1.693449,0.4112725,0.006131875,1.0,0.006131875,0.001531826,0.0009088756,1.650696,0.4494178,0.3340585,2.2108240000000003e-13,1.7629720000000002e-13,-0.05780204,1000000000.0,-5.25521,1.515157,28.025957191339813
0.004603808860851722,120.0,0.4125806,1.690494,0.4112702,0.00613182,1.0,0.00613182,0.001531793,0.0009333997,1.609707,0.440996,0.3360807,2.2118000000000002e-13,1.763553e-13,-0.05803637,1000000000.0,-5.25282,1.542275,27.867622655249278
0.006396971669108595,-40.0,0.4175034,2.255671,0.416536,0.007912178,1.0,0.007912178,0.001535226,0.0,2.531799,0.5595673,0.4670965,2.1716720000000002e-13,1.794892e-13,-0.05667087,1000000000.0,-5.38179,1.264707,28.407332365635114
0.006396971669108595,-28.57142857142857,0.4175475,2.251793,0.4165625,0.007912063,1.0,0.007912063,0.001535218,0.0,2.460164,0.5511613,0.4715876,2.17407e-13,1.795196e-13,-0.05710737,1000000000.0,-5.37877,1.292376,28.31227090003324
0.006396971669108595,-17.142857142857142,0.4175971,2.248197,0.416595,0.007911934,1.0,0.007911934,0.001535214,0.0,2.394718,0.5427562,0.4755687,2.1764610000000003e-13,1.795515e-13,-0.05752737,1000000000.0,-5.37589,1.320027,28.217854877493778
0.006396971669108595,-5.714285714285715,0.4176511,2.244827,0.4166327,0.007911793,1.0,0.007911793,0.001535075,0.0,2.334633,0.534352,0.4790581,2.178848e-13,1.795845e-13,-0.05793135,1000000000.0,-5.37315,1.347638,28.124104439662844
0.006396971669108595,5.714285714285715,0.4177089,2.241636,0.4166747,0.007911643,1.0,0.007911643,0.001534466,0.0,2.279209,0.5259486,0.4820719,2.181235e-13,1.796184e-13,-0.05831985,1000000000.0,-5.37053,1.375192,28.030002217246732
0.006396971669108595,17.142857142857146,0.4177698,2.238584,0.4167199,0.007911485,1.0,0.007911485,0.001535129,0.0,2.227852,0.5175458,0.4846239,2.183626e-13,1.796529e-13,-0.0586927,1000000000.0,-5.36803,1.402674,27.936913750227106
0.006396971669108595,28.57142857142857,0.417833,2.235635,0.416768,0.00791132,1.0,0.00791132,0.001535214,0.0,2.180057,0.5091437,0.4867251,2.186023e-13,1.796878e-13,-0.05905086,1000000000.0,-5.36564,1.430072,27.84631802338184
0.006396971669108595,40.0,0.417898,2.232755,0.4168183,0.007911151,1.0,0.007911151,0.001535235,0.0,2.135389,0.5007422,0.4883844,2.1884260000000002e-13,1.79723e-13,-0.0593945,1000000000.0,-5.36336,1.457373,27.75819772771024
0.006396971669108595,51.42857142857143,0.4179643,2.229913,0.4168701,0.007910979,1.0,0.007910979,0.001535227,7.377319e-06,2.093467,0.4923411,0.4896084,2.1908379999999998e-13,1.7975840000000002e-13,-0.05972392,1000000000.0,-5.36117,1.484569,27.671417295200484
0.006396971669108595,62.85714285714286,0.4180311,2.227078,0.4169229,0.007910805,1.0,0.007910805,0.001535172,2.8453650000000005e-05,2.053962,0.4839404,0.490401,2.1932610000000003e-13,1.797936e-13,-0.0600394,1000000000.0,-5.35908,1.511647,27.58757823248513
0.006396971669108595,74.28571428571429,0.4180979,2.224216,0.4169759,0.007910631,1.0,0.007910631,0.001535085,5.0232990000000004e-05,2.016583,0.47554,0.4907637,2.195694e-13,1.798287e-13,-0.06034117,1000000000.0,-5.35707,1.538598,27.506481693054766
0.006396971669108595,85.71428571428572,0.4181638,2.221293,0.4170283,0.00791046,1.0,0.00791046,0.001535045,7.271067e-05,1.981072,0.4671397,0.4906952,2.1981389999999998e-13,1.798633e-13,-0.06062933,1000000000.0,-5.35514,1.565409,27.427089166575087
0.006396971669108595,97.14285714285714,0.4182281,2.218269,0.4170791,0.007910293,1.0,0.007910293,0.001535085,9.588692e-05,1.947198,0.4587395,0.4901916,2.2005970000000003e-13,1.798974e-13,-0.06090399,1000000000.0,-5.35328,1.592066,27.34746673301622
0.006396971669108595,108.57142857142858,0.4182897,2.215096,0.4171273,0.007910132,1.0,0.007910132,0.001535162,0.0001197628,1.914751,0.450339,0.4892457,2.2030680000000002e-13,1.799307e-13,-0.06116521,1000000000.0,-5.35147,1.618555,27.26648837882206
0.006396971669108595,120.0,0.4183474,2.211722,0.4171717,0.007909982,1.0,0.007909982,0.001535229,0.0001443426,1.883539,0.4419382,0.4878469,2.205553e-13,1.7996300000000001e-13,-0.06141301,1000000000.0,-5.34971,1.644855,27.18079962239611
