Iteration No,Io,gain_db,gain_fo,gain_lower,gain_upper,freq_lower,freq_upper,iip3_dbm,s11_db,s12_db,s21_db,s22_db,Kf,nf_db,p_source,gm1,vdsat,vg,vd,vs,
175,0.000311899,9.646999000000001,11.45916,6.646999,7.200621,1000000.0,2000000000.0,-3.079558664362665,-3.21032,-67.1195,-85.7809,-8.612659999999999e-07,2.4908200575172197,6.338157,0.001298236,0.006984233,0.04607237,0.5090094,0.414201,0.2208813,
176,0.0003196646,9.702942,11.50252,6.702942,7.314997,1000000.0,2000000000.0,-2.7715849166710527,-3.1706,-67.1278,-85.5084,-8.5388e-07,2.405131046404005,6.346888,0.001337267,0.007146062,0.04616761,0.518482,0.3974736,0.2256205,
177,0.0003145237,9.595341000000001,11.45976,6.595341,7.202914,1000000.0,2000000000.0,-3.048988422531771,-3.22431,-67.1407,-85.7977,-8.536789999999999e-07,2.48956647366321,6.320277,0.001309204,0.007044155,0.04606253,0.5090469,0.4142166,0.2210686,
178,0.0003137398,9.697479000000001,11.42578,6.697479,7.149882,1000000.0,2000000000.0,-3.0736482277642807,-3.20248,-67.1995,-85.8473,-8.472649999999999e-07,2.4858668879138968,6.350847,0.001306029,0.007028598,0.04605002,0.5078003,0.4124301,0.2201898,
179,0.0003128857,9.6536,11.40502,6.6536,7.115612,1000000.0,2000000000.0,-3.127506297834742,-3.22394,-67.2019,-85.8547,-8.44308e-07,2.4868557506017877,6.340245,0.001302112,0.007011833,0.04603432,0.5063104,0.4118195,0.2192567,
180,0.0003120656,9.743212,11.37169,6.743212,7.063157,1000000.0,2000000000.0,-3.159044106041037,-3.2049,-67.2579,-85.9127,-8.383549999999999e-07,2.4869309541838307,6.367193,0.001298445,0.006995722,0.04601937,0.5050187,0.4111168,0.2184625,
181,0.0003113109,9.692228,11.35217,6.692228,7.031523,1000000.0,2000000000.0,-3.2107045589254,-3.22763,-67.2578,-85.9182,-8.3561e-07,2.4882056474435954,6.354317,0.001294958,0.006981056,0.04600446,0.5037624,0.4107766,0.2177233,
182,0.0003105977,9.77664,11.32,6.77664,6.981813,1000000.0,2000000000.0,-3.2386235064371647,-3.20923,-67.3117,-85.9733,-8.29872e-07,2.4880720724570566,6.379656,0.001291797,0.006967171,0.04599067,0.5027185,0.4102053,0.2171176,
183,0.0003099393,9.721264,11.30162,6.721264,6.95267,1000000.0,2000000000.0,-3.287114319160125,-3.23256,-67.3097,-85.9761,-8.27289e-07,2.4891242223442984,6.365327,0.001288765,0.006954505,0.04597687,0.5016828,0.4099763,0.2165446,
184,0.0003093138,9.802413,11.27042,6.802413,6.905215,1000000.0,2000000000.0,-3.31179032999907,-3.21441,-67.3622,-86.0288,-8.21724e-07,2.4887288446605593,6.389606,0.001286027,0.006942442,0.04596407,0.5008369,0.4094907,0.2160872,
185,0.0003087359,9.744161,11.25305,6.744161,6.878178,1000000.0,2000000000.0,-3.3574228341872328,-3.23803,-67.3588,-86.0294,-8.19275e-07,2.4895442078180956,6.374293,0.001283377,0.006931446,0.04595124,0.4999778,0.4093394,0.2156453,
186,0.0003081816,9.822644,11.22285,6.822644,6.83282,1000000.0,2000000000.0,-3.3793813290065344,-3.22005,-67.4099,-86.0804,-8.13898e-07,2.4890658131529295,6.397694,0.001280963,0.00692086,0.04593933,0.4992804,0.4089405,0.2152985,
187,0.0003154418,8.019062,11.56629,5.019062,7.334642,1000000.0,2000000000.0,-3.468395880011613,-3.66642,-66.742,-85.9152,-8.837189999999999e-07,2.6977591180388503,5.930489,0.001294168,0.007072194,0.04598091,0.4943689,0.4605499,0.2139973,
188,0.0003203666,8.451027,11.59943,5.451027,7.390899,1000000.0,2000000000.0,-3.176729888624017,-3.5692,-66.777,-85.6226,-8.69435e-07,2.5528519643374645,6.004116,0.001325695,0.007171198,0.04607683,0.5047581,0.428167,0.2183158,
189,0.0003203451,8.823468,11.6649,5.823468,7.502626,1000000.0,2000000000.0,-2.9414655623153863,-3.44452,-66.7602,-85.4627,-8.84096e-07,2.5024690716352302,6.096663,0.001332079,0.007157614,0.04618039,0.509178,0.4148385,0.2191671,
190,0.0003191013,9.087982,11.62128,6.087982,7.436621,1000000.0,2000000000.0,-2.9388620136475083,-3.37161,-66.8624,-85.5274,-8.758879999999999e-07,2.488767309489745,6.168587,0.001327823,0.007132501,0.04616926,0.5085908,0.4108997,0.2186798,
191,0.0003174707,9.28922,11.5923,6.28922,7.388435,1000000.0,2000000000.0,-2.958887128688332,-3.317,-66.9337,-85.6026,-8.724349999999999e-07,2.489383768436961,6.223717,0.001320603,0.007098397,0.046149,0.5070927,0.4102703,0.2177589,
192,0.0003160111,9.451081,11.55808,6.451081,7.332348,1000000.0,2000000000.0,-2.9909576528629245,-3.27151,-67.0077,-85.6847,-8.67362e-07,2.4911991331378194,6.272305,0.0013138,0.007069502,0.04611994,0.5054128,0.4101131,0.2168946,
193,0.0003141377,9.579521,11.5087,6.579521,7.25638,1000000.0,2000000000.0,-3.035161861205033,-3.23894,-67.0859,-85.7723,-8.610290000000001e-07,2.4962568434663366,6.317057,0.001307804,0.007031808,0.04609549,0.503881,0.4099843,0.2161551,
194,0.0003217047,9.642136,11.54908,6.642136,7.365435,1000000.0,2000000000.0,-2.736468608206863,-3.19623,-67.0976,-85.5166,-8.537879999999999e-07,2.4140133603022207,6.32703,0.00134591,0.007189677,0.04618588,0.5134552,0.3944378,0.2211444,
195,0.0003167647,9.542103000000001,11.50643,6.542103,7.257506,1000000.0,2000000000.0,-3.000372132874709,-3.24546,-67.1123,-85.7921,-8.536239999999999e-07,2.494348361673367,6.302653,0.00131897,0.007091922,0.0460833,0.505098,0.4109766,0.2173757,
196,0.0003244639,9.604873000000001,11.54686,6.604873,7.367838,1000000.0,2000000000.0,-2.698245396882122,-3.20217,-67.124,-85.5295,-8.4635e-07,2.4103503824056243,6.312938,0.001357831,0.007252421,0.0461756,0.514756,0.3949655,0.2223624,
197,0.0003193044,9.504147,11.5036,6.504147,7.25707,1000000.0,2000000000.0,-2.9687124734363124,-3.25304,-67.1383,-85.8118,-8.46287e-07,2.4925245095479758,6.288514,0.001329752,0.007150108,0.04607151,0.5060521,0.4117308,0.2183683,
198,0.0003271436,9.567224,11.54422,6.567224,7.368949,1000000.0,2000000000.0,-2.6629695708303274,-3.20897,-67.1498,-85.5424,-8.39014e-07,2.4067930616837123,6.299117,0.001369387,0.007313405,0.04616572,0.515815,0.3952964,0.2233719,
199,0.0003217583,9.466777,11.49445,6.466777,7.245743,1000000.0,2000000000.0,-2.9484185607203415,-3.26366,-67.1703,-85.8409,-8.37641e-07,2.491304682062599,6.274596,0.001340145,0.007206594,0.04606615,0.506827,0.4123541,0.2191766,
200,0.0003207808,9.452736,11.47856,6.452736,7.220498,1000000.0,2000000000.0,-2.983595760422162,-3.2753,-67.1706,-85.8333,-8.363289999999999e-07,2.4882500407407777,6.272421,0.001336273,0.007185469,0.04606116,0.5060066,0.4108637,0.2185099,
201,0.0003197308,9.563476,11.45452,6.563476,7.182011,1000000.0,2000000000.0,-3.0031686387345644,-3.24592,-67.2196,-85.8818,-8.32981e-07,2.4874735507147854,6.305861,0.001331721,0.007164425,0.04604492,0.5048624,0.4100858,0.2178461,
202,0.0003187246,9.529361999999999,11.4192,6.529362,7.126689,1000000.0,2000000000.0,-3.071804169113264,-3.26782,-67.2386,-85.9067,-8.27527e-07,2.4888000143091196,6.297542,0.00132716,0.007144424,0.04602802,0.5036633,0.4098577,0.2171908,
203,0.0003177852,9.627423,11.39664,6.627423,7.091015,1000000.0,2000000000.0,-3.088369819972172,-3.2386,-67.2862,-85.9555,-8.244199999999999e-07,2.4886282793425725,6.329879,0.001323044,0.007125728,0.04601253,0.5026744,0.4093737,0.2166614,
204,0.0003169094,9.70514,11.36319,6.70514,7.039102,1000000.0,2000000000.0,-3.1236106935249808,-3.2221,-67.3383,-86.0127,-8.1896e-07,2.4897618244266453,6.353418,0.001319082,0.00710845,0.04599702,0.5016766,0.4092432,0.2161524,
205,0.0003161379,9.767476,11.34384,6.767476,7.008415,1000000.0,2000000000.0,-3.1454321058860444,-3.20619,-67.372,-86.0511,-8.163029999999999e-07,2.4907891024875806,6.373249,0.001315581,0.007093356,0.04598266,0.5007746,0.4091495,0.2157042,
206,0.0003154537,9.817878,11.31318,6.817878,6.961466,1000000.0,2000000000.0,-3.179593507851834,-3.19752,-67.4148,-86.098,-8.11161e-07,2.4916437214742575,6.388908,0.001312482,0.007080093,0.04596923,0.4999623,0.4090607,0.2153127,
207,0.0003148497,9.858687,11.29623,6.858687,6.935032,1000000.0,2000000000.0,-3.1999661001925404,-3.18782,-67.4409,-86.1273,-8.08741e-07,2.492223202973143,6.402399,0.001309755,0.0070685,0.04595681,0.4992454,0.40896,0.2149799,
208,0.0003143328,9.875416000000001,11.25592,6.891387,6.875416,1000000.0,2000000000.0,-3.2426543437744755,-3.18578,-67.4912,-86.1776,-8.01388e-07,2.491965995433441,6.41289,0.001307341,0.007059649,0.04593433,0.498429,0.4088287,0.2147041,
209,0.0003313357,7.684405,11.79128,4.684405,7.676058,1000000.0,2000000000.0,-3.0659544283307127,-3.73677,-66.5903,-85.7458,-8.891059999999999e-07,2.6855546740920233,5.818705,0.001360583,0.007412438,0.04608615,0.4981859,0.457888,0.214934,
210,0.000334792,8.135242,11.78646,5.135242,7.679471,1000000.0,2000000000.0,-2.799475949133381,-3.62869,-66.6608,-85.5015,-8.720689999999999e-07,2.5515886807057595,5.90475,0.001388544,0.007480446,0.04617382,0.5075678,0.4270515,0.2188379,
211,0.0003346516,8.531310999999999,11.75587,5.531311,7.646931,1000000.0,2000000000.0,-2.67434684648574,-3.51248,-66.7625,-85.4471,-8.64103e-07,2.496523427903566,6.001563,0.00139356,0.007474259,0.0461997,0.5104948,0.413695,0.2197891,
212,0.0003328109,8.813483999999999,11.70786,5.813484,7.571828,1000000.0,2000000000.0,-2.689843015101033,-3.4342,-66.8694,-85.5261,-8.562390000000001e-07,2.485935903244305,6.077283,0.001386468,0.007436612,0.04618324,0.5095526,0.4104522,0.2191531,
213,0.0003307445,9.033401,11.66764,6.033401,7.505243,1000000.0,2000000000.0,-2.729253797199803,-3.37517,-66.9551,-85.6168,-8.50947e-07,2.48646736996372,6.137285,0.001377179,0.007394711,0.04615174,0.5077541,0.40989,0.218203,
214,0.0003288311,9.091183000000001,11.62347,6.091183,7.43243,1000000.0,2000000000.0,-2.8102884987931276,-3.37062,-67.0026,-85.6765,-8.449099999999999e-07,2.4890337091176766,6.155299,0.001368397,0.007356319,0.04612695,0.5060094,0.4098137,0.2172952,
215,0.0003265235,9.139629,11.55741,6.139629,7.332054,1000000.0,2000000000.0,-2.8963116314996142,-3.36792,-67.0706,-85.7464,-8.362590000000001e-07,2.491726739868253,6.177991,0.001360704,0.00731022,0.04608943,0.5043551,0.4092812,0.216605,
216,0.0003339465,9.139668,11.57767,6.139668,7.414234,1000000.0,2000000000.0,-2.6407492416254215,-3.34657,-67.08,-85.4788,-8.266120000000001e-07,2.4074675332771083,6.170901,0.001398491,0.007465681,0.04616613,0.5137732,0.3934495,0.2216293,
217,0.0003281769,9.112769,11.52309,6.112769,7.284598,1000000.0,2000000000.0,-2.9112399498255925,-3.37945,-67.1228,-85.7903,-8.248239999999998e-07,2.48877801780201,6.168076,0.001367789,0.007350605,0.04606594,0.5052781,0.4100786,0.2178026,
218,0.0003268438,9.155263,11.49377,6.155263,7.239382,1000000.0,2000000000.0,-2.9539498380076026,-3.37394,-67.1518,-85.8114,-8.21362e-07,2.485552159263929,6.18229,0.001362308,0.007323346,0.04604925,0.5043829,0.4088488,0.217311,
219,0.0003254452,9.189242,11.45262,6.189242,7.175552,1000000.0,2000000000.0,-3.0168558929448253,-3.37481,-67.1921,-85.8538,-8.155979999999999e-07,2.485583310726326,6.193457,0.001356219,0.007294886,0.0460303,0.5033014,0.4084213,0.2167692,
220,0.000324108,9.218959,11.42432,6.218959,7.131311,1000000.0,2000000000.0,-3.065436098911995,-3.3726,-67.218,-85.8822,-8.12495e-07,2.485732073542222,6.204054,0.001350388,0.007267712,0.04601187,0.5022948,0.4080941,0.2162874,
221,0.0003228299,9.245298,11.38442,6.245298,7.070212,1000000.0,2000000000.0,-3.1255174980429103,-3.37504,-67.2558,-85.9227,-8.069179999999999e-07,2.4859873015706677,6.212984,0.001344809,0.007241774,0.04599397,0.5013592,0.4078445,0.2158605,
222,0.0003216168,9.268828,11.35755,6.268828,7.028825,1000000.0,2000000000.0,-3.170752294995687,-3.374,-67.2795,-85.9486,-8.03974e-07,2.486115730432778,6.221747,0.001339529,0.007217181,0.04597687,0.5005012,0.4076142,0.2154852,
223,0.0003204579,9.290377,11.31893,6.290377,6.970501,1000000.0,2000000000.0,-3.2269462860971103,-3.37722,-67.3154,-85.9865,-7.985569999999999e-07,2.4861686705929116,6.229226,0.001334501,0.007193711,0.04596036,0.4997128,0.4074105,0.2151587,
224,0.0003193543,9.309567000000001,11.29334,6.309567,6.931658,1000000.0,2000000000.0,-3.2688694060263686,-3.37689,-67.3373,-86.0102,-7.95747e-07,2.4861551540593214,6.23667,0.001329716,0.007171387,0.04594451,0.4989833,0.4072312,0.2148714,
225,0.0003182946,9.327597,11.25584,6.327597,6.875695,1000000.0,2000000000.0,-3.3216812830154794,-3.38059,-67.3718,-86.0461,-7.90474e-07,2.4860747141019957,6.243067,0.001325131,0.007149972,0.04592915,0.4983079,0.4070711,0.2146214,
226,0.0003172829,9.343928,11.23145,6.343928,6.83913,1000000.0,2000000000.0,-3.360553395731081,-3.38061,-67.3924,-86.068,-7.877939999999999e-07,2.485974950909602,6.249612,0.001320762,0.007129545,0.04591444,0.4976814,0.4069263,0.2144019,
227,0.0003163099,9.359249,11.19511,6.359249,6.785439,1000000.0,2000000000.0,-3.410285302401199,-3.38461,-67.4256,-86.1024,-7.82674e-07,2.485833949876651,6.255154,0.001316563,0.007109924,0.04590014,0.4970941,0.4068087,0.2142097,
228,0.000315381,9.373318000000001,11.17184,6.373318,6.750938,1000000.0,2000000000.0,-3.4463731490428415,-3.38485,-67.445,-86.1228,-7.80109e-07,2.4856232992888327,6.260973,0.001312566,0.007091211,0.04588644,0.4965536,0.4066937,0.2140462,
229,0.0003144815,9.386752000000001,11.13653,6.386752,6.69925,1000000.0,2000000000.0,-3.4933189248344974,-3.38897,-67.4772,-86.156,-7.7513e-07,2.485459050172494,6.265897,0.001308699,0.007073103,0.0458731,0.4960419,0.4066049,0.2139022,
230,0.0003136246,9.399299,11.11436,6.399299,6.666694,1000000.0,2000000000.0,-3.5267891653159182,-3.38927,-67.4956,-86.175,-7.726829999999999e-07,2.4851315891317807,6.271208,0.001305026,0.007055873,0.04586036,0.4955707,0.4065056,0.2137805,
231,0.0003127948,9.411284,11.08014,6.411284,6.616994,1000000.0,2000000000.0,-3.5709972745037533,-3.3934,-67.5268,-86.207,-7.67847e-07,2.484905643261033,6.275646,0.001301464,0.007039202,0.04584794,0.495119,0.4064383,0.2136721,
232,0.0003120052,9.544096,11.05285,6.544096,6.577746,1000000.0,2000000000.0,-3.5759150134221613,-3.35155,-67.5883,-86.2668,-7.642199999999999e-07,2.484268311735847,6.315632,0.001298077,0.007023212,0.04583061,0.4946682,0.4063535,0.2135851,
233,0.0003153766,8.657478000000001,11.20058,5.657478,6.784384,1000000.0,2000000000.0,-3.677915440006309,-3.57397,-67.2786,-86.2492,-7.918180000000001e-07,2.593842313050281,6.071351,0.001302991,0.007098452,0.04581653,0.4950846,0.4378856,0.216266,
234,0.000317638,9.019021,11.19812,6.019021,6.796371,1000000.0,2000000000.0,-3.483029912092519,-3.47806,-67.3498,-86.0883,-7.83311e-07,2.506444035255432,6.156857,0.001321048,0.007142864,0.04586869,0.5011732,0.4172788,0.2186775,
235,0.0003173812,9.1235,11.16219,6.1235,6.750572,1000000.0,2000000000.0,-3.465264944214738,-3.45386,-67.4028,-86.0662,-7.76368e-07,2.4808571633445387,6.188524,0.00132237,0.007136808,0.04587434,0.5020511,0.4107484,0.2188324,
236,0.0003162969,9.310706,11.13589,6.310706,6.711187,1000000.0,2000000000.0,-3.4642821758261206,-3.39984,-67.4704,-86.124,-7.729609999999999e-07,2.4770394957615376,6.240509,0.001317996,0.007114415,0.0458627,0.5011587,0.4092394,0.2182602,
237,0.0003151745,9.457075,11.09912,6.457075,6.655254,1000000.0,2000000000.0,-3.486948087345297,-3.35865,-67.5437,-86.204,-7.67681e-07,2.4785975767936153,6.284264,0.001312933,0.00709153,0.04584821,0.4999446,0.4090308,0.2175804,
238,0.0003142013,9.574293,11.0776,6.574293,6.621537,1000000.0,2000000000.0,-3.5009958253074913,-3.32511,-67.5926,-86.2606,-7.65157e-07,2.480511527851191,6.318832,0.001308485,0.007071829,0.04583494,0.4988285,0.4089815,0.2169694,
239,0.000315862,9.053853,11.09979,6.053853,6.64604,1000000.0,2000000000.0,-3.639116506389314,-3.47354,-67.4771,-86.3204,-7.679e-07,2.542500075280831,6.170488,0.001309661,0.007113831,0.04579531,0.4978427,0.4268197,0.2181584,
240,0.0003169001,9.300141,11.0884,6.300141,6.641563,1000000.0,2000000000.0,-3.519975818313128,-3.40553,-67.5386,-86.2305,-7.62165e-07,2.4889751983273753,6.235706,0.001319259,0.007133757,0.04582441,0.501103,0.4138272,0.2192956,
241,0.0003162808,9.456505,11.05465,6.456505,6.594385,1000000.0,2000000000.0,-3.5117173317129513,-3.3617,-67.6098,-86.2696,-7.56461e-07,2.4778514495407813,6.28255,0.001317593,0.007120715,0.0458213,0.5008083,0.4105642,0.2189205,
242,0.0003153523,9.56204,11.03378,6.571806,6.56204,1000000.0,2000000000.0,-3.5222297330302723,-3.32918,-67.657,-86.319,-7.53946e-07,2.4779368804977318,6.316849,0.001313505,0.007101741,0.04581049,0.4996895,0.4099242,0.2182257,
243,0.000328887,7.551828,11.56074,4.551828,7.3281,1000000.0,2000000000.0,-3.381926011889533,-3.81208,-66.8213,-86.0171,-8.432619999999999e-07,2.7017383499211722,5.801588,0.001351705,0.007382093,0.04592219,0.4955695,0.4637754,0.2162294,
244,0.0003331184,8.157658999999999,11.57355,5.157659,7.353624,1000000.0,2000000000.0,-3.075773406454431,-3.66159,-66.9098,-85.7706,-8.26852e-07,2.5552984895687385,5.91596,0.00138397,0.007465851,0.04601929,0.5059818,0.4301526,0.2204909,
245,0.0003336377,8.553346999999999,11.54619,5.553347,7.328045,1000000.0,2000000000.0,-2.929097135343639,-3.5457,-67.0109,-85.6914,-8.181319999999999e-07,2.4911886853418563,6.012699,0.001392578,0.007474084,0.04605035,0.5095244,0.4147184,0.2217008,
246,0.0003321249,8.826621,11.49839,5.826621,7.257061,1000000.0,2000000000.0,-2.9293917411744417,-3.46928,-67.1159,-85.7576,-8.10421e-07,2.4777111477141305,6.086249,0.0013873,0.007442236,0.04603897,0.50885,0.4107189,0.2211009,
247,0.000330262,9.036895000000001,11.46452,6.036895,7.201798,1000000.0,2000000000.0,-2.955465935325691,-3.411,-67.1932,-85.8393,-8.06492e-07,2.4782684529605223,6.144076,0.001379088,0.007403844,0.04601724,0.5071653,0.4099819,0.2201103,
248,0.0003285588,9.084741000000001,11.4211,6.084741,7.132728,1000000.0,2000000000.0,-3.026697949710531,-3.40901,-67.2382,-85.8943,-8.007619999999999e-07,2.480645648279621,6.15922,0.001371391,0.007368931,0.04599604,0.5055158,0.4097649,0.2191793,
249,0.0003270055,9.127597,11.38514,6.127597,7.075369,1000000.0,2000000000.0,-3.0872977652174427,-3.4064,-67.2745,-85.9383,-7.96272e-07,2.4820113223036566,6.173356,0.001364507,0.007337253,0.04598268,0.5041548,0.4093565,0.2183995,
250,0.0003255364,9.164390000000001,11.36472,6.16439,7.042295,1000000.0,2000000000.0,-3.127866695749148,-3.40175,-67.291,-85.9599,-7.951839999999999e-07,2.483069485724619,6.185465,0.001358139,0.00730573,0.04597323,0.503103,0.4089501,0.2177128,
251,0.0003241788,9.197336,11.33632,6.197336,6.998084,1000000.0,2000000000.0,-3.1752002277740985,-3.39868,-67.3177,-85.9894,-7.92149e-07,2.4833263377177803,6.197026,0.00135219,0.007277967,0.04595598,0.5019938,0.4085295,0.2171326,
252,0.0003228812,9.226247,11.29645,6.226247,6.937388,1000000.0,2000000000.0,-3.2337444565428797,-3.40037,-67.356,-86.031,-7.86742e-07,2.4837784654573403,6.206735,0.001346496,0.007251471,0.04593921,0.5009599,0.4082162,0.2166135,
253,0.0003216578,9.251856,11.2696,6.251856,6.896256,1000000.0,2000000000.0,-3.2777277173020423,-3.39874,-67.38,-86.0576,-7.83882e-07,2.483970604863416,6.216137,0.001341146,0.00722652,0.04592322,0.5000284,0.4079212,0.2161648,
254,0.0003204891,9.274905,11.23108,6.274905,6.838485,1000000.0,2000000000.0,-3.332366037859522,-3.40147,-67.4161,-86.0961,-7.7864e-07,2.4841774892929642,6.224097,0.001336042,0.007202713,0.04590774,0.4991677,0.4076753,0.2157686,
255,0.000319379,9.295556999999999,11.20567,6.295557,6.800109,1000000.0,2000000000.0,-3.3730549290128806,-3.40069,-67.4382,-86.1203,-7.7594e-07,2.484312349991164,6.232,0.001331206,0.007180119,0.04589298,0.4983808,0.4074541,0.215422,
256,0.0003183166,9.314336,11.16854,6.314336,6.745073,1000000.0,2000000000.0,-3.4242194010625013,-3.40406,-67.4724,-86.1566,-7.70879e-07,2.4844311059905726,6.238652,0.001326582,0.007158525,0.04587869,0.4976507,0.4072732,0.2151163,
257,0.0003173133,9.330895,11.1381,6.330895,6.700674,1000000.0,2000000000.0,-3.4660869312856946,-3.40536,-67.4994,-86.1829,-7.671919999999999e-07,2.484045946166857,6.244893,0.001322225,0.007137997,0.04585966,0.4969565,0.4070805,0.214857,
258,0.0003163317,9.346509000000001,11.11452,6.346509,6.665608,1000000.0,2000000000.0,-3.503045115968547,-3.40531,-67.5193,-86.205,-7.64702e-07,2.4842599649911814,6.251227,0.001317954,0.007118088,0.04584626,0.4963155,0.4069872,0.214616,
259,0.0003154011,9.361251,11.07912,6.361251,6.613949,1000000.0,2000000000.0,-3.5496164903413074,-3.40911,-67.5515,-86.2388,-7.59859e-07,2.4842175240990483,6.256592,0.001313927,0.007099232,0.04583351,0.4957378,0.4068674,0.214413,
260,0.0003145139,9.374963000000001,11.05679,6.374963,6.581214,1000000.0,2000000000.0,-3.583098028595195,-3.40916,-67.5702,-86.2584,-7.574799999999999e-07,2.48403732405676,6.262301,0.001310105,0.007081274,0.04582131,0.4952097,0.4067382,0.2142398,
261,0.0003136589,9.387917,11.02254,6.387917,6.531662,1000000.0,2000000000.0,-3.626797202368863,-3.41305,-67.6014,-86.2907,-7.527819999999999e-07,2.483918296225079,6.267074,0.001306422,0.007063983,0.0458095,0.4947127,0.4066369,0.2140875,
262,0.0003128391,9.501092,11.00172,6.52233,6.501092,1000000.0,2000000000.0,-3.627359162518225,-3.36917,-67.6561,-86.3463,-7.50397e-07,2.483706433407634,6.307919,0.001302898,0.007047418,0.04579819,0.4942477,0.406541,0.2139533,
