Iteration No,Io,gain_db,gain_fo,gain_lower,gain_upper,freq_lower,freq_upper,iip3_dbm,s11_db,s12_db,s21_db,s22_db,Kf,nf_db,p_source,gm1,vdsat,vg,vd,vs,
263,0.0003314677,7.508204,11.60522,4.508204,7.383209,1000000.0,2000000000.0,-3.3028746495648775,-3.84322,-66.7721,-85.9012,-8.41155e-07,2.663964696580329,5.782916,0.001367102,0.007435364,0.04596494,0.4966386,0.4529626,0.2156299,
264,0.0003346995,8.092305,11.58661,5.092305,7.369201,1000000.0,2000000000.0,-3.0396500079977784,-3.69132,-66.8915,-85.7095,-8.230750000000001e-07,2.5362575716701166,5.899295,0.001393499,0.007499732,0.04603443,0.5053839,0.4236255,0.2193192,
265,0.0003344734,8.481297999999999,11.5409,5.481298,7.313412,1000000.0,2000000000.0,-2.944639081513202,-3.57961,-67.0111,-85.6876,-8.12701e-07,2.4872136802413842,5.994395,0.001397487,0.007493036,0.04605145,0.5078174,0.411764,0.2201406,
266,0.0003327114,8.761147000000001,11.50329,5.761147,7.256369,1000000.0,2000000000.0,-2.944006588411945,-3.49651,-67.1062,-85.7592,-8.077769999999999e-07,2.478754168846703,6.069322,0.00139065,0.007456257,0.04603476,0.5069336,0.4091096,0.2195581,
267,0.0003307967,8.98138,11.4564,5.98138,7.18192,1000000.0,2000000000.0,-2.9835114918207637,-3.43857,-67.1992,-85.8588,-8.01365e-07,2.4800682654445056,6.128369,0.00138215,0.007416844,0.04601174,0.505394,0.4087425,0.2187296,
268,0.0003290761,9.160333,11.41888,6.160333,7.121265,1000000.0,2000000000.0,-3.0178116245885747,-3.38789,-67.277,-85.9485,-7.965639999999999e-07,2.482700860046634,6.180862,0.001374409,0.007381746,0.0459959,0.5039685,0.4086946,0.2179635,
269,0.0003275498,9.304936,11.39885,6.304936,7.087895,1000000.0,2000000000.0,-3.0361094921390404,-3.34683,-67.3249,-86.0061,-7.95405e-07,2.485324967230752,6.222288,0.001367632,0.007349129,0.04598502,0.5028572,0.4086979,0.2172822,
270,0.0003262437,9.422972,11.37253,6.422972,7.046026,1000000.0,2000000000.0,-3.062211595483433,-3.31437,-67.3761,-86.0641,-7.924459999999999e-07,2.4868433572073365,6.257502,0.001361767,0.007322578,0.04596739,0.5017269,0.4086244,0.2167146,
271,0.0003250832,9.39664,11.33567,6.39664,6.989511,1000000.0,2000000000.0,-3.1302507939173907,-3.3337,-67.3971,-86.0913,-7.874209999999999e-07,2.488290043040164,6.251557,0.001356542,0.007299099,0.04595113,0.5007103,0.4085929,0.2162185,
272,0.0003240001,9.379535,11.3112,6.379535,6.952118,1000000.0,2000000000.0,-3.179225128739901,-3.34582,-67.4075,-86.1032,-7.847959999999999e-07,2.4881620492227947,6.248938,0.001351822,0.007277141,0.04593643,0.4998853,0.4082622,0.2158273,
273,0.000322944,9.490407000000001,11.2808,6.490407,6.906717,1000000.0,2000000000.0,-3.2008001571338767,-3.31583,-67.4622,-86.1563,-7.808469999999999e-07,2.4875025996693734,6.28165,0.001347237,0.007255566,0.04591647,0.4991007,0.4079246,0.2154935,
274,0.0003219427,9.456681,11.24574,6.456681,6.853976,1000000.0,2000000000.0,-3.2640643330081787,-3.33652,-67.4803,-86.1799,-7.76039e-07,2.488775958425131,6.27336,0.00134274,0.007235404,0.04590194,0.4982889,0.4079919,0.2151422,
275,0.0003210062,9.555926,11.22344,6.555926,6.820294,1000000.0,2000000000.0,-3.276993471114416,-3.30527,-67.5267,-86.227,-7.734289999999999e-07,2.4884245617806213,6.305739,0.001338698,0.007216497,0.04588888,0.4976535,0.4077337,0.2148826,
276,0.0003201347,9.634834999999999,11.19058,6.634835,6.771139,1000000.0,2000000000.0,-3.307259341823098,-3.28686,-67.5774,-86.282,-7.6866e-07,2.489357254098742,6.329384,0.001334808,0.007199031,0.0458759,0.496979,0.4077852,0.2146144,
277,0.0003193644,9.698539,11.17169,6.698539,6.742471,1000000.0,2000000000.0,-3.325364886005019,-3.26931,-67.61,-86.3183,-7.664559999999999e-07,2.49009796812668,6.349426,0.001331372,0.007183694,0.045864,0.496374,0.40783,0.2143831,
278,0.0003216058,9.051945,11.22456,6.051945,6.81287,1000000.0,2000000000.0,-3.466831519762934,-3.45266,-67.4292,-86.3356,-7.75057e-07,2.5617756196897226,6.15981,0.001334152,0.007237723,0.04582826,0.4959848,0.4287662,0.2161507,
279,0.0003229614,9.167921,11.20185,6.167921,6.793957,1000000.0,2000000000.0,-3.3735568552051944,-3.43275,-67.4639,-86.1993,-7.66485e-07,2.5000343513514234,6.188842,0.001346108,0.007264001,0.04586296,0.5000659,0.414099,0.2177221,
280,0.0003224018,9.217016000000001,11.1781,6.217016,6.763326,1000000.0,2000000000.0,-3.3743918281184904,-3.42439,-67.4886,-86.1754,-7.62877e-07,2.4834419969203183,6.204704,0.001345305,0.00725197,0.04586228,0.50037,0.4097722,0.2176961,
281,0.000321301,9.245789,11.14008,6.245789,6.707407,1000000.0,2000000000.0,-3.4212042961810596,-3.42571,-67.5249,-86.206,-7.57677e-07,2.4809669866802087,6.214424,0.001340744,0.007229265,0.04585039,0.4995552,0.4087192,0.2172242,
282,0.0003201618,9.268943,11.11474,6.268943,6.669213,1000000.0,2000000000.0,-3.460637131422189,-3.42454,-67.5471,-86.2296,-7.550589999999999e-07,2.4808217930593686,6.223176,0.001335788,0.007205865,0.04583715,0.4986327,0.408263,0.2167359,
283,0.000319057,9.289344,11.07775,6.289344,6.614484,1000000.0,2000000000.0,-3.511129543432233,-3.42768,-67.5813,-86.2664,-7.50199e-07,2.4811351393821233,6.230415,0.001330945,0.007183209,0.04582403,0.4977501,0.4079671,0.2162903,
284,0.0003180094,9.307794999999999,11.05383,6.307795,6.57879,1000000.0,2000000000.0,-3.548371496028615,-3.42725,-67.6016,-86.289,-7.47766e-07,2.481315232444556,6.237719,0.00132637,0.007161748,0.04581152,0.4969487,0.4076941,0.2159006,
285,0.0003170092,9.324705,11.01826,6.324705,6.5268,1000000.0,2000000000.0,-3.595346123285701,-3.43075,-67.634,-86.3236,-7.43086e-07,2.4814768189537753,6.243848,0.001322007,0.007141282,0.04579945,0.496215,0.4074709,0.2155613,
286,0.0003160569,9.340361999999999,10.9957,6.340362,6.493568,1000000.0,2000000000.0,-3.6295247490166958,-3.43057,-67.6528,-86.3442,-7.40798e-07,2.4815017904728514,6.250243,0.001317876,0.007121813,0.04578792,0.4955466,0.4072548,0.2152653,
287,0.0003151516,9.453199,10.96776,6.476922,6.453199,1000000.0,2000000000.0,-3.6361196417082198,-3.38773,-67.7147,-86.4056,-7.373649999999999e-07,2.4812108424220067,6.291375,0.00131394,0.00710319,0.04577162,0.494901,0.4070625,0.2150112,
288,0.0003347614,7.455853,11.63826,4.455853,7.434291,1000000.0,2000000000.0,-3.2267680384520503,-3.8543,-66.7561,-85.8728,-8.392469999999999e-07,2.6559115039327885,5.76275,0.001383485,0.00750686,0.04597454,0.4989033,0.4520163,0.2171146,
289,0.0003376567,8.037831,11.62806,5.037831,7.43285,1000000.0,2000000000.0,-2.9592036434347335,-3.69898,-66.8633,-85.6787,-8.2422e-07,2.5332131419076576,5.879836,0.001408308,0.007562953,0.04605399,0.5073039,0.4235681,0.2204832,
290,0.0003372129,8.428602,11.58027,5.428602,7.372834,1000000.0,2000000000.0,-2.873110068339244,-3.58687,-66.9848,-85.6648,-8.138109999999999e-07,2.4864102022073244,5.975418,0.001411145,0.007551759,0.04606825,0.5093773,0.4121362,0.2210987,
291,0.0003353037,8.711824,11.54151,5.711824,7.313088,1000000.0,2000000000.0,-2.8776516217684573,-3.50329,-67.0813,-85.7404,-8.088129999999999e-07,2.4787791403581796,6.051142,0.001403553,0.00751193,0.04604999,0.508287,0.4095704,0.2203836,
292,0.0003332789,8.935649999999999,11.4937,5.93565,7.236523,1000000.0,2000000000.0,-2.920446980853697,-3.44478,-67.1754,-85.842,-8.023139999999999e-07,2.4802801893472295,6.111129,0.001394513,0.007470217,0.04602596,0.5066118,0.4091594,0.2194589,
293,0.0003314605,9.117892999999999,11.45521,6.117893,7.173834,1000000.0,2000000000.0,-2.9575838182283434,-3.39357,-67.2545,-85.9333,-7.974139999999999e-07,2.4830096287243872,6.164524,0.001386307,0.007433074,0.04600924,0.505076,0.4090553,0.2186142,
294,0.000329844,9.265388999999999,11.43407,6.265389,7.138428,1000000.0,2000000000.0,-2.9783817528549505,-3.35206,-67.3036,-85.9924,-7.9615e-07,2.4856711908911056,6.206801,0.001379105,0.007398557,0.04599759,0.5038656,0.4090018,0.2178622,
295,0.0003284531,9.385822000000001,11.40669,6.385822,7.094606,1000000.0,2000000000.0,-3.007052659319598,-3.31928,-67.356,-86.052,-7.930939999999999e-07,2.4873231013438164,6.242744,0.00137283,0.007370235,0.04597912,0.5026453,0.4088938,0.2172333,
296,0.0003272139,9.361434,11.36893,6.361434,7.036329,1000000.0,2000000000.0,-3.0776012568206568,-3.33849,-67.3779,-86.0806,-7.879969999999999e-07,2.4888839539813015,6.237446,0.001367227,0.007345109,0.0459621,0.501542,0.4088359,0.2166782,
297,0.0003260591,9.346105,11.34344,6.346105,6.997154,1000000.0,2000000000.0,-3.1287894327972623,-3.3505,-67.3893,-86.0937,-7.85279e-07,2.4888068693005003,6.235414,0.001362169,0.007321652,0.04594667,0.5006439,0.4084719,0.2162378,
298,0.0003249284,9.459063,11.30624,6.459063,6.940839,1000000.0,2000000000.0,-3.1602770762167722,-3.32261,-67.4511,-86.1567,-7.79955e-07,2.488599607696557,6.268495,0.001357247,0.007298677,0.04593157,0.4998226,0.408128,0.2158556,
299,0.0003238772,9.426826,11.28268,6.426826,6.904717,1000000.0,2000000000.0,-3.212529411601494,-3.3394,-67.457,-86.1673,-7.775089999999999e-07,2.4896123764758533,6.261389,0.001352542,0.007277447,0.04591672,0.4989803,0.408102,0.2154773,
300,0.0003228808,9.405183000000001,11.24689,6.405183,6.851529,1000000.0,2000000000.0,-3.2710048687150177,-3.35627,-67.4786,-86.1896,-7.72575e-07,2.489294387882299,6.256685,0.00134822,0.007257281,0.04590303,0.4982948,0.407817,0.2151854,
301,0.000321905,9.511993,11.21745,6.511993,6.808178,1000000.0,2000000000.0,-3.290054095967946,-3.32692,-67.5316,-86.2406,-7.68789e-07,2.4884944900604515,6.288177,0.001343997,0.00723736,0.04588421,0.4976296,0.4075283,0.2149345,
302,0.0003209775,9.47493,11.19559,6.47493,6.775183,1000000.0,2000000000.0,-3.338721526691984,-3.34442,-67.5353,-86.2493,-7.6653e-07,2.48958686996246,6.279508,0.001339835,0.007218714,0.04587066,0.4969301,0.4076323,0.2146607,
303,0.0003201024,9.571729999999999,11.16179,6.57173,6.725353,1000000.0,2000000000.0,-3.36357807574646,-3.32014,-67.5911,-86.3055,-7.61651e-07,2.4892448485887484,6.307967,0.001336064,0.007201072,0.04585835,0.4963835,0.407425,0.2144645,
304,0.0003192912,9.525991000000001,11.14159,6.525991,6.695294,1000000.0,2000000000.0,-3.409673910445065,-3.34,-67.5913,-86.3093,-7.595319999999999e-07,2.4899005486853123,6.296617,0.001332455,0.007184836,0.04584624,0.4958032,0.4074848,0.214259,
305,0.0003185134,9.493121,11.10885,6.493121,6.647847,1000000.0,2000000000.0,-3.46172079995916,-3.35923,-67.6082,-86.3259,-7.549629999999999e-07,2.4893491368369967,6.288413,0.001329128,0.007169218,0.0458351,0.4953493,0.4072771,0.2141176,
306,0.0003177363,9.59177,11.08876,6.59177,6.618372,1000000.0,2000000000.0,-3.4702160062908405,-3.32997,-67.6506,-86.3673,-7.526309999999999e-07,2.48854243977007,6.31788,0.001325832,0.007153574,0.04582423,0.4949343,0.4070359,0.214001,
307,0.0003219781,8.332953,11.29253,5.332953,6.910119,1000000.0,2000000000.0,-3.598934963405881,-3.65739,-67.1964,-86.2615,-7.92304e-07,2.6238802835701347,5.977521,0.001332518,0.007245147,0.04582668,0.4958709,0.4453381,0.2172089,
308,0.0003246712,8.637896999999999,11.29178,5.637897,6.924102,1000000.0,2000000000.0,-3.39847778783016,-3.58331,-67.2447,-86.043,-7.82223e-07,2.5196446198360727,6.045376,0.001354338,0.007297909,0.04588828,0.5029678,0.420891,0.2199773,
309,0.0003244587,8.931821,11.2521,5.931821,6.874832,1000000.0,2000000000.0,-3.3327326990056605,-3.50276,-67.3429,-86.0348,-7.739029999999999e-07,2.483153632707949,6.120778,0.001357006,0.007292128,0.04589944,0.5044481,0.4117606,0.2203241,
310,0.0003231362,9.018864,11.22116,6.018864,6.828766,1000000.0,2000000000.0,-3.35949083574954,-3.48028,-67.3867,-86.0648,-7.702259999999999e-07,2.478006558212339,6.148976,0.001351678,0.007264594,0.04588658,0.5034241,0.4098005,0.2196341,
311,0.0003217019,9.208272000000001,11.17929,6.208272,6.764854,1000000.0,2000000000.0,-3.3853295892440727,-3.42992,-67.4699,-86.1512,-7.644409999999999e-07,2.4782979013003734,6.200778,0.001345323,0.007235008,0.04587012,0.5020771,0.4091766,0.2188507,
312,0.0003203955,9.359905000000001,11.15247,6.359905,6.722694,1000000.0,2000000000.0,-3.4016591122860333,-3.38358,-67.5326,-86.2225,-7.61469e-07,2.4803986016901662,6.246635,0.001339351,0.007208237,0.045854,0.5007356,0.4090514,0.2181042,
313,0.0003192612,9.482286,11.1162,6.482286,6.66746,1000000.0,2000000000.0,-3.4317037042300456,-3.35259,-67.5968,-86.2953,-7.564329999999999e-07,2.4825469760463172,6.282011,0.001334132,0.00718512,0.04583939,0.4995278,0.4090154,0.2174446,
314,0.0003182846,9.581232,11.09463,6.581232,6.633913,1000000.0,2000000000.0,-3.4492583021202705,-3.32471,-67.6407,-86.3462,-7.539859999999999e-07,2.484272634431231,6.311894,0.001329651,0.007165323,0.0458264,0.4984687,0.4089546,0.2168731,
315,0.0003192505,9.057673999999999,11.10191,6.057674,6.63804,1000000.0,2000000000.0,-3.599075366311901,-3.48697,-67.5201,-86.3553,-7.54811e-07,2.5291148738929565,6.163035,0.00132938,0.007191005,0.04579463,0.4975278,0.4217122,0.2176104,
316,0.0003196959,9.280662,11.08485,6.280662,6.623141,1000000.0,2000000000.0,-3.511945804089514,-3.4236,-67.5828,-86.3011,-7.49816e-07,2.488568123949344,6.223664,0.001335309,0.007198985,0.04581293,0.499758,0.4118178,0.2183533,
317,0.0003189073,9.30572,11.04949,6.30572,6.573186,1000000.0,2000000000.0,-3.5443832140482954,-3.42605,-67.6158,-86.3134,-7.445649999999999e-07,2.4812388116105835,6.232412,0.001332551,0.007182554,0.04580649,0.4992884,0.4095583,0.2179724,
318,0.0003179001,9.321977,11.02581,6.321977,6.537905,1000000.0,2000000000.0,-3.5798880781842968,-3.42696,-67.6353,-86.3318,-7.420149999999999e-07,2.48030125222349,6.239294,0.001328208,0.007161841,0.0457953,0.4983698,0.408834,0.2174361,
319,0.0003168949,9.336214,10.99026,6.336214,6.485715,1000000.0,2000000000.0,-3.6274726545843166,-3.43186,-67.6671,-86.3659,-7.37295e-07,2.480482829442377,6.244842,0.001323776,0.007141223,0.04578362,0.4974484,0.4084282,0.2169308,
320,0.0003159376,9.348816,10.96144,6.348816,6.443895,1000000.0,2000000000.0,-3.6667007766222213,-3.43452,-67.6918,-86.3909,-7.33904e-07,2.4803684334901295,6.250119,0.001319552,0.007121467,0.04576726,0.4965688,0.4080785,0.2164836,
321,0.0003149751,9.429200999999999,10.95276,6.484042,6.429201,1000000.0,2000000000.0,-3.660871339788052,-3.38931,-67.7315,-86.4368,-7.34006e-07,2.4816290540086747,6.291259,0.001315373,0.007100852,0.04576642,0.4959255,0.4079099,0.2160567,
322,0.0003466296,7.440496,11.70256,4.440496,7.560807,1000000.0,2000000000.0,-2.8644565544007037,-3.85285,-66.7446,-85.603,-8.227819999999999e-07,2.5496303666166606,5.729667,0.001447837,0.007761418,0.04605792,0.5134191,0.4329137,0.2258181,
323,0.0003547652,7.905624,11.71906,4.905624,7.651106,1000000.0,2000000000.0,-2.446757152616428,-3.68465,-66.8368,-85.2681,-8.10073e-07,2.4111086630487084,5.8241,0.001495661,0.007926939,0.04618783,0.5258889,0.4037215,0.2315653,
324,0.0003488928,8.211936999999999,11.65884,5.211937,7.512802,1000000.0,2000000000.0,-2.6381692475548064,-3.62044,-66.9604,-85.5899,-8.0434e-07,2.467167775944264,5.897384,0.001463024,0.007808304,0.04609673,0.5176999,0.4140899,0.2272985,
325,0.0003452683,8.506675999999999,11.71147,5.506676,7.581682,1000000.0,2000000000.0,-2.5847982698113086,-3.51909,-66.9394,-85.6054,-8.227359999999999e-07,2.47868264061926,5.974672,0.001447358,0.007721293,0.04613416,0.5157018,0.4141632,0.2250619,
326,0.0003426108,8.757371,11.66062,5.757371,7.495297,1000000.0,2000000000.0,-2.6450301795240847,-3.45603,-67.0394,-85.7153,-8.158129999999999e-07,2.4799778014144622,6.041711,0.001435189,0.00766686,0.04610684,0.5130974,0.4130512,0.2234448,
327,0.0003397391,8.838083000000001,11.72048,5.838083,7.57885,1000000.0,2000000000.0,-2.610696768923603,-3.42403,-66.959,-85.6622,-8.35574e-07,2.4891834490970006,6.06582,0.001423162,0.00759578,0.04615094,0.5119316,0.4130316,0.2217465,
328,0.0003376311,8.91425,11.6792,5.91425,7.511067,1000000.0,2000000000.0,-2.68136419730957,-3.41299,-67.0051,-85.7082,-8.30505e-07,2.4879446827500438,6.089214,0.001413675,0.007552797,0.0461215,0.5099692,0.4117904,0.2205908,
329,0.0003349357,8.975935,11.62141,5.975935,7.420638,1000000.0,2000000000.0,-2.762522885114066,-3.40346,-67.0661,-85.7759,-8.242129999999999e-07,2.4917329103638517,6.117981,0.001404226,0.007497452,0.04609373,0.5080224,0.4110321,0.2195311,
330,0.0003418765,9.11068,11.64499,6.11068,7.505388,1000000.0,2000000000.0,-2.4912603352602503,-3.33749,-67.1047,-85.5483,-8.163529999999999e-07,2.41081465561689,6.147698,0.001440513,0.00764167,0.04617636,0.5168541,0.3955961,0.224069,
331,0.0003360718,9.189994,11.59827,6.189994,7.387476,1000000.0,2000000000.0,-2.7193431684664517,-3.33329,-67.1697,-85.8727,-8.157429999999999e-07,2.489355002076023,6.17444,0.001409164,0.007525621,0.04607266,0.5083903,0.4113384,0.2201862,
332,0.0003434801,9.150398,11.62765,6.150398,7.482268,1000000.0,2000000000.0,-2.4740692678349916,-3.3236,-67.1563,-85.5897,-8.086859999999999e-07,2.407720653088649,6.156922,0.001447503,0.007679737,0.04615891,0.5174433,0.3958122,0.224823,
333,0.0003375262,9.09424,11.5749,6.09424,7.353499,1000000.0,2000000000.0,-2.7477701289790346,-3.36806,-67.1881,-85.8917,-8.072169999999999e-07,2.4890380967985415,6.146338,0.001415297,0.007560796,0.04606001,0.5087185,0.4119783,0.2207637,
334,0.0003359242,9.235536,11.5527,6.235536,7.317086,1000000.0,2000000000.0,-2.7634422778258596,-3.32683,-67.2378,-85.9385,-8.05519e-07,2.4874718755056824,6.190046,0.001408514,0.007526347,0.04605086,0.5075498,0.410723,0.2199127,
335,0.0003343906,9.347921,11.5241,6.347921,7.270259,1000000.0,2000000000.0,-2.7987027462518057,-3.2981,-67.2883,-85.9947,-8.0226e-07,2.4885321937672784,6.224259,0.001401593,0.007495043,0.04603134,0.5060851,0.4102596,0.2190755,
336,0.0003329877,9.439060999999999,11.48533,6.439061,7.208676,1000000.0,2000000000.0,-2.8475695071539064,-3.27934,-67.3451,-86.0585,-7.967660000000001e-07,2.4901195148341078,6.251995,0.001395198,0.007466527,0.04601265,0.5047182,0.4099994,0.2183183,
337,0.0003317215,9.513435999999999,11.46015,6.513436,7.168035,1000000.0,2000000000.0,-2.88236476180451,-3.26157,-67.3837,-86.1033,-7.938959999999999e-07,2.4914748671423133,6.275682,0.001389436,0.007440877,0.04599534,0.5034932,0.4097725,0.217655,
338,0.00033057,9.452321999999999,11.42395,6.452322,7.111953,1000000.0,2000000000.0,-2.959357715145636,-3.2933,-67.3932,-86.1183,-7.889129999999999e-07,2.4926316639983983,6.259218,0.001384205,0.007417632,0.04597916,0.5023901,0.4095736,0.217073,
339,0.0003294635,9.530515000000001,11.39973,6.530515,7.074234,1000000.0,2000000000.0,-2.9857217345194087,-3.27342,-67.4321,-86.1577,-7.86065e-07,2.492168301194186,6.283827,0.001379356,0.007395215,0.04596423,0.5014859,0.4090796,0.2166072,
340,0.0003284093,9.59326,11.36473,6.59326,7.020529,1000000.0,2000000000.0,-3.027350325880249,-3.26187,-67.479,-86.2089,-7.81011e-07,2.492969563171845,6.303328,0.001374617,0.007373971,0.04594919,0.5005649,0.4089176,0.2161557,
341,0.0003274468,9.521934,11.3427,6.521934,6.986598,1000000.0,2000000000.0,-3.0867270638356246,-3.29209,-67.4718,-86.2055,-7.78671e-07,2.4937015683724355,6.284214,0.001370285,0.007354656,0.04593507,0.4997263,0.4087897,0.2157575,
342,0.0003265024,9.592027999999999,11.30829,6.592028,6.934962,1000000.0,2000000000.0,-3.1209228462785035,-3.27752,-67.5203,-86.2535,-7.73642e-07,2.493014544616689,6.305677,0.001366194,0.007335617,0.04592184,0.4990442,0.4083899,0.2154493,
343,0.0003256059,9.647279000000001,11.28095,6.647279,6.894183,1000000.0,2000000000.0,-3.1502300056563826,-3.26502,-67.558,-86.2921,-7.700999999999999e-07,2.4931442088993365,6.323128,0.00136218,0.007317487,0.04590307,0.4982982,0.4082825,0.2151438,
344,0.0003247632,9.570028,11.26061,6.570028,6.863363,1000000.0,2000000000.0,-3.206452771541599,-3.29636,-67.5483,-86.2865,-7.679519999999999e-07,2.494006512137652,6.30206,0.001358379,0.007300672,0.04589022,0.4976094,0.4082958,0.2148568,
345,0.0003239364,9.635576,11.22775,6.635576,6.814808,1000000.0,2000000000.0,-3.2368016196480056,-3.28245,-67.5946,-86.3321,-7.631459999999999e-07,2.4932269838771965,6.322079,0.001354831,0.007284071,0.0458784,0.4970765,0.4079737,0.2146521,
346,0.0003231486,9.687733,11.20831,6.687733,6.785504,1000000.0,2000000000.0,-3.2578262491005106,-3.2689,-67.624,-86.3638,-7.60903e-07,2.4935314469454664,6.338906,0.00135134,0.007268349,0.04586652,0.4965068,0.4079179,0.2144396,
347,0.0003224203,9.607327999999999,11.1773,6.607328,6.739974,1000000.0,2000000000.0,-3.3216915467213113,-3.30429,-67.6253,-86.368,-7.56545e-07,2.4940193129209307,6.316081,0.001348088,0.007253893,0.04585515,0.4959612,0.4079304,0.2142435,
348,0.0003217017,9.670221999999999,11.15826,6.670222,6.712003,1000000.0,2000000000.0,-3.336302844907273,-3.28689,-67.6571,-86.398,-7.542929999999999e-07,2.4929228286475755,6.335904,0.001345052,0.007239519,0.04584476,0.4955597,0.407605,0.2141202,
349,0.0003242244,8.959487,11.22625,5.959487,6.804274,1000000.0,2000000000.0,-3.47778841283197,-3.487,-67.448,-86.4063,-7.65766e-07,2.5725203606732965,6.128615,0.001348403,0.007298904,0.04581415,0.4954095,0.430719,0.2161194,
350,0.0003257021,9.0916,11.21573,6.0916,6.803363,1000000.0,2000000000.0,-3.3643399105158664,-3.45966,-67.4724,-86.2467,-7.591479999999999e-07,2.5054734409016284,6.161677,0.001361608,0.007327499,0.04585155,0.4998213,0.4148308,0.2178097,
