n,Io,W,Rb,Rd,fo,iip3,gain,s11,nf,FOM,PWR
1,0.0002900000000000001,0.00014638583443654283,187.75,297.35770318447305,999999999.9999999,-6.9905,8.8607,-16.1883,6.1204862388091685,-2.3493306453159746,0.0008542087999999999
2,0.00048284024225316306,0.00015469023440051367,120.2594990289875,520.3759805728279,999999999.9999999,-4.5797,16.0269,-27.238,4.66500573005405,7.21828142143499,0.0013737
3,0.0007268908648929586,0.00016240665102126563,103.53599990215749,868.3127563284861,999999999.9999999,-3.5298,19.8398,-21.908,4.301089909113811,11.179344684554113,0.0019258
4,0.0008009321920071721,0.00015901944218498095,110.06688815666155,859.8188356459797,999999999.9999999,-3.3767,19.947,-21.9951,4.133642055685685,11.339709019138745,0.0020968000000000002
5,0.0007613982715464675,0.00015546420479018423,117.23402500238392,726.6825751711253,999999999.9999999,-3.3974,19.3776,-22.4046,4.027274697591282,11.06675258447406,0.0020291000000000003
6,0.0009712199692726284,0.00015732107013083734,122.32147474477362,871.4632745391441,999999999.9999999,-3.85,20.0226,-21.51,3.889161807178163,10.616000530431918,0.0024815
7,0.00024280499231815712,0.00016052293086321964,110.69424781855561,217.86581863478602,999999999.9999999,-4.2779,6.0288,-25.4909,7.852795726760568,-4.192914978730229,0.0007706753
9,0.0003257926873913788,0.00017306812944423267,66.52965897562106,658.34378335775,999999999.9999999,-2.621,16.0437,-18.5326,6.25970575443006,8.318613658960158,0.0010039
10,0.00039147930061946007,0.0001774368553817541,54.036038793998515,971.28249354306,999999999.9999999,-2.7052,18.7511,-15.0309,6.433514629233158,10.127708769075404,0.0011494
11,0.0003670967297714928,0.00016358446643477683,54.33729446109952,1089.5796983249336,999999999.9999999,-2.9177,18.9674,-15.8143,6.561894021375377,10.259931141994018,0.0010742
12,0.00038332450268849255,0.00015994492188207656,55.09818327068225,1169.5534957630334,999999999.9999999,-3.1466,19.3274,-16.1897,6.5084665770116725,10.344412600081368,0.0011031
13,0.0003931221848161178,0.00015452815726846376,57.088751656158415,1187.6995628212696,999999999.9999999,-3.2874,19.4388,-16.8711,6.395893163163498,10.385583340571042,0.0011223000000000001
14,0.00040417621191840466,0.00014944903140766243,59.3637133351675,1196.673012002158,999999999.9999999,-3.4124,19.5281,-17.6261,6.2691854483066916,10.42691193116749,0.0011453
15,0.0004173161704737314,0.00014476416142613672,61.85073184220966,1201.621433840548,999999999.9999999,-3.5257,19.6131,-18.4358,6.133945695511036,10.471246883715285,0.0011734
16,0.0004329359854530662,0.00014046947696327492,64.58649212388653,1201.3973418984438,999999999.9999999,-3.6225,19.6903,-19.2917,5.98859424342253,10.519004497253862,0.0012079
17,0.0004514296138141016,0.0001365374799080799,67.5968786737677,1197.1618136561756,999999999.9999999,-3.7055,19.7668,-20.1975,5.835104403834981,10.572898464856527,0.0012492
18,0.00047243981231274025,0.00013294746656217644,70.92399146628432,1186.766122464241,999999999.9999999,-3.7687,19.8318,-21.1304,5.673662550830427,10.631850558533237,0.0012969
19,0.0004963570605525467,0.00012967461100807856,74.5828439802255,1170.9122226611134,999999999.9999999,-3.8091,19.8855,-22.0485,5.5054582324074754,10.697133465451333,0.0013519
20,0.0005228334862929261,0.00012673351515691937,78.58686683614528,1148.616532888972,999999999.9999999,-3.8261,19.9251,-22.9003,5.332978284404616,10.767876732592606,0.0014136
21,0.000551698061628735,0.00012416669974977686,82.97437588117536,1120.747268581496,999999999.9999999,-3.82,19.9486,-23.6282,5.157293519190924,10.843727526734996,0.0014817
22,0.0005824945575750656,0.00012202651551439925,87.72305394896857,1086.584281147888,999999999.9999999,-3.7911,19.9541,-24.1747,4.9812360854216795,10.923212920377411,0.0015553
23,0.0006144979247516091,0.00012036229171184363,92.79933187974075,1048.8575071597743,999999999.9999999,-3.7441,19.9433,-24.531,4.808691423110652,11.003472407347378,0.0016328
24,0.0006474328292694534,0.00011922899407385655,98.1833018294985,1008.3243272570538,999999999.9999999,-3.6818,19.918,-24.7234,4.641309154981165,11.083654267885917,0.0017134000000000001
25,0.0006808797041223097,0.00011866341439097196,103.8224304217479,967.3576494523315,999999999.9999999,-3.6108,19.885,-24.795,4.482383002326017,11.162102684510955,0.0017958000000000002
26,0.0007131056128158319,0.00011868893167011195,109.71094477060804,925.8485599896092,999999999.9999999,-3.5362,19.8383,-24.8087,4.33253367187252,11.235077894096763,0.0018761000000000001
27,0.0007471540822504046,0.00011931677742488476,115.70188824614547,889.9881428479831,999999999.9999999,-3.457,19.8024,-24.7395,4.193748023549525,11.309675954953276,0.0019603
28,0.000771269104653796,0.0001203834742701773,121.77122330622937,845.485590341709,999999999.9999999,-3.3908,19.7149,-24.7952,4.068981040218581,11.353649455094473,0.0020236
29,0.0008262554995851416,0.00012216267230839376,127.746141815961,838.1730574860574,999999999.9999999,-3.2895,19.7833,-24.3337,3.9464495360088403,11.459522037981737,0.0021520000000000003
30,0.0007217308707006607,0.00012384040519192256,133.08885129284408,691.1096492339876,999999999.9999999,-3.6533,18.8902,-25.8311,3.9544089948053394,10.661246393475164,0.0019303999999999999
31,0.0009960209770645862,0.0001295991060054519,135.0911357626215,927.3163335530124,999999999.9999999,-5.9285,19.8671,-21.178,3.8441173064246046,8.393793645452298,0.0025187
32,0.00024900524426614654,0.00014828434486318872,68.60949731645425,231.82908338825314,999999999.9999999,-0.7252198,7.1871,-19.6785,8.458414932787369,-0.4811551487117329,0.0008227824999999999
35,0.00011560337354230734,0.00014933960087577905,68.27165812541357,1242.4589937839191,999999999.9999999,1.58,14.5307,-29.2166,8.199005160554595,12.628553814566915,0.0003977465
38,8.850883286832905e-05,0.00015566977498462307,54.088457777160016,2229.2538009360132,999999999.9999999,1.1499,15.8187,-24.3364,9.352044406021742,13.292798697262498,0.0003061736
39,0.00010778219381384708,0.00010116540886308476,72.51932808774546,2390.963259684212,999999999.9999999,-2.9154,17.4724,-22.4519,8.215021912953,11.61284348614129,0.0003498812
40,7.197283183271922e-05,0.00010239162609024207,56.681251218056985,2051.864521922838,999999999.9999999,-1.594,15.0126,-30.3217,9.984592536986156,9.807531861042417,0.0002561985
43,0.00020310148695711186,9.457401971174583e-05,43.396582963824876,2024.6876518743093,999999999.9999999,-2.7327,19.3361,-15.3095,8.723536436312038,10.658632237664559,0.0006091006999999999
44,0.0001728073237623752,9.255182928974869e-05,43.6674008803221,1806.5451460620986,999999999.9999999,-1.7176,18.4336,-15.5169,8.884256592443807,11.08899420466614,0.0005425037999999999
47,5.7971332023402476e-05,0.0001465184817349553,50.47918495961781,1782.5513516701485,999999999.9999999,-7.5108,12.8076,-23.2324,10.992397260403663,1.2730799663489192,0.0002183446
48,0.00010144983104095432,0.00013298678193111448,88.33857367933118,2706.280360421233,999999999.9999999,-3.8482,17.1295,-16.3951,7.747874112613344,11.184648963776716,0.0003271409
49,6.980493036513438e-05,0.00012734018721474797,50.96906796359682,2174.8367538336506,999999999.9999999,-3.8475,14.9283,-23.1732,10.298132005488972,7.213946957638681,0.0002508649
50,0.00012215862813898517,0.0001038894797362004,89.19586893629443,3259.1145595850858,999999999.9999999,-5.7727,18.7502,-15.9668,7.631955432023022,10.489500730057788,0.0003696916
51,0.00010195249712252923,9.545602609043656e-05,47.220484794293945,2525.069599297269,999999999.9999999,0.7531284,17.6501,-19.2687,9.767211953389811,13.84468613215707,0.00033694249999999997
65,1.4123034028632405e-05,1.7453173003522333e-05,57.519380085165324,11582.00358981861,999999999.9999999,-14.816,23.4478,-29.4006,9.359832683975938,12.6948865097938,5.1427799999999996e-05
68,4.892491330522628e-06,1.4981475929256589e-05,42.692132590587434,17166.791017954714,999999999.9999999,-9.6458,20.3048,-20.4717,13.487791848005926,14.321715297795553,2.01768e-05
69,3.7031013654083562e-06,1.3459741339927149e-05,43.954354932367266,13732.157135626252,999999999.9999999,-10.7835,17.741,-22.086,14.701109526458406,10.379161811473821,1.59474e-05
70,6.480427389464623e-06,8.652340553530513e-06,45.869983917554755,24031.27498734594,999999999.9999999,-13.9575,23.3558,-24.4384,12.904944642415646,12.863546749410908,2.43119e-05
71,6.101418009758548e-06,8.906117964161958e-06,46.501631071362425,23211.764156930527,999999999.9999999,-13.6837,22.9869,-25.4507,12.924790467326925,12.945677572375253,2.3227599999999998e-05
72,5.5803384425197725e-06,9.306703233844977e-06,46.9768159245528,22164.86920936649,999999999.9999999,-13.1116,22.4164,-26.3209,13.037200782942275,13.128619581992533,2.16787e-05
73,4.789985366780881e-06,9.938483868299407e-06,47.280495498451124,20433.58929514233,999999999.9999999,-11.6104,21.334,-27.019,13.376718602953265,13.71465107143635,1.9215599999999996e-05
74,3.3417418730255477e-06,1.0903089430678482e-05,47.36320515302587,16374.65935062094,999999999.9999999,-10.2311,18.2163,-27.6372,14.77277541992018,11.810922429204417,1.4284599999999999e-05
75,5.848048277794709e-06,6.5960825986263716e-06,48.738256437510415,28655.653863586645,999999999.9999999,-14.4636,23.6744,-30.581,13.249103868189682,12.81931415137622,2.16418e-05
76,5.68125768160419e-06,6.75795597762673e-06,48.810661355493856,28352.29905679107,999999999.9999999,-14.3675,23.5275,-30.7935,13.270721395963669,12.841263573171391,2.11714e-05
77,5.461538333473642e-06,6.955278018400212e-06,48.85779191504544,27894.869930776316,999999999.9999999,-14.206,23.3157,-30.948,13.31090542930564,12.878582445054896,2.05481e-05
78,5.167678804277616e-06,7.2104802315939605e-06,48.873678113872955,27224.743541952772,999999999.9999999,-13.9238,22.9988,-31.037,13.385242835778076,12.949919906088958,1.96958e-05
79,4.757310713246624e-06,7.559800133383147e-06,48.85478184181542,26179.59357052586,999999999.9999999,-13.375,22.484,-31.0663,13.529851624070064,13.110935733171972,1.84726e-05
80,4.132190585117271e-06,8.07279658538203e-06,48.771858598035806,24323.55379614292,999999999.9999999,-12.0199,21.5012,-31.0086,13.86615749139802,13.613722918683084,1.6532900000000002e-05
81,2.9965987188659345e-06,8.86071186610008e-06,48.57686433803592,19975.219314752765,999999999.9999999,-9.4444,18.772,-30.969,15.074172751477928,13.348236852433441,1.27126e-05
82,5.2440477580153854e-06,5.112702240291345e-06,50.94632712076711,34956.63380081734,999999999.9999999,-14.8522,23.999,-38.2503,13.724604603488025,12.79707417598381,1.91133e-05
83,5.214919085735165e-06,5.195746697221525e-06,50.54266037727287,35049.9500445474,999999999.9999999,-14.8161,23.9859,-37.2288,13.760647561158683,12.801296338058542,1.90305e-05
84,5.1711783304719105e-06,5.274124150174658e-06,50.224293902305824,34996.986240864186,999999999.9999999,-14.7734,23.9504,-36.1568,13.789451922092228,12.805581801277024,1.8911899999999998e-05
85,5.1105284602419795e-06,5.354958074803431e-06,49.96179495850389,34828.81028379691,999999999.9999999,-14.7217,23.8934,-35.2231,13.814384836080624,12.810978363639833,1.87527e-05
86,5.0302256496199475e-06,5.444889744380847e-06,49.75138293851491,34567.31195863463,999999999.9999999,-14.6573,23.8119,-34.4766,13.838797340610952,12.818958809669136,1.8535699999999996e-05
87,4.924936278286055e-06,5.549872923803621e-06,49.58180183239943,34213.12354892556,999999999.9999999,-14.5735,23.7012,-33.8959,13.865475269487098,12.831505681622252,1.82508e-05
88,4.7876572201225396e-06,5.6786290743468925e-06,49.43594783751878,33749.827939825045,999999999.9999999,-14.4559,23.5495,-33.4139,13.900054133107819,12.852269629834709,1.7872699999999996e-05
89,4.606922352497033e-06,5.840700571329049e-06,49.31153066531563,33135.77405418544,999999999.9999999,-14.279,23.3357,-33.0272,13.950129781429313,12.88880911076166,1.73631e-05
90,4.362897380389712e-06,6.052914566463757e-06,49.18776238957131,32285.413782636777,999999999.9999999,-13.9859,23.0188,-32.6679,14.032136152262687,12.959144114944925,1.66599e-05
91,4.021120471461933e-06,6.345140788778567e-06,49.06336746872853,31003.622657712323,999999999.9999999,-13.4328,22.5073,-32.3489,14.181555448354304,13.118309747187771,1.56448e-05
92,3.4995807131986256e-06,6.776804387716256e-06,48.91046582260757,28771.39746034306,999999999.9999999,-12.0861,21.5332,-32.034,14.517819992288159,13.615035672390452,1.4029699999999999e-05
93,2.548267120878728e-06,7.438113355874616e-06,48.67505746462859,23614.28639934809,999999999.9999999,-9.684,18.8281,-31.7798,15.719538564668591,13.198638186817725,1.0824e-05
94,4.459467461537774e-06,4.367584473410119e-06,54.39673583372154,41325.00119885916,999999999.9999999,-15.1572,24.0179,-29.6657,14.117693149092773,12.801739009418712,1.62663e-05
95,4.435348408134984e-06,4.4301420412802405e-06,53.21514295583556,41291.22707559367,999999999.9999999,-15.0556,23.9958,-32.7177,14.204068489778281,12.807493636864963,1.6206199999999997e-05
96,4.399285096940392e-06,4.492375658113946e-06,52.28957737016967,41133.761001326704,999999999.9999999,-14.962,23.9553,-35.7695,14.273706948659877,12.81260252035212,1.61155e-05
97,4.349449816458176e-06,4.5594631396205435e-06,51.5575946074593,40875.6725948462,999999999.9999999,-14.8707,23.8955,-38.1085,14.331691692172965,12.818622664744915,1.5987099999999998e-05
98,4.282761181622402e-06,4.634901690619877e-06,50.968948800580016,40516.70812356486,999999999.9999999,-14.7747,23.8131,-38.6914,14.382330096130683,12.826771506243771,1.58146e-05
99,4.1948557128824615e-06,4.724269159794457e-06,50.5017093983583,40061.79331094447,999999999.9999999,-14.6653,23.7012,-37.8213,14.430601574202607,12.83945413790404,1.55787e-05
100,4.079657534435465e-06,4.834291239204192e-06,50.12005489502071,39485.47154533847,999999999.9999999,-14.5274,23.5489,-36.5756,14.482217214273316,12.86026223486567,1.52636e-05
101,3.9266131808969196e-06,4.974618188346939e-06,49.81329726923938,38730.58005121563,999999999.9999999,-14.3337,23.3338,-35.4733,14.545262503584333,12.89722882886831,1.48349e-05
102,3.7195973996618854e-06,5.158180841949389e-06,49.5520646254376,37694.547632575646,999999999.9999999,-14.0259,23.0148,-34.558,14.637085285773534,12.968738666326695,1.4239699999999999e-05
103,3.427136816593405e-06,5.41158802384271e-06,49.315544188370055,36142.018164246976,999999999.9999999,-13.4451,22.4958,-33.793,14.796451370514303,13.13920198429867,1.33703e-05
104,2.9535150155444077e-06,5.766685402583465e-06,48.7570646321476,33805.61315699659,999999999.9999999,-11.9097,21.5112,-32.1104,15.205410162881758,13.78078688225843,1.1880399999999999e-05
105,1.8535059752701577e-06,6.2822372123067585e-06,45.502851900178136,27671.58934018773,999999999.9999999,-11.6451,17.9228,-25.1573,17.36609667227222,9.944564831980927,8.0305e-06
106,3.2436354567227762e-06,4.457230947227534e-06,51.91138247791144,48425.28134532853,999999999.9999999,-14.5385,23.4064,-36.4845,15.141599393354003,12.97619066723905,1.2260599999999999e-05
107,2.893015531181898e-06,4.5561682876548475e-06,49.25519474889857,46463.63061969948,999999999.9999999,-13.6355,22.8147,-34.2568,15.560656664016326,13.245790610721597,1.1207700000000001e-05
108,2.32865216102971e-06,4.77329332300826e-06,45.83125399606958,43592.70912800632,999999999.9999999,-11.3243,21.5811,-25.7141,16.41229749642936,14.213907915409687,9.3993e-06
109,1.4073537536542054e-06,5.120821136676746e-06,41.82478186586729,33419.71954154708,999999999.9999999,-12.1706,17.4354,-20.4734,18.947419495165523,8.475507205177426,6.162499999999999e-06
110,2.4628690688948596e-06,3.864232559090007e-06,46.392901589644005,58484.50919770739,999999999.9999999,-13.4291,23.0649,-26.8819,16.55846162437645,13.40451617678478,9.4838e-06
111,2.060228061586121e-06,3.995821832193627e-06,43.6043624026272,53051.38803550018,999999999.9999999,-11.5186,21.9358,-22.5059,17.20702043633279,14.127266051491386,8.2534e-06
112,1.3505337105548995e-06,4.266292857805805e-06,39.45657800263764,42309.65925803758,999999999.9999999,-10.3002,18.6163,-18.2257,19.261794100770086,11.45156469990535,5.8271e-06
113,2.363433993471074e-06,2.6786217294841666e-06,45.44787211269968,74041.90370156577,999999999.9999999,-13.938,23.8572,-25.3282,17.310805299045732,13.248500424127952,8.792899999999998e-06
114,2.174797706218397e-06,2.690833471134781e-06,42.782795664758545,71422.51660025226,999999999.9999999,-13.2813,23.4622,-21.5728,17.690503958841287,13.3987764283008,8.253099999999999e-06
115,1.9166039034354417e-06,2.7568175124877686e-06,40.07302831469862,67855.37277952704,999999999.9999999,-12.2082,22.7897,-18.7718,18.219432355781265,13.689860363563158,7.4785e-06
