Iteration No,alpha,fixed_alpha,Rd,W2,W1,Ibias,Alo,Rbias2,Rbias3,
1,0.1,0.1,1.6684280382693748,1.3278487604320752,1.548908536617078,0.7128578210897716,1.5943989052102465,1.3356759921435972,1.340472781290778,
2,0.1,0.1,1.1749676146019028,1.268566145260415,1.8335137086640536,0.7602742605701097,1.846642743482247,1.4558109591375745,1.380309679029249,
3,0.1,0.1,1.5879947211328744,1.4143796739192718,1.6117145439579617,0.6274671071624845,1.534929618947682,1.1872337347805064,1.4979584129760337,
4,0.1,0.1,1.3023229948978616,1.2453192137991473,1.4644270779799287,0.7312170017580859,1.9050682767193106,1.6062515570445337,1.4701416067971758,
5,0.1,0.1,1.5584657647527769,1.215579294216443,1.4139751665204412,0.7086741008695877,1.8576048145471435,1.5692312887038735,1.3271625317765605,
6,0.1,0.1,1.3801863340041012,1.4513661197225072,1.6680639863897542,0.6939999986920717,1.6969633607399977,1.1568860330279855,1.5650585031121023,
7,0.1,0.1,1.507124262290126,1.266539667439575,1.446228408084066,0.6282877502871842,1.7312893803071812,1.2725539732174063,1.570898430799983,
8,0.1,0.1,1.4777748095806098,1.166013324733877,1.3523939416075579,0.6188557991325764,1.9327941179356178,1.2309936692702783,1.7215907313925962,
9,0.1,0.1,1.2934330885810166,1.188746955526671,1.469787607845247,0.777907160687384,2.1055262083804203,1.737767023968742,1.497586996767392,
10,0.1,0.1,1.5224466905537974,1.1842582960869363,1.411601683929225,0.6924751291523866,1.8077923620050076,1.3007477258059748,1.7498306703660336,
11,0.1,0.1,1.2494366616195058,1.3622660276842482,1.8539666714472098,0.8569859551549814,1.6155605111022777,1.7480568904729732,1.3684743584345966,
12,0.1,0.1,1.5981831432496687,1.3510460010794187,1.76093927041651,0.667219564917589,1.3775484037810364,1.2980786563779494,1.456656635591469,
13,0.1,0.1,1.5759277229110433,1.4444286698171453,1.7405153500947919,0.7809124867958959,1.572272465398105,1.1450855951189327,1.549066316689494,
14,0.1,0.1,1.8264290047373033,1.3718525102680983,1.744968665641761,0.7632453948296596,1.5240188876501497,1.140844264651447,1.4020500502197748,
15,0.1,0.1,1.5879532294730223,1.392909122497855,1.6983072853649361,0.7608457961635475,1.572094564296412,1.1426164992817929,1.5662719581176305,
16,0.1,0.1,1.6408167377805019,1.4013204901604428,1.673078024953353,0.750896243472592,1.5639941836165114,1.1486825629128816,1.5247558222596087,
17,0.1,0.1,1.426823934019222,2.467707244321872,1.4814763503334734,0.8629094627865175,1.442380651246856,1.128356165721417,1.4104579851666617,
18,0.1,0.1,1.6330225054935532,1.35952090148759,1.648383020678005,0.7537262250971931,1.5872442598456185,1.1713604144218694,1.5550931924955615,
19,0.1,0.1,1.6219938963069898,1.3775874830512187,1.6589878123269335,0.7613032868497894,1.5683456799848412,1.1637330740668321,1.56443384314275,
20,0.1,0.1,1.6240976768962205,1.3600250916203371,1.631347830491563,0.754085634404199,1.5925737424579025,1.163052932853871,1.573518253931035,
21,0.1,0.1,1.6123140487867935,1.3789350053161586,1.6639677693159542,0.7607588865257744,1.581054757467959,1.1550472079794836,1.5669788951875414,
22,0.1,0.1,1.6105385771656007,1.5228447584098785,1.650867047840775,0.8717568525091495,1.6993965858665867,1.4022613556535437,1.3316298933549282,
23,0.1,0.1,1.767779692623712,1.2642531186660007,1.3983817562649492,0.7052428345583152,1.7847187093812844,1.2925471890870173,1.4570988664152227,
24,0.1,0.1,1.7591902247775737,1.2731012943262436,1.3657210328832539,0.6540782142048924,1.7706911340656646,1.2557763066438317,1.4433520298174196,
25,0.1,0.1,1.8387200365917402,1.2055585264969635,1.244575502246281,0.6893867911061985,1.829711868814033,1.5085889927885439,1.4127713397180957,
26,0.1,0.1,1.7608549281520054,1.2684486559326584,1.310272787407801,0.6668046340885752,1.8047852339386579,1.2745104006658363,1.4579065795972574,
27,0.1,0.1,1.7585428326873196,1.274447171714912,1.2844598075779838,0.617308579724258,1.7822862453479662,1.222711593921025,1.4600080985891617,
28,0.1,0.1,1.7931432316063312,1.2118497616077866,1.2786958363756906,0.6664434675156651,1.737036405028314,1.5684894645137175,1.3813393289934939,
29,0.1,0.1,1.7905764645909485,1.2551752809827488,1.3426760371441284,0.6224440797574365,1.7897242185620654,1.1918593970359175,1.4312850533940473,
30,0.1,0.1,1.735574277155297,1.2354759197972318,1.2978071511484461,0.5881926433338345,1.7515101892196299,1.2692446451380115,1.404948285279616,
31,0.1,0.1,1.837285863134061,1.3486621965928112,1.3758763637848497,0.7508514317547914,1.8167046992597373,1.0718029507295728,1.523454927873506,
32,0.1,0.1,1.7497722502554565,1.260420422426244,1.281433275744259,0.7071190472107494,1.9078996225178306,1.2962470863799223,1.4631795245659358,
33,0.1,0.1,1.763132569366309,1.241851402900163,1.2520058496194848,0.6583078500314512,1.88182637898035,1.2708640654731755,1.4555341231251704,
34,0.1,0.1,1.7625902913964013,1.213388881813032,1.2163416923184223,0.6015301942322812,1.8568966607790465,1.289962411347364,1.403542346511996,
35,0.1,0.1,1.7906369131979811,1.2907885202944163,1.1942312747490067,0.5636302337449676,1.759408741427446,1.2845265703279398,1.316950275871504,
36,0.1,0.1,1.7383219352448276,1.2765568585656435,1.2344194911678756,0.5920564387332817,1.7380503667574072,1.4780443109011419,1.2887069400723459,
37,0.1,0.1,1.7439758855951673,1.255896395202761,1.2356657168019376,0.5693339955789244,1.726165720308849,1.3064917006765313,1.3560009136009947,
38,0.1,0.1,1.514330416418124,1.388523354782661,1.4992027514631194,0.7305488351574742,1.2120280978970523,1.8721527291938322,1.3252807656833983,
39,0.1,0.1,1.680195541504799,1.4025643552659157,1.473091517092276,0.913886727207264,1.4125394532828086,1.6152770078001226,1.4776180442459947,
40,0.1,0.1,1.676485001576483,1.3702476639533672,1.4103764004160202,0.7240606890983924,1.7171113688940782,1.1961449987504749,1.4631204921191399,
41,0.1,0.1,1.4381509748165238,1.3804003984588613,1.5776537875403738,0.8226612615062617,1.649494700142267,1.3590969585940718,1.545827859153078,
42,0.1,0.1,1.6386448764356403,1.307990100537509,1.5409258738972471,0.8082422241342513,1.7727058839300966,1.2987962172432197,1.49348870491781,
43,0.1,0.1,1.8278612563213896,1.3738370380137108,1.2917841077129915,0.7497417601597876,1.7164472995993403,1.3534518495393446,1.4016056410014397,
44,0.1,0.1,1.7465596786678008,1.2545258370806922,1.2592838219021079,0.7264003126513864,1.9706602037332757,1.306042261687302,1.452415710231319,
45,0.1,0.1,1.3748219918487699,1.627603108352875,1.5685337813141373,0.9459337510022425,1.0872501472452092,2.3240354605436457,1.3825107785854132,
46,0.1,0.1,1.3814291627774626,1.5859104250122704,1.54443711378846,0.9192664320427566,1.445643160799244,1.60657462289736,1.5309649066047555,
47,0.1,0.1,1.6743251925961682,1.3903333638645519,1.4411930637432768,0.8474035810164424,1.4687573238332623,1.5180165730593,1.4740777358040875,
48,0.1,0.1,1.622223340709064,1.373330531435098,1.2338410193170608,0.5564814528713717,1.6578638093112281,1.3492521207074177,1.2884272754444608,
49,0.1,0.1,1.6736988644244029,1.3715023450945292,1.4167252544891729,0.7503571129508401,1.6060903217954812,1.3192269732839799,1.4447384855440986,
50,0.1,0.1,1.5453298906800856,1.3725732908647936,1.505653853754071,0.8748572286139519,1.7338777454356624,1.3741322454043456,1.5104945899026112,
51,0.1,0.1,1.744799820169369,1.3007602003279852,1.3527484753900763,0.7860395881700546,1.8312163972766242,1.2995431084598674,1.4945948259587454,
52,0.1,0.1,1.742173619006356,1.259704660885093,1.8400725273710448,0.8008328061200678,1.576253485908323,1.3569022030976179,1.2934417478990328,
53,0.1,0.1,1.5269755700463412,2.43100838304291,1.2587866463004418,0.8429431178523734,1.6356272474865345,1.2163592312782587,1.2801594772549152,
54,0.1,0.1,1.7838039838418869,1.1362479617259578,1.3066199415732491,0.7078633013211518,1.7395400718730987,1.8095465294838382,1.3012045929251872,
55,0.1,0.1,1.35632030472268,1.5700342811117736,1.4348129222976533,0.9276179243250414,1.3305572459102337,2.071692296257542,1.4407042129797953,
56,0.1,0.1,1.4853286438266031,1.5812008624067553,1.4391835912220863,0.9422496529734125,1.196891637797122,2.115485192578559,1.4348332939194017,
57,0.1,0.1,1.688454706720253,1.409118908135747,1.4938000479013263,0.8983301134761765,1.3177016546647937,1.8983161512853741,1.3489978775649754,
58,0.1,0.1,1.8931781284396503,1.4158913161183322,1.5410167680899984,0.7772715521485735,1.6029918188560393,1.0745833639190856,1.433547360326977,
59,0.1,0.1,1.7934296986438234,1.2542917368033892,1.2964113379994533,0.7501234295527398,1.9492080666460052,1.2963981065100527,1.4109096317935754,
60,0.1,0.1,1.7391535657557227,1.2171778693798956,1.254468590391122,0.7375793734298883,1.992840304488084,1.3480099522773086,1.4408476654073272,
61,0.1,0.1,1.7189430931377059,1.979827484240716,1.6038550181021884,0.8933436676610986,1.1643194307755587,1.4732744948440848,1.2514159290230125,
62,0.1,0.1,1.409347419968801,1.5485058948986434,1.4486798025470617,0.8762301621074581,1.3296149111965008,1.8448627177577404,1.4804167808893658,
63,0.1,0.1,1.7004006211100724,1.4165713542869038,1.5007546971915844,0.9226745879092296,1.2280456531673833,2.1324209735890176,1.312433929242994,
64,0.1,0.1,1.9408554498437927,1.3573609094657197,1.449601516336288,0.7269457446110684,1.6106692811220984,1.0550250935454941,1.4785762414604995,
65,0.1,0.1,1.747228937961401,1.2360233370870348,1.2810026577196658,0.7491407801510318,1.980998434339487,1.3228023858108726,1.4254299878001873,
66,0.1,0.1,1.929001146991207,1.1663376657430164,1.3730786871336282,0.7649025485355649,1.561767470301205,2.103928141575743,1.1285349511804779,
67,0.1,0.1,1.4569778532815458,1.5279733888105331,1.455518655263745,0.883863796799093,1.3435649537868566,1.7980954099894944,1.4837502651713055,
68,0.1,0.1,1.693299994892353,1.4700443664709462,1.4951104151342922,0.9273345776686529,1.1386532542286705,2.3468546868209055,1.2539075207254227,
69,0.1,0.1,1.5760413212971063,1.4349805669784363,1.5110881971061563,0.8947619758472459,1.5459908489666592,2.297451872494673,1.111782106750967,
70,0.1,0.1,1.673313995743823,1.3869681669449392,1.5146951478058983,0.8385147824142299,1.6932011800027558,1.2229066742390335,1.499750034575675,
71,0.1,0.1,1.5446603101622427,2.206914246424534,1.3147447763421856,0.8551575492320957,1.5977399210936103,1.2586141393978982,1.288648801516327,
72,0.1,0.1,1.4958292034111942,2.322723720040406,1.2663339464242327,0.8842457760637477,1.4652545975766367,1.598717781892747,1.1682590900988918,
73,0.1,0.1,1.7197326141298372,2.1762286300985783,1.149419411508251,0.8150757149760025,1.627254888996476,1.6417302751644487,1.1242357825441363,
74,0.1,0.1,1.6501673374839332,2.442175847028867,1.286408598857779,0.9793837050207314,1.0258348754880369,1.9226538469676353,1.275191651342603,
75,0.1,0.1,1.5929391727627071,1.3991931620459446,1.4422482887688495,0.8788194020447084,1.4015044981035472,2.3331224620925304,1.2187473238197093,
76,0.1,0.1,1.6299033818329935,1.3789791735317671,1.5605537372047176,0.8326701924557742,1.7307424934934965,1.1857222143692152,1.5035115156265038,
77,0.1,0.1,1.7020427515812298,1.237770983658614,1.3763542272333598,0.7561659955866966,1.8663575067300946,1.3431289847306604,1.4115168291561802,
78,0.1,0.1,1.6197865135519358,1.3158581114373766,1.538893229819635,0.9414475340538382,1.1222903221245148,3.072731765672314,1.133686957686907,
79,0.1,0.1,1.3429650180408255,1.5505153835169685,1.4908764223002886,0.8574203357720612,1.3774181446733649,1.765973569198191,1.4935194310663402,
80,0.1,0.1,1.64496442744871,1.3886588783304445,1.4692921785028425,0.762433027721698,1.2955325566392177,1.5775559734316034,1.4692945182993622,
81,0.1,0.1,1.6751439112513644,1.3592641978300126,1.4462925378799816,0.7437723242206844,1.7875259330814233,1.1326317184083514,1.4658517745872714,
82,0.1,0.1,1.4353636377007628,1.3861290943987106,1.4876883959985667,0.8910812480005629,1.6959916355822853,1.5288785596291863,1.509541616290029,
83,0.1,0.1,1.6929231393160962,1.3520064302761885,1.438758876186878,0.7935803536181836,1.8242253973178268,1.1388637676861804,1.537095425265094,
84,0.1,0.1,1.722864008571644,1.2682392792839614,1.3691187710351818,0.7577786700823208,1.8108937344271359,1.3251021398328042,1.4242045214163952,
85,0.1,0.1,1.4427533949713751,1.1601820527489881,1.3692688464093559,0.904278701057254,2.3240252489476627,1.6126724632999738,1.4191025476757895,
86,0.1,0.1,2.06894846745659,1.1106481994608057,1.2856775773928197,0.8201308482645377,2.098699570965046,1.7735044213718496,1.1417596282399471,
87,0.1,0.1,1.5899160672449242,1.4953439937188704,1.5922512379309126,0.8552803526227961,1.2176483837238024,1.8020549141335918,1.3617781317650965,
88,0.1,0.1,1.719096927956311,1.3533332117629089,1.5794984609718759,0.8628156311654166,1.3689195030099026,2.2546535012891202,1.0961422232215103,
89,0.1,0.1,1.4817041596259446,1.4240817086716901,1.5098326668286983,0.8906624982548923,1.4637184546697353,2.285674077516375,1.2382986288328754,
90,0.1,0.1,2.055493964198429,1.1243763835381146,1.2096384013000265,0.7658210978784209,1.9317579415956234,1.8607230317641594,1.1711979411111904,
91,0.1,0.1,1.4721423397102438,1.5293389030903437,1.5939915563820921,0.8929809662609801,1.1629241152824488,2.2219521464669927,1.2771215210104498,
92,0.1,0.1,1.8331868776239213,1.4489427581202763,1.5905925706594701,0.8093111181626312,1.2193792050898733,1.5823961544213097,1.3119428083130393,
93,0.1,0.1,1.7204807418199224,1.3945951243643855,1.508717303403726,0.8276295862672965,1.2632236061006588,1.9901945824533602,1.2988677030631095,
94,0.1,0.1,1.6908593263635783,1.3750382338938814,1.5487069945087177,0.8064531863786457,1.7303401667634422,1.1557194106357114,1.449805417611681,
95,0.1,0.1,1.6487525928316578,1.3742626291182267,1.4865214994942846,0.8189624251684444,1.7597402261523558,1.1919063528294822,1.4987798402014054,
96,0.1,0.1,1.6870301088537594,1.2696636819946072,1.3273289273976028,0.7636514040704953,1.887976729775473,1.3146640507639693,1.4480510915463274,
97,0.1,0.1,1.4337953721815242,1.8948817689891633,1.650632259413751,0.7616795632331136,1.200941773860471,1.5155486046457667,1.2463630072547986,
98,0.1,0.1,1.5142453154055773,1.540321366199554,1.619220262383091,0.8871532283172924,1.1646852077960104,1.9855883221580772,1.3458511043225063,
99,0.1,0.1,1.802945062055497,1.4236178355242795,1.6287898394751723,0.8237573619185405,1.188625584597086,1.660734056294221,1.3197095457732981,
100,0.1,0.1,1.731198196982496,1.4139082079199043,1.496884877281005,0.8311427445075142,1.266159627218586,1.717137381909097,1.3835034017488566,
101,0.1,0.1,1.831359552958362,1.3623559209433709,1.4900106779791344,0.7629013689813684,1.7974776915737372,1.0438127298508248,1.423214724957362,
102,0.1,0.1,1.438932798069941,1.2638401358724194,1.3499300858036059,0.8817257691293099,2.0967039603640574,1.404889402826447,1.574431450984974,
103,0.1,0.1,1.403764892255227,1.282021580079345,1.392928247459842,0.8402794346670043,2.512902055857919,1.2515418803589642,1.4164121879164038,
104,0.1,0.1,1.4078678553025539,1.2799547079931894,1.4000900012474362,0.8302342483230932,2.062816554626024,1.3895728745713118,1.527640707308244,
105,0.1,0.1,1.2747813305078688,1.209003129146855,1.3009426833332105,0.9107773235580502,2.3702020461584037,1.6570294694025467,1.5398024401955224,
106,0.1,0.1,1.5351273403399655,1.2906989753139582,1.294979744653553,0.8422015923010769,1.9274423037677215,1.4828017646486817,1.5276638241501448,
107,0.1,0.1,1.6626659731936733,1.3694118595875715,1.4228061832402283,0.8415774942167098,1.4861860077899525,2.3726607783141778,1.0877670850435268,
108,0.1,0.1,1.3868438417192281,1.2262985836110984,1.7563454943222594,0.9291565932371534,1.7290006556544044,2.0138794551901014,1.2776859842521153,
109,0.1,0.1,1.6739290998426617,1.247553182956604,1.3257424787452758,0.7634584341958359,1.9080815631246806,1.3434033980915274,1.4276696318400008,
110,0.1,0.1,1.5887175745394981,1.3472753060536828,1.417431632946976,0.7435544516329636,1.5721392407313046,2.243628144743208,1.0937954959023888,
111,0.1,0.1,1.6315863531998522,1.4428361579731919,1.5297525453413816,0.7621347347473281,1.59316301184434,1.7734284703677268,1.1834222328230577,
112,0.1,0.1,1.502530933886371,1.5379902765606004,1.6169793430514516,0.873514959737147,1.1839637589089265,1.9417213590181364,1.3526911113272793,
113,0.1,0.1,1.7229425754833467,1.4030680372020152,1.5059647043931363,0.8082250297522141,1.3508927273565363,2.1299825975681155,1.1836746419594586,
114,0.1,0.1,1.3994927947351712,1.4388143274901146,1.448468225018612,0.9002232508524368,1.6595153186067295,2.2034930943589965,1.1697370294286586,
115,0.1,0.1,1.713010344644794,1.2832335015542589,1.4294382220740343,0.7558458989175042,1.862040385616202,1.1709186921387256,1.4528175446190994,
116,0.1,0.1,1.4254541971422177,1.3080517377371599,1.3907446405245796,0.8401001877176533,1.929964915681079,1.5826015082092275,1.399462961074366,
117,0.1,0.1,1.499783502547312,1.501206859264302,1.5931908678941833,0.8756638814843932,1.0717400375293984,2.4872045386571098,1.229573420562419,
118,0.1,0.1,1.7400262003292883,1.4653428796952808,1.589722754842638,0.812219494672861,1.2317672925520513,1.6258225352277909,1.3275702176625517,
119,0.1,0.1,1.7380947310999582,1.4087036275438607,1.503338801381145,0.821811860234877,1.2455014369768356,1.7429991148063866,1.3748115747755216,
120,0.1,0.1,1.8356479290549548,1.4365402742648592,1.5165268029774257,0.7325601101232038,1.564629726150416,1.0435233238979733,1.445647338048339,
121,0.1,0.1,1.4332442126936462,1.2632705635816768,1.3469295411547375,0.9036601068296981,2.1039062420187644,1.4252520453967361,1.587542728901253,
122,0.1,0.1,1.5676287001166396,1.3950149883403875,1.5329868652423593,0.7551052969877156,1.5893948043025619,1.201738041259814,1.5540201335404542,
123,0.1,0.1,1.3603658007505108,1.246839039320181,1.3311595000337308,0.8541805199483978,2.2549052620746,1.4315422492102832,1.5442726396676547,
124,0.1,0.1,1.5969540384135859,1.2388040739258765,1.3361100933987617,0.773228637278405,1.8218009495454708,1.4275287360257725,1.4880095279562866,
125,0.1,0.1,1.3817847687807123,1.2263645244022932,1.5206235449174017,0.7979857307065065,2.092020263787812,1.3887026677335146,1.4172941879891354,
126,0.1,0.1,1.3869245742264547,1.1990981342879796,1.3250051802576293,0.884729278982775,2.305335288209721,1.437957694627248,1.6037059514783156,
127,0.1,0.1,1.4461450049300617,1.3212493844588238,1.3849351046044978,0.9386259159620388,1.9728408545136291,1.5384765033656218,1.5455911116498218,
128,0.1,0.1,1.6020628365199006,1.2270158805629414,1.2908605910414035,0.7225530960711745,1.760208092205933,1.4632380412649,1.467870545373986,
129,0.1,0.1,1.6128235253757792,1.5715110353876733,1.5945033007729221,0.8542249128362426,1.1334443740603337,1.8917286519879122,1.3207606674037298,
130,0.1,0.1,1.7605024242781586,1.3870997133267389,1.532589411035267,0.7722113143861402,1.2517183936694871,1.9788086343366122,1.2311517709946542,
131,0.1,0.1,1.5144650877572778,1.3222024215522827,1.437297109205315,0.848983356930829,2.197044307706952,1.2123027805438809,1.4232511644736119,
132,0.1,0.1,1.4553541676558244,1.3739139089996684,1.4613595403442587,0.8860995406538011,1.7455694561405852,1.511868110557527,1.4700458916584296,
133,0.1,0.1,1.2390180885053006,1.3263221333639503,1.2416099930108189,0.8252485140742221,1.7269300380032595,2.084599312166389,1.479723435831922,
134,0.1,0.1,1.4123032982398447,1.2115183410758035,1.332983673074479,0.8101184501119966,2.2482505468032308,1.3967279671743371,1.4748024635611996,
135,0.1,0.1,1.3948639212978453,1.3112116216429883,1.2762558491084732,0.8877606822316126,2.316875933220706,1.4576715140382444,1.4803725026328904,
136,0.1,0.1,1.5386000588966369,1.304291670463638,1.2549011089656474,0.8203984124543521,1.9792889311156143,1.5616246355949268,1.3836691926928946,
137,0.1,0.1,1.690955977503612,1.262839524036092,1.2220008310471064,0.9619313641969045,2.414362899842956,1.600677352021482,1.2477945866212414,
138,0.1,0.1,1.4930783950358861,1.497657596961511,1.505367734634245,0.8311088680765003,1.4023257938759877,1.5944603642189237,1.457107776195855,
139,0.1,0.1,1.5196069504250844,1.5771365387458651,1.3864882901197266,0.8141010354042149,1.527452424144781,1.4217073782451772,1.4884344441727155,
140,0.1,0.1,1.4775042921540162,1.541033336794694,1.5934563964240422,0.8421108225747804,1.1763152822883065,1.9045532321986955,1.3901542783735565,
141,0.1,0.1,1.6254996858298318,1.609986192251197,1.634006054682167,0.8089342827684425,1.2578811455497847,1.4185581096978261,1.4179018502449054,
142,0.1,0.1,1.5336479327153747,1.4917149941937868,1.5388159245656399,0.8424400480040527,1.1799413910766257,2.011074599868668,1.3539258512309196,
143,0.1,0.1,1.8027189184380987,1.3740856077961079,1.56328783393316,0.7672340913981109,1.3146994940012742,1.876564968326185,1.2275370400087355,
144,0.1,0.1,1.4069956442015765,1.433089742797894,1.4933735560677908,0.9424019492332132,1.5762583828721652,2.3653652815926782,1.1704405341695072,
145,0.1,0.1,1.4017941702768297,1.1409875927160988,1.37380977840823,0.9183842356662704,1.9864692657374814,2.033847434913687,1.3772648988253253,
146,0.1,0.1,1.710855743503137,1.3541015579515332,1.4143784270000912,0.7772395569782906,1.8482094531807092,1.1129890593726035,1.4851195194730928,
147,0.1,0.1,1.4130104686114562,1.2091150532255541,1.3294053257855178,0.8879631287829995,2.374465776413951,1.379139960028935,1.5537873788511691,
148,0.1,0.1,1.4386632821348264,1.1920616866427787,1.3268360708022098,0.8653353876386831,2.23222770441895,1.3209171421618726,1.6969361831940264,
149,0.1,0.1,1.4710474534669544,1.3794405508099512,1.3473881227340667,0.9356806862162319,1.7373607667139712,1.6559134894740486,1.5596857024395308,
150,0.1,0.1,1.69616259605204,1.1536741518465619,1.2586252540573517,0.756781935177965,1.7321976964013366,2.2352276956198125,1.1908125955940576,
