Iteration No,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,bb_BW,gm2,gds1,region,
1,0.001303579,2.9608320446996905,-1.6042952357554796,63.971251467451,24.187093499127748,0.004386921,0.01323302,0.1006084,0.4909203,0.2810822,9999000.0,0.006638021,0.002279425,2.0,
2,0.001266989,1.4127423148925387,-1.4444666897509677,53.63797280899206,27.715312305839564,0.004257885,0.01288515,0.1004734,0.4903334,0.2835233,9999000.0,0.006491673,0.002207178,2.0,
3,0.001263636,1.4864478963313372,-1.3841394577144328,53.49073636056406,27.62658849500881,0.004245191,0.01288408,0.1002968,0.4897755,0.2839485,9999000.0,0.006494077,0.002202343,2.0,
4,0.001260688,1.5632204741281666,-1.357720526938735,53.58475832968327,27.492528632860186,0.004233919,0.01288669,0.1001224,0.489226,0.2843505,9999000.0,0.006497735,0.002198294,2.0,
5,0.001257795,1.6380686641554245,-1.3314375641886045,53.65282448951535,27.361145331722305,0.004222876,0.01288936,0.09995026,0.4886844,0.2847383,9999000.0,0.00650169,0.002194374,2.0,
6,0.00125496,1.7110074809544953,-1.305056831960215,53.71930846090112,27.23281203344451,0.004212061,0.01289214,0.09978041,0.4881505,0.2851173,9999000.0,0.00650568,0.002190569,2.0,
7,0.001252183,1.782164374101163,-1.278648280881363,53.81066102726521,27.107416135296134,0.00420147,0.01289504,0.09961284,0.487624,0.2854888,9999000.0,0.006509661,0.002186873,2.0,
8,0.001249182,1.8347286382072368,-1.2629717422426339,53.833203916133115,27.01252221704715,0.004190103,0.01289509,0.09944762,0.4871036,0.285874,9999000.0,0.006512166,0.002182704,2.0,
9,0.001245843,1.8634410407022188,-1.2617643505739622,53.833435365546464,26.957331867636043,0.00417757,0.01289119,0.0992844,0.4865877,0.2862792,9999000.0,0.006512778,0.002177844,2.0,
10,0.00124259,1.8945737668578921,-1.2584248250344743,53.8336711485953,26.898747765915665,0.004165349,0.01288782,0.09912261,0.4860767,0.2866775,9999000.0,0.006513559,0.002173152,2.0,
11,0.001239375,1.9250663706641093,-1.25540943959642,53.807728870298206,26.84130231119616,0.004153272,0.01288449,0.09896227,0.4855705,0.2870715,9999000.0,0.006514307,0.00216853,2.0,
12,0.001236201,1.9552580893849625,-1.252471689403869,53.80775524126037,26.784470489605994,0.004141353,0.01288124,0.09880334,0.4850689,0.2874608,9999000.0,0.006515053,0.002163988,2.0,
13,0.001233067,1.9851240423197885,-1.249639776017787,53.807642202026614,26.72830051698927,0.004129586,0.01287806,0.0986458,0.4845718,0.2878454,9999000.0,0.006515802,0.002159522,2.0,
14,0.001229971,2.0146809649728663,-1.2468673066368297,53.80739324914522,26.672766101643738,0.004117968,0.01287496,0.09848962,0.4840792,0.2882253,9999000.0,0.006516558,0.00215513,2.0,
15,0.001226913,2.043945468068782,-1.2442053057343472,53.8070088402805,26.61785671251698,0.004106495,0.01287192,0.09833478,0.4835911,0.2886006,9999000.0,0.006517325,0.002150812,2.0,
16,0.001223893,2.0729063952055733,-1.2416534613562789,53.806512550384085,26.563558996856415,0.004095165,0.01286895,0.09818125,0.4831072,0.2889714,9999000.0,0.006518105,0.002146564,2.0,
17,0.001220909,2.1015937468804693,-1.2391710405954228,53.80594061131099,26.50985154469907,0.004083975,0.01286605,0.09802902,0.4826276,0.2893377,9999000.0,0.006518903,0.002142386,2.0,
18,0.001217961,2.1299963466839333,-1.2367776544437135,53.805237740795945,26.45672189155068,0.004072921,0.01286321,0.09787805,0.4821522,0.2896998,9999000.0,0.00651972,0.002138275,2.0,
19,0.001215047,2.158143766047904,-1.234503211939078,53.7790778105408,26.40415306771444,0.004062002,0.01286044,0.09772834,0.4816808,0.2900575,9999000.0,0.006520555,0.002134231,2.0,
20,0.001212174,2.186038122392788,-1.232303720675901,53.77825098986719,26.352134781969234,0.004051224,0.01285777,0.09757991,0.4812135,0.2904136,9999000.0,0.006521275,0.002130249,2.0,
21,0.00120934,2.2136681806521774,-1.23019805257492,53.802553532550974,26.300664993194015,0.004040588,0.01285521,0.09743278,0.4807502,0.290769,9999000.0,0.006521832,0.002126328,2.0,
22,0.001206542,2.2410629237830517,-1.2281733169321427,53.80148192702143,26.249721055460746,0.004030082,0.01285274,0.09728686,0.4802907,0.2911212,9999000.0,0.00652236,0.002122469,2.0,
23,0.001203777,2.2682243816874195,-1.2262658809072207,53.7753054816437,26.199296972250234,0.004019703,0.01285033,0.09714213,0.4798351,0.2914704,9999000.0,0.006522855,0.002118669,2.0,
24,0.001201047,2.295154411518928,-1.2244458340793898,53.77413606536632,26.149383514421242,0.004009449,0.012848,0.09699858,0.4793832,0.2918166,9999000.0,0.006523314,0.002114928,2.0,
25,0.00119835,2.3218682771153274,-1.222723263506218,53.77290294275144,26.099970415708587,0.003999319,0.01284574,0.09685618,0.4789351,0.2921601,9999000.0,0.006523732,0.002111243,2.0,
26,0.001195685,2.3483543173197394,-1.2210865848831531,53.77159853673308,26.051042712971345,0.003989309,0.01284356,0.09671494,0.4784905,0.2925009,9999000.0,0.006524105,0.002107614,2.0,
27,0.001193053,2.374627659482525,-1.2195492415648346,53.7702256089614,26.002598840664007,0.003979418,0.01284145,0.09657481,0.4780496,0.2928393,9999000.0,0.006524428,0.00210404,2.0,
28,0.001190453,2.4006768118698383,-1.2180990582115996,53.768788364379404,25.954631572404047,0.003969645,0.01283942,0.09643581,0.4776122,0.2931752,9999000.0,0.006524699,0.002100519,2.0,
29,0.001187884,2.426542953114564,-1.2167510101615733,53.76728292509952,25.907117866981928,0.003959987,0.01283745,0.0962979,0.4771782,0.2935087,9999000.0,0.006524921,0.00209705,2.0,
30,0.001185345,2.4522012626047607,-1.2154886345885885,53.76571346309653,25.860065813120947,0.00395044,0.01283556,0.09616107,0.4767477,0.2938398,9999000.0,0.006525104,0.002093633,2.0,
31,0.001182835,2.477653294628944,-1.2143062251761023,53.76410856899295,25.81345201922786,0.003941002,0.01283372,0.09602528,0.4763205,0.2941677,9999000.0,0.006525285,0.002090266,2.0,
32,0.001180349,2.50293986399397,-1.2132333138088427,53.738147265044915,25.767276384399246,0.003931663,0.01283191,0.09589048,0.4758967,0.2944908,9999000.0,0.006525561,0.002086949,2.0,
33,0.001177878,2.528049158278367,-1.2122311078293393,53.78582596441848,25.721509702195824,0.003922402,0.01283004,0.09575654,0.4754761,0.2948043,9999000.0,0.006526151,0.002083682,2.0,
34,0.001175402,2.553034334218517,-1.2112530570046758,53.783964524048486,25.676082496315246,0.00391318,0.01282797,0.09562321,0.4750588,0.2950988,9999000.0,0.006527491,0.002080469,2.0,
35,0.001172908,2.5778315461080474,-1.210390325503461,53.78211509417888,25.631083885599786,0.003903971,0.01282559,0.09549031,0.4746446,0.2953678,9999000.0,0.006530109,0.002077308,2.0,
36,0.001170393,2.6024551503215183,-1.20960926839345,53.80432784572854,25.58650551740865,0.003894769,0.01282287,0.09535782,0.4742335,0.2956103,9999000.0,0.006534081,0.002074199,2.0,
37,0.001168231,2.626906419929225,-1.2089114375674228,53.778184657518864,25.542329345474396,0.003886303,0.01282287,0.09523028,0.4738255,0.2960143,9999000.0,0.006528683,0.002071083,2.0,
38,0.001165883,2.6511866111538156,-1.2083211858947251,53.776203074585865,25.49855552371305,0.003877519,0.0128212,0.0951011,0.4734206,0.2963092,9999000.0,0.006529335,0.002068044,2.0,
39,0.001163555,2.675309727324577,-1.2077936277829338,53.774165576016344,25.455171529013114,0.00386882,0.01281953,0.0949728,0.4730186,0.296599,9999000.0,0.006530122,0.002065048,2.0,
40,0.001161262,2.6992641578157612,-1.2073768223160997,53.77204581826405,25.41218363327446,0.003860233,0.012818,0.09484555,0.4726196,0.2968914,9999000.0,0.006530595,0.002062092,2.0,
41,0.001158906,2.723076498312163,-1.2070154240171291,53.769937680320425,25.369567225563763,0.003851567,0.01281581,0.09471814,0.4722235,0.297137,9999000.0,0.006533628,0.002059189,2.0,
42,0.001156721,2.7467351028928317,-1.2067611996264418,53.74407634451657,25.32733080718696,0.003843278,0.01281487,0.09459343,0.4718302,0.2974546,9999000.0,0.006532332,0.002056307,2.0,
43,0.001154504,2.7702409924709133,-1.2065700041490999,53.76560806930229,25.28546635019023,0.003834967,0.01281351,0.09446892,0.4714398,0.2977416,9999000.0,0.006532661,0.00205347,2.0,
44,0.0011523,2.7935952855158064,-1.2064834727320886,53.739840848448196,25.243957833053322,0.003826724,0.01281213,0.09434517,0.4710521,0.2980212,9999000.0,0.006533269,0.002050674,2.0,
45,0.001150119,2.8168115615268796,-1.2064490128288625,53.76115311321861,25.202811460743394,0.003818565,0.01281079,0.09422227,0.4706672,0.2982981,9999000.0,0.00653388,0.002047915,2.0,
46,0.00114796,2.8398907574521157,-1.2065011897276747,53.7589165971487,25.1620107729172,0.003810489,0.01280949,0.09410023,0.470285,0.2985726,9999000.0,0.006534496,0.002045194,2.0,
47,0.001145823,2.8628338267803617,-1.2066313823997277,53.75662289493502,25.12155818241812,0.003802495,0.01280823,0.09397902,0.4699055,0.2988444,9999000.0,0.006535116,0.002042508,2.0,
48,0.001143707,2.8856291987324023,-1.2068396642735806,53.75434835360866,25.081448234634138,0.003794582,0.01280701,0.09385865,0.4695286,0.2991138,9999000.0,0.00653574,0.002039859,2.0,
49,0.001141481,2.908315152416914,-1.207126087570586,53.75199990580809,25.04166836142098,0.003786491,0.01280475,0.09373746,0.4691544,0.2993141,9999000.0,0.006540339,0.002037255,2.0,
50,0.001139374,2.9308552344360814,-1.2074704732945136,53.749670047210714,25.002222307873012,0.00377867,0.01280333,0.09361828,0.4687826,0.2995617,9999000.0,0.006542,0.002034677,2.0,
51,0.00113731,2.953275120582726,-1.2078891426257599,53.72418839273581,24.96309749624308,0.003770969,0.01280214,0.09350019,0.4684135,0.2998184,9999000.0,0.006542985,0.002032131,2.0,
52,0.001135286,2.975575589064008,-1.2083852453906374,53.74494383535357,24.92429115918105,0.003763385,0.01280116,0.09338314,0.4680468,0.3000833,9999000.0,0.006543336,0.002029617,2.0,
53,0.001133437,2.997745138481357,-1.2089598876620613,53.74255121276491,24.885806797419356,0.00375618,0.01280152,0.09326881,0.4676826,0.3004254,9999000.0,0.006538896,0.002027126,2.0,
54,0.001131443,3.0197968635198613,-1.2095781131370131,53.71722249545573,24.84762950901179,0.003748725,0.01280054,0.09315318,0.4673208,0.3006807,9999000.0,0.006539541,0.002024678,2.0,
55,0.001129469,3.041743779992135,-1.2102778621799501,53.73773198126321,24.80975257629204,0.003741341,0.01279959,0.09303831,0.4669615,0.3009339,9999000.0,0.006540188,0.002022261,2.0,
56,0.001127513,3.063574306933744,-1.2110476945368163,53.73530344528284,24.77218367188165,0.003734029,0.01279868,0.0929242,0.4666045,0.3011849,9999000.0,0.006540837,0.002019875,2.0,
57,0.001125576,3.0852892083090233,-1.2118650906350226,53.71012651726687,24.7349068435752,0.003726787,0.0127978,0.09281082,0.4662498,0.3014337,9999000.0,0.006541488,0.00201752,2.0,
58,0.001123657,3.106889185656367,-1.2127579333241272,53.73042113818548,24.697925332649543,0.003719614,0.01279697,0.09269818,0.4658975,0.3016805,9999000.0,0.006542141,0.002015194,2.0,
59,0.001121757,3.1283871018878036,-1.213717290842439,53.72798352879687,24.661233473884913,0.003712509,0.01279616,0.09258626,0.4655475,0.3019252,9999000.0,0.006542796,0.002012898,2.0,
60,0.001119875,3.1497714957647656,-1.214726798805934,53.70295510717099,24.624823424719526,0.003705471,0.01279539,0.09247505,0.4651997,0.3021678,9999000.0,0.006543453,0.002010631,2.0,
61,0.001118011,3.1710551018470894,-1.2157824050201214,53.72305911129277,24.588690078606028,0.003698501,0.01279466,0.09236456,0.4648542,0.3024087,9999000.0,0.006544098,0.002008392,2.0,
62,0.001116165,3.192238557879494,-1.2169264548458472,53.720592518632984,24.552836376457638,0.003691596,0.01279397,0.09225478,0.4645109,0.3026477,9999000.0,0.006544735,0.002006181,2.0,
63,0.001114336,3.2133224413469663,-1.2180929866419632,53.71812232744384,24.517260366347795,0.003684756,0.01279331,0.09214568,0.4641697,0.3028847,9999000.0,0.006545375,0.002003997,2.0,
64,0.001112524,3.23430737775811,-1.2193498874033892,53.71565257030534,24.481946717103664,0.003677979,0.01279268,0.09203727,0.4638307,0.3031198,9999000.0,0.00654602,0.002001841,2.0,
65,0.001110728,3.2551699734853528,-1.2206285108415216,53.713185876775086,24.44690291618236,0.003671265,0.01279208,0.09192954,0.4634939,0.303353,9999000.0,0.006546667,0.001999711,2.0,
66,0.00110895,3.275958817650664,-1.2219934757161184,53.71071224346366,24.412118857903046,0.003664612,0.01279152,0.09182247,0.4631591,0.3035842,9999000.0,0.006547319,0.001997607,2.0,
67,0.001106978,3.2966623565561104,-1.2233810628741466,53.70821458084521,24.377593533857123,0.003657605,0.01278919,0.0917134,0.4628264,0.3037046,9999000.0,0.006554849,0.001995526,2.0,
68,0.001105285,3.3172692266273947,-1.2248461487177877,53.70573978927901,24.343318360029755,0.003651179,0.01278914,0.09160833,0.4624958,0.3039596,9999000.0,0.006553789,0.001993474,2.0,
69,0.0011036,3.3377799978281484,-1.2263354314070085,53.703286360646246,24.309300002160775,0.003644798,0.01278907,0.09150381,0.4621672,0.3042094,9999000.0,0.006552944,0.001991446,2.0,
70,0.001101927,3.3581952345209105,-1.2278857918016328,53.70080761897084,24.27553081652651,0.003638467,0.01278898,0.09139989,0.4618407,0.3044551,9999000.0,0.006552233,0.001989443,2.0,
71,0.001100187,3.378539010406068,-1.2294951308302586,53.698331840611246,24.242002407343584,0.003632028,0.01278822,0.09129553,0.4615161,0.3046557,9999000.0,0.006554281,0.001987462,2.0,
72,0.001098441,3.3987882544545123,-1.2311437062863604,53.695871371468726,24.208718376565223,0.003625605,0.0127873,0.09119154,0.4611935,0.3048435,9999000.0,0.006557047,0.001985504,2.0,
73,0.001096944,3.4189435157897554,-1.2328247286403737,53.69341699569134,24.175670209850963,0.003619705,0.01278843,0.09109116,0.4608728,0.3051524,9999000.0,0.006551951,0.001983578,2.0,
74,0.00109529,3.4390287163804723,-1.2345725199719624,53.690936824894834,24.142859142686746,0.003613517,0.01278811,0.0909892,0.460554,0.3053694,9999000.0,0.006552626,0.001981669,2.0,
75,0.001093651,3.4590325712882515,-1.2363504286145712,53.68847832532674,24.110284917681213,0.003607383,0.01278782,0.09088784,0.4602372,0.3055847,9999000.0,0.006553305,0.001979783,2.0,
76,0.001092026,3.4789672765205615,-1.2381897729644393,53.68604133727466,24.07793195384201,0.003601305,0.01278755,0.09078708,0.4599222,0.3057985,9999000.0,0.006553972,0.001977919,2.0,
77,0.001090416,3.498798163269497,-1.2400356845382632,53.70525188045116,24.045811475821107,0.003595278,0.01278732,0.09068692,0.4596091,0.3060108,9999000.0,0.006554639,0.001976077,2.0,
78,0.00108882,3.518560663922285,-1.2419626243251258,53.702759043981985,24.013916951925545,0.003589305,0.01278711,0.09058735,0.4592978,0.3062214,9999000.0,0.006555309,0.001974256,2.0,
79,0.001087238,3.5382436382192486,-1.2438987098833039,53.67872877490203,23.98223886096456,0.003583383,0.01278693,0.09048836,0.4589883,0.3064305,9999000.0,0.006555983,0.001972457,2.0,
80,0.00108551,3.5578474713873884,-1.2458887235838603,53.69777947246867,23.950783393146985,0.003577194,0.01278538,0.09038788,0.4586806,0.306554,9999000.0,0.006562153,0.001970667,2.0,
81,0.001084004,3.5773726506228227,-1.2479145125083946,53.69530802245103,23.919543717927688,0.003571473,0.01278568,0.09029068,0.4583747,0.3067858,9999000.0,0.006561146,0.001968913,2.0,
82,0.001082502,3.596819553514705,-1.249992248017584,53.671482763491554,23.888516006077754,0.00356578,0.01278592,0.09019389,0.4580706,0.3070104,9999000.0,0.006560507,0.001967179,2.0,
83,0.001081001,3.6162001124643837,-1.2521050669968403,53.6904159749146,23.85770548363938,0.003560115,0.01278609,0.09009753,0.4577682,0.307228,9999000.0,0.006560224,0.001965464,2.0,
84,0.001079505,3.6355146213106155,-1.2542405566219514,53.687969082527175,23.827098316714064,0.003554481,0.0127862,0.09000161,0.4574675,0.3074393,9999000.0,0.006560257,0.001963769,2.0,
85,0.001078018,3.6547520741544552,-1.2564087737137086,53.685545677334716,23.796698786543264,0.003548887,0.0127863,0.08990618,0.4571686,0.3076468,9999000.0,0.006560444,0.001962093,2.0,
86,0.001076536,3.6739128610185494,-1.2586253182401563,53.68312282654355,23.766503662164524,0.003543325,0.01278637,0.08981121,0.4568713,0.307849,9999000.0,0.00656088,0.001960436,2.0,
87,0.001075062,3.693008746767999,-1.260873053983559,53.680701772163886,23.736510044631835,0.003537801,0.01278642,0.0897167,0.4565757,0.3080473,9999000.0,0.006561485,0.001958797,2.0,
88,0.001073599,3.7120400659858364,-1.263147004414492,53.67830012827589,23.706717373066798,0.00353232,0.01278648,0.08962271,0.4562818,0.3082432,9999000.0,0.006562156,0.001957177,2.0,
89,0.001072062,3.730995847962861,-1.2654516205258943,53.69697953130327,23.677119657063308,0.003526711,0.01278579,0.08952812,0.4559895,0.3083915,9999000.0,0.006565931,0.001955566,2.0,
90,0.001070685,3.7498877736423686,-1.2678002536289057,53.673545707299596,23.647716996247038,0.003521445,0.01278644,0.08943598,0.4556988,0.3086173,9999000.0,0.006564415,0.00195399,2.0,
91,0.001069278,3.768716169185912,-1.270175541632824,53.69212719717858,23.618509128381127,0.00351614,0.01278674,0.08934381,0.4554098,0.3088193,9999000.0,0.0065644,0.001952427,2.0,
92,0.001067867,3.787481384194204,-1.2725785256825546,53.6897208631616,23.58948911518648,0.003510846,0.01278693,0.08925195,0.4551223,0.3090115,9999000.0,0.006564955,0.001950881,2.0,
93,0.001066464,3.8061837135214653,-1.2750064341194047,53.68734047260746,23.560659679251444,0.003505588,0.0127871,0.08916054,0.4548364,0.3092002,9999000.0,0.006565661,0.001949351,2.0,
94,0.001065073,3.8248122684517916,-1.2774784305524278,53.684956043575056,23.53201904339757,0.003500374,0.0127873,0.08906964,0.454552,0.3093875,9999000.0,0.006566369,0.001947838,2.0,
95,0.001063586,3.843389829004413,-1.2799758183082517,53.70340163656556,23.503558985241323,0.003494613,0.01278655,0.08897791,0.4542692,0.3095126,9999000.0,0.006572288,0.001946336,2.0,
96,0.001062317,3.861560150753593,-1.2827554071229912,53.679958048927844,23.475877981506184,0.00349005,0.01278768,0.0888893,0.4539879,0.3097575,9999000.0,0.006567834,0.001944854,2.0,
97,0.001060958,3.8803705303725518,-1.2850128219042602,53.69859379978965,23.447139602678803,0.003484966,0.01278794,0.08879978,0.4537082,0.3099367,9999000.0,0.006568846,0.001943402,2.0,
98,0.001059604,3.898729898184283,-1.287608763877337,53.69624309637098,23.41926392338511,0.003479902,0.01278815,0.08871074,0.4534299,0.3101146,9999000.0,0.006569856,0.001941954,2.0,
99,0.001058286,3.9170616342377467,-1.2902193414645637,53.69387965086135,23.391520959263623,0.003474931,0.01278862,0.08862251,0.4531532,0.3103046,9999000.0,0.006569944,0.001940528,2.0,
100,0.001056949,3.9353326349951523,-1.292848702681738,53.69154274481147,23.36395123456533,0.003469938,0.01278883,0.08853435,0.4528779,0.3104771,9999000.0,0.006571162,0.001939113,2.0,
101,0.001055574,3.9535432533369934,-1.2954839493163348,53.68922488721154,23.33655801578725,0.003464887,0.01278862,0.08844603,0.452604,0.3106222,9999000.0,0.006574191,0.001937705,2.0,
102,0.001054347,3.971693762339546,-1.2981798568585319,53.686911241530666,23.309334231477973,0.003460154,0.01278968,0.08835998,0.4523316,0.31084,9999000.0,0.006572105,0.001936335,2.0,
103,0.001053055,3.989795429313621,-1.3008775262954586,53.68461644665592,23.28227912291218,0.003455306,0.01279007,0.0882734,0.4520606,0.3110158,9999000.0,0.006572846,0.001934969,2.0,
104,0.001051772,4.007837557947209,-1.3035912907810001,53.68232149401038,23.255391210455755,0.003450496,0.01279048,0.08818727,0.4517911,0.31119,9999000.0,0.006573611,0.001933617,2.0,
105,0.001050499,4.025820414867242,-1.306350579075854,53.70041421006057,23.228668906505426,0.003445722,0.0127909,0.08810159,0.4515229,0.3113626,9999000.0,0.006574413,0.001932281,2.0,
