Iteration No,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,bb_BW,gm2,gds1,region,
106,0.001049235,4.043744315784456,-1.3091280326680632,53.698118703265834,23.202114647481103,0.003440983,0.01279133,0.08801634,0.4512561,0.3115335,9999000.0,0.006575261,0.001930959,2.0,
107,0.001047981,4.0616203776811695,-1.3119265067632,53.716131904920616,23.17571707046187,0.003436279,0.01279177,0.08793152,0.4509907,0.3117026,9999000.0,0.006576149,0.001929651,2.0,
108,0.001046738,4.079448896039023,-1.3147409645733745,53.693571834926075,23.149481710268645,0.003431617,0.01279225,0.08784718,0.4507267,0.3118716,9999000.0,0.006576965,0.001928358,2.0,
109,0.001045505,4.097208339647503,-1.317574875806912,53.71153878041049,23.12340584187515,0.00342699,0.01279275,0.08776327,0.450464,0.3120393,9999000.0,0.006577795,0.00192708,2.0,
110,0.001044281,4.114920735355217,-1.3204248078730814,53.709261227359804,23.09748745009784,0.003422399,0.01279326,0.08767979,0.4502027,0.3122058,9999000.0,0.00657864,0.001925815,2.0,
111,0.001043066,4.132586296670687,-1.3232993193958151,53.706987602318776,23.071725211959837,0.003417842,0.01279379,0.08759674,0.4499427,0.3123709,9999000.0,0.006579503,0.001924564,2.0,
112,0.001041861,4.150194440262215,-1.3262092499611384,53.70473642702365,23.04611370531617,0.00341332,0.01279434,0.08751411,0.449684,0.3125347,9999000.0,0.006580384,0.001923327,2.0,
113,0.001040665,4.16775621565914,-1.3291337851101446,53.70251050265347,23.020656107758874,0.003408833,0.0127949,0.08743189,0.4494266,0.3126971,9999000.0,0.006581286,0.001922103,2.0,
114,0.001039478,4.185261054418002,-1.332074200141676,53.72033242624343,22.9953513143261,0.003404378,0.01279547,0.0873501,0.4491705,0.3128582,9999000.0,0.00658221,0.001920893,2.0,
115,0.001038299,4.20272000974867,-1.3350181384277562,53.69809700157356,22.97019646785564,0.003399957,0.01279606,0.08726871,0.4489157,0.313018,9999000.0,0.006583159,0.001919696,2.0,
116,0.001037129,4.220122553063624,-1.3379962395420506,53.71585210070192,22.945189093817394,0.003395568,0.01279666,0.08718773,0.4486621,0.3131763,9999000.0,0.006584135,0.001918511,2.0,
117,0.001035967,4.237490277195726,-1.3410114683786674,53.71364442885742,22.92032747279937,0.003391212,0.01279728,0.08710714,0.4484098,0.3133332,9999000.0,0.006585139,0.00191734,2.0,
118,0.001034814,4.254791423366734,-1.3440161465302225,53.71146035553582,22.895609748573364,0.003386887,0.0127979,0.08702696,0.4481588,0.3134887,9999000.0,0.006586176,0.001916181,2.0,
119,0.001033669,4.272058179478531,-1.3470440706584839,53.72914015727065,22.871037304025577,0.003382594,0.01279854,0.08694717,0.4479089,0.3136427,9999000.0,0.006587247,0.001915034,2.0,
120,0.001032532,4.289269459131515,-1.3501064772660243,53.72693283920913,22.84661005267194,0.003378331,0.01279919,0.08686776,0.4476603,0.3137953,9999000.0,0.006588355,0.0019139,2.0,
121,0.001031402,4.306425548855027,-1.3531610290638696,53.724770096781356,22.822320960011673,0.003374098,0.01279984,0.08678875,0.447413,0.3139463,9999000.0,0.006589503,0.001912777,2.0,
122,0.00103028,4.323547797062233,-1.3562512950807672,53.72261007965571,22.798169050376124,0.003369895,0.01280051,0.08671011,0.4471668,0.3140958,9999000.0,0.006590695,0.001911667,2.0,
123,0.001029166,4.340615289284616,-1.3593391951027058,53.720469131678485,22.77415958207748,0.003365722,0.01280118,0.08663184,0.4469218,0.3142437,9999000.0,0.006591935,0.001910569,2.0,
124,0.001028059,4.357649288041735,-1.3624616163913714,53.738010687775414,22.750284882608444,0.003361577,0.01280186,0.08655395,0.446678,0.31439,9999000.0,0.006593225,0.001909482,2.0,
125,0.001026959,4.3746184639616015,-1.365596948055412,53.735849636855534,22.726550101490695,0.00335746,0.01280254,0.08647643,0.4464354,0.3145346,9999000.0,0.006594569,0.001908406,2.0,
126,0.001025866,4.391554555555621,-1.3687465928505915,53.75332688773959,22.70294720034436,0.003353371,0.01280323,0.08639926,0.4461939,0.3146775,9999000.0,0.006595973,0.001907342,2.0,
127,0.00102478,4.408436757847206,-1.3719117678122785,53.73161493060496,22.67947675063613,0.00334931,0.01280392,0.08632246,0.4459536,0.3148187,9999000.0,0.00659744,0.001906288,2.0,
128,0.001023701,4.42528621372231,-1.3750890275316294,53.74904609853026,22.65613636334907,0.003345275,0.01280461,0.08624601,0.4457144,0.314958,9999000.0,0.006598975,0.001905246,2.0,
129,0.001022826,4.442082222062754,-1.378303095177472,53.74693116976513,22.632931405916352,0.003341671,0.01280716,0.08617255,0.4454764,0.3152037,9999000.0,0.006592589,0.001904264,2.0,
130,0.00102178,4.458835398430148,-1.3815081375270921,53.7448135439449,22.609853782451598,0.003337731,0.01280806,0.08609708,0.4452395,0.3153511,9999000.0,0.006593382,0.001903249,2.0,
131,0.001020743,4.475545952599461,-1.384729850063323,53.74274312658697,22.58690454670478,0.003333821,0.01280897,0.08602198,0.4450037,0.3154976,9999000.0,0.006594178,0.001902245,2.0,
132,0.001019713,4.4922037141647735,-1.387985299230209,53.760085634558294,22.564085499949922,0.00332994,0.0128099,0.08594724,0.444769,0.3156432,9999000.0,0.006594977,0.001901252,2.0,
133,0.001018691,4.50882956858942,-1.3912274361200332,53.77738922038873,22.541387297551132,0.003326087,0.01281085,0.08587285,0.4445354,0.3157878,9999000.0,0.006595778,0.001900269,2.0,
134,0.001017677,4.525382305388656,-1.3945079289634208,53.77527368087236,22.518818130288828,0.003322262,0.01281181,0.08579883,0.4443029,0.3159316,9999000.0,0.006596582,0.001899297,2.0,
135,0.00101667,4.541924248865824,-1.397781413106813,53.77318277276551,22.496366167765835,0.003318466,0.01281279,0.08572515,0.4440715,0.3160744,9999000.0,0.00659739,0.001898337,2.0,
136,0.001015671,4.558424451265518,-1.401085270896516,53.77113567286706,22.474043077803426,0.003314697,0.01281378,0.08565184,0.4438411,0.3162164,9999000.0,0.006598201,0.001897386,2.0,
137,0.001014679,4.57487288379411,-1.4044035372106833,53.788331363579914,22.451841343588775,0.003310955,0.01281479,0.08557887,0.4436118,0.3163575,9999000.0,0.006599014,0.001896445,2.0,
138,0.001013695,4.591279968252565,-1.4077137665592332,53.786261942775354,22.42975513445436,0.00330724,0.01281582,0.08550624,0.4433836,0.3164977,9999000.0,0.006599831,0.001895515,2.0,
139,0.001012699,4.6076560971491896,-1.4110563158832576,53.784196374178634,22.40779277014342,0.003303513,0.01281667,0.0854337,0.4431564,0.3166266,9999000.0,0.006601436,0.00189459,2.0,
140,0.00101173,4.623981039980077,-1.4144096844155598,53.782167439902906,22.385944878267736,0.003299854,0.01281774,0.08536177,0.4429302,0.3167657,9999000.0,0.006602216,0.00189368,2.0,
141,0.001010768,4.640265156973291,-1.4177770956468834,53.79928379787657,22.36421842474546,0.003296221,0.01281882,0.08529018,0.4427051,0.3169039,9999000.0,0.006602996,0.00189278,2.0,
142,0.001009814,4.656518804468695,-1.421157111077008,53.79723941215161,22.342603644449586,0.003292616,0.01281992,0.08521894,0.442481,0.3170418,9999000.0,0.006603743,0.00189189,2.0,
143,0.001008868,4.672721814260047,-1.4245457064442206,53.81431540134952,22.32110117611585,0.003289036,0.01282104,0.08514802,0.4422579,0.3171788,9999000.0,0.00660449,0.001891009,2.0,
144,0.001007928,4.688894657043087,-1.4279490707717741,53.812291080117234,22.299717788503642,0.003285482,0.01282217,0.08507744,0.4420358,0.3173149,9999000.0,0.006605244,0.001890138,2.0,
145,0.001006995,4.705017238210523,-1.431361520348716,53.810274834440634,22.278444275963565,0.003281953,0.01282331,0.08500718,0.4418147,0.3174502,9999000.0,0.006606005,0.001889277,2.0,
146,0.001006068,4.721109926422231,-1.4347881248888044,53.82728014652203,22.257283077768516,0.003278448,0.01282447,0.08493725,0.4415945,0.3175846,9999000.0,0.006606774,0.001888425,2.0,
147,0.001005148,4.7371527245258385,-1.4382457821821362,53.825268817457726,22.23623479870476,0.003274969,0.01282563,0.08486763,0.4413754,0.3177181,9999000.0,0.00660755,0.001887582,2.0,
148,0.001004235,4.7531659486718505,-1.4416969362809695,53.84223389013606,22.21529725780949,0.003271513,0.01282682,0.08479833,0.4411572,0.3178507,9999000.0,0.006608334,0.001886748,2.0,
149,0.001003328,4.769139678648859,-1.4451547791295027,53.840200749268035,22.19446533174552,0.003268081,0.01282801,0.08472934,0.44094,0.3179824,9999000.0,0.006609125,0.001885923,2.0,
150,0.001002428,4.785064067211247,-1.448647688883149,53.83819718792466,22.173743860543222,0.003264673,0.01282922,0.08466067,0.4407237,0.3181133,9999000.0,0.006609924,0.001885107,2.0,
151,0.001001534,4.800959316377508,-1.4521265602740385,53.83621035737342,22.15312978225372,0.003261288,0.01283044,0.08459231,0.4405084,0.3182435,9999000.0,0.006610724,0.001884299,2.0,
152,0.001000646,4.816815558457981,-1.4556378144580293,53.85308539325926,22.13261997420193,0.003257927,0.01283167,0.08452425,0.440294,0.3183728,9999000.0,0.006611533,0.001883501,2.0,
153,0.0009997646,4.832642885550768,-1.459150651077664,53.86997359787266,22.112212813674684,0.003254589,0.01283291,0.08445651,0.4400806,0.3185012,9999000.0,0.006612352,0.001882711,2.0,
154,0.0009988892,4.8484215512403654,-1.4626861035191823,53.8679621907325,22.09191322286493,0.003251274,0.01283417,0.08438906,0.4398681,0.3186287,9999000.0,0.006613178,0.001881929,2.0,
155,0.0009980199,4.8641617121567755,-1.4662152010267704,53.88476669852898,22.071718113641452,0.003247981,0.01283543,0.08432192,0.4396565,0.3187554,9999000.0,0.006614012,0.001881156,2.0,
156,0.0009971568,4.879863477281621,-1.4697720250436817,53.8827711272603,22.05162334661024,0.003244711,0.01283671,0.08425507,0.4394458,0.3188814,9999000.0,0.006614854,0.001880391,2.0,
157,0.0009962997,4.895536911301484,-1.4733432065376206,53.89956190777639,22.031632773760027,0.003241464,0.012838,0.08418852,0.439236,0.3190065,9999000.0,0.006615701,0.001879635,2.0,
158,0.0009954487,4.9111623835695735,-1.476804997536611,53.89755591662015,22.011741729749307,0.003238238,0.0128393,0.08412227,0.4390271,0.3191308,9999000.0,0.006616554,0.001878887,2.0,
159,0.0009944612,4.926759799137243,-1.4803964326168852,53.895571261661885,21.991947772350663,0.003234743,0.01283923,0.08405439,0.4388191,0.3191759,9999000.0,0.006623591,0.001878099,2.0,
160,0.0009936808,4.942319427556019,-1.4839740993972228,53.91227932374582,21.972256679614567,0.003231682,0.01284113,0.08398951,0.438612,0.3193311,9999000.0,0.006621912,0.001877386,2.0,
161,0.0009928913,4.957841421556192,-1.487597529724276,53.91030275783055,21.952661810578423,0.003228612,0.0128429,0.08392472,0.4384058,0.3194773,9999000.0,0.006620877,0.001876677,2.0,
162,0.0009920919,4.973325932923066,-1.4912138109281514,53.92697646227752,21.93316738130109,0.003225531,0.01284452,0.08386001,0.4382004,0.3196142,9999000.0,0.006620523,0.001875971,2.0,
163,0.0009912819,4.988773112504721,-1.49485778313408,53.924989604953154,21.913767569427407,0.003222438,0.012846,0.08379536,0.4379959,0.3197412,9999000.0,0.006620887,0.001875266,2.0,
164,0.0009904604,5.004183110219692,-1.498505278553509,53.923049503196964,21.894463210237625,0.00321933,0.01284732,0.08373076,0.4377923,0.319858,9999000.0,0.006622005,0.001874564,2.0,
165,0.0009896268,5.019565819029369,-1.5021607672522777,53.939665290421615,21.87525211330593,0.003216207,0.01284847,0.08366621,0.4375895,0.3199643,9999000.0,0.006623914,0.001873862,2.0,
166,0.0009887803,5.03490188189344,-1.5058297211523453,53.956262786852136,21.85613919204051,0.003213066,0.01284946,0.08360168,0.4373875,0.3200596,9999000.0,0.006626646,0.001873162,2.0,
167,0.0009879203,5.050210916855797,-1.509513379121472,53.95426041005729,21.83711785036727,0.003209906,0.01285027,0.08353717,0.4371864,0.3201436,9999000.0,0.006630235,0.001872462,2.0,
168,0.0009872594,5.065483302625033,-1.5132026325643295,53.970826931076346,21.818189187628924,0.003207166,0.01285299,0.08347554,0.4369862,0.320334,9999000.0,0.006625261,0.001871839,2.0,
169,0.0009864714,5.080719232452557,-1.5169063483838983,53.968868899378734,21.799351077788085,0.003204172,0.01285442,0.08341241,0.4367867,0.3204504,9999000.0,0.006626151,0.001871176,2.0,
170,0.0009856888,5.095928485861028,-1.520616799397402,53.98540717026712,21.78060376559047,0.003201199,0.01285586,0.08334954,0.4365881,0.320566,9999000.0,0.006627048,0.00187052,2.0,
171,0.0009849113,5.111091872514589,-1.5243387777822548,53.98342300265051,21.76194961275964,0.003198244,0.01285732,0.08328694,0.4363903,0.3206809,9999000.0,0.006627954,0.001869871,2.0,
172,0.000984139,5.126219210945435,-1.528097325280406,53.99991731177738,21.743385484498372,0.003195309,0.01285877,0.0832246,0.4361933,0.320795,9999000.0,0.006628873,0.00186923,2.0,
173,0.0009833717,5.141320251544967,-1.5318435469702933,53.9979364338582,21.72490601776778,0.003192393,0.01286024,0.08316253,0.4359971,0.3209083,9999000.0,0.006629807,0.001868595,2.0,
174,0.0009826093,5.156385493944258,-1.5356022777243723,54.01437174789031,21.706518423805985,0.003189495,0.01286172,0.08310071,0.4358017,0.3210207,9999000.0,0.00663076,0.001867967,2.0,
175,0.0009818516,5.171415102358771,-1.5393859765422633,54.03082057525498,21.688214417616578,0.003186616,0.0128632,0.08303915,0.4356071,0.3211322,9999000.0,0.006631736,0.001867346,2.0,
176,0.0009810985,5.1864091692365015,-1.5431684394309286,54.02881933536365,21.670001437834415,0.003183754,0.01286469,0.08297784,0.4354133,0.3212427,9999000.0,0.00663274,0.001866731,2.0,
177,0.0009803498,5.201367857132616,-1.5469724778343235,54.04523802187761,21.65187354946893,0.003180909,0.01286618,0.08291678,0.4352202,0.3213522,9999000.0,0.006633776,0.001866123,2.0,
178,0.0009796054,5.216291327666011,-1.5507715925864218,54.043218966216386,21.63382773317697,0.003178082,0.01286767,0.08285596,0.4350279,0.3214606,9999000.0,0.006634853,0.001865522,2.0,
179,0.0009788651,5.231179670940207,-1.5545979453772816,54.077981917554325,21.61587043946154,0.003175271,0.01286916,0.08279539,0.4348364,0.3215678,9999000.0,0.006635974,0.001864926,2.0,
180,0.0009781287,5.246042563585122,-1.5584205086783953,54.057611828850796,21.597992933857068,0.003172476,0.01287065,0.08273505,0.4346457,0.3216738,9999000.0,0.006637149,0.001864337,2.0,
181,0.0009773968,5.260870568663623,-1.562275522038881,54.073924857032125,21.580203648449483,0.003169698,0.01287215,0.08267496,0.4344557,0.321779,9999000.0,0.006638342,0.001863754,2.0,
182,0.0009766695,5.275663868151359,-1.5661389193599575,54.09025601865737,21.56249331061776,0.003166938,0.01287366,0.08261512,0.4342665,0.3218834,9999000.0,0.006639552,0.001863178,2.0,
183,0.0009759462,5.290422572737202,-1.57001523364778,54.10653983508858,21.544865770315237,0.003164194,0.01287517,0.08255551,0.434078,0.3219867,9999000.0,0.006640806,0.001862607,2.0,
184,0.0009752268,5.305146815817599,-1.5254150991234,54.12281626522022,21.527319746552287,0.003161465,0.01287667,0.08249613,0.4338903,0.3220888,9999000.0,0.006642106,0.001862042,2.0,
185,0.000974511,5.319836729999446,-1.5326189452507677,54.12076886305918,21.50985564701278,0.003158752,0.01287818,0.08243699,0.4337032,0.3221898,9999000.0,0.006643457,0.001861483,2.0,
186,0.0009737989,5.334492470458708,-1.5398635519306794,54.13699860070422,21.49246782053217,0.003156054,0.01287968,0.08237807,0.433517,0.3222895,9999000.0,0.006644863,0.00186093,2.0,
187,0.0009730904,5.3491235026199515,-1.547106806390211,54.13498970713067,21.475159188393683,0.00315337,0.01288119,0.08231937,0.4333314,0.322388,9999000.0,0.006646328,0.001860383,2.0,
188,0.000972385,5.363720590829198,-1.5543964215861124,54.15118256839935,21.45793069029952,0.003150701,0.01288268,0.08226089,0.4331466,0.3224851,9999000.0,0.006647856,0.001859841,2.0,
189,0.0009716829,5.378274468495551,-1.5616802036946211,54.16736908335828,21.44078129456238,0.003148046,0.01288418,0.08220264,0.4329625,0.3225809,9999000.0,0.006649453,0.001859304,2.0,
190,0.0009709839,5.3928040260870125,-1.5689970561062125,53.31401111938408,21.423706174003367,0.003145404,0.01288566,0.0821446,0.4327791,0.3226752,9999000.0,0.006651125,0.001858773,2.0,
191,0.0009702877,5.407300003132571,-1.5763284425422057,53.313024368564726,21.406709209962425,0.003142776,0.01288714,0.08208676,0.4325964,0.3227681,9999000.0,0.006652877,0.001858247,2.0,
192,0.0009695967,5.421762550272087,-1.5836700194888067,53.32868816889538,21.38979005199291,0.003140165,0.01288864,0.08202918,0.4324144,0.3228607,9999000.0,0.006654603,0.001857727,2.0,
193,0.0009690908,5.436201035272875,-1.5910353851843269,53.32768429994276,21.372943670568052,0.003137944,0.01289196,0.08197426,0.432233,0.3230534,9999000.0,0.006647905,0.001857288,2.0,
194,0.0009684255,5.450597040072886,-1.5984286055252284,53.34334003130657,21.35617458558592,0.0031354,0.01289365,0.08191736,0.4320524,0.3231542,9999000.0,0.006648836,0.001856787,2.0,
195,0.0009677644,5.464959946512248,-1.6058267347200825,53.358949823395875,21.339480957163403,0.003132873,0.01289534,0.08186069,0.4318725,0.3232545,9999000.0,0.006649768,0.001856291,2.0,
196,0.0009671077,5.479289925376439,-1.6132567802251288,53.374556846144614,21.322859105591974,0.003130361,0.01289704,0.08180424,0.4316932,0.3233543,9999000.0,0.006650703,0.001855801,2.0,
197,0.0009664553,5.493596303612361,-1.6206881593135947,53.373518139707485,21.306307649065598,0.003127866,0.01289875,0.08174801,0.4315147,0.3234534,9999000.0,0.00665164,0.001855317,2.0,
198,0.0009658071,5.507860759545981,-1.628151807619446,53.372508157905685,21.289835377609624,0.003125385,0.01290046,0.08169201,0.4313368,0.323552,9999000.0,0.006652578,0.001854838,2.0,
199,0.0009651631,5.522101807003798,-1.63562793135398,53.38806448452931,21.27342877274571,0.003122921,0.01290219,0.08163623,0.4311595,0.32365,9999000.0,0.00665352,0.001854364,2.0,
200,0.0009645232,5.536310387582305,-1.6431251240868505,53.403595497802186,21.25709658345106,0.003120471,0.01290392,0.08158067,0.430983,0.3237474,9999000.0,0.006654463,0.001853896,2.0,
201,0.0009638873,5.550514120518255,-1.6506451924129095,53.40254873739745,21.24083264580139,0.003118036,0.01290566,0.08152533,0.4308071,0.3238443,9999000.0,0.006655409,0.001853434,2.0,
202,0.0009632554,5.564648887990652,-1.6581730972307085,53.41807217732743,21.224643776102457,0.003115616,0.01290741,0.0814702,0.4306318,0.3239406,9999000.0,0.006656357,0.001852976,2.0,
203,0.0009626276,5.5787606929888085,-1.6657237586806986,53.43353573252416,21.20852104477875,0.003113211,0.01290916,0.08141529,0.4304572,0.3240364,9999000.0,0.006657309,0.001852524,2.0,
204,0.0009620036,5.5928404885187355,-1.6732937774047798,53.43247738511994,21.192467112043957,0.003110821,0.01291092,0.0813606,0.4302832,0.3241315,9999000.0,0.006658264,0.001852076,2.0,
205,0.0009613836,5.606888415855028,-1.6808865665841068,53.46447034018101,21.176483853857263,0.003108445,0.01291269,0.08130611,0.4301099,0.3242261,9999000.0,0.006659224,0.001851634,2.0,
206,0.0009607675,5.620904569759146,-1.6884717914432628,53.46338482590602,21.16056786237604,0.003106083,0.01291446,0.08125183,0.4299372,0.3243202,9999000.0,0.006660188,0.001851197,2.0,
207,0.0009601552,5.63488906726679,-1.6961053068615115,53.46229789180755,21.144717964937886,0.003103736,0.01291624,0.08119776,0.4297651,0.3244136,9999000.0,0.006661159,0.001850765,2.0,
208,0.0009595467,5.64884202474997,-1.7037537512602157,53.49420338089024,21.1289379355326,0.003101403,0.01291803,0.0811439,0.4295937,0.3245065,9999000.0,0.006662136,0.001850338,2.0,
209,0.0009589419,5.662763580727082,-1.7114080838332413,53.493082191088746,21.11322287877849,0.003099083,0.01291983,0.08109024,0.4294229,0.3245988,9999000.0,0.006663121,0.001849916,2.0,
210,0.0009583407,5.676644793538532,-1.7190939743929334,53.508462157489305,21.097577325856886,0.003096778,0.01292162,0.08103678,0.4292527,0.3246904,9999000.0,0.006664117,0.001849498,2.0,
