Iteration No,Io,conv_gain_db,iip3_dbm,iip2_dbm,nf_db,p_src,gm1,vdsat1,vg1,vd1,bb_BW,gm2,gds1,region,
211,0.0009577431,5.6905038597389535,-1.7267669145211926,53.50734720400976,21.081995068900405,0.003094486,0.01292343,0.08098353,0.4290831,0.3247814,9999000.0,0.006665124,0.001849086,2.0,
212,0.000957149,5.704331844765039,-1.734499735508365,53.53914185588832,21.06647809653544,0.003092207,0.01292524,0.08093047,0.4289141,0.3248718,9999000.0,0.006666145,0.001848678,2.0,
213,0.0009565583,5.718128884459992,-1.7422264255486724,53.538007518124715,21.05102444676923,0.003089941,0.01292705,0.08087761,0.4287457,0.3249614,9999000.0,0.006667184,0.001848274,2.0,
214,0.0009559709,5.731895068557584,-1.7499382232876712,53.553302702450765,21.035634859980004,0.003087688,0.01292886,0.08082495,0.428578,0.3250504,9999000.0,0.006668242,0.001847875,2.0,
215,0.0009553867,5.745621546526422,-1.7577198996867267,53.55215037833989,21.02031235116168,0.003085447,0.01293068,0.08077248,0.4284108,0.3251385,9999000.0,0.006669326,0.001847481,2.0,
216,0.0009548057,5.759326391178556,-1.765524467014714,53.583865045768164,21.00504758294539,0.003083219,0.0129325,0.0807202,0.4282443,0.3252258,9999000.0,0.00667044,0.001847092,2.0,
217,0.0009542275,5.773000691230191,-1.7732828841776964,53.58268372320356,20.98984997991293,0.003081003,0.01293432,0.08066811,0.4280783,0.3253122,9999000.0,0.006671588,0.001846706,2.0,
218,0.0009536521,5.786644601960289,-1.7811305604253747,53.59793646530932,20.97471389184644,0.003078798,0.01293613,0.0806162,0.4279129,0.3253977,9999000.0,0.006672779,0.001846325,2.0,
219,0.0009530791,5.800249303920068,-1.7889790098652014,53.613143671628535,20.95963959701036,0.003076604,0.01293794,0.08056448,0.4277481,0.3254821,9999000.0,0.00667402,0.001845947,2.0,
220,0.0009525084,5.813832754760215,-1.7968116594034456,53.6283562499884,20.944625334563174,0.00307442,0.01293975,0.08051293,0.4275839,0.3255654,9999000.0,0.006675321,0.001845574,2.0,
221,0.0009519398,5.827377241481565,-1.8046622254550115,53.64355018089444,20.929672181271023,0.003072247,0.01294155,0.08046155,0.4274202,0.3256474,9999000.0,0.006676692,0.001845204,2.0,
222,0.000951373,5.84089177770418,-1.8125661458076436,53.6423011865984,20.914779320235105,0.003070082,0.01294333,0.08041034,0.4272572,0.325728,9999000.0,0.006678147,0.001844837,2.0,
223,0.0009508077,5.854385321114477,-1.820447379709485,53.65748618430902,20.899941988030672,0.003067926,0.0129451,0.08035929,0.4270946,0.325807,9999000.0,0.006679699,0.001844474,2.0,
224,0.0009502435,5.867840285032226,-1.828399241299195,53.67260690588941,20.885168344611948,0.003065778,0.01294686,0.08030839,0.4269327,0.3258843,9999000.0,0.006681365,0.001844114,2.0,
225,0.00094968,5.881265617208014,-1.836332311383984,53.687749864712146,20.870453977954444,0.003063637,0.01294859,0.08025765,0.4267713,0.3259596,9999000.0,0.006683162,0.001843757,2.0,
226,0.0009491168,5.894652612832148,-1.8442922982947252,53.70285517734902,20.855796923690267,0.003061502,0.01295029,0.08020706,0.4266105,0.3260328,9999000.0,0.006685111,0.001843403,2.0,
227,0.0009485536,5.908019009752122,-1.8522630726500466,53.71795183610381,20.841196551721026,0.003059372,0.01295197,0.0801566,0.4264502,0.3261036,9999000.0,0.006687235,0.001843051,2.0,
228,0.0009481571,5.921347327950354,-1.1914296490507468,53.73304433613529,20.82665783614332,0.003057593,0.01295536,0.08010853,0.4262905,0.3262656,9999000.0,0.006681231,0.001842784,2.0,
229,0.0009476233,5.934655227519576,-1.1965842435384246,53.74808039121392,20.81216816548657,0.003055534,0.01295728,0.08005875,0.4261313,0.3263483,9999000.0,0.006682205,0.001842452,2.0,
230,0.0009470926,5.947925258903158,-1.201798852821284,53.74676151655002,20.79774350977719,0.003053487,0.01295922,0.08000914,0.4259726,0.3264306,9999000.0,0.00668318,0.001842124,2.0,
231,0.0009465651,5.961157586705008,-1.2070187074294694,53.76179424571717,20.78337420657921,0.003051452,0.01296115,0.07995971,0.4258145,0.3265124,9999000.0,0.006684158,0.001841799,2.0,
232,0.0009460407,5.974369788752568,-1.2122861145462451,53.156429058008996,20.769057898846384,0.003049429,0.0129631,0.07991046,0.425657,0.3265937,9999000.0,0.006685137,0.001841479,2.0,
233,0.0009455193,5.987553210021922,-1.2175772923318675,53.170964286082366,20.754793540462437,0.003047417,0.01296504,0.07986139,0.4254999,0.3266746,9999000.0,0.006686118,0.001841163,2.0,
234,0.0009450009,6.000699270274157,-1.2229079880586013,53.185473357488064,20.740592021280236,0.003045415,0.01296699,0.07981249,0.4253434,0.3267549,9999000.0,0.006687102,0.00184085,2.0,
235,0.0009444855,6.013816776351292,-1.228253157543726,53.199941413658465,20.72643805392748,0.003043425,0.01296895,0.07976377,0.4251874,0.3268348,9999000.0,0.006688089,0.001840541,2.0,
236,0.0009439731,6.026923180940712,-1.2336389030427526,53.19910756665372,20.712344193760476,0.003041447,0.01297091,0.07971522,0.425032,0.3269142,9999000.0,0.006689078,0.001840236,2.0,
237,0.0009434638,6.039940531220504,-1.2390547931872362,53.21359243382719,20.69830237166084,0.003039479,0.01297287,0.07966685,0.424877,0.3269931,9999000.0,0.006690071,0.001839935,2.0,
238,0.0009429574,6.053024933405595,-1.2445063998280546,53.22802951232889,20.684311018886696,0.003037523,0.01297484,0.07961864,0.4247226,0.3270716,9999000.0,0.006691069,0.001839637,2.0,
239,0.0009424534,6.066003279809826,-1.2499880923838447,53.227126031882506,20.670380329014403,0.003035576,0.0129768,0.0795706,0.4245687,0.3271496,9999000.0,0.006692071,0.001839342,2.0,
240,0.0009419522,6.07896226517597,-1.2555014520955297,53.24152819202655,20.656495490311833,0.00303364,0.01297877,0.07952273,0.4244153,0.327227,9999000.0,0.006693081,0.001839051,2.0,
241,0.0009414538,6.091901969307891,-1.2610630837662598,53.25593227897318,20.642665304306437,0.003031714,0.01298075,0.07947501,0.4242624,0.3273039,9999000.0,0.0066941,0.001838764,2.0,
242,0.0009409581,6.104736434707695,-1.2666313129850337,53.27027924232516,20.628882864612006,0.003029798,0.01298272,0.07942747,0.4241099,0.3273803,9999000.0,0.006695131,0.00183848,2.0,
243,0.0009404654,6.117637831689625,-1.2722443233576612,53.28464339171438,20.615150745903293,0.003027894,0.0129847,0.07938009,0.4239581,0.327456,9999000.0,0.006696179,0.0018382,2.0,
244,0.0009399749,6.130520118443737,-1.2778816426648234,53.298974996390314,20.601474259692345,0.003025999,0.01298668,0.07933287,0.4238067,0.3275311,9999000.0,0.006697243,0.001837923,2.0,
245,0.0009394864,6.14329771779222,-1.2835661553748565,53.31331165216298,20.587847369810348,0.003024112,0.01298866,0.07928581,0.4236557,0.3276056,9999000.0,0.006698326,0.001837649,2.0,
246,0.0009390007,6.156056550096668,-1.2892715093547125,53.31233813671999,20.574268037815923,0.003022237,0.01299064,0.0792389,0.4235053,0.3276793,9999000.0,0.006699437,0.001837379,2.0,
247,0.000938518,6.168796692414233,-1.2950184556379085,53.32660718999408,20.560735890266088,0.003020372,0.01299262,0.07919217,0.4233554,0.3277526,9999000.0,0.006700552,0.001837112,2.0,
248,0.0009380372,6.181518177490094,-1.300792959193572,53.32564372806954,20.54726240069822,0.003018515,0.0129946,0.07914557,0.4232059,0.3278252,9999000.0,0.006701687,0.001836849,2.0,
249,0.0009375587,6.194221059883064,-1.3066195805755,53.35513899670798,20.53382798818573,0.003016667,0.01299658,0.07909913,0.4230569,0.3278971,9999000.0,0.006702848,0.001836588,2.0,
250,0.0009370821,6.20690541587309,-1.3124689814658907,53.35409609991035,20.520448448660883,0.003014827,0.01299856,0.07905284,0.4229084,0.3279684,9999000.0,0.006704035,0.00183633,3.0,
251,0.0009366077,6.21957127754504,-1.318332942008034,53.36831529853117,20.50711774987124,0.003012997,0.01300053,0.07900671,0.4227604,0.3280389,9999000.0,0.006705254,0.001836075,3.0,
252,0.0009361351,6.232133958405943,-1.3242468326905765,53.382520869022045,20.49383430909435,0.003011174,0.01300249,0.07896073,0.4226129,0.3281086,9999000.0,0.006706504,0.001835822,3.0,
253,0.0009356645,6.24467849789328,-1.3302911095090764,53.396720826926554,20.48059578518889,0.003009361,0.01300446,0.07891489,0.4224658,0.3281775,9999000.0,0.006707793,0.001835573,3.0,
254,0.000935196,6.257204970206898,-1.3362829391983269,53.41088872485115,20.467404727526358,0.003007555,0.01300642,0.07886918,0.4223191,0.3282455,9999000.0,0.006709124,0.001835327,3.0,
255,0.0009347291,6.269713405510611,-1.342306524905439,53.42500989516715,20.45425865926697,0.003005758,0.01300838,0.07882362,0.422173,0.3283127,9999000.0,0.006710498,0.001835083,3.0,
256,0.000934264,6.282203877517683,-1.3483608161401506,53.43913496372008,20.44116268911667,0.003003968,0.01301033,0.07877821,0.4220273,0.328379,9999000.0,0.006711919,0.001834842,3.0,
257,0.0009338002,6.294676415980305,-1.3544370394003309,53.453235002792354,20.42811312866896,0.003002185,0.01301227,0.07873294,0.421882,0.3284443,9999000.0,0.006713388,0.001834603,3.0,
258,0.0009333378,6.307131072315537,-1.3605975736930986,53.452123456353476,20.415107218594763,0.003000409,0.0130142,0.0786878,0.4217372,0.3285087,9999000.0,0.00671491,0.001834367,3.0,
259,0.0009328767,6.319484005543245,-1.3667542900712633,53.48142062051184,20.402148178895988,0.00299864,0.01301612,0.0786428,0.4215929,0.3285722,9999000.0,0.006716487,0.001834132,3.0,
260,0.0009324172,6.331819419584832,-1.3729382423381864,53.49547984361419,20.38923638696874,0.002996878,0.01301804,0.07859793,0.421449,0.3286346,9999000.0,0.006718122,0.0018339,3.0,
261,0.0009319674,6.344137342364248,-1.3791845218264953,53.509516770834296,20.376365042008512,0.00299514,0.01302004,0.07855331,0.4213055,0.3287007,9999000.0,0.006719367,0.001833676,3.0,
262,0.0009315371,6.3564378234091325,-1.3854486132577009,53.52353956278793,20.363534992399877,0.002993446,0.01302222,0.07850906,0.4211625,0.3287762,9999000.0,0.006719717,0.001833463,3.0,
263,0.0009311085,6.3687209337648865,-1.391749778765579,53.537565170424486,20.350747766315394,0.002991761,0.0130244,0.07846495,0.4210199,0.3288506,9999000.0,0.006720116,0.001833254,3.0,
264,0.0009306812,6.380986700777768,-1.3981026799965264,53.551528956670154,20.338014591114177,0.002990082,0.01302657,0.07842097,0.4208778,0.3289242,9999000.0,0.006720559,0.001833046,3.0,
265,0.0009302549,6.393151989887387,-1.4045142374709485,53.565485511727715,20.325316857332197,0.002988408,0.01302872,0.07837711,0.420736,0.3289969,9999000.0,0.006721044,0.00183284,3.0,
266,0.0009298303,6.405300288311359,-1.4109280073374748,53.57944547786727,20.312668290990565,0.002986742,0.01303088,0.0783334,0.4205947,0.3290687,9999000.0,0.006721573,0.001832637,3.0,
267,0.0009294073,6.4175145730423155,-1.4173837445999027,53.59337642313051,20.300051785453363,0.002985084,0.01303303,0.07828981,0.4204539,0.3291398,9999000.0,0.006722146,0.001832436,3.0,
268,0.0009289856,6.429546037806608,-1.4239155911470078,53.62258756714087,20.287495385254147,0.002983431,0.01303516,0.07824636,0.4203135,0.3292099,9999000.0,0.006722756,0.001832237,3.0,
269,0.0009285654,6.441643604926623,-1.4304308861006731,53.62122763065436,20.27496662401143,0.002981786,0.0130373,0.07820303,0.4201734,0.3292793,9999000.0,0.006723405,0.001832041,3.0,
270,0.0009281467,6.453724326853787,-1.437011877878689,53.635101370508664,20.26248322678476,0.002980147,0.01303943,0.07815984,0.4200338,0.3293479,9999000.0,0.00672409,0.001831847,3.0,
271,0.0009277294,6.465705823826805,-1.4436424536914672,53.64896161599316,20.25004280147307,0.002978516,0.01304155,0.07811677,0.4198947,0.3294156,9999000.0,0.006724808,0.001831655,3.0,
272,0.000927314,6.477753174535353,-1.4503208853226681,53.6628003047945,20.237636113938745,0.002976891,0.01304367,0.07807384,0.4197559,0.3294828,9999000.0,0.006725558,0.001831466,3.0,
273,0.0009269,6.4897015988189395,-1.457023817588393,53.6919174679241,20.225285381064314,0.002975273,0.01304578,0.07803105,0.4196176,0.3295492,9999000.0,0.006726337,0.001831278,3.0,
274,0.0009264873,6.50163361159679,-1.4637587757994552,53.70571395657238,20.212967668576574,0.002973661,0.01304788,0.07798837,0.4194796,0.329615,9999000.0,0.00672714,0.001831093,3.0,
275,0.0009260763,6.513467219064224,-1.4705284699848988,53.71951450916822,20.200694481955843,0.002972057,0.01304999,0.07794582,0.4193421,0.3296801,9999000.0,0.006727967,0.001830909,3.0,
276,0.0009256665,6.5253666775524355,-1.4773382476386487,53.73330921852303,20.188452892446556,0.002970459,0.01305208,0.0779034,0.419205,0.329744,9999000.0,0.006728869,0.001830729,3.0,
277,0.0009252575,6.537168043487778,-1.4842308041480976,53.76235587671651,20.1762540760663,0.002968865,0.01305416,0.07786109,0.4190683,0.3298071,9999000.0,0.006729818,0.00183055,3.0,
278,0.0009248506,6.549035103471429,-1.491120511432669,53.776093548454156,20.164096667858615,0.00296728,0.01305625,0.07781891,0.418932,0.3298697,9999000.0,0.006730769,0.001830373,3.0,
279,0.0009244455,6.560804381749761,-1.4980569826038348,53.80516790332514,20.15197884707979,0.002965701,0.01305833,0.07777686,0.418796,0.3299321,9999000.0,0.00673172,0.001830198,3.0,
280,0.0009240423,6.572557758169589,-1.505047526351504,53.81884887307619,20.139901940253363,0.00296413,0.01306041,0.07773495,0.4186605,0.3299939,9999000.0,0.006732671,0.001830025,3.0,
281,0.000923641,6.584213881154215,-1.5120898563116114,53.83254795807187,20.12785573956769,0.002962566,0.01306249,0.07769316,0.4185253,0.3300555,9999000.0,0.006733623,0.001829855,3.0,
282,0.0009232421,6.595935649563468,-1.5191611775073852,53.846227951953864,20.115851076717174,0.002961012,0.01306458,0.07765152,0.4183906,0.3301166,9999000.0,0.006734579,0.001829688,3.0,
283,0.0009228448,6.607560489666431,-1.5262537240118945,53.87523433087921,20.10388826714218,0.002959463,0.01306666,0.07760999,0.4182563,0.3301774,9999000.0,0.006735531,0.001829522,3.0,
284,0.0009224496,6.619169794772408,-1.5334292123129956,53.88888890395371,20.09195962322533,0.002957923,0.01306874,0.0775686,0.4181223,0.3302377,9999000.0,0.006736486,0.001829359,3.0,
285,0.0009220563,6.6307636063403095,-1.540608864565428,53.90250735835596,20.08006661234703,0.002956389,0.01307083,0.07752733,0.4179887,0.3302978,9999000.0,0.006737441,0.001829198,3.0,
286,0.0009216649,6.6423419656633245,-1.5478710397387516,53.91612230300369,20.068214263357078,0.002954863,0.01307292,0.07748618,0.4178555,0.3303574,9999000.0,0.006738396,0.00182904,3.0,
287,0.0009212751,6.653904935213781,-1.5551716145839407,53.94510324645928,20.056393799051122,0.002953343,0.013075,0.07744517,0.4177227,0.3304166,9999000.0,0.00673935,0.001828883,3.0,
288,0.000920887,6.665371918490619,-1.5624996810232332,53.97408369885348,20.044617963388482,0.002951829,0.01307708,0.07740428,0.4175902,0.3304755,9999000.0,0.006740302,0.001828728,3.0,
289,0.0009205009,6.6768237856386525,-1.5698653104452518,53.9722228512521,20.032869938601458,0.002950324,0.01307917,0.07736352,0.4174582,0.330534,9999000.0,0.006741257,0.001828576,3.0,
290,0.0009201166,6.688260597752382,-1.5773103267610722,54.00114946257936,20.02116372363425,0.002948825,0.01308125,0.07732288,0.4173265,0.3305922,9999000.0,0.006742211,0.001828425,3.0,
291,0.0009197339,6.699682351853858,-1.5847689816106296,54.03012603321059,20.0094908297484,0.002947332,0.01308333,0.07728235,0.4171951,0.33065,9999000.0,0.006743165,0.001828276,3.0,
292,0.0009193533,6.7110089365188665,-1.5922919312918182,54.04364442753109,19.99785068116029,0.002945848,0.01308541,0.07724196,0.4170642,0.3307074,9999000.0,0.00674412,0.00182813,3.0,
293,0.0009189743,6.7224008831567446,-1.5998501824682023,54.05712974547214,19.986248629592826,0.002944369,0.0130875,0.07720168,0.4169336,0.3307645,9999000.0,0.006745074,0.001827986,3.0,
294,0.0009185969,6.733697905284044,-1.6074723430889861,54.086091823128584,19.974683067553315,0.002942897,0.01308958,0.07716152,0.4168033,0.3308213,9999000.0,0.006746026,0.001827843,3.0,
295,0.0009182212,6.744980277093684,-1.6151339051462088,54.099514182392824,19.963151824599954,0.002941431,0.01309166,0.07712148,0.4166735,0.3308777,9999000.0,0.006746979,0.001827702,3.0,
296,0.0009178471,6.756248015380743,-1.6228252674459185,54.128451730796385,19.951650551061384,0.002939971,0.01309373,0.07708156,0.4165439,0.3309337,9999000.0,0.00674793,0.001827564,3.0,
297,0.0009174746,6.7674214838829325,-1.6305793021658133,54.14189081503004,19.940189233147866,0.002938518,0.01309581,0.07704175,0.4164147,0.3309894,9999000.0,0.00674888,0.001827426,3.0,
298,0.0009171042,6.778660171750321,-1.6383621674870952,54.1708218428401,19.928761074683383,0.002937072,0.01309789,0.07700208,0.416286,0.3310447,9999000.0,0.006749832,0.001827292,3.0,
299,0.0009167349,6.789804891234452,-1.6462054041813303,54.19975415714262,19.917364110046183,0.002935631,0.01309997,0.0769625,0.4161575,0.3310997,9999000.0,0.006750781,0.001827158,3.0,
300,0.0009163674,6.800935331976637,-1.6541245726114084,54.22873781016763,19.906002003772674,0.002934197,0.01310204,0.07692305,0.4160293,0.3311544,9999000.0,0.006751729,0.001827027,3.0,
301,0.0009160013,6.811972264097831,-1.662056645801485,54.24210953068953,19.894676752987376,0.002932769,0.01310411,0.07688372,0.4159016,0.3312087,9999000.0,0.006752675,0.001826897,3.0,
302,0.0009156374,6.82307435810788,-1.6700489266220444,54.25539050921688,19.883381045582635,0.002931348,0.01310618,0.07684451,0.4157742,0.3312627,9999000.0,0.006753624,0.001826769,3.0,
303,0.0009152745,6.834083217485506,-1.678053266789746,54.28435651519206,19.872122580297344,0.002929932,0.01310825,0.0768054,0.4156471,0.3313163,9999000.0,0.006754568,0.001826643,3.0,
304,0.0009149133,6.8450781651019765,-1.6861449297855557,54.31330972557157,19.86088725843833,0.002928522,0.01311032,0.0767664,0.4155204,0.3313695,9999000.0,0.006755513,0.001826519,3.0,
305,0.0009145538,6.85605921503965,-1.6942947046951957,54.32657527214772,19.84968480267994,0.002927119,0.0131124,0.07672751,0.415394,0.3314225,9999000.0,0.006756455,0.001826396,3.0,
306,0.0009141959,6.866947615179044,-1.7024927699739578,54.355530402150706,19.83851937298102,0.002925722,0.01311446,0.07668875,0.4152679,0.3314751,9999000.0,0.006757397,0.001826275,3.0,
307,0.0009138395,6.877901095258081,-1.710747312689449,54.36877538547108,19.827382786934173,0.002924331,0.01311653,0.07665009,0.4151422,0.3315273,9999000.0,0.006758337,0.001826157,3.0,
308,0.0009134843,6.888762192700819,-1.719027315804773,54.41347753141747,19.81628023022774,0.002922944,0.0131186,0.07661154,0.4150168,0.3315792,9999000.0,0.006759274,0.001826039,3.0,
309,0.0009131307,6.899609749697274,-1.727340625811138,54.426701506912906,19.80520065338101,0.002921564,0.01312066,0.0765731,0.4148917,0.3316308,9999000.0,0.006760213,0.001825923,3.0,
310,0.0009127787,6.910365300609305,-1.7357583307024242,54.455644114521675,19.794221353359276,0.00292019,0.01312272,0.07653477,0.414767,0.331682,9999000.0,0.006761149,0.001825809,3.0,
311,0.0009124286,6.9211860386669555,-1.7441955550511636,54.48465467708883,19.7831397530565,0.002918823,0.01312479,0.07649655,0.4146426,0.3317329,9999000.0,0.006762089,0.001825697,3.0,
312,0.0009120793,6.931993210889252,-1.7527282537928244,54.51367753841765,19.772160470970974,0.00291746,0.01312685,0.07645843,0.4145185,0.3317834,9999000.0,0.006763023,0.001825586,3.0,
313,0.0009117313,6.942708874038335,-1.7612561362165593,54.54268363676326,19.761211433145856,0.002916102,0.0131289,0.07642043,0.4143947,0.3318337,9999000.0,0.006763955,0.001825476,3.0,
314,0.0009113845,6.9533333499912775,-1.7698738807334635,54.55582001089252,19.75029130140242,0.002914748,0.01313095,0.07638252,0.4142713,0.3318837,9999000.0,0.006764884,0.001825367,3.0,
315,0.0009110396,6.964022760838695,-1.7784988930054055,54.60074088584264,19.739400733311847,0.002913402,0.013133,0.07634473,0.4141482,0.3319332,9999000.0,0.006765814,0.00182526,3.0,
