Iteration No,Rd,Ibias,C1,C2,Cload,W1,W2,Rbias1,Rbias2,Rbias3,mismatch,flo,frf,Alo,Temp,
1,443.41961007540493,0.0009115277895228467,5.920426e-13,1.240008e-12,3.64219374636036e-11,3.673419361277195e-05,2.16346872555514e-05,26616.1846421413,13717.077054355652,49014.24921640228,0,1000000000.0,1010000000.0,0.2271796059798023,27,
2,438.45906965694724,0.000890874994751501,5.920426e-13,1.240008e-12,3.589262618873137e-11,3.634518490787683e-05,2.1433108961319472e-05,26616.1846421413,13421.519953772724,47888.35850689803,0,1000000000.0,1010000000.0,0.21915782470948275,27,
3,443.1987737188006,0.0008900944867688147,5.920426e-13,1.240008e-12,3.629870017660235e-11,3.671965952533224e-05,2.1679463680233092e-05,26616.1846421413,13403.895912836451,47808.09141439808,0,1000000000.0,1010000000.0,0.22397948674531534,27,
4,442.60614720735424,0.0008787784430181726,5.920426e-13,1.240008e-12,3.591051070752183e-11,3.666463951563162e-05,2.167239703902012e-05,26616.1846421413,13232.442004630664,47163.01026294852,0,1000000000.0,1010000000.0,0.2214362409994141,27,
5,445.0641011955833,0.0008736770890296362,5.920426e-13,1.240008e-12,3.595859300556295e-11,3.6847033317141406e-05,2.1804459047309344e-05,26616.1846421413,13146.089509915386,46841.06024786443,0,1000000000.0,1010000000.0,0.22296837325547172,27,
6,445.9144613088289,0.000865571526706523,5.920426e-13,1.240008e-12,3.576000460705653e-11,3.689669801603276e-05,2.1857853737784865e-05,26616.1846421413,13013.965077152685,46354.82995906915,0,1000000000.0,1010000000.0,0.22221116339884633,27,
7,447.7274425902546,0.000859485532565925,5.920426e-13,1.240008e-12,3.569181017918787e-11,3.701868151987586e-05,2.195330626874696e-05,26616.1846421413,12907.863819229606,45970.29108946168,0,1000000000.0,1010000000.0,0.22268909279699037,27,
8,449.0811249986736,0.0008526606912546273,5.920426e-13,1.240008e-12,3.5547283447967847e-11,3.71001713004771e-05,2.202431185789127e-05,26616.1846421413,12788.741265694849,45542.098322383514,0,1000000000.0,1010000000.0,0.22245977873306835,27,
9,450.75103218547355,0.0008465681194887071,5.920426e-13,1.240008e-12,3.544013191210506e-11,3.720308863136876e-05,2.210746549865657e-05,26616.1846421413,12677.958039342633,45148.46057332883,0,1000000000.0,1010000000.0,0.2225918089410649,27,
10,452.30535571101206,0.000840391488056827,5.920426e-13,1.240008e-12,3.530883608191202e-11,3.729352778290474e-05,2.2182754831893326e-05,26616.1846421413,12564.006089235092,44746.66383651901,0,1000000000.0,1010000000.0,0.22250407801112032,27,
11,453.9734557757194,0.0008345540013368471,5.920426e-13,1.240008e-12,3.51874991269356e-11,3.738974880192867e-05,2.226113310586971e-05,26616.1846421413,12453.173404488443,44359.217502682244,0,1000000000.0,1010000000.0,0.22251433921975458,27,
12,455.627338306133,0.0008288091378271306,5.920426e-13,1.240008e-12,3.505820463003548e-11,3.7482046029240144e-05,2.2336631944847736e-05,26616.1846421413,12342.12632901568,43973.63141499907,0,1000000000.0,1010000000.0,0.22245348250667676,27,
13,457.3306751521075,0.0008232737962437542,5.920426e-13,1.240008e-12,3.493094678725362e-11,3.7575669995998594e-05,2.24126330246896e-05,26616.1846421413,12232.756147480757,43596.26045519357,0,1000000000.0,1010000000.0,0.22241423761201398,27,
14,459.04724616768664,0.0008178761003260842,5.920426e-13,1.240008e-12,3.4800845807896146e-11,3.7667972024837536e-05,2.2487340025580493e-05,26616.1846421413,12124.090040704205,43223.41036373561,0,1000000000.0,1010000000.0,0.22234717848632155,27,
15,460.79292052090864,0.0008126441710147356,5.920426e-13,1.240008e-12,3.4670710786435516e-11,3.776042977971515e-05,2.256189744377707e-05,26616.1846421413,12016.729328726991,42856.92983768257,0,1000000000.0,1010000000.0,0.22228525164060067,27,
16,462.55058636523114,0.0008075382643076098,5.920426e-13,1.240008e-12,3.453936378015027e-11,3.7851796471168004e-05,2.263545799932902e-05,26616.1846421413,11910.249139466436,42494.820063425854,0,1000000000.0,1010000000.0,0.22220430767300592,27,
17,464.3323440605095,0.0008025755791122044,5.920426e-13,1.240008e-12,3.440811616790951e-11,3.7943245338515975e-05,2.2708735939951022e-05,26616.1846421413,11805.005877401445,42138.32146857746,0,1000000000.0,1010000000.0,0.22212738781803004,27,
18,466.12566017576347,0.0007977345021407575,5.920426e-13,1.240008e-12,3.427608374211275e-11,3.803391333512974e-05,2.2781232943937456e-05,26616.1846421413,11700.771016615865,41786.38176567034,0,1000000000.0,1010000000.0,0.222037294805646,27,
19,467.93634302514954,0.0007930213526677573,5.920426e-13,1.240008e-12,3.4144214037022175e-11,3.812445818114281e-05,2.2853355425787603e-05,26616.1846421413,11597.794448903918,41439.4150302878,0,1000000000.0,1010000000.0,0.22194853888599334,27,
20,469.75340129502837,0.0007884181658833643,5.920426e-13,1.240008e-12,3.4012092769494814e-11,3.821415955764275e-05,2.292480863024214e-05,26616.1846421413,11495.831437100855,41096.78249633932,0,1000000000.0,1010000000.0,0.221850526780111,27,
21,471.5851445331749,0.0007839315124346085,5.920426e-13,1.240008e-12,3.388053022141678e-11,3.830388546470783e-05,2.2995875307878197e-05,26616.1846421413,11395.127393640465,40758.89386478007,0,1000000000.0,1010000000.0,0.22175257685100405,27,
22,473.42498084930946,0.0007795472030386783,5.920426e-13,1.240008e-12,3.374893058801583e-11,3.8393071468846395e-05,2.306635242375098e-05,26616.1846421413,11295.5510156898,40425.29197356974,0,1000000000.0,1010000000.0,0.22165212006145257,27,
23,475.2698804354744,0.0007752616845248285,5.920426e-13,1.240008e-12,3.36177746274344e-11,3.848166198325082e-05,2.313634109125651e-05,26616.1846421413,11197.065938488657,40095.62708866665,0,1000000000.0,1010000000.0,0.2215473642383293,27,
24,477.1218114092424,0.000771075515777793,5.920426e-13,1.240008e-12,3.348727736461372e-11,3.857021489454378e-05,2.3205934457037464e-05,26616.1846421413,11099.815733518082,39770.199897595856,0,1000000000.0,1010000000.0,0.22144190973397046,27,
25,478.96694691093893,0.0007669637410811687,5.920426e-13,1.240008e-12,3.33572977143531e-11,3.86574029070874e-05,2.3274474678844308e-05,26616.1846421413,11003.457685888428,39447.56065415126,0,1000000000.0,1010000000.0,0.221320764346734,27,
26,480.8481005323675,0.0007629933562878201,5.920426e-13,1.240008e-12,3.322879462108045e-11,3.87468710101722e-05,2.3344269207039035e-05,26616.1846421413,10909.011304081298,39131.622907503835,0,1000000000.0,1010000000.0,0.22123946097413605,27,
27,482.7020948923331,0.0007590604063074704,5.920426e-13,1.240008e-12,3.3098798334793894e-11,3.883368308700511e-05,2.3412242245237967e-05,26616.1846421413,10815.158546383693,38817.075106891345,0,1000000000.0,1010000000.0,0.22111968757593242,27,
28,484.57407038111455,0.0007552391573104598,5.920426e-13,1.240008e-12,3.29716702653621e-11,3.892171499210282e-05,2.3480601213797492e-05,26616.1846421413,10722.804600358779,38507.55838143238,0,1000000000.0,1010000000.0,0.22102235782248852,27,
29,486.4376781026418,0.0007514818214333829,5.920426e-13,1.240008e-12,3.284429622218971e-11,3.9008814335685855e-05,2.3548183888460796e-05,26616.1846421413,10631.494810172948,38200.86653795731,0,1000000000.0,1010000000.0,0.22091315108375262,27,
30,488.3086275065095,0.0007478112894107364,5.920426e-13,1.240008e-12,3.2718465336131405e-11,3.9096249682133983e-05,2.3615756058984357e-05,26616.1846421413,10541.500748117332,37898.19871240048,0,1000000000.0,1010000000.0,0.2208148559215868,27,
31,490.1750672165451,0.0007442114082243088,5.920426e-13,1.240008e-12,3.259310487807707e-11,3.918325975230209e-05,2.368298958100795e-05,26616.1846421413,10452.646258556615,37598.75701780773,0,1000000000.0,1010000000.0,0.22071307338154614,27,
32,492.0439185115304,0.0007406912352581326,5.920426e-13,1.240008e-12,3.246900010554501e-11,3.9270398916179944e-05,2.375009515706209e-05,26616.1846421413,10365.058020701352,37303.026238541526,0,1000000000.0,1010000000.0,0.22061693527741724,27,
33,493.90778136412894,0.0007372378616831231,5.920426e-13,1.240008e-12,3.2345678323461634e-11,3.935727133224704e-05,2.3816836861446596e-05,26616.1846421413,10278.60570779802,37010.57515922353,0,1000000000.0,1010000000.0,0.22052119285885763,27,
34,495.77047664223187,0.0007338517464615677,5.920426e-13,1.240008e-12,3.222361523690185e-11,3.944418230212489e-05,2.388340169147852e-05,26616.1846421413,10193.348085196134,36721.44327357385,0,1000000000.0,1010000000.0,0.22042959460610168,27,
35,497.6263334589822,0.000730530857085455,5.920426e-13,1.240008e-12,3.21025455508816e-11,3.9530881801137415e-05,2.394963966099232e-05,26616.1846421413,10109.251119243832,36435.34982614306,0,1000000000.0,1010000000.0,0.22033774197080694,27,
36,499.4813527281622,0.0007272789166570787,5.920426e-13,1.240008e-12,3.198282172601583e-11,3.96178490990884e-05,2.4015841502205557e-05,26616.1846421413,10026.415369978638,36152.69352628631,0,1000000000.0,1010000000.0,0.2202537676036214,27,
37,501.3326150739712,0.0007240903623052968,5.920426e-13,1.240008e-12,3.1864041014262617e-11,3.97050542330372e-05,2.408186464258566e-05,26616.1846421413,9944.80734585014,35873.20702996845,0,1000000000.0,1010000000.0,0.22017393283847744,27,
38,503.1781244031907,0.000720961135940717,5.920426e-13,1.240008e-12,3.174637721673308e-11,3.97923352288736e-05,2.414773747318319e-05,26616.1846421413,9864.361643221248,35596.89021084511,0,1000000000.0,1010000000.0,0.2200968416533567,27,
39,505.0160537655542,0.0007178912992790965,5.920426e-13,1.240008e-12,3.162994084463941e-11,3.9879546292933005e-05,2.4213498838635275e-05,26616.1846421413,9785.071177593558,35323.56421948688,0,1000000000.0,1010000000.0,0.2200252425498218,27,
40,506.8488052788075,0.0007148795302063495,5.920426e-13,1.240008e-12,3.151482847034018e-11,3.9966881843476927e-05,2.4279139306919864e-05,26616.1846421413,9706.961343474168,35053.17360488154,0,1000000000.0,1010000000.0,0.2199575903182878,27,
41,508.67431960302343,0.0007119256186132526,5.920426e-13,1.240008e-12,3.14008717065728e-11,4.0054593693632314e-05,2.4344683788374853e-05,26616.1846421413,9630.018701318335,34785.901633180394,0,1000000000.0,1010000000.0,0.21989626024245587,27,
42,510.48890463082023,0.0007090234404594596,5.920426e-13,1.240008e-12,3.128818125045158e-11,4.0142183602574546e-05,2.4410084534735655e-05,26616.1846421413,9554.201066405414,34521.450992537975,0,1000000000.0,1010000000.0,0.21983694643780802,27,
43,512.3004263983048,0.0007061833291335248,5.920426e-13,1.240008e-12,3.1176964209828296e-11,4.023049867294194e-05,2.4475599038467995e-05,26616.1846421413,9479.588595039515,34260.14854084241,0,1000000000.0,1010000000.0,0.219786363156262,27,
44,514.099045692833,0.0007033902643017114,5.920426e-13,1.240008e-12,3.106672079327045e-11,4.0318734866708625e-05,2.4540995298031667e-05,26616.1846421413,9406.065643288855,34001.44654329713,0,1000000000.0,1010000000.0,0.21973800187350098,27,
45,515.8922633371079,0.0007006540798700102,5.920426e-13,1.240008e-12,3.0958031224782354e-11,4.040750491696066e-05,2.4606503274974332e-05,26616.1846421413,9333.75433476133,33745.647150510806,0,1000000000.0,1010000000.0,0.21969909361512924,27,
46,517.675565992596,0.0006979680384183056,5.920426e-13,1.240008e-12,3.085042254023804e-11,4.049648104917023e-05,2.467194676580213e-05,26616.1846421413,9262.554571956716,33492.61932741564,0,1000000000.0,1010000000.0,0.21966421750761655,27,
47,519.4527255174517,0.0006953360541614475,5.920426e-13,1.240008e-12,3.074414817835378e-11,4.058632859225176e-05,2.4737585569082678e-05,26616.1846421413,9192.546694573963,33242.69613538749,0,1000000000.0,1010000000.0,0.21963782453037078,27,
48,521.2160303831408,0.0006927507032148809,5.920426e-13,1.240008e-12,3.063896583338811e-11,4.06762525977351e-05,2.480319184182106e-05,26616.1846421413,9123.617747809929,32995.170383146666,0,1000000000.0,1010000000.0,0.21961411845864923,27,
49,522.9741331378978,0.0006902194918269719,5.920426e-13,1.240008e-12,3.0535312387629766e-11,4.0766891879259007e-05,2.4869058779619422e-05,26616.1846421413,9055.910471354118,32750.603533521207,0,1000000000.0,1010000000.0,0.21960176898043185,27,
50,524.7207602296533,0.0006877332660159952,5.920426e-13,1.240008e-12,3.0432660624522586e-11,4.085806277273409e-05,2.4934876011198367e-05,26616.1846421413,8989.285619449134,32508.71382360769,0,1000000000.0,1010000000.0,0.21959425793674298,27,
